Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Ralph Meeker : 3
Jim Brown : 3
Robert Ryan : 3
Lee Marvin : 3
Ed Harris : 3
Slim Pickens : 3
Tom Hanks : 3
Victor McLaglen : 3
Robert Stephens : 3
Cory Hardrict : 3
Christian Bale : 3
William Fichtner : 3
Denzel Washington : 3
J.T. Walsh : 3
Thomas Kretschmann : 3
Dylan McDermott : 3
Cole Hauser : 3
Kenneth Tobey : 3
Fess Parker : 3
Basil Ruysdael : 3
Senta Berger : 3
William Holden : 3
Burt Lancaster : 3
Howard Da Silva : 3
Paulette Goddard : 3
Matt Damon : 3
Gene Hackman : 3
Robert Duvall : 3
R. Lee Ermey : 3
Raymond Massey : 3
Robert Preston : 3
Stanley Ridges : 3
Michael Caine : 3
Treat Williams : 3
Maximilian Schell : 3
Milo Gibson : 3
John Mills : 3
Cuba Gooding Jr. : 3
Robert Shaw : 3
Brian Cox : 3
Van Johnson : 3
Humphrey Bogart : 3
Jeremy Kemp : 3
Hans Christian Blech : 3
Robert Stack : 3
Billy Zane : 3
Marshall Bell : 3
Joseph Gordon-Levitt : 3
Stephen Lang : 3
Richard Todd : 3
Ewan McGregor : 3
Jack Watson : 3
Martin Sheen : 3
Jack Lowden : 3
Neal McDonough : 3
Patrick Magee : 3
Michael Shannon : 3
Floyd 'Red Crow' Westerman : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Robert De Niro : 1
Christopher Plummer : 1
Frank Welker : 1
Brad Pitt : 1
Ed Harris : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
John Malkovich : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Stanley Tucci : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Kurt Russell : 1
Robert Duvall : 1
Gary Oldman : 1
Harrison Ford : 1
Danny Trejo : 1
Donald Sutherland : 1
Keanu Reeves : 1
Keith David : 1
Jonah Hill : 1
Mark Strong : 1
Bill Hader : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Tom Cruise : 1
Michael Peña : 1
Adam Sandler : 1
Ron Perlman : 1
Mark Wahlberg : 1
Vin Diesel : 1
Danny Glover : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Gerard Butler : 1
Sean Connery : 1
John Cleese : 1
Ben Stiller : 1
John Wayne : 1
Nicole Kidman : 1
Alfred Molina : 1
Jeffrey Tambor : 1
Matthew McConaughey : 1
Jude Law : 1
James Stewart : 1
Sigourney Weaver : 1
Antonio Banderas : 1
Alan Tudyk : 1
Ralph Fiennes : 1
Ian McShane : 1
Sandra Bullock : 1
Owen Wilson : 1
J.K. Simmons : 1
Bill Murray : 1
Rob Paulsen : 1
Idris Elba : 1
Tommy Lee Jones : 1
Charlize Theron : 1
Harvey Keitel : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Sam Neill : 1
Julianne Moore : 1
Patrick Wilson : 1
Seth Rogen : 1
Robin Williams : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Ben Affleck : 1
Jack Elam : 1
Ray Liotta : 1
John Leguizamo : 1
Andy Serkis : 1
Desmond Llewelyn : 1
John Cusack : 1
Richard Jenkins : 1
Pierce Brosnan : 1
Shea Whigham : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Karl Urban : 1
James Remar : 1
George Clooney : 1
Sylvester Stallone : 1
Robert Downey Jr. : 1
Timothy Olyphant : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Sebelum Iblis Menjemput: Ayat Dua
CLUSTER :14
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Eric Stonestreet : 2
Dana Carvey : 2
Bobby Moynihan : 2
Hannibal Buress : 2
Lake Bell : 2
Chris Renaud : 2
Jenny Slate : 2
Ellie Kemper : 2
Kevin Hart : 2
Davina Sitaram : 2
Bryan Cranston : 2
Brian Tyree Henry : 2
Ellen Corby : 2
Charles Winninger : 2
Avan Jogia : 2
Nick Kroll : 2
Albert Brooks : 1
Michael Beattie : 1
Jaime Camil : 1
Steve Coogan : 1
Sandra Echeverría : 1
Louis C.K. : 1
David Oyelowo : 1
Damon Herriman : 1
Elizabeth Debicki : 1
Margot Robbie : 1
Talayna Moana Nikora : 1
Dalip Sondhi : 1
Taylor Ferguson : 1
Megan Smart : 1
Domhnall Gleeson : 1
Tara Morice : 1
James Corden : 1
Neveen Hanna : 1
Rose Byrne : 1
Aimee Horne : 1
Georges Metaxa : 1
Betty Furness : 1
Fred Astaire : 1
Helen Broderick : 1
Victor Moore : 1
Eric Blore : 1
Ginger Rogers : 1
Jo Wyatt : 1
Danny Katiana : 1
David A. Alano : 1
Dave B. Mitchell : 1
Rusty Shackleford : 1
Madison Brown : 1
Dino Andrade : 1
Nicole Sherman : 1
Leo Barakat : 1
Mari Devon : 1
Kirk Thornton : 1
Joey Camen : 1
Elizabeth Dean : 1
Jamal Fahim : 1
Camila Rhodes : 1
Danny Mann : 1
Hugo Weaving : 1
Russi Taylor : 1
Magda Szubanski : 1
Roscoe Lee Browne : 1
Evelyn Krape : 1
Zoe Burton : 1
Paul Goddard : 1
Miriam Flynn : 1
Michael Edward-Stevens : 1
Charles Bartlett : 1
Paul Livingston : 1
James Cromwell : 1
Miriam Margolyes : 1
Christine Cavanaugh : 1
Owain Arthur : 1
Angelina Jolie : 1
Ramon Rodriguez : 1
Helen Mirren : 1
Eleanor Matsuura : 1
Danny DeVito : 1
Ariana Greenblatt : 1
Betsy Graver : 1
Kriss Dillon : 1
Chloe Stannage : 1
Brooklynn Prince : 1
Sam Rockwell : 1
Ben Bishop : 1
Ernest Thomas : 1
Tommy Hollis : 1
Delroy Lindo : 1
Spike Lee : 1
O.L. Duke : 1
Lonette McKee : 1
Angela Bassett : 1
James McDaniel : 1
Al Freeman Jr. : 1
Theresa Randle : 1
Kate Vernon : 1
Larry McCoy : 1
Denzel Washington : 1
Albert Hall : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Michael Caine : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Matt Damon : 1
Willem Dafoe : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Jeff Bennett : 1
Jason Statham : 1
Jonah Hill : 1
Brad Pitt : 1
John Malkovich : 1
Will Smith : 1
Bill Hader : 1
Keanu Reeves : 1
Kurt Russell : 1
Adam Sandler : 1
Michael Peña : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Gary Oldman : 1
Harrison Ford : 1
Keith David : 1
Seth Rogen : 1
Mark Wahlberg : 1
Danny Trejo : 1
John Wayne : 1
Jeffrey Tambor : 1
John Goodman : 1
Alan Tudyk : 1
Robert Duvall : 1
Patrick Stewart : 1
Donald Sutherland : 1
Ben Stiller : 1
Danny Glover : 1
Dwayne Johnson : 1
Ralph Fiennes : 1
Ron Perlman : 1
John Cleese : 1
Nicole Kidman : 1
Matthew McConaughey : 1
Julianne Moore : 1
Robin Williams : 1
Gerard Butler : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Richard Jenkins : 1
Jude Law : 1
Ben Affleck : 1
Owen Wilson : 1
Sandra Bullock : 1
Tom Cruise : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Bill Murray : 1
John Cusack : 1
James Stewart : 1
Ian McShane : 1
Harvey Keitel : 1
Eddie Marsan : 1
Sam Neill : 1
James Remar : 1
Bruce Willis : 1
Bill Nighy : 1
Denzel Washington : 1
Sean Connery : 1
Vin Diesel : 1
Leslie Mann : 1
Kate Winslet : 1
Meryl Streep : 1
James Franco : 1
Mark Strong : 1
J.K. Simmons : 1
Patrick Wilson : 1
Eddie Murphy : 1
Karl Urban : 1
Pierce Brosnan : 1
Andy Serkis : 1
Dee Bradley Baker : 1
Stellan Skarsgård : 1
Will Ferrell : 1
Timothy Olyphant : 1
Alfred Molina : 1
Ray Liotta : 1
Colin Farrell : 1
Jim Carrey : 1
Cameron Diaz : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Huo zhe
CLUSTER :38
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 11
Emma Thompson : 9
Scarlett Johansson : 8
Steve Buscemi : 7
Jude Law : 7
Owen Wilson : 7
Rachel McAdams : 7
Kate Winslet : 7
Leslie Mann : 6
Maya Rudolph : 6
Natalie Portman : 6
Bill Murray : 6
Kevin James : 6
Anupam Kher : 6
Diane Keaton : 6
Saoirse Ronan : 6
James Stewart : 6
Jason Schwartzman : 5
Jonah Hill : 5
Will Ferrell : 5
Alison Brie : 5
Emma Stone : 5
Jennifer Coolidge : 5
Penélope Cruz : 5
Natasha Lyonne : 5
Colin Firth : 5
Rob Schneider : 5
Bradley Cooper : 5
Anna Kendrick : 5
Kathryn Hahn : 5
Meg Ryan : 5
Victor Garber : 5
Patricia Clarkson : 5
Anne Hathaway : 5
Keira Knightley : 5
Salman Khan : 5
Shah Rukh Khan : 5
Kristen Stewart : 4
Dennis Quaid : 4
Nicole Kidman : 4
Ethan Suplee : 4
Anjelica Huston : 4
Kumar Pallana : 4
Cloris Leachman : 4
Ryan Reynolds : 4
Clark Duke : 4
Brad Pitt : 4
Ben Stiller : 4
Hector Elizondo : 4
Julia Roberts : 4
Kristen Bell : 4
Edward Norton : 4
Pierce Brosnan : 4
Amanda Seyfried : 4
Julie Walters : 4
Ashton Kutcher : 4
Alec Baldwin : 4
Kristen Wiig : 4
Kevin Nealon : 4
David Spade : 4
Salma Hayek : 4
Maggie Gyllenhaal : 4
Zac Efron : 4
Jack Nicholson : 4
Hugh Grant : 4
Christopher Walken : 4
Danny McBride : 4
Tom Hanks : 4
Mila Kunis : 4
Joseph Gordon-Levitt : 4
Julianne Moore : 4
Gina Gershon : 4
John Lithgow : 4
Timothée Chalamet : 4
Tom Wilkinson : 4
Steve Carell : 4
John Mahoney : 4
John Cusack : 4
Boman Irani : 4
Kareena Kapoor : 4
Kathy Najimy : 4
Kristin Scott Thomas : 4
Jeff Daniels : 4
Emily Watson : 4
Michelle Williams : 4
Gemma Jones : 4
Jennifer Garner : 4
Michelle Monaghan : 4
Chris Messina : 4
Lea Thompson : 4
Imelda Staunton : 4
Angela Lansbury : 4
Gladys Cooper : 4
Matt Damon : 4
Priyanka Chopra : 4
Fiona Shaw : 4
Lena Olin : 4
Aidan Quinn : 4
Juno Temple : 4
Keanu Reeves : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Matt Damon : 1
Frank Welker : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Christopher Plummer : 1
Jason Statham : 1
Angelina Jolie : 1
Liam Neeson : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Adam Sandler : 1
John Malkovich : 1
Will Smith : 1
Jonah Hill : 1
Stanley Tucci : 1
Keanu Reeves : 1
Bill Hader : 1
Danny Trejo : 1
Jeff Bennett : 1
Gary Oldman : 1
Mark Wahlberg : 1
Dwayne Johnson : 1
Harrison Ford : 1
Danny Glover : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Kurt Russell : 1
Rob Paulsen : 1
Jude Law : 1
Donald Sutherland : 1
Robert Duvall : 1
John Cleese : 1
Ryan Reynolds : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Ben Stiller : 1
Mark Strong : 1
Gerard Butler : 1
John Wayne : 1
John Cusack : 1
Ron Perlman : 1
Patrick Stewart : 1
Ben Affleck : 1
Owen Wilson : 1
Bill Murray : 1
Richard Jenkins : 1
Alan Tudyk : 1
Sandra Bullock : 1
Timothy Olyphant : 1
James Stewart : 1
Seth Rogen : 1
Antonio Banderas : 1
Pierce Brosnan : 1
Robin Williams : 1
Denzel Washington : 1
Alec Baldwin : 1
Tom Cruise : 1
Harvey Keitel : 1
Patrick Wilson : 1
Sigourney Weaver : 1
Julianne Moore : 1
Eddie Marsan : 1
Anna Kendrick : 1
Sam Neill : 1
Karl Urban : 1
Tommy Lee Jones : 1
J.K. Simmons : 1
Idris Elba : 1
Forest Whitaker : 1
Ian McShane : 1
James Remar : 1
Jake Gyllenhaal : 1
Sean Connery : 1
Alfred Molina : 1
Stellan Skarsgård : 1
Kate Winslet : 1
Colin Farrell : 1
Meryl Streep : 1
John Leguizamo : 1
Vin Diesel : 1
Bruce Willis : 1
Eddie Murphy : 1
John C. Reilly : 1
Ray Liotta : 1
Leslie Mann : 1
Jack Elam : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Black Summer
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 15
Shea Whigham : 10
Al Pacino : 10
Woody Harrelson : 9
Angelina Jolie : 9
Samuel L. Jackson : 9
Lois Maxwell : 8
Brad Pitt : 8
Desmond Llewelyn : 8
Tom Cruise : 8
Gary Oldman : 8
Donald Sutherland : 7
Stanley Tucci : 7
Harvey Keitel : 7
Julianne Moore : 7
Ving Rhames : 7
Liam Neeson : 7
Willem Dafoe : 7
Christopher Walken : 7
Idris Elba : 7
Denzel Washington : 7
Ray Liotta : 7
Dwayne Johnson : 6
Walter Gotell : 6
Sean Connery : 6
Johnny Depp : 6
Laurence Fishburne : 6
Danny Trejo : 6
Luis Guzmán : 6
Peter Stormare : 6
Steve Buscemi : 6
Josh Brolin : 6
Casey Affleck : 6
Mark Wahlberg : 6
Morgan Freeman : 6
Harrison Ford : 6
Gene Hackman : 6
George Clooney : 6
Val Kilmer : 6
Frank Grillo : 6
Nicolas Cage : 6
Ted Levine : 6
Chiwetel Ejiofor : 6
Brian Cox : 6
Joe Pesci : 6
Paul Walker : 5
Michelle Rodriguez : 5
Mel Gibson : 5
Bernard Lee : 5
Jennifer Lawrence : 5
Jeffrey Wright : 5
Sylvester Stallone : 5
Benicio Del Toro : 5
Michael Peña : 5
Jason Bateman : 5
Colin Farrell : 5
Beau Knapp : 5
Russell Crowe : 5
Ryan Gosling : 5
Joaquin Phoenix : 5
Michael Kenneth Williams : 5
John Leguizamo : 5
Sandra Bullock : 5
Mickey Rourke : 5
Juliette Lewis : 5
Michael Keaton : 5
Mykelti Williamson : 5
Jon Bernthal : 5
Robert Duvall : 5
Ben Affleck : 5
J.K. Simmons : 5
James Remar : 5
Tom Hanks : 5
Eva Mendes : 5
Pruitt Taylor Vince : 5
Common : 5
Clint Eastwood : 5
Sean Penn : 5
Matthew McConaughey : 5
Christopher Plummer : 5
John Malkovich : 5
Rachel McAdams : 5
Christian Bale : 5
Vin Diesel : 4
Gal Gadot : 4
Tyrese Gibson : 4
Timothy Dalton : 4
Paula Malcomson : 4
Elizabeth Banks : 4
Stephen Tobolowsky : 4
Steven Berkoff : 4
Arnold Schwarzenegger : 4
Jean Reno : 4
Noomi Rapace : 4
Eddie Marsan : 4
Robert Brown : 4
Robert Davi : 4
Theresa Randle : 4
Joe Pantoliano : 4
Jordi Mollà : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Frank Welker : 1
Matt Damon : 1
Willem Dafoe : 1
Woody Harrelson : 1
Arnold Schwarzenegger : 1
Ed Harris : 1
Laurence Fishburne : 1
John Malkovich : 1
Liam Neeson : 1
Brad Pitt : 1
Jonah Hill : 1
Jason Statham : 1
Keanu Reeves : 1
Christopher Plummer : 1
Will Smith : 1
Danny Trejo : 1
Stanley Tucci : 1
Adam Sandler : 1
Angelina Jolie : 1
Jeff Bennett : 1
Harrison Ford : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Gary Oldman : 1
Bill Hader : 1
Danny Glover : 1
Ryan Reynolds : 1
Keith David : 1
Kurt Russell : 1
Michael Peña : 1
Matthew McConaughey : 1
John Cleese : 1
Ben Stiller : 1
Dwayne Johnson : 1
Robert Duvall : 1
Ron Perlman : 1
Gerard Butler : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Goodman : 1
Sandra Bullock : 1
John Cusack : 1
Ralph Fiennes : 1
Jude Law : 1
Mark Strong : 1
Owen Wilson : 1
Richard Jenkins : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Pierce Brosnan : 1
Denzel Washington : 1
Julianne Moore : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Sean Connery : 1
Idris Elba : 1
Seth Rogen : 1
Ray Liotta : 1
James Stewart : 1
J.K. Simmons : 1
Alec Baldwin : 1
Timothy Olyphant : 1
Tom Cruise : 1
Alfred Molina : 1
John Wayne : 1
Ian McShane : 1
Antonio Banderas : 1
Bill Murray : 1
Rob Paulsen : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
Vin Diesel : 1
Robin Williams : 1
James Remar : 1
Patrick Wilson : 1
Sam Neill : 1
Jack Elam : 1
Colin Farrell : 1
Sigourney Weaver : 1
Bill Nighy : 1
Al Pacino : 1
Harvey Keitel : 1
Josh Brolin : 1
Peter Stormare : 1
Anna Kendrick : 1
Jim Carrey : 1
John Hurt : 1
Leslie Mann : 1
John Leguizamo : 1
John Ortiz : 1
Kate Winslet : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Schooled
CLUSTER :2
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Travolta : 5
John Goodman : 4
Elvis Presley : 4
Annette Funicello : 4
Tina Fey : 4
Lucy Lawless : 3
Seth MacFarlane : 3
Blake Ritson : 3
Michael Gambon : 3
Seth Rogen : 3
Jessica Marie Garcia : 3
Amy Poehler : 3
Michael Zegen : 3
Adam Driver : 3
Teresa Palmer : 3
Malcolm McDowell : 3
William Frawley : 3
Sean Hayes : 3
Bella Ramsey : 3
Tara Strong : 3
Fred Astaire : 3
Gene Kelly : 3
Amy Adams : 3
Abigail Breslin : 3
Rosario Dawson : 3
Sterling Holloway : 3
Frankie Avalon : 3
Joan Blondell : 3
Unshô Ishizuka : 2
Erin Cahill : 2
Michelle Yeoh : 2
Taraji P. Henson : 2
Russell Brand : 2
Luke Wilson : 2
Craig Bierko : 2
Benicio Del Toro : 2
Tobey Maguire : 2
Laraine Newman : 2
Johnny Depp : 2
Katherine Helmond : 2
Richard Riehle : 2
Tony Anselmo : 2
Abby Elliott : 2
Steven Weber : 2
Fran Drescher : 2
Adam Pally : 2
Dee Bradley Baker : 2
Jodhi May : 2
Christina Cole : 2
Ian McNeice : 2
Nicholas Braun : 2
Kurt Russell : 2
Jerry Stiller : 2
Patton Oswalt : 2
Jason Segel : 2
Samm Levine : 2
Busy Philipps : 2
James Franco : 2
Bonnie Hunt : 2
Hilary Duff : 2
Shane Kinsman : 2
Brent Kinsman : 2
Beth Grant : 2
Vella Lovell : 2
Brenda Song : 2
Zac Efron : 2
Paul Scheer : 2
Megan Mullally : 2
Max Casella : 2
Allison Janney : 2
Christopher Walken : 2
Jayne Eastwood : 2
Michelle Pfeiffer : 2
Diedrich Bader : 2
Will Sasso : 2
Kate Winslet : 2
Antonio Banderas : 2
Samuel L. Jackson : 2
Noah Munck : 2
Jennette McCurdy : 2
Miranda Cosgrove : 2
Joe Lo Truglio : 2
Christopher Meloni : 2
Molly Shannon : 2
Paul Rudd : 2
Sam Huntington : 2
Mia Kirshner : 2
Lacey Chabert : 2
Stephen Collins : 2
Courteney Cox : 2
Rita Moreno : 2
Sid Caesar : 2
Didi Conn : 2
Eve Arden : 2
Mickey Sumner : 2
Judith Light : 2
Allen Covert : 2
Octavia Spencer : 2
David Arquette : 2
Darren McGavin : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Ed Harris : 1
Michael Caine : 1
Frank Welker : 1
Woody Harrelson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Jason Statham : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Matt Damon : 1
Brad Pitt : 1
John Malkovich : 1
Liam Neeson : 1
Keanu Reeves : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Gary Oldman : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Kurt Russell : 1
Adam Sandler : 1
Jeff Bennett : 1
Danny Trejo : 1
Keith David : 1
John Wayne : 1
Michael Peña : 1
Mark Wahlberg : 1
Nicole Kidman : 1
John Goodman : 1
Alan Tudyk : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
Harrison Ford : 1
John Cleese : 1
Danny Glover : 1
Robert Duvall : 1
Bill Hader : 1
Ron Perlman : 1
Ben Stiller : 1
Jude Law : 1
James Stewart : 1
Gerard Butler : 1
Seth Rogen : 1
Mark Strong : 1
Patrick Stewart : 1
Bill Murray : 1
Rob Paulsen : 1
Antonio Banderas : 1
Owen Wilson : 1
Sigourney Weaver : 1
Robin Williams : 1
Ben Affleck : 1
Julianne Moore : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Patrick Wilson : 1
Sean Connery : 1
Harvey Keitel : 1
Richard Jenkins : 1
J.K. Simmons : 1
John Cusack : 1
Sandra Bullock : 1
Vin Diesel : 1
Alec Baldwin : 1
Bruce Willis : 1
Timothy Olyphant : 1
Tom Cruise : 1
Denzel Washington : 1
Sam Neill : 1
Kate Winslet : 1
Alfred Molina : 1
Ian McShane : 1
Ray Liotta : 1
Jake Gyllenhaal : 1
James Franco : 1
Tommy Lee Jones : 1
Karl Urban : 1
Idris Elba : 1
Eddie Marsan : 1
James Remar : 1
Stellan Skarsgård : 1
Meryl Streep : 1
Charlize Theron : 1
Andy Serkis : 1
Shea Whigham : 1
Jim Carrey : 1
Dee Bradley Baker : 1
John C. Reilly : 1
Pierce Brosnan : 1
Forest Whitaker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pet Sematary
CLUSTER :36
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Peter Jason : 4
Bill Hader : 3
Glenn Close : 3
Eric Idle : 3
James Cromwell : 3
Lili Taylor : 3
Tony Todd : 3
Josh Brolin : 3
Bruce Willis : 3
Scott Haze : 3
BD Wong : 3
Paul Walker : 2
Kurt Russell : 2
Tyrese Gibson : 2
Luke Evans : 2
Marin Ireland : 2
April Grace : 2
Linda Hamilton : 2
Dennis Haysbert : 2
Jackie Earle Haley : 2
Idris Elba : 2
José Zúñiga : 2
Christopher Meloni : 2
Kiernan Shipka : 2
Kaniehtiio Horn : 2
Tim McInnerny : 2
Joely Richardson : 2
Jeremy Piven : 2
Martin Freeman : 2
Robert Longstreet : 2
Steven Yeun : 2
LaKeith Stanfield : 2
John Malkovich : 2
Catherine Keener : 2
Cameron Diaz : 2
Nicky Katt : 2
Stanley Tucci : 2
Chuck Connors : 2
Ron Cook : 2
Rachel Weisz : 2
Mark Margolis : 2
Bill Paxton : 2
Lance Henriksen : 2
Cara Seymour : 2
Keanu Reeves : 2
Peter Benedict : 2
Udo Kier : 2
Stephen Dorff : 2
M. Night Shyamalan : 2
Nicolas Cage : 2
Alan Ruck : 2
Frank Collison : 2
Sean Whalen : 2
John Franklin : 2
Charlton Heston : 2
Jeffrey Combs : 2
Tom Holland : 2
Corey Johnson : 2
Kristine Froseth : 2
Geraldine Chaplin : 2
Hugh Quarshie : 2
Rafe Spall : 2
Joseph Gordon-Levitt : 2
Juno Temple : 2
Noah Segan : 2
Pruitt Taylor Vince : 2
Tilda Swinton : 2
Brandon Smith : 2
Sam Neill : 2
Dominique Tipper : 2
Gabriel Byrne : 2
Courtney Gains : 2
Donald Sutherland : 2
Scott Glenn : 2
Jodelle Ferland : 2
Dirk Blocker : 2
Ali Larter : 2
P.J. Byrne : 2
David Koechner : 2
Mykelti Williamson : 2
Julie Christie : 2
Peter Blankenstein : 2
Laurence R. Harvey : 2
Bill Hutchens : 2
Charles Haid : 2
Drew Barrymore : 2
Frankie Faison : 2
Dee Wallace : 2
Geoffrey Rush : 2
Jared Leto : 2
Leonardo DiCaprio : 2
Brendan Gleeson : 2
Henry Thomas : 2
David Tennant : 2
Caleb Landry Jones : 2
Charlie Shotwell : 2
Jaeden Martell : 2
Lil Rel Howery : 2
Benedict Wong : 2
Chiwetel Ejiofor : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Frank Welker : 1
Matt Damon : 1
Ed Harris : 1
Willem Dafoe : 1
Robert De Niro : 1
Michael Caine : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Jason Statham : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Will Smith : 1
John Malkovich : 1
Liam Neeson : 1
Brad Pitt : 1
Adam Sandler : 1
Angelina Jolie : 1
Jonah Hill : 1
Danny Trejo : 1
Bill Hader : 1
Gary Oldman : 1
Dwayne Johnson : 1
Harrison Ford : 1
Robert Duvall : 1
