Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Brian Cox : 5
Will Patton : 5
Charlize Theron : 5
Val Kilmer : 5
Marcia Gay Harden : 5
Rachel McAdams : 5
Viola Davis : 5
Eugene Levy : 4
Leslie Mann : 4
Regina Hall : 4
Stephen Tobolowsky : 4
Juliette Lewis : 4
Cameron Diaz : 4
Rebel Wilson : 4
Harrison Ford : 4
Bryan Cranston : 4
Dave Sheridan : 4
Gwyneth Paltrow : 4
Seth Rogen : 4
Jennifer Aniston : 4
Maya Rudolph : 4
Stephen Root : 4
Penelope Ann Miller : 4
Jason Sudeikis : 4
Scarlett Johansson : 4
Julianne Moore : 4
Jim Carrey : 4
Danny Glover : 4
Bruce McGill : 4
Eddie Murphy : 4
Bronson Pinchot : 4
Dwayne Johnson : 4
Kevin Bacon : 4
James Rebhorn : 4
Steve Carell : 4
Woody Harrelson : 4
Margot Robbie : 4
Will Smith : 4
Elizabeth Banks : 4
Kyle Chandler : 4
Jude Law : 4
Robert Pattinson : 4
Michelle Monaghan : 4
Alexander Skarsgård : 4
Gene Hackman : 4
Chloë Sevigny : 4
James Marsden : 4
Ben Affleck : 4
Adam Driver : 4
J.K. Simmons : 4
Faye Dunaway : 4
Denzel Washington : 4
Slaine : 4
Max Martini : 4
Callum Keith Rennie : 4
Morgan Freeman : 4
Robert Duvall : 4
David Strathairn : 4
Carrie-Anne Moss : 4
Michael Shannon : 4
Jane Krakowski : 3
Beverly D'Angelo : 3
John Candy : 3
Christina Applegate : 3
Charlie Day : 3
Dave Franco : 3
John Cho : 3
Shia LaBeouf : 3
Robert Patrick : 3
Justin Theroux : 3
Luke Wilson : 3
Drew Barrymore : 3
Demi Moore : 3
Rodrigo Santoro : 3
***********************
MOVIE :Gran Hotel
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Brad Pitt : 9
Adam Sandler : 8
Richard Jenkins : 7
Samuel L. Jackson : 7
Nicole Kidman : 6
Seann William Scott : 6
Casey Affleck : 6
Anna Kendrick : 6
Robert De Niro : 6
Tom Cruise : 6
Dakota Johnson : 6
Shea Whigham : 6
Chevy Chase : 5
Ron Livingston : 5
Scott Caan : 5
Julia Roberts : 5
Steve Buscemi : 5
Richard Portnow : 5
Jason Bateman : 5
Michael Peña : 5
Paul Rudd : 5
Bruce Greenwood : 5
Willem Dafoe : 5
Nicolas Cage : 5
Jake Gyllenhaal : 5
Olivia Wilde : 5
Brian Cox : 5
Will Patton : 5
Charlize Theron : 5
Val Kilmer : 5
Marcia Gay Harden : 5
Rachel McAdams : 5
Viola Davis : 5
Eugene Levy : 4
Leslie Mann : 4
Regina Hall : 4
Stephen Tobolowsky : 4
Juliette Lewis : 4
Cameron Diaz : 4
Rebel Wilson : 4
Harrison Ford : 4
Bryan Cranston : 4
Dave Sheridan : 4
Gwyneth Paltrow : 4
Seth Rogen : 4
Jennifer Aniston : 4
Maya Rudolph : 4
Stephen Root : 4
Penelope Ann Miller : 4
Jason Sudeikis : 4
Scarlett Johansson : 4
Julianne Moore : 4
Jim Carrey : 4
Danny Glover : 4
Bruce McGill : 4
Eddie Murphy : 4
Bronson Pinchot : 4
Dwayne Johnson : 4
Kevin Bacon : 4
James Rebhorn : 4
Steve Carell : 4
Woody Harrelson : 4
Margot Robbie : 4
Will Smith : 4
Elizabeth Banks : 4
Kyle Chandler : 4
Jude Law : 4
Robert Pattinson : 4
Michelle Monaghan : 4
Alexander Skarsgård : 4
Gene Hackman : 4
Chloë Sevigny : 4
James Marsden : 4
Ben Affleck : 4
Adam Driver : 4
J.K. Simmons : 4
Faye Dunaway : 4
Denzel Washington : 4
Slaine : 4
Max Martini : 4
Callum Keith Rennie : 4
Morgan Freeman : 4
Robert Duvall : 4
David Strathairn : 4
Carrie-Anne Moss : 4
Michael Shannon : 4
Jane Krakowski : 3
Beverly D'Angelo : 3
John Candy : 3
Christina Applegate : 3
Charlie Day : 3
Dave Franco : 3
John Cho : 3
Shia LaBeouf : 3
Robert Patrick : 3
Justin Theroux : 3
Luke Wilson : 3
Drew Barrymore : 3
Demi Moore : 3
Rodrigo Santoro : 3
***********************
MOVIE :The Muppets
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Robin Williams : 6
Judy Greer : 6
Steve Zahn : 6
Elvis Presley : 6
Kristen Bell : 5
Kevin James : 5
Nick Offerman : 5
Mary Steenburgen : 5
Cameron Diaz : 5
Molly Shannon : 5
Karan Brar : 5
Steven Weber : 4
Fran Drescher : 4
Leslie Mann : 4
Jonah Hill : 4
Charlyne Yi : 4
Rob Riggle : 4
Zac Efron : 4
Matthew McConaughey : 4
Octavia Spencer : 4
Peyton List : 4
Rose Byrne : 4
Jonathan Pryce : 4
Alec Baldwin : 4
Eddie Murphy : 4
Scarlett Johansson : 4
Jim Cummings : 4
Allison Janney : 4
Robert De Niro : 4
Fred Astaire : 4
Joel McHale : 3
Dave Foley : 3
Steve Buscemi : 3
Seth Rogen : 3
Bonnie Hunt : 3
Hilary Duff : 3
Amy Hill : 3
Faizon Love : 3
Jason Segel : 3
Maude Apatow : 3
Paul Rudd : 3
Jim Carrey : 3
John Michael Higgins : 3
Kathryn Hahn : 3
Will Ferrell : 3
John C. Reilly : 3
Patrick Warburton : 3
Mila Kunis : 3
Max Casella : 3
Craig T. Nelson : 3
Lil Rel Howery : 3
John Cusack : 3
Tony Hale : 3
Lacey Chabert : 3
Kevin McNulty : 3
Tony Shalhoub : 3
Christopher McDonald : 3
Allen Covert : 3
Devon Bostick : 3
Connor Fielding : 3
Owen Fielding : 3
Grayson Russell : 3
Robert Capron : 3
Rachael Harris : 3
Laine MacNeil : 3
Zachary Gordon : 3
David Spade : 3
Adam Sandler : 3
Keri Russell : 3
Victoria Justice : 3
Lisa Edelstein : 3
Matt Damon : 3
Keegan-Michael Key : 3
Larisa Oleynik : 3
Tress MacNeille : 3
Bella Thorne : 3
Adam Driver : 3
Logan Lerman : 3
Ana Gasteyer : 3
Marisa Tomei : 3
Charlie Sheen : 3
Michael B. Jordan : 3
Laura Linney : 3
Burt Reynolds : 3
Jerry Lewis : 3
Ginger Rogers : 3
Judy Garland : 3
Mark Ashworth : 2
Neil Jackson : 2
Luke Wilson : 2
Tyler Labine : 2
Aubrey Plaza : 2
Sean Hayes : 2
John Goodman : 2
Michael Madsen : 2
Randall Park : 2
James Franco : 2
Lizzy Caplan : 2
Kevin G. Schmidt : 2
Piper Perabo : 2
***********************
MOVIE :Annabelle Comes Home
CLUSTER :13
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Samuel L. Jackson : 9
Hugh Jackman : 8
Gary Oldman : 7
Arnold Schwarzenegger : 7
Anthony Mackie : 7
Chris Evans : 6
Morgan Freeman : 6
Sylvester Stallone : 6
Scarlett Johansson : 6
Famke Janssen : 5
Ian McKellen : 5
Anna Paquin : 5
Patrick Stewart : 5
Chris Pratt : 5
Anthony Hopkins : 5
Carla Gugino : 5
Patrick Wilson : 5
Laurence Fishburne : 5
Gerard Butler : 5
Bruce Willis : 5
Brian Cox : 5
Angelina Jolie : 5
Tobin Bell : 5
James Marsden : 4
Halle Berry : 4
Vin Diesel : 4
Kurt Russell : 4
Elizabeth Olsen : 4
Steve Buscemi : 4
Sigourney Weaver : 4
Christopher Lloyd : 4
Ryan Reynolds : 4
Tom Cruise : 4
James McAvoy : 4
Gene Hackman : 4
Charles Dance : 4
Margaret Qualley : 4
Willem Dafoe : 4
Colin Farrell : 4
Sebastian Stan : 4
Ralph Ineson : 4
Jason Isaacs : 4
Benedict Wong : 4
Jake Gyllenhaal : 4
Nicolas Cage : 4
Will Smith : 4
Ben Mendelsohn : 4
Paul Bettany : 4
Dave Bautista : 4
Angus Sampson : 4
Peter Jason : 4
Djimon Hounsou : 4
Zoe Saldana : 4
Leigh Whannell : 4
Michael Rooker : 4
Tom Holland : 4
Kate Beckinsale : 3
Rebecca Romijn : 3
Dwayne Johnson : 3
Gal Gadot : 3
Ken Watanabe : 3
Richard T. Jones : 3
Holly Hunter : 3
Michael Bird : 3
Jason Lee : 3
Richard Schiff : 3
Jeff Goldblum : 3
Pete Postlethwaite : 3
Julianne Moore : 3
James Tolkan : 3
Thomas F. Wilson : 3
Lea Thompson : 3
Danny Huston : 3
Liev Schreiber : 3
Kevin Durand : 3
Ioan Gruffudd : 3
Maya Rudolph : 3
Will Arnett : 3
Will Ferrell : 3
Charlie Day : 3
Keanu Reeves : 3
Clancy Brown : 3
Jeremy Irons : 3
Michael Fassbender : 3
Tom Hiddleston : 3
Idris Elba : 3
Stellan Skarsgård : 3
Rene Russo : 3
Justin Long : 3
Steve Blum : 3
Yuri Lowenthal : 3
Ernie Hudson : 3
Michael York : 3
Aaron Stanford : 3
Shawn Ashmore : 3
Ellen Page : 3
Ned Beatty : 3
Jackie Cooper : 3
Margot Kidder : 3
Christopher Reeve : 3
***********************
MOVIE :Ilsa: She Wolf of the SS
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Christopher Plummer : 9
Trevor Howard : 9
John Wayne : 8
Desmond Llewelyn : 7
Andy Serkis : 7
Thomas Kretschmann : 7
Karl Urban : 7
Harrison Ford : 7
Ed Harris : 7
Christian Bale : 7
Kirk Douglas : 7
Stephen Lang : 7
Josh Duhamel : 6
William Fichtner : 6
Richard Harris : 6
Glenn Morshower : 6
John Malkovich : 6
Neal McDonough : 6
Tom Berenger : 6
Charlton Heston : 6
Ward Bond : 6
Bokeem Woodbine : 5
Kyle Chandler : 5
John Hurt : 5
Samuel L. Jackson : 5
Toby Kebbell : 5
Keith David : 5
Michael Hordern : 5
Bruce Willis : 5
Donald Sutherland : 5
Liam Hemsworth : 5
Brent Spiner : 5
Tom Hanks : 5
Bill Paxton : 5
Wes Studi : 5
Sean Connery : 5
Kevin Dunn : 5
Barry Pepper : 5
Willem Dafoe : 5
Matt Damon : 5
Richard Jaeckel : 5
Walter Gotell : 5
Max Martini : 5
Michael Caine : 5
August Diehl : 5
Rock Hudson : 5
Tom Sizemore : 5
Pierce Brosnan : 4
Joe Don Baker : 4
Stanley Tucci : 4
James Badge Dale : 4
Dominic Cooper : 4
Clancy Brown : 4
Woody Harrelson : 4
Bruce Greenwood : 4
Anton Yelchin : 4
Zachary Quinto : 4
Zoe Saldana : 4
Owen Wilson : 4
David Niven : 4
Anthony Quinn : 4
Anthony Quayle : 4
Sam Claflin : 4
Mel Gibson : 4
Liam Neeson : 4
David Morse : 4
Nicolas Cage : 4
John Turturro : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Patrick Stewart : 4
Ron Perlman : 4
Tom Hardy : 4
Charles Bronson : 4
James Coburn : 4
Donald Pleasence : 4
Jason Clarke : 4
Max von Sydow : 4
Scott Glenn : 4
Jonathan Pryce : 4
Joseph Gordon-Levitt : 4
Channing Tatum : 4
George Clooney : 4
Brad Pitt : 4
David Thewlis : 4
Ernest Borgnine : 4
Lee Marvin : 4
Roger Moore : 4
Geoffrey Keen : 4
James Doohan : 4
Edward Fox : 4
Robert Brown : 4
Rod Steiger : 4
Dee Bradley Baker : 4
Hugo Weaving : 4
Sam Worthington : 4
Malcolm McDowell : 4
***********************
MOVIE :Now You See Me 2
CLUSTER :13
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Samuel L. Jackson : 9
Hugh Jackman : 8
Gary Oldman : 7
Arnold Schwarzenegger : 7
Anthony Mackie : 7
Chris Evans : 6
Morgan Freeman : 6
Sylvester Stallone : 6
Scarlett Johansson : 6
Famke Janssen : 5
Ian McKellen : 5
Anna Paquin : 5
Patrick Stewart : 5
Chris Pratt : 5
Anthony Hopkins : 5
Carla Gugino : 5
Patrick Wilson : 5
Laurence Fishburne : 5
Gerard Butler : 5
Bruce Willis : 5
Brian Cox : 5
Angelina Jolie : 5
Tobin Bell : 5
James Marsden : 4
Halle Berry : 4
Vin Diesel : 4
Kurt Russell : 4
Elizabeth Olsen : 4
Steve Buscemi : 4
Sigourney Weaver : 4
Christopher Lloyd : 4
Ryan Reynolds : 4
Tom Cruise : 4
James McAvoy : 4
Gene Hackman : 4
Charles Dance : 4
Margaret Qualley : 4
Willem Dafoe : 4
Colin Farrell : 4
Sebastian Stan : 4
Ralph Ineson : 4
Jason Isaacs : 4
Benedict Wong : 4
Jake Gyllenhaal : 4
Nicolas Cage : 4
Will Smith : 4
Ben Mendelsohn : 4
Paul Bettany : 4
Dave Bautista : 4
Angus Sampson : 4
Peter Jason : 4
Djimon Hounsou : 4
Zoe Saldana : 4
Leigh Whannell : 4
Michael Rooker : 4
Tom Holland : 4
Kate Beckinsale : 3
Rebecca Romijn : 3
Dwayne Johnson : 3
Gal Gadot : 3
Ken Watanabe : 3
Richard T. Jones : 3
Holly Hunter : 3
Michael Bird : 3
Jason Lee : 3
Richard Schiff : 3
Jeff Goldblum : 3
Pete Postlethwaite : 3
Julianne Moore : 3
James Tolkan : 3
Thomas F. Wilson : 3
Lea Thompson : 3
Danny Huston : 3
Liev Schreiber : 3
Kevin Durand : 3
Ioan Gruffudd : 3
Maya Rudolph : 3
Will Arnett : 3
Will Ferrell : 3
Charlie Day : 3
Keanu Reeves : 3
Clancy Brown : 3
Jeremy Irons : 3
Michael Fassbender : 3
Tom Hiddleston : 3
Idris Elba : 3
Stellan Skarsgård : 3
Rene Russo : 3
Justin Long : 3
Steve Blum : 3
Yuri Lowenthal : 3
Ernie Hudson : 3
Michael York : 3
Aaron Stanford : 3
Shawn Ashmore : 3
Ellen Page : 3
Ned Beatty : 3
Jackie Cooper : 3
Margot Kidder : 3
Christopher Reeve : 3
***********************
MOVIE :Lara Croft Tomb Raider: The Cradle of Life
CLUSTER :13
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Samuel L. Jackson : 9
Hugh Jackman : 8
Gary Oldman : 7
Arnold Schwarzenegger : 7
Anthony Mackie : 7
Chris Evans : 6
Morgan Freeman : 6
Sylvester Stallone : 6
Scarlett Johansson : 6
Famke Janssen : 5
Ian McKellen : 5
Anna Paquin : 5
Patrick Stewart : 5
Chris Pratt : 5
Anthony Hopkins : 5
Carla Gugino : 5
Patrick Wilson : 5
Laurence Fishburne : 5
Gerard Butler : 5
Bruce Willis : 5
Brian Cox : 5
Angelina Jolie : 5
Tobin Bell : 5
James Marsden : 4
Halle Berry : 4
Vin Diesel : 4
Kurt Russell : 4
Elizabeth Olsen : 4
Steve Buscemi : 4
Sigourney Weaver : 4
Christopher Lloyd : 4
Ryan Reynolds : 4
Tom Cruise : 4
James McAvoy : 4
Gene Hackman : 4
Charles Dance : 4
Margaret Qualley : 4
Willem Dafoe : 4
Colin Farrell : 4
Sebastian Stan : 4
Ralph Ineson : 4
Jason Isaacs : 4
Benedict Wong : 4
Jake Gyllenhaal : 4
Nicolas Cage : 4
Will Smith : 4
Ben Mendelsohn : 4
Paul Bettany : 4
Dave Bautista : 4
Angus Sampson : 4
Peter Jason : 4
Djimon Hounsou : 4
Zoe Saldana : 4
Leigh Whannell : 4
Michael Rooker : 4
Tom Holland : 4
Kate Beckinsale : 3
Rebecca Romijn : 3
Dwayne Johnson : 3
Gal Gadot : 3
Ken Watanabe : 3
Richard T. Jones : 3
Holly Hunter : 3
Michael Bird : 3
Jason Lee : 3
Richard Schiff : 3
Jeff Goldblum : 3
Pete Postlethwaite : 3
Julianne Moore : 3
James Tolkan : 3
Thomas F. Wilson : 3
Lea Thompson : 3
Danny Huston : 3
Liev Schreiber : 3
Kevin Durand : 3
Ioan Gruffudd : 3
Maya Rudolph : 3
Will Arnett : 3
Will Ferrell : 3
Charlie Day : 3
Keanu Reeves : 3
Clancy Brown : 3
Jeremy Irons : 3
Michael Fassbender : 3
Tom Hiddleston : 3
Idris Elba : 3
Stellan Skarsgård : 3
Rene Russo : 3
Justin Long : 3
Steve Blum : 3
Yuri Lowenthal : 3
Ernie Hudson : 3
Michael York : 3
Aaron Stanford : 3
Shawn Ashmore : 3
Ellen Page : 3
Ned Beatty : 3
Jackie Cooper : 3
Margot Kidder : 3
Christopher Reeve : 3
***********************
MOVIE :The Long Riders
CLUSTER :7
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 14
Jack Elam : 14
Henry Fonda : 12
Randolph Scott : 11
Lee Van Cleef : 11
Paul Fix : 10
L.Q. Jones : 10
James Stewart : 10
Woody Harrelson : 9
Charles Bronson : 9
Strother Martin : 9
R.G. Armstrong : 9
Johnny Depp : 8
Kirk Douglas : 8
Audie Murphy : 8
Jay C. Flippen : 8
Ed Lauter : 8
Lee Marvin : 8
Geoffrey Lewis : 7
Chubby Johnson : 7
Edgar Buchanan : 7
Alan Hale Jr. : 7
Harry Morgan : 7
Slim Pickens : 7
Harry Carey Jr. : 7
Ben Johnson : 7
Terence Hill : 7
Mel Gibson : 6
James Coburn : 6
Richard Widmark : 6
Christian Bale : 6
W. Earl Brown : 6
Matt Clark : 6
Danny Trejo : 6
Paul Newman : 6
Gregory Peck : 6
John Dehner : 6
Bruce Dern : 6
John McIntire : 6
William Schallert : 6
Jason Robards : 6
Jeff Bridges : 6
Robert J. Wilke : 6
Brian Donlevy : 6
Burt Lancaster : 6
Elisha Cook Jr. : 6
Warren Oates : 6
Jack Palance : 6
Royal Dano : 6
Chill Wills : 6
James Westerfield : 6
Arthur Hunnicutt : 6
Dennis Hopper : 6
Clint Eastwood : 6
Katy Jurado : 5
Burt Reynolds : 5
Ray Winstone : 5
Denver Pyle : 5
Liam Neeson : 5
Robert De Niro : 5
Bruce Cabot : 5
Gene Evans : 5
Robert Donner : 5
Mario Brega : 5
George Kennedy : 5
John Doucette : 5
James Bell : 5
Joel McCrea : 5
John Carradine : 5
Kris Kristofferson : 5
Ray Teal : 5
William Sanderson : 5
Robert Duvall : 5
Aldo Sambrell : 5
Dean Martin : 5
Luke Askew : 5
Sam Shepard : 5
David Huddleston : 5
Gary Cooper : 5
Jim Davis : 5
Benito Stefanelli : 5
Woody Strode : 5
Ellen Corby : 5
Leo Gordon : 5
Jeff Corey : 5
John Dierkes : 5
Ian McShane : 5
Paula Malcomson : 4
Carl Benton Reid : 4
Jon Voight : 4
Timothy Olyphant : 4
Harry Dean Stanton : 4
Gene Hackman : 4
Tom Sizemore : 4
Jodie Foster : 4
James Garner : 4
Peter Stormare : 4
Gary Oldman : 4
Tommy Lee Jones : 4
Christopher Walken : 4
***********************
MOVIE :The Ballad of Buster Scruggs
CLUSTER :7
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 14
Jack Elam : 14
Henry Fonda : 12
Randolph Scott : 11
Lee Van Cleef : 11
Paul Fix : 10
L.Q. Jones : 10
James Stewart : 10
Woody Harrelson : 9
Charles Bronson : 9
Strother Martin : 9
R.G. Armstrong : 9
Johnny Depp : 8
Kirk Douglas : 8
Audie Murphy : 8
Jay C. Flippen : 8
Ed Lauter : 8
Lee Marvin : 8
Geoffrey Lewis : 7
Chubby Johnson : 7
Edgar Buchanan : 7
Alan Hale Jr. : 7
Harry Morgan : 7
Slim Pickens : 7
Harry Carey Jr. : 7
Ben Johnson : 7
Terence Hill : 7
Mel Gibson : 6
James Coburn : 6
Richard Widmark : 6
Christian Bale : 6
W. Earl Brown : 6
Matt Clark : 6
Danny Trejo : 6
Paul Newman : 6
Gregory Peck : 6
John Dehner : 6
Bruce Dern : 6
John McIntire : 6
William Schallert : 6
Jason Robards : 6
Jeff Bridges : 6
Robert J. Wilke : 6
Brian Donlevy : 6
Burt Lancaster : 6
Elisha Cook Jr. : 6
Warren Oates : 6
Jack Palance : 6
Royal Dano : 6
Chill Wills : 6
James Westerfield : 6
Arthur Hunnicutt : 6
Dennis Hopper : 6
Clint Eastwood : 6
Katy Jurado : 5
Burt Reynolds : 5
Ray Winstone : 5
Denver Pyle : 5
Liam Neeson : 5
Robert De Niro : 5
Bruce Cabot : 5
Gene Evans : 5
Robert Donner : 5
Mario Brega : 5
George Kennedy : 5
John Doucette : 5
James Bell : 5
Joel McCrea : 5
John Carradine : 5
Kris Kristofferson : 5
Ray Teal : 5
William Sanderson : 5
Robert Duvall : 5
Aldo Sambrell : 5
Dean Martin : 5
Luke Askew : 5
Sam Shepard : 5
David Huddleston : 5
Gary Cooper : 5
Jim Davis : 5
Benito Stefanelli : 5
Woody Strode : 5
Ellen Corby : 5
Leo Gordon : 5
Jeff Corey : 5
John Dierkes : 5
Ian McShane : 5
Paula Malcomson : 4
Carl Benton Reid : 4
Jon Voight : 4
Timothy Olyphant : 4
Harry Dean Stanton : 4
Gene Hackman : 4
Tom Sizemore : 4
Jodie Foster : 4
James Garner : 4
Peter Stormare : 4
Gary Oldman : 4
Tommy Lee Jones : 4
Christopher Walken : 4
***********************
MOVIE :Widows
CLUSTER :7
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 14
Jack Elam : 14
Henry Fonda : 12
Randolph Scott : 11
Lee Van Cleef : 11
Paul Fix : 10
L.Q. Jones : 10
James Stewart : 10
Woody Harrelson : 9
Charles Bronson : 9
Strother Martin : 9
R.G. Armstrong : 9
Johnny Depp : 8
Kirk Douglas : 8
Audie Murphy : 8
Jay C. Flippen : 8
Ed Lauter : 8
Lee Marvin : 8
Geoffrey Lewis : 7
Chubby Johnson : 7
Edgar Buchanan : 7
Alan Hale Jr. : 7
Harry Morgan : 7
Slim Pickens : 7
Harry Carey Jr. : 7
Ben Johnson : 7
Terence Hill : 7
Mel Gibson : 6
James Coburn : 6
Richard Widmark : 6
Christian Bale : 6
W. Earl Brown : 6
Matt Clark : 6
Danny Trejo : 6
Paul Newman : 6
Gregory Peck : 6
John Dehner : 6
Bruce Dern : 6
John McIntire : 6
William Schallert : 6
Jason Robards : 6
Jeff Bridges : 6
Robert J. Wilke : 6
Brian Donlevy : 6
Burt Lancaster : 6
Elisha Cook Jr. : 6
Warren Oates : 6
Jack Palance : 6
Royal Dano : 6
Chill Wills : 6
James Westerfield : 6
Arthur Hunnicutt : 6
Dennis Hopper : 6
Clint Eastwood : 6
Katy Jurado : 5
Burt Reynolds : 5
Ray Winstone : 5
Denver Pyle : 5
Liam Neeson : 5
Robert De Niro : 5
Bruce Cabot : 5
Gene Evans : 5
Robert Donner : 5
Mario Brega : 5
George Kennedy : 5
John Doucette : 5
James Bell : 5
Joel McCrea : 5
John Carradine : 5
Kris Kristofferson : 5
Ray Teal : 5
William Sanderson : 5
Robert Duvall : 5
Aldo Sambrell : 5
Dean Martin : 5
Luke Askew : 5
Sam Shepard : 5
David Huddleston : 5
Gary Cooper : 5
Jim Davis : 5
Benito Stefanelli : 5
Woody Strode : 5
Ellen Corby : 5
Leo Gordon : 5
Jeff Corey : 5
John Dierkes : 5
Ian McShane : 5
Paula Malcomson : 4
Carl Benton Reid : 4
Jon Voight : 4
Timothy Olyphant : 4
Harry Dean Stanton : 4
Gene Hackman : 4
Tom Sizemore : 4
Jodie Foster : 4
James Garner : 4
Peter Stormare : 4
Gary Oldman : 4
Tommy Lee Jones : 4
Christopher Walken : 4
***********************
MOVIE :Freaks and Geeks
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Robin Williams : 6
Judy Greer : 6
Steve Zahn : 6
Elvis Presley : 6
Kristen Bell : 5
Kevin James : 5
Nick Offerman : 5
Mary Steenburgen : 5
Cameron Diaz : 5
Molly Shannon : 5
Karan Brar : 5
Steven Weber : 4
Fran Drescher : 4
Leslie Mann : 4
Jonah Hill : 4
Charlyne Yi : 4
Rob Riggle : 4
Zac Efron : 4
Matthew McConaughey : 4
Octavia Spencer : 4
Peyton List : 4
Rose Byrne : 4
Jonathan Pryce : 4
Alec Baldwin : 4
Eddie Murphy : 4
Scarlett Johansson : 4
Jim Cummings : 4
Allison Janney : 4
Robert De Niro : 4
Fred Astaire : 4
Joel McHale : 3
Dave Foley : 3
Steve Buscemi : 3
Seth Rogen : 3
Bonnie Hunt : 3
Hilary Duff : 3
Amy Hill : 3
Faizon Love : 3
Jason Segel : 3
Maude Apatow : 3
Paul Rudd : 3
Jim Carrey : 3
John Michael Higgins : 3
Kathryn Hahn : 3
Will Ferrell : 3
John C. Reilly : 3
Patrick Warburton : 3
Mila Kunis : 3
Max Casella : 3
Craig T. Nelson : 3
Lil Rel Howery : 3
John Cusack : 3
Tony Hale : 3
Lacey Chabert : 3
Kevin McNulty : 3
Tony Shalhoub : 3
Christopher McDonald : 3
Allen Covert : 3
Devon Bostick : 3
Connor Fielding : 3
Owen Fielding : 3
Grayson Russell : 3
Robert Capron : 3
Rachael Harris : 3
Laine MacNeil : 3
Zachary Gordon : 3
David Spade : 3
Adam Sandler : 3
Keri Russell : 3
Victoria Justice : 3
Lisa Edelstein : 3
Matt Damon : 3
Keegan-Michael Key : 3
Larisa Oleynik : 3
Tress MacNeille : 3
Bella Thorne : 3
Adam Driver : 3
Logan Lerman : 3
Ana Gasteyer : 3
Marisa Tomei : 3
Charlie Sheen : 3
Michael B. Jordan : 3
Laura Linney : 3
Burt Reynolds : 3
Jerry Lewis : 3
Ginger Rogers : 3
Judy Garland : 3
Mark Ashworth : 2
Neil Jackson : 2
Luke Wilson : 2
Tyler Labine : 2
Aubrey Plaza : 2
Sean Hayes : 2
John Goodman : 2
Michael Madsen : 2
Randall Park : 2
James Franco : 2
Lizzy Caplan : 2
Kevin G. Schmidt : 2
Piper Perabo : 2
***********************
MOVIE :Devilman: Crybaby
CLUSTER :13
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Samuel L. Jackson : 9
Hugh Jackman : 8
Gary Oldman : 7
Arnold Schwarzenegger : 7
Anthony Mackie : 7
Chris Evans : 6
Morgan Freeman : 6
Sylvester Stallone : 6
Scarlett Johansson : 6
Famke Janssen : 5
Ian McKellen : 5
Anna Paquin : 5
Patrick Stewart : 5
Chris Pratt : 5
Anthony Hopkins : 5
Carla Gugino : 5
Patrick Wilson : 5
Laurence Fishburne : 5
Gerard Butler : 5
Bruce Willis : 5
Brian Cox : 5
Angelina Jolie : 5
Tobin Bell : 5
James Marsden : 4
Halle Berry : 4
Vin Diesel : 4
Kurt Russell : 4
Elizabeth Olsen : 4
Steve Buscemi : 4
Sigourney Weaver : 4
Christopher Lloyd : 4
Ryan Reynolds : 4
Tom Cruise : 4
James McAvoy : 4
Gene Hackman : 4
Charles Dance : 4
Margaret Qualley : 4
Willem Dafoe : 4
Colin Farrell : 4
Sebastian Stan : 4
Ralph Ineson : 4
Jason Isaacs : 4
Benedict Wong : 4
Jake Gyllenhaal : 4
Nicolas Cage : 4
Will Smith : 4
Ben Mendelsohn : 4
Paul Bettany : 4
Dave Bautista : 4
Angus Sampson : 4
Peter Jason : 4
Djimon Hounsou : 4
Zoe Saldana : 4
Leigh Whannell : 4
Michael Rooker : 4
Tom Holland : 4
Kate Beckinsale : 3
Rebecca Romijn : 3
Dwayne Johnson : 3
Gal Gadot : 3
Ken Watanabe : 3
Richard T. Jones : 3
Holly Hunter : 3
Michael Bird : 3
Jason Lee : 3
Richard Schiff : 3
Jeff Goldblum : 3
Pete Postlethwaite : 3
Julianne Moore : 3
James Tolkan : 3
Thomas F. Wilson : 3
Lea Thompson : 3
Danny Huston : 3
Liev Schreiber : 3
Kevin Durand : 3
Ioan Gruffudd : 3
Maya Rudolph : 3
Will Arnett : 3
Will Ferrell : 3
Charlie Day : 3
Keanu Reeves : 3
Clancy Brown : 3
Jeremy Irons : 3
Michael Fassbender : 3
Tom Hiddleston : 3
Idris Elba : 3
Stellan Skarsgård : 3
Rene Russo : 3
Justin Long : 3
Steve Blum : 3
