Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jeff Bennett : 1
John Goodman : 1
Keanu Reeves : 1
Alfred Molina : 1
Harrison Ford : 1
Adam Sandler : 1
Sean Connery : 1
Sandra Bullock : 1
Gerard Butler : 1
J.K. Simmons : 1
Nicole Kidman : 1
Bill Murray : 1
Ben Stiller : 1
Sigourney Weaver : 1
Matthew McConaughey : 1
Patrick Wilson : 1
John Cleese : 1
Rob Paulsen : 1
Alan Tudyk : 1
Ralph Fiennes : 1
James Stewart : 1
Mark Strong : 1
Antonio Banderas : 1
Dee Bradley Baker : 1
Ian McShane : 1
Jude Law : 1
Michelle Rodriguez : 1
Jeffrey Tambor : 1
Bill Nighy : 1
Owen Wilson : 1
Tommy Lee Jones : 1
Charlize Theron : 1
Idris Elba : 1
Harvey Keitel : 1
Sam Neill : 1
Andy Serkis : 1
John Wayne : 1
Stellan Skarsgård : 1
Eddie Marsan : 1
Julianne Moore : 1
Robin Williams : 1
James Remar : 1
Ben Affleck : 1
Seth Rogen : 1
Karl Urban : 1
Denzel Washington : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
Jack Elam : 1
Thomas Kretschmann : 1
Ray Liotta : 1
William Fichtner : 1
Robert Downey Jr. : 1
John Cusack : 1
James Franco : 1
Sylvester Stallone : 1
Shea Whigham : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Slaughterhouse Rulez
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Bill Murray : 3
Dom DeLuise : 3
Jeff Goldblum : 2
F. Murray Abraham : 2
Bob Balaban : 2
Harvey Keitel : 2
Edward Norton : 2
George Lindsey : 2
Pat Buttram : 2
Eva Gabor : 2
Sam Neill : 2
James Corden : 2
Hugh Bonneville : 2
Bryce Dallas Howard : 2
Ashley Judd : 2
Patrick Stewart : 2
Oliver Platt : 2
Nehemiah Persoff : 2
Erica Yohn : 2
Phillip Glasser : 2
Jack Angel : 2
Mark Margolis : 2
Rene Russo : 2
James Saito : 2
Jason Schwartzman : 2
Bradley Whitford : 2
Chris Pine : 2
Adrien Brody : 2
Noah Beery Jr. : 2
Harrison Ford : 2
John Goodman : 2
Karen Gillan : 2
Tilda Swinton : 2
Willem Dafoe : 2
Michael Greyeyes : 2
Benedict Wong : 2
Chiwetel Ejiofor : 2
Benedict Cumberbatch : 2
Hakan Serim : 2
Nurettin Sönmez : 2
Cengiz Coskun : 2
Esra Bilgic : 2
Meliksah Özen : 2
Didem Balçin : 2
Ayberk Pekcan : 2
Melih Özdogan : 2
Cavit Çetin Güner : 2
Kaan Tasaner : 2
Hülya Darcan : 2
Celal Al : 2
Engin Altan Düzyatan : 2
Gökhan Karacik : 2
Burçin Abdullah : 2
Ozman Sirgood : 2
Murat Garibagaoglu : 2
Edip Zeydan : 2
Roberto Mateos : 1
Jean Paul Leroux : 1
Rubén Sanz : 1
Paloma Ruiz de Alda : 1
Natasha Domínguez : 1
Zuleyka Rivera Mendoza : 1
Javier Gómez : 1
Manuel Balbi : 1
Mauricio Pimentel : 1
Irina Baeva : 1
Cynthia Klitbo : 1
Juan Pablo Gil : 1
Rodrigo Massa : 1
Alfredo Ahnert : 1
Sofía Castro : 1
Renata Notni : 1
Edison Ruíz : 1
Sebastián Rulli : 1
Juan Ignacio Aranda : 1
Cassandra Sanchez Navarro : 1
Federico Ayos : 1
Marcelo Buquet : 1
Yoko Ono : 1
Greta Gerwig : 1
Bryan Cranston : 1
Scarlett Johansson : 1
Akira Takayama : 1
Kunichi Nomura : 1
Frances McDormand : 1
Koyu Rankin : 1
Akira Ito : 1
Chika Sakamoto : 1
Kôichi Miura : 1
Keiko Toda : 1
Yuriko Fuchizaki : 1
Kikuko Inoue : 1
Yûko Kobayashi : 1
Haruko Katô : 1
Hiroko Seki : 1
Rei Sakuma : 1
Mieko Nobusawa : 1
Kôichi Yamadera : 1
Minami Takayama : 1
Takaya Hashi : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Ed Harris : 1
Nicolas Cage : 1
Michael Caine : 1
Robert De Niro : 1
Christopher Plummer : 1
Angelina Jolie : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Willem Dafoe : 1
Jason Statham : 1
Stanley Tucci : 1
John Malkovich : 1
Adam Sandler : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Jeff Bennett : 1
Liam Neeson : 1
Harrison Ford : 1
Donald Sutherland : 1
Matt Damon : 1
Bill Hader : 1
John Wayne : 1
Kurt Russell : 1
Jonah Hill : 1
Gary Oldman : 1
Brad Pitt : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
John Cleese : 1
Alan Tudyk : 1
Sigourney Weaver : 1
Bruce Willis : 1
John Goodman : 1
Keith David : 1
Danny Trejo : 1
Michael Peña : 1
Bill Murray : 1
Jeffrey Tambor : 1
Seth Rogen : 1
Harvey Keitel : 1
Robin Williams : 1
Ben Affleck : 1
Rob Paulsen : 1
Antonio Banderas : 1
Robert Duvall : 1
Ron Perlman : 1
Karl Urban : 1
Jude Law : 1
J.K. Simmons : 1
John C. Reilly : 1
Julianne Moore : 1
Patrick Wilson : 1
Richard Jenkins : 1
Ralph Fiennes : 1
John Cusack : 1
Nicole Kidman : 1
Danny Glover : 1
Morgan Freeman : 1
Sam Neill : 1
Sandra Bullock : 1
James Stewart : 1
Gerard Butler : 1
Ben Stiller : 1
Owen Wilson : 1
Matthew McConaughey : 1
Timothy Olyphant : 1
Andy Serkis : 1
Patrick Stewart : 1
Kate Winslet : 1
James Franco : 1
Jim Carrey : 1
Jake Gyllenhaal : 1
John Leguizamo : 1
Mark Strong : 1
Jack Elam : 1
Bill Nighy : 1
Eddie Marsan : 1
Tom Cruise : 1
Pierce Brosnan : 1
Vin Diesel : 1
Sylvester Stallone : 1
Forest Whitaker : 1
Dee Bradley Baker : 1
Shea Whigham : 1
Leslie Mann : 1
Alec Baldwin : 1
Anna Kendrick : 1
Meryl Streep : 1
Christian Bale : 1
James Remar : 1
Joseph Gordon-Levitt : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Tom Thumb
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Steve Zahn : 7
Adam Sandler : 6
Devon Bostick : 5
Steve Carell : 4
Cate Blanchett : 4
Maya Rudolph : 4
Jack Nicholson : 4
Ellen Page : 4
Jeffrey Tambor : 4
Natalie Portman : 4
Juno Temple : 4
Eddie Redmayne : 4
Julie Andrews : 3
Pierre Coffin : 3
Ricky Gervais : 3
Kristen Wiig : 3
Steve Buscemi : 3
Rob Schneider : 3
Julie Christie : 3
Colin Firth : 3
Leslie Mann : 3
Connor Fielding : 3
Owen Fielding : 3
Karan Brar : 3
Grayson Russell : 3
Robert Capron : 3
Rachael Harris : 3
Laine MacNeil : 3
Zachary Gordon : 3
Jim Carrey : 3
Diane Keaton : 3
Robert De Niro : 3
Logan Lerman : 3
Jennifer Lawrence : 3
M.C. Gainey : 3
Himani Shivpuri : 3
Danny Trejo : 2
Alan Arkin : 2
Taraji P. Henson : 2
Russell Brand : 2
Bob Bergen : 2
Paul Kaye : 2
Ali Wong : 2
Diedrich Bader : 2
Nicole Kidman : 2
Bryan Cranston : 2
Brad Garrett : 2
Owen Wilson : 2
Ben Stiller : 2
Gwyneth Paltrow : 2
Irina Gorovaia : 2
Anjelica Huston : 2
Patrick Jordan : 2
Chris Rock : 2
David Spade : 2
Tim Meadows : 2
Salma Hayek : 2
Ebony Jo-Ann : 2
Kevin James : 2
Maria Bello : 2
Colin Quinn : 2
Sarah Ramos : 2
Ray Romano : 2
Craig T. Nelson : 2
Kumail Nanjiani : 2
David Alan Grier : 2
Jack Warden : 2
Mira Sorvino : 2
Toni Collette : 2
Jeff Daniels : 2
Emily Watson : 2
John Malkovich : 2
Catherine Keener : 2
Octavia Spencer : 2
Josh Hamilton : 2
Dustin Hoffman : 2
Gemma Jones : 2
Hugh Grant : 2
Allison Janney : 2
Jennifer Garner : 2
Peter Dante : 2
Jonathan Loughran : 2
Kristy Swanson : 2
Josh Mostel : 2
Allen Covert : 2
Dan Aykroyd : 2
Peter Michael Goetz : 2
Andrew McNee : 2
Molly Shannon : 2
Ian Hart : 2
Mackenzie Crook : 2
Kate Winslet : 2
Steve Coogan : 2
Dana Gaier : 2
Moises Arias : 2
Miranda Cosgrove : 2
Nancy Beatty : 2
Allyce Beasley : 2
Jeffrey Jones : 2
Chazz Palminteri : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Frank Welker : 1
Willem Dafoe : 1
Michael Caine : 1
Woody Harrelson : 1
Christopher Plummer : 1
Ed Harris : 1
Brad Pitt : 1
Matt Damon : 1
Jason Statham : 1
Laurence Fishburne : 1
Liam Neeson : 1
John Malkovich : 1
Keanu Reeves : 1
Stanley Tucci : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Danny Trejo : 1
Adam Sandler : 1
Will Smith : 1
Dwayne Johnson : 1
Jeff Bennett : 1
Harrison Ford : 1
Gary Oldman : 1
Robert Duvall : 1
Gerard Butler : 1
Jude Law : 1
James Stewart : 1
Danny Glover : 1
Mark Strong : 1
Keith David : 1
Ryan Reynolds : 1
John Goodman : 1
Mark Wahlberg : 1
John Cleese : 1
Ralph Fiennes : 1
Bill Hader : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Ben Stiller : 1
Michael Peña : 1
Kurt Russell : 1
Ron Perlman : 1
Alec Baldwin : 1
Donald Sutherland : 1
Patrick Stewart : 1
Antonio Banderas : 1
Rob Paulsen : 1
John Wayne : 1
Ian McShane : 1
Tom Cruise : 1
Sean Connery : 1
Alfred Molina : 1
Denzel Washington : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Jack Elam : 1
Idris Elba : 1
Sandra Bullock : 1
Harvey Keitel : 1
Seth Rogen : 1
Patrick Wilson : 1
John Cusack : 1
Ben Affleck : 1
Sigourney Weaver : 1
Owen Wilson : 1
Bill Murray : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Eddie Marsan : 1
Vin Diesel : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Robin Williams : 1
Richard Jenkins : 1
J.K. Simmons : 1
Karl Urban : 1
Timothy Olyphant : 1
Charlize Theron : 1
Forest Whitaker : 1
John Hurt : 1
John Leguizamo : 1
Ray Liotta : 1
Michelle Rodriguez : 1
Jake Gyllenhaal : 1
Will Ferrell : 1
Sam Neill : 1
George Clooney : 1
Colin Farrell : 1
Anna Kendrick : 1
James Remar : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Bongo de Beer
CLUSTER :26
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Elvis Presley : 9
Amy Adams : 7
John Goodman : 6
Fred Astaire : 6
Alan Tudyk : 5
Jason Segel : 5
Casey Wilson : 5
Annette Funicello : 5
Jane Lynch : 4
Jack McBrayer : 4
Ryan Reynolds : 4
Ben Kingsley : 4
Michael Gambon : 4
Seth MacFarlane : 4
Ralph Bellamy : 4
Seth Rogen : 4
Jonah Hill : 4
James Franco : 4
Stephen Root : 4
Zac Efron : 4
Kate Winslet : 4
Antonio Banderas : 4
Anne Hathaway : 4
Christopher McDonald : 4
William Frawley : 4
Jennifer Hudson : 4
Alan Cumming : 4
Neil Patrick Harris : 4
Michael McKean : 4
Meryl Streep : 4
Ben Affleck : 4
Ann Miller : 4
Una Merkel : 4
Ginger Rogers : 4
Scarlett Johansson : 4
Jim Cummings : 3
John C. Reilly : 3
Jess Harnell : 3
Mindy Kaling : 3
Margot Robbie : 3
Benicio Del Toro : 3
Catherine Keener : 3
Cloris Leachman : 3
Emma Stone : 3
Nicolas Cage : 3
Beverly D'Angelo : 3
Robin Williams : 3
Ben Stiller : 3
Imelda Staunton : 3
Blake Ritson : 3
Ian McNeice : 3
Julia Roberts : 3
Patton Oswalt : 3
Kristen Wiig : 3
Martin Starr : 3
Paul Rudd : 3
Busy Philipps : 3
Linda Cardellini : 3
Kevin Pollak : 3
Alison Pill : 3
Michael Sheen : 3
Diedrich Bader : 3
Matthew McConaughey : 3
Terry Crews : 3
Kristen Bell : 3
Bill Hader : 3
Hugh Jackman : 3
Salma Hayek : 3
Robert De Niro : 3
Stephen Tobolowsky : 3
Mario Cantone : 3
Michael Zegen : 3
Kevin Nealon : 3
Nick Swardson : 3
Adam Sandler : 3
John Turturro : 3
Drake Bell : 3
John Travolta : 3
Malcolm McDowell : 3
Lucille Ball : 3
Victoria Justice : 3
Chris Diamantopoulos : 3
Sean Hayes : 3
Garrett Clayton : 3
Jane Krakowski : 3
Russi Taylor : 3
Tress MacNeille : 3
April Winchell : 3
Tom Kenny : 3
Tara Strong : 3
Tony Chiu-Wai Leung : 3
Mickey Rourke : 3
Candice Bergen : 3
Gene Kelly : 3
Christopher Walken : 3
Danny McBride : 3
Kevin Spacey : 3
Alec Baldwin : 3
Joey Lauren Adams : 3
Frances de la Tour : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Michael Caine : 1
Ed Harris : 1
Robert De Niro : 1
Laurence Fishburne : 1
Jason Statham : 1
Matt Damon : 1
Willem Dafoe : 1
Brad Pitt : 1
Angelina Jolie : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Will Smith : 1
Adam Sandler : 1
Jonah Hill : 1
Kurt Russell : 1
Stanley Tucci : 1
Bill Hader : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Gary Oldman : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Keith David : 1
Keanu Reeves : 1
John Goodman : 1
Danny Trejo : 1
John Wayne : 1
John Cleese : 1
Robert Duvall : 1
Michael Peña : 1
Tom Cruise : 1
Matthew McConaughey : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Danny Glover : 1
Gerard Butler : 1
Ron Perlman : 1
Jeffrey Tambor : 1
Ben Stiller : 1
Rob Paulsen : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sandra Bullock : 1
Vin Diesel : 1
Ben Affleck : 1
Richard Jenkins : 1
Owen Wilson : 1
Julianne Moore : 1
Robin Williams : 1
Seth Rogen : 1
Nicole Kidman : 1
Jude Law : 1
Antonio Banderas : 1
Harvey Keitel : 1
James Stewart : 1
Sean Connery : 1
Patrick Wilson : 1
Sam Neill : 1
Eddie Marsan : 1
Bill Murray : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
James Remar : 1
Ian McShane : 1
Bruce Willis : 1
Mark Strong : 1
Andy Serkis : 1
Alfred Molina : 1
Karl Urban : 1
J.K. Simmons : 1
Stellan Skarsgård : 1
Jonathan Pryce : 1
Shea Whigham : 1
John Cusack : 1
Denzel Washington : 1
Dee Bradley Baker : 1
Michelle Rodriguez : 1
Idris Elba : 1
Meryl Streep : 1
Bill Nighy : 1
John Leguizamo : 1
Timothy Olyphant : 1
Colin Farrell : 1
James Franco : 1
Leslie Mann : 1
Ray Liotta : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Santa Clarita Diet
CLUSTER :26
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Elvis Presley : 9
Amy Adams : 7
John Goodman : 6
Fred Astaire : 6
Alan Tudyk : 5
Jason Segel : 5
Casey Wilson : 5
Annette Funicello : 5
Jane Lynch : 4
Jack McBrayer : 4
Ryan Reynolds : 4
Ben Kingsley : 4
Michael Gambon : 4
Seth MacFarlane : 4
Ralph Bellamy : 4
Seth Rogen : 4
Jonah Hill : 4
James Franco : 4
Stephen Root : 4
Zac Efron : 4
Kate Winslet : 4
Antonio Banderas : 4
Anne Hathaway : 4
Christopher McDonald : 4
William Frawley : 4
Jennifer Hudson : 4
Alan Cumming : 4
Neil Patrick Harris : 4
Michael McKean : 4
Meryl Streep : 4
Ben Affleck : 4
Ann Miller : 4
Una Merkel : 4
Ginger Rogers : 4
Scarlett Johansson : 4
Jim Cummings : 3
John C. Reilly : 3
Jess Harnell : 3
Mindy Kaling : 3
Margot Robbie : 3
Benicio Del Toro : 3
Catherine Keener : 3
Cloris Leachman : 3
Emma Stone : 3
Nicolas Cage : 3
Beverly D'Angelo : 3
Robin Williams : 3
Ben Stiller : 3
Imelda Staunton : 3
Blake Ritson : 3
Ian McNeice : 3
Julia Roberts : 3
Patton Oswalt : 3
Kristen Wiig : 3
Martin Starr : 3
Paul Rudd : 3
Busy Philipps : 3
Linda Cardellini : 3
Kevin Pollak : 3
Alison Pill : 3
Michael Sheen : 3
Diedrich Bader : 3
Matthew McConaughey : 3
Terry Crews : 3
Kristen Bell : 3
Bill Hader : 3
Hugh Jackman : 3
Salma Hayek : 3
Robert De Niro : 3
Stephen Tobolowsky : 3
Mario Cantone : 3
Michael Zegen : 3
Kevin Nealon : 3
Nick Swardson : 3
Adam Sandler : 3
John Turturro : 3
Drake Bell : 3
John Travolta : 3
Malcolm McDowell : 3
Lucille Ball : 3
Victoria Justice : 3
Chris Diamantopoulos : 3
Sean Hayes : 3
Garrett Clayton : 3
Jane Krakowski : 3
Russi Taylor : 3
Tress MacNeille : 3
April Winchell : 3
Tom Kenny : 3
Tara Strong : 3
Tony Chiu-Wai Leung : 3
Mickey Rourke : 3
Candice Bergen : 3
Gene Kelly : 3
Christopher Walken : 3
Danny McBride : 3
Kevin Spacey : 3
Alec Baldwin : 3
Joey Lauren Adams : 3
Frances de la Tour : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Woody Harrelson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
Nicolas Cage : 1
Ed Harris : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
John Malkovich : 1
Brad Pitt : 1
Michael Caine : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Kurt Russell : 1
Gary Oldman : 1
Harrison Ford : 1
Dwayne Johnson : 1
Donald Sutherland : 1
Robert Duvall : 1
Keith David : 1
Danny Trejo : 1
Mark Wahlberg : 1
Tom Cruise : 1
Jeff Bennett : 1
Keanu Reeves : 1
Ryan Reynolds : 1
Bill Hader : 1
Patrick Stewart : 1
Adam Sandler : 1
Danny Glover : 1
Ron Perlman : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Ben Stiller : 1
John Wayne : 1
Jeffrey Tambor : 1
Gerard Butler : 1
Mark Strong : 1
Nicole Kidman : 1
Matthew McConaughey : 1
Vin Diesel : 1
Ralph Fiennes : 1
James Stewart : 1
Sigourney Weaver : 1
Owen Wilson : 1
Sean Connery : 1
John Cleese : 1
Jude Law : 1
Ian McShane : 1
Rob Paulsen : 1
Sandra Bullock : 1
Bill Murray : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Alfred Molina : 1
Alan Tudyk : 1
Idris Elba : 1
J.K. Simmons : 1
Jack Elam : 1
Charlize Theron : 1
Julianne Moore : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
Seth Rogen : 1
Ben Affleck : 1
Dee Bradley Baker : 1
Karl Urban : 1
Harvey Keitel : 1
Robin Williams : 1
Sam Neill : 1
Denzel Washington : 1
James Remar : 1
Shea Whigham : 1
Patrick Wilson : 1
Pierce Brosnan : 1
Ray Liotta : 1
Michelle Rodriguez : 1
John Leguizamo : 1
Robert Downey Jr. : 1
James Franco : 1
Jonathan Pryce : 1
George Clooney : 1
Bruce Willis : 1
Bill Nighy : 1
Colin Farrell : 1
Desmond Llewelyn : 1
John Cusack : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Le petit soldat
CLUSTER :21
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jason Statham : 12
Robert De Niro : 10
Shea Whigham : 10
Dwayne Johnson : 9
Desmond Llewelyn : 9
Lois Maxwell : 8
Bernard Lee : 8
Sylvester Stallone : 8
Gary Oldman : 8
Michelle Rodriguez : 7
Brad Pitt : 7
Arnold Schwarzenegger : 7
Will Smith : 7
Denzel Washington : 7
Ray Liotta : 7
Vin Diesel : 6
Paul Walker : 6
Tyrese Gibson : 6
Mel Gibson : 6
Sean Connery : 6
Clint Eastwood : 6
Ving Rhames : 6
Tom Cruise : 6
Liam Neeson : 6
Eddie Marsan : 6
Samuel L. Jackson : 6
Idris Elba : 6
Tommy Lee Jones : 6
Russell Crowe : 6
Josh Brolin : 6
Mark Wahlberg : 6
Morgan Freeman : 6
Eva Mendes : 6
Chiwetel Ejiofor : 6
Gal Gadot : 5
Ludacris : 5
Walter Gotell : 5
Harvey Keitel : 5
Angelina Jolie : 5
Johnny Depp : 5
Harrison Ford : 5
Jeremy Renner : 5
Simon Pegg : 5
Benicio Del Toro : 5
Vincent D'Onofrio : 5
Ryan Reynolds : 5
Zeljko Ivanek : 5
Bruce Willis : 5
Margot Robbie : 5
Luis Guzmán : 5
Michael Keaton : 5
Jon Bernthal : 5
Ben Affleck : 5
Matt Damon : 5
John Malkovich : 5
Woody Harrelson : 5
Brian Cox : 5
Al Pacino : 5
Joe Pesci : 5
Jordana Brewster : 4
John Cleese : 4
Michael Madsen : 4
Jean Reno : 4
Willem Dafoe : 4
Laurence Fishburne : 4
Colin Farrell : 4
Rachel McAdams : 4
Robert Patrick : 4
Mickey Rourke : 4
Danny Trejo : 4
Roger Moore : 4
Mark Strong : 4
Robert Davi : 4
Theresa Randle : 4
Jordi Mollà : 4
Antoni Corone : 4
Peter Stormare : 4
Michael Peña : 4
Jason Bateman : 4
Keith David : 4
Beau Knapp : 4
Ryan Gosling : 4
Michael Kenneth Williams : 4
Kevin Pollak : 4
Casey Affleck : 4
Chris Tucker : 4
Kevin Costner : 4
George Clooney : 4
John Goodman : 4
Joan Allen : 4
CCH Pounder : 4
Nicolas Cage : 4
Steve Kahan : 4
Sandra Bullock : 4
Tom Sizemore : 4
Scott Adkins : 4
Jason Clarke : 4
Julianne Moore : 4
Frank Grillo : 4
Viola Davis : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Matt Damon : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Michael Caine : 1
Liam Neeson : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Jonah Hill : 1
Danny Trejo : 1
Angelina Jolie : 1
Harrison Ford : 1
Stanley Tucci : 1
Keanu Reeves : 1
Gary Oldman : 1
Gerard Butler : 1
Robert Duvall : 1
Donald Sutherland : 1
Keith David : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Tom Cruise : 1
Adam Sandler : 1
Mark Wahlberg : 1
Bill Hader : 1
Ron Perlman : 1
Ryan Reynolds : 1
Nicole Kidman : 1
Alec Baldwin : 1
John Goodman : 1
Mark Strong : 1
John Cleese : 1
Ben Stiller : 1
Jude Law : 1
Danny Glover : 1
Alfred Molina : 1
Sean Connery : 1
Owen Wilson : 1
Ralph Fiennes : 1
Patrick Stewart : 1
Michael Peña : 1
James Stewart : 1
Jeffrey Tambor : 1
John Wayne : 1
Tommy Lee Jones : 1
Matthew McConaughey : 1
Stellan Skarsgård : 1
Idris Elba : 1
Antonio Banderas : 1
Ian McShane : 1
Rob Paulsen : 1
Vin Diesel : 1
Sigourney Weaver : 1
Alan Tudyk : 1
Patrick Wilson : 1
Sandra Bullock : 1
Ray Liotta : 1
Jack Elam : 1
Ben Affleck : 1
Eddie Marsan : 1
Seth Rogen : 1
Charlize Theron : 1
Sam Neill : 1
Bill Murray : 1
Denzel Washington : 1
John Cusack : 1
J.K. Simmons : 1
Pierce Brosnan : 1
Timothy Olyphant : 1
Desmond Llewelyn : 1
Julianne Moore : 1
Michelle Rodriguez : 1
Colin Farrell : 1
Harvey Keitel : 1
Shea Whigham : 1
James Remar : 1
John Leguizamo : 1
Bill Nighy : 1
Thomas Kretschmann : 1
Karl Urban : 1
Richard Jenkins : 1
Josh Brolin : 1
Dee Bradley Baker : 1
Robert Downey Jr. : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Pagemaster
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.05
p50 : 0.04
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Jim Cummings : 13
Frank Welker : 11
Daniel Radcliffe : 8
Dee Bradley Baker : 8
Ralph Fiennes : 7
