Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :79
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Denzel Washington : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Alfred Molina : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Rangeela
CLUSTER :79
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Steve Buscemi : 28
Jim Cummings : 27
Samuel L. Jackson : 23
John Wayne : 23
Tom Hanks : 22
Robert De Niro : 22
Frank Welker : 21
John Goodman : 21
Woody Harrelson : 21
Scarlett Johansson : 20
Brad Pitt : 20
Johnny Depp : 20
James Franco : 20
Adam Sandler : 19
J.K. Simmons : 18
Jonah Hill : 18
Bill Hader : 18
Bill Murray : 18
Keanu Reeves : 18
Antonio Banderas : 18
John Cleese : 18
Matt Damon : 18
Jeff Bennett : 18
Robert Duvall : 18
Nicole Kidman : 17
Stanley Tucci : 17
Willem Dafoe : 17
Gary Oldman : 17
Harrison Ford : 17
Mark Strong : 17
Jude Law : 17
Alfred Molina : 17
Danny Glover : 17
Angelina Jolie : 17
Owen Wilson : 17
Michael Caine : 17
Amy Adams : 17
Nicolas Cage : 17
Alec Baldwin : 17
James Stewart : 17
Robin Williams : 16
Jim Carrey : 16
Rachel McAdams : 16
Jake Gyllenhaal : 16
Christian Bale : 16
Bruce Willis : 16
Meryl Streep : 16
Jeffrey Tambor : 16
Ben Stiller : 16
Shea Whigham : 16
John Malkovich : 16
Christopher Walken : 16
Laurence Fishburne : 16
Jack Elam : 16
Ralph Fiennes : 15
Daniel Radcliffe : 15
Tommy Lee Jones : 15
Cate Blanchett : 15
Danny Trejo : 15
Michael Peña : 15
Bryan Cranston : 15
Steve Zahn : 15
Harvey Keitel : 15
Clancy Brown : 15
Liam Neeson : 15
Emma Thompson : 15
Ben Affleck : 15
Anna Kendrick : 15
Emily Blunt : 15
Ed Harris : 15
Josh Brolin : 15
Ron Perlman : 15
Anne Hathaway : 15
John Leguizamo : 15
Seth Rogen : 15
Matthew McConaughey : 15
Rob Paulsen : 15
Kate Winslet : 15
Tom Cruise : 14
Mark Wahlberg : 14
Denzel Washington : 14
Leslie Mann : 14
Ian McShane : 14
John C. Reilly : 14
Maya Rudolph : 14
Will Ferrell : 14
Cameron Diaz : 14
Donald Sutherland : 14
Ryan Reynolds : 14
John Cusack : 14
Ben Kingsley : 14
Benicio Del Toro : 14
Morgan Freeman : 14
George Clooney : 14
Ray Liotta : 14
Vera Farmiga : 14
Brian Cox : 14
Elvis Presley : 14
Alan Tudyk : 13
Stephen Root : 13
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Denzel Washington : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
J.K. Simmons : 1
Dwayne Johnson : 1
Jim Carrey : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Duivels te paard
CLUSTER :58
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Arnold Schwarzenegger : 11
Christopher Plummer : 11
Samuel L. Jackson : 10
Idris Elba : 10
Vin Diesel : 9
Jason Statham : 9
Michelle Rodriguez : 9
Djimon Hounsou : 9
Desmond Llewelyn : 8
Colin Salmon : 8
Laurence Fishburne : 8
Sigourney Weaver : 8
Lois Maxwell : 8
Sean Connery : 8
Bernard Lee : 8
Liam Neeson : 8
Stellan Skarsgård : 8
Karl Urban : 8
Tom Cruise : 8
Jon Voight : 8
Sylvester Stallone : 8
Charles Bronson : 8
Patrick Stewart : 8
Chris Evans : 8
Frank Grillo : 8
Thomas Kretschmann : 8
Kurt Russell : 7
Dwayne Johnson : 7
Julianne Moore : 7
Richard Harris : 7
Donald Sutherland : 7
Scott Glenn : 7
Dee Bradley Baker : 7
Michael Caine : 7
Kirk Douglas : 7
Tyrese Gibson : 6
Mel Gibson : 6
Tom Hiddleston : 6
Ben Foster : 6
Robert Shaw : 6
Johnny Depp : 6
Rosamund Pike : 6
Michael Fassbender : 6
Jason Flemyng : 6
Tom Hollander : 6
Chris Hemsworth : 6
Stanley Tucci : 6
William Fichtner : 6
Ving Rhames : 6
Harrison Ford : 6
Ed Harris : 6
Nicolas Cage : 6
Gerard Butler : 6
Steve Blum : 6
Matt Damon : 6
Bruce Willis : 6
Milla Jovovich : 6
Bill Paxton : 6
Cliff Curtis : 6
Will Smith : 6
John Wayne : 6
Jay C. Flippen : 6
Harry Carey Jr. : 6
Jack Elam : 6
Pierce Brosnan : 5
Judi Dench : 5
Ken Watanabe : 5
Stephen Lang : 5
Natalie Portman : 5
Rose Byrne : 5
Jeff Goldblum : 5
John Ortiz : 5
Kevin McNally : 5
Jennifer Lawrence : 5
Bill Nighy : 5
Jonathan Pryce : 5
Keith David : 5
Terry Crews : 5
Simon Pegg : 5
Charles Dance : 5
Dolph Lundgren : 5
Shia LaBeouf : 5
Jeremy Renner : 5
Gary Oldman : 5
Maggie Q : 5
Alan Tudyk : 5
John Malkovich : 5
Forest Whitaker : 5
JB Blanc : 5
Ralph Fiennes : 5
Jared Harris : 5
Ciarán Hinds : 5
Willem Dafoe : 5
Jim Brown : 5
Richard Jaeckel : 5
Robert Ryan : 5
Roger Moore : 5
James Remar : 5
Fred Tatasciore : 5
Bruce Cabot : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Matt Damon : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Alec Baldwin : 1
Gerard Butler : 1
Denzel Washington : 1
Jeff Bennett : 1
Sean Connery : 1
J.K. Simmons : 1
Jim Carrey : 1
Dwayne Johnson : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
John C. Reilly : 1
Mark Wahlberg : 1
Sylvester Stallone : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Alfred Molina : 1
Ben Stiller : 1
Idris Elba : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Polar
CLUSTER :79
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Steve Buscemi : 28
Jim Cummings : 27
Samuel L. Jackson : 23
John Wayne : 23
Tom Hanks : 22
Robert De Niro : 22
Frank Welker : 21
John Goodman : 21
Woody Harrelson : 21
Scarlett Johansson : 20
Brad Pitt : 20
Johnny Depp : 20
James Franco : 20
Adam Sandler : 19
J.K. Simmons : 18
Jonah Hill : 18
Bill Hader : 18
Bill Murray : 18
Keanu Reeves : 18
Antonio Banderas : 18
John Cleese : 18
Matt Damon : 18
Jeff Bennett : 18
Robert Duvall : 18
Nicole Kidman : 17
Stanley Tucci : 17
Willem Dafoe : 17
Gary Oldman : 17
Harrison Ford : 17
Mark Strong : 17
Jude Law : 17
Alfred Molina : 17
Danny Glover : 17
Angelina Jolie : 17
Owen Wilson : 17
Michael Caine : 17
Amy Adams : 17
Nicolas Cage : 17
Alec Baldwin : 17
James Stewart : 17
Robin Williams : 16
Jim Carrey : 16
Rachel McAdams : 16
Jake Gyllenhaal : 16
Christian Bale : 16
Bruce Willis : 16
Meryl Streep : 16
Jeffrey Tambor : 16
Ben Stiller : 16
Shea Whigham : 16
John Malkovich : 16
Christopher Walken : 16
Laurence Fishburne : 16
Jack Elam : 16
Ralph Fiennes : 15
Daniel Radcliffe : 15
Tommy Lee Jones : 15
Cate Blanchett : 15
Danny Trejo : 15
Michael Peña : 15
Bryan Cranston : 15
Steve Zahn : 15
Harvey Keitel : 15
Clancy Brown : 15
Liam Neeson : 15
Emma Thompson : 15
Ben Affleck : 15
Anna Kendrick : 15
Emily Blunt : 15
Ed Harris : 15
Josh Brolin : 15
Ron Perlman : 15
Anne Hathaway : 15
John Leguizamo : 15
Seth Rogen : 15
Matthew McConaughey : 15
Rob Paulsen : 15
Kate Winslet : 15
Tom Cruise : 14
Mark Wahlberg : 14
Denzel Washington : 14
Leslie Mann : 14
Ian McShane : 14
John C. Reilly : 14
Maya Rudolph : 14
Will Ferrell : 14
Cameron Diaz : 14
Donald Sutherland : 14
Ryan Reynolds : 14
John Cusack : 14
Ben Kingsley : 14
Benicio Del Toro : 14
Morgan Freeman : 14
George Clooney : 14
Ray Liotta : 14
Vera Farmiga : 14
Brian Cox : 14
Elvis Presley : 14
Alan Tudyk : 13
Stephen Root : 13
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Matt Damon : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Vin Diesel : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Alfred Molina : 1
Ben Stiller : 1
Idris Elba : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Terug uit de Hel
CLUSTER :79
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Steve Buscemi : 28
Jim Cummings : 27
Samuel L. Jackson : 23
John Wayne : 23
Tom Hanks : 22
Robert De Niro : 22
Frank Welker : 21
John Goodman : 21
Woody Harrelson : 21
Scarlett Johansson : 20
Brad Pitt : 20
Johnny Depp : 20
James Franco : 20
Adam Sandler : 19
J.K. Simmons : 18
Jonah Hill : 18
Bill Hader : 18
Bill Murray : 18
Keanu Reeves : 18
Antonio Banderas : 18
John Cleese : 18
Matt Damon : 18
Jeff Bennett : 18
Robert Duvall : 18
Nicole Kidman : 17
Stanley Tucci : 17
Willem Dafoe : 17
Gary Oldman : 17
Harrison Ford : 17
Mark Strong : 17
Jude Law : 17
Alfred Molina : 17
Danny Glover : 17
Angelina Jolie : 17
Owen Wilson : 17
Michael Caine : 17
Amy Adams : 17
Nicolas Cage : 17
Alec Baldwin : 17
James Stewart : 17
Robin Williams : 16
Jim Carrey : 16
Rachel McAdams : 16
Jake Gyllenhaal : 16
Christian Bale : 16
Bruce Willis : 16
Meryl Streep : 16
Jeffrey Tambor : 16
Ben Stiller : 16
Shea Whigham : 16
John Malkovich : 16
Christopher Walken : 16
Laurence Fishburne : 16
Jack Elam : 16
Ralph Fiennes : 15
Daniel Radcliffe : 15
Tommy Lee Jones : 15
Cate Blanchett : 15
Danny Trejo : 15
Michael Peña : 15
Bryan Cranston : 15
Steve Zahn : 15
Harvey Keitel : 15
Clancy Brown : 15
Liam Neeson : 15
Emma Thompson : 15
Ben Affleck : 15
Anna Kendrick : 15
Emily Blunt : 15
Ed Harris : 15
Josh Brolin : 15
Ron Perlman : 15
Anne Hathaway : 15
John Leguizamo : 15
Seth Rogen : 15
Matthew McConaughey : 15
Rob Paulsen : 15
Kate Winslet : 15
Tom Cruise : 14
Mark Wahlberg : 14
Denzel Washington : 14
Leslie Mann : 14
Ian McShane : 14
John C. Reilly : 14
Maya Rudolph : 14
Will Ferrell : 14
Cameron Diaz : 14
Donald Sutherland : 14
Ryan Reynolds : 14
John Cusack : 14
Ben Kingsley : 14
Benicio Del Toro : 14
Morgan Freeman : 14
George Clooney : 14
Ray Liotta : 14
Vera Farmiga : 14
Brian Cox : 14
Elvis Presley : 14
Alan Tudyk : 13
Stephen Root : 13
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Brad Pitt : 1
Kirk Douglas : 1
Stanley Tucci : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Jeff Bennett : 1
Sean Connery : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Brian Cox : 1
Vin Diesel : 1
Mel Gibson : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :A Single Man
CLUSTER :79
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Steve Buscemi : 28
Jim Cummings : 27
Samuel L. Jackson : 23
John Wayne : 23
Tom Hanks : 22
Robert De Niro : 22
Frank Welker : 21
John Goodman : 21
Woody Harrelson : 21
Scarlett Johansson : 20
Brad Pitt : 20
Johnny Depp : 20
James Franco : 20
Adam Sandler : 19
J.K. Simmons : 18
Jonah Hill : 18
Bill Hader : 18
Bill Murray : 18
Keanu Reeves : 18
Antonio Banderas : 18
John Cleese : 18
Matt Damon : 18
Jeff Bennett : 18
Robert Duvall : 18
Nicole Kidman : 17
Stanley Tucci : 17
Willem Dafoe : 17
Gary Oldman : 17
Harrison Ford : 17
Mark Strong : 17
Jude Law : 17
Alfred Molina : 17
Danny Glover : 17
Angelina Jolie : 17
Owen Wilson : 17
Michael Caine : 17
Amy Adams : 17
Nicolas Cage : 17
Alec Baldwin : 17
James Stewart : 17
Robin Williams : 16
Jim Carrey : 16
Rachel McAdams : 16
Jake Gyllenhaal : 16
Christian Bale : 16
Bruce Willis : 16
Meryl Streep : 16
Jeffrey Tambor : 16
Ben Stiller : 16
Shea Whigham : 16
John Malkovich : 16
Christopher Walken : 16
Laurence Fishburne : 16
Jack Elam : 16
Ralph Fiennes : 15
Daniel Radcliffe : 15
Tommy Lee Jones : 15
Cate Blanchett : 15
Danny Trejo : 15
Michael Peña : 15
Bryan Cranston : 15
Steve Zahn : 15
Harvey Keitel : 15
Clancy Brown : 15
Liam Neeson : 15
Emma Thompson : 15
Ben Affleck : 15
Anna Kendrick : 15
Emily Blunt : 15
Ed Harris : 15
Josh Brolin : 15
Ron Perlman : 15
Anne Hathaway : 15
John Leguizamo : 15
Seth Rogen : 15
Matthew McConaughey : 15
Rob Paulsen : 15
Kate Winslet : 15
Tom Cruise : 14
Mark Wahlberg : 14
Denzel Washington : 14
Leslie Mann : 14
Ian McShane : 14
John C. Reilly : 14
Maya Rudolph : 14
Will Ferrell : 14
Cameron Diaz : 14
Donald Sutherland : 14
Ryan Reynolds : 14
John Cusack : 14
Ben Kingsley : 14
Benicio Del Toro : 14
Morgan Freeman : 14
George Clooney : 14
Ray Liotta : 14
Vera Farmiga : 14
Brian Cox : 14
Elvis Presley : 14
Alan Tudyk : 13
Stephen Root : 13
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Matt Damon : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Denzel Washington : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Jim Carrey : 1
J.K. Simmons : 1
Dwayne Johnson : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Antebellum
CLUSTER :79
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Steve Buscemi : 28
Jim Cummings : 27
Samuel L. Jackson : 23
John Wayne : 23
Tom Hanks : 22
Robert De Niro : 22
Frank Welker : 21
John Goodman : 21
Woody Harrelson : 21
Scarlett Johansson : 20
Brad Pitt : 20
Johnny Depp : 20
James Franco : 20
Adam Sandler : 19
J.K. Simmons : 18
Jonah Hill : 18
Bill Hader : 18
Bill Murray : 18
Keanu Reeves : 18
Antonio Banderas : 18
John Cleese : 18
Matt Damon : 18
Jeff Bennett : 18
Robert Duvall : 18
Nicole Kidman : 17
Stanley Tucci : 17
Willem Dafoe : 17
Gary Oldman : 17
Harrison Ford : 17
Mark Strong : 17
Jude Law : 17
Alfred Molina : 17
Danny Glover : 17
Angelina Jolie : 17
Owen Wilson : 17
Michael Caine : 17
Amy Adams : 17
Nicolas Cage : 17
Alec Baldwin : 17
James Stewart : 17
Robin Williams : 16
Jim Carrey : 16
Rachel McAdams : 16
Jake Gyllenhaal : 16
Christian Bale : 16
Bruce Willis : 16
Meryl Streep : 16
Jeffrey Tambor : 16
Ben Stiller : 16
