Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
J.K. Simmons : 1
Nicole Kidman : 1
Bill Murray : 1
Ben Stiller : 1
Sigourney Weaver : 1
Matthew McConaughey : 1
Patrick Wilson : 1
John Cleese : 1
Rob Paulsen : 1
Alan Tudyk : 1
Ralph Fiennes : 1
James Stewart : 1
Mark Strong : 1
Antonio Banderas : 1
Dee Bradley Baker : 1
Ian McShane : 1
Jude Law : 1
Michelle Rodriguez : 1
Jeffrey Tambor : 1
Bill Nighy : 1
Owen Wilson : 1
Tommy Lee Jones : 1
Charlize Theron : 1
Idris Elba : 1
Harvey Keitel : 1
Sam Neill : 1
Andy Serkis : 1
John Wayne : 1
Stellan Skarsgård : 1
Eddie Marsan : 1
Julianne Moore : 1
Robin Williams : 1
James Remar : 1
Ben Affleck : 1
Seth Rogen : 1
Karl Urban : 1
Denzel Washington : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
Jack Elam : 1
Thomas Kretschmann : 1
Ray Liotta : 1
William Fichtner : 1
Robert Downey Jr. : 1
John Cusack : 1
James Franco : 1
Sylvester Stallone : 1
Shea Whigham : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Slaughterhouse Rulez
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Tara Strong : 4
Kyle Hebert : 3
Matthew Lillard : 3
John Ratzenberger : 3
Paul Eiding : 3
Benedict Wong : 3
Vinnie Jones : 3
James Purefoy : 2
Daniel Wu : 2
Hannah John-Kamen : 2
Walton Goggins : 2
Unshô Ishizuka : 2
Linda Cardellini : 2
Sarah Michelle Gellar : 2
Freddie Prinze Jr. : 2
Bonnie Hunt : 2
Steve Buscemi : 2
Robin Shou : 2
Talisa Soto : 2
Phyllis Diller : 2
Salli Richardson-Whitfield : 2
Chris Gauthier : 2
Colin Farrell : 2
Melise : 2
Vanessa Morgan : 2
Bill Rogers : 2
Jodelle Ferland : 2
Johnny Yong Bosch : 2
Erik Dellums : 2
Keith Ferguson : 2
Will Arnett : 2
Matt Damon : 2
Catherine Keener : 2
Cloris Leachman : 2
Ryan Reynolds : 2
Emma Stone : 2
Clark Duke : 2
Nicolas Cage : 2
Rebecca Romijn : 2
Ben Schwartz : 2
Kate Micucci : 2
Blake Ritson : 2
Elliot Cowan : 2
James Remar : 2
Monica Rial : 2
Christopher Sabat : 2
Marton Csokas : 2
David Zayas : 2
Max Mittelman : 2
Ryô Hirohashi : 2
Frank Welker : 2
Khary Payton : 2
Greg Cipes : 2
Hynden Walch : 2
Scott Menville : 2
Peter Davison : 2
Danny Trejo : 2
Carlos Alazraqui : 2
Ron Perlman : 2
Grey Griffin : 2
Jessica Alba : 2
J. Michael Tatum : 2
Mamoru Miyano : 2
Simone Missick : 2
Famke Janssen : 2
Hugh Jackman : 2
Patrick Stewart : 2
Dichen Lachman : 2
Amy Acker : 2
J.C. MacKenzie : 2
Martin Cummins : 2
Russell Wong : 2
Michael Emerson : 2
Jet Li : 2
Clifford Chapin : 2
Colleen Clinkenbeard : 2
Yoshimasa Hosoya : 2
Andrew Scott : 2
Daniel Radcliffe : 2
George MacKay : 2
Dafne Keen : 2
Brian Tyree Henry : 2
Kumail Nanjiani : 2
Geraldine Viswanathan : 2
Anthony Mackie : 2
Lance Reddick : 2
Ella-Rae Smith : 2
Betty Gilpin : 2
Chiwetel Ejiofor : 2
Benedict Cumberbatch : 2
Daniel Brühl : 2
Sebastian Stan : 2
Scott Handy : 1
Mark Addy : 1
Alan Tudyk : 1
Shannyn Sossamon : 1
Leagh Conwell : 1
Bérénice Bejo : 1
Nick Brimble : 1
Jonathan Slinger : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Ed Harris : 1
Nicolas Cage : 1
Michael Caine : 1
Robert De Niro : 1
Christopher Plummer : 1
Angelina Jolie : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Willem Dafoe : 1
Jason Statham : 1
Stanley Tucci : 1
John Malkovich : 1
Adam Sandler : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Jeff Bennett : 1
Liam Neeson : 1
Harrison Ford : 1
Donald Sutherland : 1
Matt Damon : 1
Bill Hader : 1
John Wayne : 1
Kurt Russell : 1
Jonah Hill : 1
Gary Oldman : 1
Brad Pitt : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
John Cleese : 1
Alan Tudyk : 1
Sigourney Weaver : 1
Bruce Willis : 1
John Goodman : 1
Keith David : 1
Danny Trejo : 1
Michael Peña : 1
Bill Murray : 1
Jeffrey Tambor : 1
Seth Rogen : 1
Harvey Keitel : 1
Robin Williams : 1
Ben Affleck : 1
Rob Paulsen : 1
Antonio Banderas : 1
Robert Duvall : 1
Ron Perlman : 1
Karl Urban : 1
Jude Law : 1
J.K. Simmons : 1
John C. Reilly : 1
Julianne Moore : 1
Patrick Wilson : 1
Richard Jenkins : 1
Ralph Fiennes : 1
John Cusack : 1
Nicole Kidman : 1
Danny Glover : 1
Morgan Freeman : 1
Sam Neill : 1
Sandra Bullock : 1
James Stewart : 1
Gerard Butler : 1
Ben Stiller : 1
Owen Wilson : 1
Matthew McConaughey : 1
Timothy Olyphant : 1
Andy Serkis : 1
Patrick Stewart : 1
Kate Winslet : 1
James Franco : 1
Jim Carrey : 1
Jake Gyllenhaal : 1
John Leguizamo : 1
Mark Strong : 1
Jack Elam : 1
Bill Nighy : 1
Eddie Marsan : 1
Tom Cruise : 1
Pierce Brosnan : 1
Vin Diesel : 1
Sylvester Stallone : 1
Forest Whitaker : 1
Dee Bradley Baker : 1
Shea Whigham : 1
Leslie Mann : 1
Alec Baldwin : 1
Anna Kendrick : 1
Meryl Streep : 1
Christian Bale : 1
James Remar : 1
Joseph Gordon-Levitt : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Tom Thumb
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Bill Murray : 5
Jason Schwartzman : 4
Michelle Pfeiffer : 4
Christopher Lee : 4
Saoirse Ronan : 4
Jim Cummings : 3
Charlotte Rampling : 3
Brendan Gleeson : 3
Sigourney Weaver : 3
Antonio Banderas : 3
Glenn Close : 3
Jim Carrey : 3
Jude Law : 3
Judith Anderson : 3
Martin Short : 3
Ralph Fiennes : 3
Arthur Malet : 3
Molly Shannon : 3
Helen McCrory : 3
Imelda Staunton : 3
Rachel McAdams : 3
Keanu Reeves : 3
Christopher Plummer : 3
Aidan Quinn : 3
Nicole Kidman : 3
Kiron Kher : 3
Shah Rukh Khan : 3
Deepika Padukone : 3
Nick Nolte : 2
Ray Winstone : 2
Douglas Booth : 2
Anthony Hopkins : 2
Andy Nyman : 2
Nick Offerman : 2
Alison Brie : 2
Channing Tatum : 2
Vincent Cassel : 2
Deep Roy : 2
Gerald McRaney : 2
Jeremy Irons : 2
Marion Cotillard : 2
Tony Amendola : 2
Emma Thompson : 2
Adam Godley : 2
Zach Galifianakis : 2
Stanley Tucci : 2
Anne Hathaway : 2
Pål Sverre Hagen : 2
Willem Dafoe : 2
Robin Williams : 2
Bill Irwin : 2
Shelley Duvall : 2
Donald Moffat : 2
Catherine O'Hara : 2
Timothy Spall : 2
Charlton Heston : 2
Martha Scott : 2
Jack Hawkins : 2
Yul Brynner : 2
Douglass Dumbrille : 2
John Carradine : 2
Jeff Goldblum : 2
Danny Glover : 2
Patrick Stewart : 2
Grant Swanby : 2
David Oyelowo : 2
Reese Witherspoon : 2
Chris Pine : 2
Yara Shahidi : 2
Common : 2
Brendan Fraser : 2
Luke Wilson : 2
Alec Baldwin : 2
Bailee Madison : 2
Sarah Power : 2
Geoffrey Rush : 2
Tom Wilkinson : 2
Fred Ward : 2
Josh Lucas : 2
Courtney Gains : 2
Sean Bridgers : 2
Jackie Coogan : 2
Jill Halfpenny : 2
Keeley Hawes : 2
Alistair Petrie : 2
David Webber : 2
Danny Trejo : 2
Harvey Keitel : 2
Robert Duvall : 2
Michael Caine : 2
Shirley Temple : 2
Gene Wilder : 2
Teri Garr : 2
Richard Haydn : 2
Kenneth Mars : 2
John Cleese : 2
Julie Andrews : 2
Caroline Goodall : 2
Emily Watson : 2
Helena Bonham Carter : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Frank Welker : 1
Willem Dafoe : 1
Michael Caine : 1
Woody Harrelson : 1
Christopher Plummer : 1
Ed Harris : 1
Brad Pitt : 1
Matt Damon : 1
Jason Statham : 1
Laurence Fishburne : 1
Liam Neeson : 1
John Malkovich : 1
Keanu Reeves : 1
Stanley Tucci : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Danny Trejo : 1
Adam Sandler : 1
Will Smith : 1
Dwayne Johnson : 1
Jeff Bennett : 1
Harrison Ford : 1
Gary Oldman : 1
Robert Duvall : 1
Gerard Butler : 1
Jude Law : 1
James Stewart : 1
Danny Glover : 1
Mark Strong : 1
Keith David : 1
Ryan Reynolds : 1
John Goodman : 1
Mark Wahlberg : 1
John Cleese : 1
Ralph Fiennes : 1
Bill Hader : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Ben Stiller : 1
Michael Peña : 1
Kurt Russell : 1
Ron Perlman : 1
Alec Baldwin : 1
Donald Sutherland : 1
Patrick Stewart : 1
Antonio Banderas : 1
Rob Paulsen : 1
John Wayne : 1
Ian McShane : 1
Tom Cruise : 1
Sean Connery : 1
Alfred Molina : 1
Denzel Washington : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Jack Elam : 1
Idris Elba : 1
Sandra Bullock : 1
Harvey Keitel : 1
Seth Rogen : 1
Patrick Wilson : 1
John Cusack : 1
Ben Affleck : 1
Sigourney Weaver : 1
Owen Wilson : 1
Bill Murray : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Eddie Marsan : 1
Vin Diesel : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Robin Williams : 1
Richard Jenkins : 1
J.K. Simmons : 1
Karl Urban : 1
Timothy Olyphant : 1
Charlize Theron : 1
Forest Whitaker : 1
John Hurt : 1
John Leguizamo : 1
Ray Liotta : 1
Michelle Rodriguez : 1
Jake Gyllenhaal : 1
Will Ferrell : 1
Sam Neill : 1
George Clooney : 1
Colin Farrell : 1
Anna Kendrick : 1
James Remar : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Bongo de Beer
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 11
Jeff Bennett : 11
Frank Welker : 10
Rob Paulsen : 9
Corey Burton : 6
John Cleese : 6
Daniel Radcliffe : 6
Tara Strong : 5
Clancy Brown : 5
Richard Griffiths : 5
Jeffrey Tambor : 5
Warwick Davis : 5
Tress MacNeille : 5
John DiMaggio : 4
Tom Kenny : 4
Christopher Mintz-Plasse : 4
Cate Blanchett : 4
Steve Carell : 4
Jada Pinkett Smith : 4
Ian McShane : 4
Zachary Levi : 4
Cedric the Entertainer : 4
Christopher Knights : 4
Chris Miller : 4
John Rhys-Davies : 4
John Goodman : 4
Devon Bostick : 4
Steve Zahn : 4
Robert Capron : 4
Zachary Gordon : 4
Carlos Alazraqui : 4
Kenneth Mars : 4
Dee Bradley Baker : 4
Gary Oldman : 4
Kevin Michael Richardson : 4
Harry Melling : 4
Fiona Shaw : 4
Rupert Grint : 4
Linda Larkin : 3
Robin Williams : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Scott Weinger : 3
Jonah Hill : 3
Kristen Wiig : 3
Jay Baruchel : 3
Robin Atkin Downes : 3
Julie Andrews : 3
Johnny Depp : 3
James Earl Jones : 3
Ian McKellen : 3
Christopher Lee : 3
Mandy Moore : 3
Diedrich Bader : 3
John Leguizamo : 3
Jack Black : 3
Denis Leary : 3
Alan Tudyk : 3
Maria Canals-Barrera : 3
Helen Mirren : 3
Patrick Stewart : 3
Eddie Marsan : 3
Michael Beattie : 3
Andy Richter : 3
Tom McGrath : 3
Chris Rock : 3
Ben Stiller : 3
Conrad Vernon : 3
Sacha Baron Cohen : 3
David Schwimmer : 3
Terence Kelly : 3
Emily Blunt : 3
Rodger Bumpass : 3
Miriam Flynn : 3
Antonio Banderas : 3
Connor Fielding : 3
Owen Fielding : 3
Karan Brar : 3
Grayson Russell : 3
Rachael Harris : 3
Laine MacNeil : 3
Jeremy Irons : 3
Sienna Guillory : 3
Tony Cox : 3
Eric Idle : 3
Susanne Blakeslee : 3
Alfred Molina : 3
Peyton List : 3
Cathy Cavadini : 3
Julie Walters : 3
Matthew Broderick : 3
Nathan Lane : 3
Ernie Sabella : 3
Moira Kelly : 3
Robert Guillaume : 3
James Hong : 3
Seth Rogen : 3
Angelina Jolie : 3
Lucy Liu : 3
Candace Hutson : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Michael Caine : 1
Ed Harris : 1
Robert De Niro : 1
Laurence Fishburne : 1
Jason Statham : 1
Matt Damon : 1
Willem Dafoe : 1
Brad Pitt : 1
Angelina Jolie : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Will Smith : 1
Adam Sandler : 1
Jonah Hill : 1
Kurt Russell : 1
Stanley Tucci : 1
Bill Hader : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Gary Oldman : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Keith David : 1
Keanu Reeves : 1
John Goodman : 1
Danny Trejo : 1
John Wayne : 1
John Cleese : 1
Robert Duvall : 1
Michael Peña : 1
Tom Cruise : 1
Matthew McConaughey : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Danny Glover : 1
Gerard Butler : 1
Ron Perlman : 1
Jeffrey Tambor : 1
Ben Stiller : 1
Rob Paulsen : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sandra Bullock : 1
Vin Diesel : 1
Ben Affleck : 1
Richard Jenkins : 1
Owen Wilson : 1
Julianne Moore : 1
Robin Williams : 1
Seth Rogen : 1
Nicole Kidman : 1
Jude Law : 1
Antonio Banderas : 1
Harvey Keitel : 1
James Stewart : 1
Sean Connery : 1
Patrick Wilson : 1
Sam Neill : 1
Eddie Marsan : 1
Bill Murray : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
James Remar : 1
Ian McShane : 1
Bruce Willis : 1
Mark Strong : 1
Andy Serkis : 1
Alfred Molina : 1
Karl Urban : 1
J.K. Simmons : 1
Stellan Skarsgård : 1
Jonathan Pryce : 1
Shea Whigham : 1
John Cusack : 1
Denzel Washington : 1
Dee Bradley Baker : 1
Michelle Rodriguez : 1
Idris Elba : 1
Meryl Streep : 1
Bill Nighy : 1
John Leguizamo : 1
Timothy Olyphant : 1
Colin Farrell : 1
James Franco : 1
Leslie Mann : 1
Ray Liotta : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Santa Clarita Diet
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Tara Strong : 4
Kyle Hebert : 3
Matthew Lillard : 3
John Ratzenberger : 3
Paul Eiding : 3
Benedict Wong : 3
Vinnie Jones : 3
James Purefoy : 2
Daniel Wu : 2
Hannah John-Kamen : 2
Walton Goggins : 2
Unshô Ishizuka : 2
Linda Cardellini : 2
Sarah Michelle Gellar : 2
Freddie Prinze Jr. : 2
Bonnie Hunt : 2
Steve Buscemi : 2
Robin Shou : 2
Talisa Soto : 2
Phyllis Diller : 2
Salli Richardson-Whitfield : 2
Chris Gauthier : 2
Colin Farrell : 2
Melise : 2
Vanessa Morgan : 2
Bill Rogers : 2
Jodelle Ferland : 2
Johnny Yong Bosch : 2
Erik Dellums : 2
Keith Ferguson : 2
Will Arnett : 2
Matt Damon : 2
Catherine Keener : 2
Cloris Leachman : 2
Ryan Reynolds : 2
Emma Stone : 2
Clark Duke : 2
Nicolas Cage : 2
Rebecca Romijn : 2
Ben Schwartz : 2
Kate Micucci : 2
Blake Ritson : 2
Elliot Cowan : 2
James Remar : 2
Monica Rial : 2
Christopher Sabat : 2
Marton Csokas : 2
David Zayas : 2
Max Mittelman : 2
Ryô Hirohashi : 2
Frank Welker : 2
Khary Payton : 2
Greg Cipes : 2
Hynden Walch : 2
Scott Menville : 2
Peter Davison : 2
Danny Trejo : 2
Carlos Alazraqui : 2
Ron Perlman : 2
Grey Griffin : 2
Jessica Alba : 2
J. Michael Tatum : 2
Mamoru Miyano : 2
Simone Missick : 2
Famke Janssen : 2
Hugh Jackman : 2
Patrick Stewart : 2
Dichen Lachman : 2
Amy Acker : 2
J.C. MacKenzie : 2
Martin Cummins : 2
Russell Wong : 2
Michael Emerson : 2
Jet Li : 2
Clifford Chapin : 2
Colleen Clinkenbeard : 2
Yoshimasa Hosoya : 2
Andrew Scott : 2
Daniel Radcliffe : 2
George MacKay : 2
Dafne Keen : 2
Brian Tyree Henry : 2
Kumail Nanjiani : 2
Geraldine Viswanathan : 2
Anthony Mackie : 2
Lance Reddick : 2
Ella-Rae Smith : 2
Betty Gilpin : 2
Chiwetel Ejiofor : 2
Benedict Cumberbatch : 2
Daniel Brühl : 2
Sebastian Stan : 2
Scott Handy : 1
Mark Addy : 1
Alan Tudyk : 1
Shannyn Sossamon : 1
Leagh Conwell : 1
Bérénice Bejo : 1
Nick Brimble : 1
Jonathan Slinger : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Woody Harrelson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
Nicolas Cage : 1
Ed Harris : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
John Malkovich : 1
Brad Pitt : 1
Michael Caine : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Kurt Russell : 1
Gary Oldman : 1
Harrison Ford : 1
Dwayne Johnson : 1
Donald Sutherland : 1
Robert Duvall : 1
Keith David : 1
Danny Trejo : 1
Mark Wahlberg : 1
Tom Cruise : 1
Jeff Bennett : 1
Keanu Reeves : 1
Ryan Reynolds : 1
Bill Hader : 1
Patrick Stewart : 1
Adam Sandler : 1
Danny Glover : 1
Ron Perlman : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Ben Stiller : 1
John Wayne : 1
Jeffrey Tambor : 1
Gerard Butler : 1
Mark Strong : 1
Nicole Kidman : 1
Matthew McConaughey : 1
Vin Diesel : 1
Ralph Fiennes : 1
James Stewart : 1
Sigourney Weaver : 1
Owen Wilson : 1
Sean Connery : 1
John Cleese : 1
Jude Law : 1
Ian McShane : 1
Rob Paulsen : 1
Sandra Bullock : 1
Bill Murray : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Alfred Molina : 1
Alan Tudyk : 1
Idris Elba : 1
J.K. Simmons : 1
Jack Elam : 1
Charlize Theron : 1
Julianne Moore : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
Seth Rogen : 1
Ben Affleck : 1
Dee Bradley Baker : 1
Karl Urban : 1
Harvey Keitel : 1
Robin Williams : 1
Sam Neill : 1
Denzel Washington : 1
James Remar : 1
Shea Whigham : 1
Patrick Wilson : 1
Pierce Brosnan : 1
Ray Liotta : 1
Michelle Rodriguez : 1
John Leguizamo : 1
Robert Downey Jr. : 1
James Franco : 1
Jonathan Pryce : 1
George Clooney : 1
Bruce Willis : 1
Bill Nighy : 1
Colin Farrell : 1
Desmond Llewelyn : 1
John Cusack : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Le petit soldat
CLUSTER :11
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 9
Samuel L. Jackson : 8
Richard Harris : 8
Charles Bronson : 7
Burt Lancaster : 7
Donald Sutherland : 6
James Coburn : 6
Gary Cooper : 6
Denzel Washington : 5
Robert Downey Jr. : 5
Jude Law : 5
Karl Urban : 5
Michael Fassbender : 5
Richard Jaeckel : 5
Lee Marvin : 5
Christian Bale : 5
William Fichtner : 5
Terence Stamp : 5
Thomas Kretschmann : 5
Harrison Ford : 5
Rock Hudson : 5
Ward Bond : 5
Matt Damon : 5
Fernando Rey : 5
Tom Berenger : 5
Harry Carey Jr. : 5
Trevor Howard : 5
Christopher Plummer : 5
Harry Andrews : 5
Forest Whitaker : 5
Ewan McGregor : 4
Eddie Marsan : 4
Shea Whigham : 4
Vin Diesel : 4
Nick Chinlund : 4
Djimon Hounsou : 4
Michael Hordern : 4
Neil McCarthy : 4
Philip Seymour Hoffman : 4
Gregory Peck : 4
Anthony Quinn : 4
Liam Hemsworth : 4
Jeffrey Wright : 4
Mahershala Ali : 4
Yul Brynner : 4
Donald Pleasence : 4
Patrick Magee : 4
Tony Goldwyn : 4
Ingeborga Dapkunaite : 4
Ernest Borgnine : 4
Robert Ryan : 4
Scott Glenn : 4
Walter Gotell : 4
Pedro Armendáriz Jr. : 4
Kenneth Branagh : 4
Eric Bana : 4
Christian Berkel : 4
Joseph Gordon-Levitt : 4
August Diehl : 4
Kirk Douglas : 4
Rod Steiger : 4
Franco Nero : 4
Lee Van Cleef : 4
Robert Shaw : 4
David Arquette : 4
Martin Sheen : 4
Maximilian Schell : 4
Jack Watson : 4
Arthur Franz : 4
Daniel Brühl : 4
Chad Michael Collins : 4
Patrick Swayze : 4
George Clooney : 4
John Malkovich : 4
Bokeem Woodbine : 3
Jack Thompson : 3
Ray Stevenson : 3
Gary Oldman : 3
Mark Strong : 3
Geraldine James : 3
Rachel McAdams : 3
Aksel Hennie : 3
John C. Reilly : 3
John Goodman : 3
Woody Harrelson : 3
Harvey Keitel : 3
Liam Neeson : 3
David Thewlis : 3
Keith David : 3
Rodney A. Grant : 3
Leonardo DiCaprio : 3
Clint Eastwood : 3
Richard Burton : 3
Ray Winstone : 3
James Gammon : 3
Brendan Gleeson : 3
Jennifer Lawrence : 3
Kiefer Sutherland : 3
Percy Herbert : 3
Anthony Quayle : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Matt Damon : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Michael Caine : 1
Liam Neeson : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Jonah Hill : 1
Danny Trejo : 1
Angelina Jolie : 1
Harrison Ford : 1
Stanley Tucci : 1
Keanu Reeves : 1
Gary Oldman : 1
Gerard Butler : 1
Robert Duvall : 1
Donald Sutherland : 1
Keith David : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Tom Cruise : 1
Adam Sandler : 1
Mark Wahlberg : 1
Bill Hader : 1
Ron Perlman : 1
Ryan Reynolds : 1
Nicole Kidman : 1
Alec Baldwin : 1
John Goodman : 1
Mark Strong : 1
John Cleese : 1
Ben Stiller : 1
Jude Law : 1
Danny Glover : 1
Alfred Molina : 1
Sean Connery : 1
Owen Wilson : 1
Ralph Fiennes : 1
Patrick Stewart : 1
Michael Peña : 1
James Stewart : 1
Jeffrey Tambor : 1
John Wayne : 1
Tommy Lee Jones : 1
Matthew McConaughey : 1
Stellan Skarsgård : 1
Idris Elba : 1
Antonio Banderas : 1
Ian McShane : 1
Rob Paulsen : 1
Vin Diesel : 1
Sigourney Weaver : 1
Alan Tudyk : 1
Patrick Wilson : 1
Sandra Bullock : 1
Ray Liotta : 1
Jack Elam : 1
Ben Affleck : 1
Eddie Marsan : 1
Seth Rogen : 1
Charlize Theron : 1
Sam Neill : 1
Bill Murray : 1
Denzel Washington : 1
John Cusack : 1
J.K. Simmons : 1
Pierce Brosnan : 1
Timothy Olyphant : 1
Desmond Llewelyn : 1
Julianne Moore : 1
Michelle Rodriguez : 1
Colin Farrell : 1
Harvey Keitel : 1
Shea Whigham : 1
James Remar : 1
John Leguizamo : 1
Bill Nighy : 1
Thomas Kretschmann : 1
Karl Urban : 1
Richard Jenkins : 1
Josh Brolin : 1
Dee Bradley Baker : 1
Robert Downey Jr. : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Pagemaster
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.02
r20 : 0.0
r50 : 0.0
r100 : 0.13333333333333333
f20 : 0
f50 : 0
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.05
p50 : 0.04
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Tara Strong : 4
Kyle Hebert : 3
Matthew Lillard : 3
John Ratzenberger : 3
Paul Eiding : 3
Benedict Wong : 3
Vinnie Jones : 3
James Purefoy : 2
Daniel Wu : 2
Hannah John-Kamen : 2
Walton Goggins : 2
Unshô Ishizuka : 2
Linda Cardellini : 2
