Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jake Gyllenhaal : 1
Meryl Streep : 1
Al Pacino : 1
Jim Carrey : 1
Kate Winslet : 1
Bruce Willis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pee-wee's Big Adventure
CLUSTER :48
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jamie Foxx : 3
Bonnie Hunt : 2
Leslie Mann : 2
Catherine Keener : 2
Cloris Leachman : 2
Ryan Reynolds : 2
Emma Stone : 2
Clark Duke : 2
Nicolas Cage : 2
Alyson Stoner : 2
Eugene Levy : 2
Bernardo De Paula : 2
Jesse Eisenberg : 2
Wanda Sykes : 2
Thomas Haden Church : 2
Catherine O'Hara : 2
Miranda Richardson : 2
Bokeem Woodbine : 2
Chris Morrell : 1
Kate Harbour : 1
Simon Greenall : 1
John Sparkes : 1
Emma Tate : 1
Richard Webber : 1
Justin Fletcher : 1
Amalia Vitale : 1
David Holt : 1
Joe Sugg : 1
Andy Nyman : 1
Naomi McDonald : 1
Madeline Kahn : 1
Michael McShane : 1
Jonathan Harris : 1
Dave Foley : 1
John Ratzenberger : 1
Julia Louis-Dreyfus : 1
Brad Garrett : 1
Denis Leary : 1
Kevin Spacey : 1
Joe Ranft : 1
Phyllis Diller : 1
David Hyde Pierce : 1
Hayden Panettiere : 1
Richard Kind : 1
Peter Dinklage : 1
Kelly Marie Tran : 1
Kevin G. Schmidt : 1
Taylor Lautner : 1
Piper Perabo : 1
Steve Martin : 1
Jonathan Bennett : 1
Jacob Smith : 1
Tom Welling : 1
Carmen Electra : 1
Hilary Duff : 1
Morgan York : 1
Liliana Mumy : 1
Jaime King : 1
Randy Thom : 1
Chris Sanders : 1
Will.i.am : 1
Jason Fricchione : 1
Kelly Keaton : 1
Jane Lynch : 1
Phil Miler : 1
Sofia Scarpa Saldanha : 1
Gracinha Leporace : 1
Rodrigo Santoro : 1
Anne Hathaway : 1
Karen Disher : 1
John Cleese : 1
Abraham Benrubi : 1
Oprah Winfrey : 1
Sam Shepard : 1
Dominic Scott Kay : 1
Cedric the Entertainer : 1
Steve Buscemi : 1
Reba McEntire : 1
Kevin Anderson : 1
Dakota Fanning : 1
Kathy Bates : 1
Julia Roberts : 1
André Benjamin : 1
Robert Redford : 1
Allison Janney : 1
Sami Kirkpatrick : 1
Shane Baumel : 1
Avril Lavigne : 1
Nick Nolte : 1
Garry Shandling : 1
Steve Carell : 1
Madison Davenport : 1
Bruce Willis : 1
William Shatner : 1
Omid Djalili : 1
Don Knotts : 1
Joan Cusack : 1
Patrick Warburton : 1
Amy Sedaris : 1
Steve Zahn : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Ed Harris : 1
Christopher Plummer : 1
Michael Caine : 1
Laurence Fishburne : 1
Robert De Niro : 1
Willem Dafoe : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
Stanley Tucci : 1
John Malkovich : 1
Liam Neeson : 1
Dwayne Johnson : 1
Adam Sandler : 1
Brad Pitt : 1
Matt Damon : 1
Kurt Russell : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
Ryan Reynolds : 1
Jonah Hill : 1
Patrick Wilson : 1
Jeff Bennett : 1
Donald Sutherland : 1
Bill Hader : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Keanu Reeves : 1
Danny Trejo : 1
Jeffrey Tambor : 1
Mark Wahlberg : 1
Gerard Butler : 1
John Cleese : 1
Harrison Ford : 1
Alan Tudyk : 1
Robert Duvall : 1
Ron Perlman : 1
Sean Connery : 1
Antonio Banderas : 1
Sigourney Weaver : 1
Patrick Stewart : 1
John Wayne : 1
Rob Paulsen : 1
Robin Williams : 1
Tom Cruise : 1
Jude Law : 1
Bill Murray : 1
J.K. Simmons : 1
Harvey Keitel : 1
Vin Diesel : 1
Nicole Kidman : 1
Matthew McConaughey : 1
Ben Affleck : 1
Ben Stiller : 1
Sam Neill : 1
Sandra Bullock : 1
Richard Jenkins : 1
Ralph Fiennes : 1
Julianne Moore : 1
Stellan Skarsgård : 1
Andy Serkis : 1
James Stewart : 1
Mark Strong : 1
John Cusack : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Seth Rogen : 1
Alec Baldwin : 1
Alfred Molina : 1
John C. Reilly : 1
Bruce Willis : 1
Danny Glover : 1
Timothy Olyphant : 1
Bill Nighy : 1
Karl Urban : 1
Eddie Marsan : 1
Pierce Brosnan : 1
Shea Whigham : 1
Michelle Rodriguez : 1
Charlize Theron : 1
James Remar : 1
Jake Gyllenhaal : 1
Morgan Freeman : 1
Ian McShane : 1
Forest Whitaker : 1
Tommy Lee Jones : 1
Colin Farrell : 1
Sylvester Stallone : 1
Clancy Brown : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Invaders
CLUSTER :57
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Tom Kenny : 3
Seth MacFarlane : 3
Toby Huss : 3
Topol : 3
Niecy Nash : 3
John Goodman : 3
Doug Erholtz : 2
Unshô Ishizuka : 2
Craig Bierko : 2
Mark Harmon : 2
Laraine Newman : 2
Johnny Depp : 2
Tony Anselmo : 2
David Zayas : 2
Dee Bradley Baker : 2
Patton Oswalt : 2
Will Sasso : 2
Kate Winslet : 2
Stephen Collins : 2
Khandi Alexander : 2
Tony Plana : 2
Jessica Marie Garcia : 2
Garret Dillahunt : 2
Dick Van Dyke : 2
Chris Diamantopoulos : 2
Carlos Alazraqui : 2
Tara Strong : 2
Daran Norris : 2
Lawrence Pressman : 2
Tress MacNeille : 2
April Winchell : 2
Zachary Knighton : 2
Alana De La Garza : 2
Amy Acker : 2
Willa Fitzgerald : 2
Natsuki Hanae : 2
Johnny Yong Bosch : 2
CCH Pounder : 2
Walton Goggins : 2
Keke Palmer : 2
Frances de la Tour : 2
Alan Cumming : 2
Naveen Andrews : 2
Kevin Hanchard : 2
John Carter : 2
Shea Whigham : 2
Jonathan Gilbert : 2
Stan Ivar : 2
David Friedman : 2
Kevin Hagen : 2
Leslie Landon : 2
Robert Casper : 2
Dabbs Greer : 2
Shannen Doherty : 2
Melissa Gilbert : 2
Allison Balson : 2
Dean Butler : 2
Victor French : 2
Pamela Roylance : 2
Lindsay Kennedy : 2
Richard Bull : 2
Clifford Chapin : 2
Colleen Clinkenbeard : 2
Patrick Kwok-Choon : 2
Katrina Bowden : 2
Boris Kodjoe : 2
James Remar : 2
Kevin Chapman : 2
Sarah Shahi : 2
Wendi McLendon-Covey : 2
Hera Hilmar : 2
Victor Garber : 2
Polly Bergen : 2
Robert Mitchum : 2
David Dukes : 2
Jeremy Kemp : 2
Victoria Tennant : 2
Joachim Hansen : 2
Ralph Bellamy : 2
William Woodson : 2
Barry Morse : 2
Jane Seymour : 2
Jess Harnell : 2
Rob Paulsen : 2
Lynne Thigpen : 2
Tom Selleck : 2
Larry Manetti : 2
Dirk Blocker : 2
Steve Buscemi : 2
Tony Cavalero : 2
Orson Bean : 2
Tina Fey : 2
Sara Gilbert : 2
Alicia Goranson : 2
Laurie Metcalf : 2
Michael Fishman : 2
Christine Baranski : 2
David Doyle : 1
Cheryl Ladd : 1
Jaclyn Smith : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Scarlett Johansson : 1
Ed Harris : 1
Christopher Plummer : 1
Woody Harrelson : 1
Michael Caine : 1
Nicolas Cage : 1
Matt Damon : 1
Jason Statham : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
John Malkovich : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Liam Neeson : 1
Dwayne Johnson : 1
Bill Hader : 1
Kurt Russell : 1
Donald Sutherland : 1
Adam Sandler : 1
Stanley Tucci : 1
Keith David : 1
Jeff Bennett : 1
Gary Oldman : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Harrison Ford : 1
Keanu Reeves : 1
Ben Stiller : 1
Michael Peña : 1
Jeffrey Tambor : 1
John Goodman : 1
Alan Tudyk : 1
Danny Trejo : 1
Patrick Stewart : 1
Danny Glover : 1
John Wayne : 1
John Cleese : 1
Tom Cruise : 1
Robert Duvall : 1
Seth Rogen : 1
Robin Williams : 1
Sigourney Weaver : 1
Ron Perlman : 1
Nicole Kidman : 1
Tommy Lee Jones : 1
Matthew McConaughey : 1
Owen Wilson : 1
Bill Murray : 1
Gerard Butler : 1
Julianne Moore : 1
Rob Paulsen : 1
Alec Baldwin : 1
Sam Neill : 1
Vin Diesel : 1
Ian McShane : 1
James Stewart : 1
Harvey Keitel : 1
Antonio Banderas : 1
Mark Strong : 1
Sean Connery : 1
Bruce Willis : 1
Ralph Fiennes : 1
Jude Law : 1
Eddie Marsan : 1
Ben Affleck : 1
Richard Jenkins : 1
Ray Liotta : 1
Jonathan Pryce : 1
Sandra Bullock : 1
J.K. Simmons : 1
Timothy Olyphant : 1
Robert Downey Jr. : 1
Alfred Molina : 1
Leslie Mann : 1
Shea Whigham : 1
James Franco : 1
Karl Urban : 1
Meryl Streep : 1
Patrick Wilson : 1
Pierce Brosnan : 1
John Cusack : 1
Idris Elba : 1
George Clooney : 1
Eddie Murphy : 1
John Leguizamo : 1
Jim Carrey : 1
John C. Reilly : 1
Andy Serkis : 1
James Remar : 1
Kate Winslet : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Southbound
CLUSTER :35
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Veronica Cartwright : 4
Lili Taylor : 4
James Ransone : 4
Judah Lewis : 3
Arthur Malet : 3
Tom Holland : 3
Joely Richardson : 3
Nicolas Cage : 3
Bruce Dern : 3
Olivia DeJonge : 3
Luke Evans : 3
Lin Shaye : 3
Leigh Whannell : 3
Angus Sampson : 3
Corey Feldman : 3
Virginia Madsen : 3
Johnathon Schaech : 3
Henry Thomas : 3
Gary Oldman : 2
Mila Kunis : 2
Robert Patrick : 2
Teri Hatcher : 2
Kristen Stewart : 2
Natasha Lyonne : 2
Dascha Polanco : 2
Leslie Bibb : 2
Bob Balaban : 2
Lucy Boynton : 2
Cate Blanchett : 2
Pam Ferris : 2
Kathryn Newton : 2
Gideon Adlon : 2
Lorenza Izzo : 2
Colleen Camp : 2
Rachael Bella : 2
David Strathairn : 2
Sarah Bolger : 2
Maggie Gyllenhaal : 2
Spencer Locke : 2
Richard Jenkins : 2
Saoirse Ronan : 2
Moises Arias : 2
Elizabeth Hartman : 2
Mackenzie Foy : 2
Paul Rudd : 2
Jared Leto : 2
Natasha Little : 2
Holliday Grainger : 2
Iain Glen : 2
Elijah Wood : 2
Patrick Keating : 2
Anna Pniowsky : 2
Julian Richings : 2
Rose Byrne : 2
Sean Whalen : 2
Terry Kiser : 2
George 'Buck' Flower : 2
Paula Patton : 2
George MacKay : 2
Corey Johnson : 2
Amanda Crew : 2
Ryan Beil : 2
Emile Hirsch : 2
Ava Telek : 2
Matt Clark : 2
Joey King : 2
Hayley McFarland : 2
Vera Farmiga : 2
Kyla Deaver : 2
Patrick Wilson : 2
Dylan Minnette : 2
Toni Collette : 2
Bruce Willis : 2
Peter Sarsgaard : 2
Nicole Kidman : 2
Jamie Lee Curtis : 2
Charles Cyphers : 2
Nancy Kyes : 2
Allison Janney : 2
Edgar Ramírez : 2
Imogen Poots : 2
Belén Rueda : 2
Corbett Tuck : 2
Ralph Ineson : 2
Stana Katic : 2
Brian Cox : 2
Jennifer Saunders : 2
Robert Bailey Jr. : 2
Thomas Jane : 2
Seung-chul Baek : 2
Kate Siegel : 2
Nicholas King : 2
Yvonne Strahovski : 2
Naomi Watts : 2
David Dorfman : 2
Richard Lineback : 2
Martin Henderson : 2
Daveigh Chase : 2
Crispin Glover : 2
John C. Reilly : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Frank Welker : 1
Michael Caine : 1
Christopher Plummer : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Stanley Tucci : 1
Willem Dafoe : 1
Matt Damon : 1
Ed Harris : 1
Jason Statham : 1
Brad Pitt : 1
Liam Neeson : 1
Adam Sandler : 1
Danny Trejo : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Keanu Reeves : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Harrison Ford : 1
Gary Oldman : 1
Will Smith : 1
John Cleese : 1
Jonah Hill : 1
Gerard Butler : 1
Donald Sutherland : 1
John Goodman : 1
Kurt Russell : 1
Jeff Bennett : 1
Robert Duvall : 1
Mark Wahlberg : 1
Patrick Wilson : 1
Bill Hader : 1
Jude Law : 1
Keith David : 1
Nicole Kidman : 1
Antonio Banderas : 1
Ryan Reynolds : 1
James Stewart : 1
Mark Strong : 1
Ralph Fiennes : 1
Ben Affleck : 1
Michael Peña : 1
John Wayne : 1
Ron Perlman : 1
Stellan Skarsgård : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Danny Glover : 1
Alfred Molina : 1
Jeffrey Tambor : 1
Sean Connery : 1
John Cusack : 1
Ben Stiller : 1
Richard Jenkins : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Pierce Brosnan : 1
Owen Wilson : 1
Sandra Bullock : 1
J.K. Simmons : 1
Julianne Moore : 1
Vin Diesel : 1
Seth Rogen : 1
Tom Cruise : 1
Denzel Washington : 1
Alec Baldwin : 1
Bill Murray : 1
Harvey Keitel : 1
Idris Elba : 1
Timothy Olyphant : 1
Forest Whitaker : 1
Colin Farrell : 1
Ray Liotta : 1
Eddie Marsan : 1
James Remar : 1
Ian McShane : 1
Sam Neill : 1
Kate Winslet : 1
Tommy Lee Jones : 1
Andy Serkis : 1
Robin Williams : 1
John Hurt : 1
John Leguizamo : 1
Charlize Theron : 1
Shea Whigham : 1
Jake Gyllenhaal : 1
Michelle Rodriguez : 1
Bill Nighy : 1
Dee Bradley Baker : 1
Meryl Streep : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :February
CLUSTER :35
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Veronica Cartwright : 4
Lili Taylor : 4
James Ransone : 4
Judah Lewis : 3
Arthur Malet : 3
Tom Holland : 3
Joely Richardson : 3
Nicolas Cage : 3
Bruce Dern : 3
Olivia DeJonge : 3
Luke Evans : 3
Lin Shaye : 3
Leigh Whannell : 3
Angus Sampson : 3
Corey Feldman : 3
Virginia Madsen : 3
Johnathon Schaech : 3
Henry Thomas : 3
Gary Oldman : 2
Mila Kunis : 2
Robert Patrick : 2
Teri Hatcher : 2
Kristen Stewart : 2
Natasha Lyonne : 2
Dascha Polanco : 2
Leslie Bibb : 2
Bob Balaban : 2
Lucy Boynton : 2
Cate Blanchett : 2
Pam Ferris : 2
Kathryn Newton : 2
Gideon Adlon : 2
Lorenza Izzo : 2
Colleen Camp : 2
Rachael Bella : 2
David Strathairn : 2
Sarah Bolger : 2
Maggie Gyllenhaal : 2
Spencer Locke : 2
Richard Jenkins : 2
Saoirse Ronan : 2
Moises Arias : 2
Elizabeth Hartman : 2
Mackenzie Foy : 2
Paul Rudd : 2
Jared Leto : 2
Natasha Little : 2
Holliday Grainger : 2
Iain Glen : 2
Elijah Wood : 2
Patrick Keating : 2
Anna Pniowsky : 2
Julian Richings : 2
Rose Byrne : 2
Sean Whalen : 2
Terry Kiser : 2
George 'Buck' Flower : 2
Paula Patton : 2
George MacKay : 2
Corey Johnson : 2
Amanda Crew : 2
Ryan Beil : 2
Emile Hirsch : 2
Ava Telek : 2
Matt Clark : 2
Joey King : 2
Hayley McFarland : 2
Vera Farmiga : 2
Kyla Deaver : 2
Patrick Wilson : 2
Dylan Minnette : 2
Toni Collette : 2
Bruce Willis : 2
Peter Sarsgaard : 2
Nicole Kidman : 2
Jamie Lee Curtis : 2
Charles Cyphers : 2
Nancy Kyes : 2
Allison Janney : 2
Edgar Ramírez : 2
Imogen Poots : 2
Belén Rueda : 2
Corbett Tuck : 2
Ralph Ineson : 2
Stana Katic : 2
Brian Cox : 2
Jennifer Saunders : 2
Robert Bailey Jr. : 2
Thomas Jane : 2
Seung-chul Baek : 2
Kate Siegel : 2
Nicholas King : 2
Yvonne Strahovski : 2
Naomi Watts : 2
David Dorfman : 2
Richard Lineback : 2
Martin Henderson : 2
Daveigh Chase : 2
Crispin Glover : 2
John C. Reilly : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Willem Dafoe : 1
Michael Caine : 1
Ed Harris : 1
Matt Damon : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Jason Statham : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Brad Pitt : 1
Liam Neeson : 1
Keanu Reeves : 1
Danny Trejo : 1
Jonah Hill : 1
Adam Sandler : 1
Stanley Tucci : 1
Jeff Bennett : 1
Keith David : 1
Gary Oldman : 1
Danny Glover : 1
Harrison Ford : 1
Mark Wahlberg : 1
Bill Hader : 1
Nicole Kidman : 1
Ben Stiller : 1
Dwayne Johnson : 1
Kurt Russell : 1
Donald Sutherland : 1
Robert Duvall : 1
John Goodman : 1
Michael Peña : 1
John Cleese : 1
Jude Law : 1
Ron Perlman : 1
James Stewart : 1
Ryan Reynolds : 1
Gerard Butler : 1
Mark Strong : 1
Ralph Fiennes : 1
Alfred Molina : 1
Patrick Stewart : 1
Matthew McConaughey : 1
Alec Baldwin : 1
Rob Paulsen : 1
Sandra Bullock : 1
Owen Wilson : 1
Jeffrey Tambor : 1
John Cusack : 1
Patrick Wilson : 1
Bill Murray : 1
Tom Cruise : 1
Pierce Brosnan : 1
Ben Affleck : 1
Timothy Olyphant : 1
Idris Elba : 1
Alan Tudyk : 1
Tommy Lee Jones : 1
Sean Connery : 1
John Wayne : 1
J.K. Simmons : 1
Antonio Banderas : 1
Denzel Washington : 1
Seth Rogen : 1
Julianne Moore : 1
Ian McShane : 1
Stellan Skarsgård : 1
James Remar : 1
Richard Jenkins : 1
Sam Neill : 1
Karl Urban : 1
Vin Diesel : 1
Jack Elam : 1
Ray Liotta : 1
Harvey Keitel : 1
Sigourney Weaver : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Josh Brolin : 1
Colin Farrell : 1
Bill Nighy : 1
Robin Williams : 1
Andy Serkis : 1
James Franco : 1
Forest Whitaker : 1
John Leguizamo : 1
Charlize Theron : 1
Jake Gyllenhaal : 1
Al Pacino : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Hunchback of Notre Dame 2: The Secret of the Bell
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.1
p50 : 0.04
p100 : 0.02
r20 : 0.13333333333333333
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.1142857142857143
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Bill Fagerbakke : 2
Linda Cardellini : 2
Robert Downey Jr. : 2
Jude Law : 2
Rachel McAdams : 2
Eddie Marsan : 2
Tony Amendola : 2
Dee Bradley Baker : 2
Scarlett Johansson : 2
Raymond Cruz : 2
Gary Oldman : 2
Rick Aviles : 1
Bruce MacVittie : 1
Corin Nemec : 1
Sam Anderson : 1
Warren Frost : 1
Rob Lowe : 1
Cynthia Garris : 1
Robert Knott : 1
Miguel Ferrer : 1
Chuck Adamson : 1
Jamey Sheridan : 1
Adam Storke : 1
Laura San Giacomo : 1
Molly Ringwald : 1
Ray Walston : 1
Stephen King : 1
Bridgit Ryan : 1
Kellie Overbey : 1
Shawnee Smith : 1
Ossie Davis : 1
Kareem Abdul-Jabbar : 1
Matt Frewer : 1
Kevin Doyle : 1
Max Wright : 1
Sarah Schaub : 1
Dan Martin : 1
Tom Holland : 1
Ruby Dee : 1
Gary Sinise : 1
Billy L. Sullivan : 1
Peter Van Norden : 1
Isla Fisher : 1
Miguel A. Núñez Jr. : 1
Charles Stan Frazier : 1
Rodney Sheppard : 1
Craig Bullock : 1
Steven Grives : 1
Mark McGrath : 1
Matthew Lillard : 1
Rowan Atkinson : 1
Sam Greco : 1
Sarah Michelle Gellar : 1
Freddie Prinze Jr. : 1
Charlie Cousins : 1
Matthew Murphy Karges : 1
William Hope : 1
James Fox : 1
William Houston : 1
Mark Strong : 1
Kelly Reilly : 1
Oran Gurel : 1
Robert Maillet : 1
Geraldine James : 1
Hans Matheson : 1
Clive Russell : 1
David Garrick : 1
Yolanda Orizaga : 1
Stuart Wilson : 1
Paco Morayta : 1
María Fernández Cruz : 1
Mónica Fernández Cruz : 1
Antonio Banderas : 1
Julieta Rosen : 1
Emiliano Guerra : 1
William Marquez : 1
Pedro Altamirano : 1
Diego Sieres : 1
José María de Tavira : 1
Anthony Hopkins : 1
Luisa Huertas : 1
Ann Ogbomo : 1
Rasmus Hardiker : 1
Blake Ritson : 1
Ian McElhinney : 1
Elliot Cowan : 1
Hannah Waddingham : 1
Colin Salmon : 1
Georgina Campbell : 1
Wallis Day : 1
Shaun Sipos : 1
Aaron Pierre : 1
Cameron Cuffe : 1
Jake Cherry : 1
Gregory Woo : 1
Omar Benson Miller : 1
Wai Ching Ho : 1
Alfred Molina : 1
Teresa Palmer : 1
James A. Stephens : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Frank Welker : 1
Willem Dafoe : 1
Woody Harrelson : 1
Robert De Niro : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
Ed Harris : 1
Liam Neeson : 1
Jason Statham : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Will Smith : 1
John Malkovich : 1
Angelina Jolie : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Adam Sandler : 1
Danny Trejo : 1
Bill Hader : 1
Harrison Ford : 1
Kurt Russell : 1
Gary Oldman : 1
Robert Duvall : 1
Keith David : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Gerard Butler : 1
John Goodman : 1
John Cleese : 1
Tom Cruise : 1
Michael Peña : 1
Ron Perlman : 1
Patrick Stewart : 1
Rob Paulsen : 1
Sigourney Weaver : 1
Alec Baldwin : 1
John Wayne : 1
Vin Diesel : 1
Ralph Fiennes : 1
Danny Glover : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Jude Law : 1
Matthew McConaughey : 1
Nicole Kidman : 1
Patrick Wilson : 1
Ben Stiller : 1
Alfred Molina : 1
Sandra Bullock : 1
Mark Strong : 1
Sean Connery : 1
Antonio Banderas : 1
Owen Wilson : 1
James Stewart : 1
Ben Affleck : 1
Stellan Skarsgård : 1
Harvey Keitel : 1
Seth Rogen : 1
Bill Murray : 1
Julianne Moore : 1
Ian McShane : 1
J.K. Simmons : 1
Eddie Marsan : 1
Richard Jenkins : 1
Dee Bradley Baker : 1
Sam Neill : 1
Pierce Brosnan : 1
Tommy Lee Jones : 1
Idris Elba : 1
Michelle Rodriguez : 1
Robin Williams : 1
James Remar : 1
Denzel Washington : 1
Andy Serkis : 1
John Cusack : 1
John Leguizamo : 1
Colin Farrell : 1
Ray Liotta : 1
Shea Whigham : 1
Bill Nighy : 1
Charlize Theron : 1
Meryl Streep : 1
Forest Whitaker : 1
Timothy Olyphant : 1
Karl Urban : 1
Jonathan Pryce : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Ready or Not
CLUSTER :35
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Veronica Cartwright : 4
Lili Taylor : 4
James Ransone : 4
Judah Lewis : 3
Arthur Malet : 3
Tom Holland : 3
Joely Richardson : 3
Nicolas Cage : 3
Bruce Dern : 3
Olivia DeJonge : 3
Luke Evans : 3
Lin Shaye : 3
Leigh Whannell : 3
Angus Sampson : 3
Corey Feldman : 3
Virginia Madsen : 3
Johnathon Schaech : 3
Henry Thomas : 3
Gary Oldman : 2
Mila Kunis : 2
Robert Patrick : 2
Teri Hatcher : 2
Kristen Stewart : 2
Natasha Lyonne : 2
Dascha Polanco : 2
Leslie Bibb : 2
Bob Balaban : 2
Lucy Boynton : 2
Cate Blanchett : 2
Pam Ferris : 2
Kathryn Newton : 2
Gideon Adlon : 2
Lorenza Izzo : 2
Colleen Camp : 2
Rachael Bella : 2
David Strathairn : 2
Sarah Bolger : 2
Maggie Gyllenhaal : 2
Spencer Locke : 2
Richard Jenkins : 2
Saoirse Ronan : 2
Moises Arias : 2
Elizabeth Hartman : 2
Mackenzie Foy : 2
Paul Rudd : 2
Jared Leto : 2
Natasha Little : 2
Holliday Grainger : 2
Iain Glen : 2
Elijah Wood : 2
Patrick Keating : 2
Anna Pniowsky : 2
Julian Richings : 2
Rose Byrne : 2
Sean Whalen : 2
