Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :43
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.05
r20 : 0.0
r50 : 0.0
r100 : 0.3333333333333333
f20 : 0
f50 : 0
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Leslie Mann : 1
Jim Carrey : 1
James Stewart : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Airplane!
CLUSTER :67
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 15
Kate Winslet : 9
Rachel McAdams : 8
Scarlett Johansson : 8
Leslie Mann : 7
Owen Wilson : 7
Jonah Hill : 7
Alec Baldwin : 7
Cameron Diaz : 7
Judy Garland : 7
Elvis Presley : 7
Steve Buscemi : 6
Meg Ryan : 6
Colin Firth : 6
Jennifer Aniston : 6
Nick Swardson : 6
Maya Rudolph : 6
Bradley Cooper : 6
Robert De Niro : 6
Anupam Kher : 6
Anna Kendrick : 6
Anne Hathaway : 6
Fred Astaire : 6
Ginger Rogers : 6
Gene Kelly : 6
Jason Schwartzman : 5
Ron Livingston : 5
Anjelica Huston : 5
Bill Murray : 5
Angela Lansbury : 5
Andrea Martin : 5
John Cusack : 5
Nicole Kidman : 5
Julie Andrews : 5
Kristen Bell : 5
Jon Favreau : 5
Vince Vaughn : 5
Tilda Swinton : 5
Seth Rogen : 5
Charlyne Yi : 5
Kristen Wiig : 5
Allen Covert : 5
David Spade : 5
Kevin James : 5
Rob Schneider : 5
Jim Carrey : 5
Shea Whigham : 5
Matthew McConaughey : 5
Hugh Grant : 5
Mila Kunis : 5
Catherine Zeta-Jones : 5
John C. Reilly : 5
Kathryn Hahn : 5
Alan Arkin : 5
Diane Keaton : 5
Reese Witherspoon : 5
Emma Thompson : 5
Shirley Jones : 5
Patricia Clarkson : 5
Richard Jenkins : 5
Jonathan Pryce : 5
Nick Offerman : 5
Molly Shannon : 5
Ellen Burstyn : 5
Jude Law : 5
Keanu Reeves : 5
John Wayne : 5
James Stewart : 5
Charles Winninger : 5
Shah Rukh Khan : 5
Ann Miller : 5
Joan Cusack : 4
Chevy Chase : 4
Christina Applegate : 4
Jim Cummings : 4
Kristen Stewart : 4
Ethan Embry : 4
Kumar Pallana : 4
Amy Hill : 4
Jennifer Coolidge : 4
Elisabeth Shue : 4
Sean O'Bryan : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Hector Elizondo : 4
Elsa Lanchester : 4
Amanda Seyfried : 4
Christine Baranski : 4
Julie Walters : 4
Emma Stone : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jake Johnson : 4
Ben Stiller : 4
Danny Glover : 4
Jason Segel : 4
Paul Rudd : 4
Kevin Nealon : 4
Lily James : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Brad Pitt : 1
Michael Caine : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Laurence Fishburne : 1
Liam Neeson : 1
Will Smith : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Keanu Reeves : 1
Bill Hader : 1
Danny Trejo : 1
Dwayne Johnson : 1
Gary Oldman : 1
Keith David : 1
Kurt Russell : 1
Adam Sandler : 1
Jeff Bennett : 1
Harrison Ford : 1
Robert Duvall : 1
Donald Sutherland : 1
Danny Glover : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Ben Stiller : 1
Gerard Butler : 1
Ron Perlman : 1
John Goodman : 1
Michael Peña : 1
Nicole Kidman : 1
Mark Strong : 1
Patrick Stewart : 1
Tom Cruise : 1
John Wayne : 1
John Cleese : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sean Connery : 1
James Stewart : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Jude Law : 1
Owen Wilson : 1
Vin Diesel : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Seth Rogen : 1
Sigourney Weaver : 1
Ian McShane : 1
Antonio Banderas : 1
Idris Elba : 1
Rob Paulsen : 1
Ben Affleck : 1
Bill Murray : 1
Sandra Bullock : 1
Julianne Moore : 1
Stellan Skarsgård : 1
John Cusack : 1
Harvey Keitel : 1
Patrick Wilson : 1
Sam Neill : 1
Denzel Washington : 1
Ray Liotta : 1
Robin Williams : 1
Pierce Brosnan : 1
J.K. Simmons : 1
Richard Jenkins : 1
Charlize Theron : 1
Eddie Marsan : 1
James Remar : 1
John Leguizamo : 1
Colin Farrell : 1
Timothy Olyphant : 1
Meryl Streep : 1
Robert Downey Jr. : 1
Leslie Mann : 1
Desmond Llewelyn : 1
Shea Whigham : 1
George Clooney : 1
Jonathan Pryce : 1
James Franco : 1
Cameron Diaz : 1
Jack Elam : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Steel Magnolias
CLUSTER :67
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 15
Kate Winslet : 9
Rachel McAdams : 8
Scarlett Johansson : 8
Leslie Mann : 7
Owen Wilson : 7
Jonah Hill : 7
Alec Baldwin : 7
Cameron Diaz : 7
Judy Garland : 7
Elvis Presley : 7
Steve Buscemi : 6
Meg Ryan : 6
Colin Firth : 6
Jennifer Aniston : 6
Nick Swardson : 6
Maya Rudolph : 6
Bradley Cooper : 6
Robert De Niro : 6
Anupam Kher : 6
Anna Kendrick : 6
Anne Hathaway : 6
Fred Astaire : 6
Ginger Rogers : 6
Gene Kelly : 6
Jason Schwartzman : 5
Ron Livingston : 5
Anjelica Huston : 5
Bill Murray : 5
Angela Lansbury : 5
Andrea Martin : 5
John Cusack : 5
Nicole Kidman : 5
Julie Andrews : 5
Kristen Bell : 5
Jon Favreau : 5
Vince Vaughn : 5
Tilda Swinton : 5
Seth Rogen : 5
Charlyne Yi : 5
Kristen Wiig : 5
Allen Covert : 5
David Spade : 5
Kevin James : 5
Rob Schneider : 5
Jim Carrey : 5
Shea Whigham : 5
Matthew McConaughey : 5
Hugh Grant : 5
Mila Kunis : 5
Catherine Zeta-Jones : 5
John C. Reilly : 5
Kathryn Hahn : 5
Alan Arkin : 5
Diane Keaton : 5
Reese Witherspoon : 5
Emma Thompson : 5
Shirley Jones : 5
Patricia Clarkson : 5
Richard Jenkins : 5
Jonathan Pryce : 5
Nick Offerman : 5
Molly Shannon : 5
Ellen Burstyn : 5
Jude Law : 5
Keanu Reeves : 5
John Wayne : 5
James Stewart : 5
Charles Winninger : 5
Shah Rukh Khan : 5
Ann Miller : 5
Joan Cusack : 4
Chevy Chase : 4
Christina Applegate : 4
Jim Cummings : 4
Kristen Stewart : 4
Ethan Embry : 4
Kumar Pallana : 4
Amy Hill : 4
Jennifer Coolidge : 4
Elisabeth Shue : 4
Sean O'Bryan : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Hector Elizondo : 4
Elsa Lanchester : 4
Amanda Seyfried : 4
Christine Baranski : 4
Julie Walters : 4
Emma Stone : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jake Johnson : 4
Ben Stiller : 4
Danny Glover : 4
Jason Segel : 4
Paul Rudd : 4
Kevin Nealon : 4
Lily James : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Woody Harrelson : 1
Christopher Plummer : 1
Michael Caine : 1
Laurence Fishburne : 1
Ed Harris : 1
John Malkovich : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Stanley Tucci : 1
Will Smith : 1
Angelina Jolie : 1
Danny Trejo : 1
Keanu Reeves : 1
Jonah Hill : 1
Adam Sandler : 1
Bill Hader : 1
Keith David : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Kurt Russell : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Gary Oldman : 1
Michael Peña : 1
Harrison Ford : 1
Gerard Butler : 1
Danny Glover : 1
Robert Duvall : 1
Jeffrey Tambor : 1
Patrick Stewart : 1
John Cleese : 1
John Goodman : 1
Ron Perlman : 1
Ben Stiller : 1
Nicole Kidman : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Jude Law : 1
Ralph Fiennes : 1
Tom Cruise : 1
Mark Strong : 1
Alec Baldwin : 1
Sean Connery : 1
Antonio Banderas : 1
John Wayne : 1
Rob Paulsen : 1
Alfred Molina : 1
Owen Wilson : 1
Sandra Bullock : 1
James Stewart : 1
Sigourney Weaver : 1
Vin Diesel : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Bill Murray : 1
Patrick Wilson : 1
Ian McShane : 1
J.K. Simmons : 1
John Cusack : 1
Seth Rogen : 1
Harvey Keitel : 1
Pierce Brosnan : 1
Robin Williams : 1
Idris Elba : 1
Eddie Marsan : 1
Ben Affleck : 1
Denzel Washington : 1
Sam Neill : 1
Colin Farrell : 1
Timothy Olyphant : 1
Stellan Skarsgård : 1
Ray Liotta : 1
Bill Nighy : 1
Karl Urban : 1
Charlize Theron : 1
Richard Jenkins : 1
James Remar : 1
Andy Serkis : 1
Michelle Rodriguez : 1
Jack Elam : 1
Dee Bradley Baker : 1
Robert Downey Jr. : 1
Forest Whitaker : 1
Morgan Freeman : 1
Bruce Willis : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :It Follows
CLUSTER :72
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Viola Davis : 5
Jim Carrey : 4
Kiefer Sutherland : 4
Kyle Gallner : 4
J.K. Simmons : 4
Chloë Sevigny : 4
Keanu Reeves : 4
Bruce Dern : 4
Tantoo Cardinal : 4
Robert De Niro : 4
Elias Koteas : 4
Nicolas Cage : 4
Dee Wallace : 4
Emily Browning : 3
Luis Guzmán : 3
Donald Sutherland : 3
Russell Crowe : 3
Joaquin Phoenix : 3
Thomas Jane : 3
William Fichtner : 3
Viggo Mortensen : 3
Ivar Brogger : 3
Imogen Poots : 3
Robin Wright : 3
Jeffrey Combs : 3
Kate Siegel : 3
Henry Thomas : 3
Riley Keough : 3
Rooney Mara : 3
Alfre Woodard : 3
Jun Kunimura : 3
Brad William Henke : 3
Ray Liotta : 3
Ron Perlman : 3
Jennifer Lawrence : 3
AJ Bowen : 3
Lulu Wilson : 3
Joel McHale : 3
Anya Taylor-Joy : 3
Danny Huston : 3
James Franco : 3
R. Lee Ermey : 3
Jess Weixler : 3
Catherine Deneuve : 3
Martin Donovan : 3
Isabelle Huppert : 3
Woody Harrelson : 3
Joely Richardson : 3
Mike Minogue : 2
Taika Waititi : 2
Christopher Fairbank : 2
Paul Leonard Murray : 2
Meryl Streep : 2
Jude Law : 2
Corey Feldman : 2
Regina Hall : 2
Leith M. Burke : 2
Justin Long : 2
Jason Bateman : 2
Jennifer Aniston : 2
Jason Sudeikis : 2
Keith David : 2
Ryan Gosling : 2
Yaya DaCosta : 2
Josh Brolin : 2
Alexander Biglane : 2
Alex Roe : 2
Maika Monroe : 2
Paul Dano : 2
Daniel Radcliffe : 2
Ashley Judd : 2
Chris Bauer : 2
John Cassini : 2
Scarlett Johansson : 2
Lenny von Dohlen : 2
Olivia Colman : 2
Tom Holland : 2
Myra Lucretia Taylor : 2
Richard Gere : 2
Diane Lane : 2
Mirrah Foulkes : 2
Florence Pugh : 2
Olivia Wilde : 2
Elizabeth Banks : 2
Aisha Hinds : 2
Ana Wagener : 2
Belén Rueda : 2
Francesc Orella : 2
Peter Sarsgaard : 2
Hilary Swank : 2
Brendan Sexton III : 2
Billy Bob Thornton : 2
Lucas Prisor : 2
Frédéric Pierrot : 2
Charlotte Rampling : 2
Aitana Sánchez-Gijón : 2
Manuela Velasco : 2
Oscar Isaac : 2
Ariel Gade : 2
Suki Waterhouse : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Matt Damon : 1
Ed Harris : 1
Willem Dafoe : 1
Woody Harrelson : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Christopher Plummer : 1
Frank Welker : 1
Brad Pitt : 1
Laurence Fishburne : 1
Keanu Reeves : 1
Angelina Jolie : 1
Adam Sandler : 1
Will Smith : 1
Jonah Hill : 1
John Malkovich : 1
Danny Trejo : 1
Liam Neeson : 1
Stanley Tucci : 1
Donald Sutherland : 1
Gary Oldman : 1
Harrison Ford : 1
Mark Wahlberg : 1
Bill Hader : 1
Jeff Bennett : 1
Keith David : 1
Ben Stiller : 1
Kurt Russell : 1
Dwayne Johnson : 1
Danny Glover : 1
John Cleese : 1
John Goodman : 1
Nicole Kidman : 1
Owen Wilson : 1
Ben Affleck : 1
Matthew McConaughey : 1
Jude Law : 1
Mark Strong : 1
John Cusack : 1
Robert Duvall : 1
Michael Peña : 1
Ralph Fiennes : 1
Ryan Reynolds : 1
Timothy Olyphant : 1
Gerard Butler : 1
Tommy Lee Jones : 1
John Wayne : 1
Rob Paulsen : 1
Ron Perlman : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Sam Neill : 1
Jeffrey Tambor : 1
James Stewart : 1
Alan Tudyk : 1
Seth Rogen : 1
Alfred Molina : 1
Bill Murray : 1
Denzel Washington : 1
Patrick Stewart : 1
Eddie Marsan : 1
Antonio Banderas : 1
Sandra Bullock : 1
Stellan Skarsgård : 1
Tom Cruise : 1
Patrick Wilson : 1
Ray Liotta : 1
Al Pacino : 1
Idris Elba : 1
Sean Connery : 1
Julianne Moore : 1
Alec Baldwin : 1
J.K. Simmons : 1
John Leguizamo : 1
Sigourney Weaver : 1
Ian McShane : 1
Robin Williams : 1
Shea Whigham : 1
Vin Diesel : 1
Meryl Streep : 1
Harvey Keitel : 1
Kate Winslet : 1
Karl Urban : 1
Colin Farrell : 1
Josh Brolin : 1
Jake Gyllenhaal : 1
Michelle Rodriguez : 1
Bruce Willis : 1
James Remar : 1
Jim Carrey : 1
Helen Mirren : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Iron Man Three
CLUSTER :40
Evaluation CLUSTERING: 
p20 : 0.1
p50 : 0.06
p100 : 0.04
r20 : 0.13333333333333333
r50 : 0.2
r100 : 0.26666666666666666
f20 : 0.1142857142857143
f50 : 0.09230769230769231
f100 : 0.06956521739130435
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Samuel L. Jackson : 5
Hayley Atwell : 4
Scarlett Johansson : 4
Simon Pegg : 4
J.K. Simmons : 4
Brent Spiner : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Patrick Stewart : 4
Leonard Nimoy : 4
James Doohan : 4
William Shatner : 4
Walter Koenig : 4
Tyrese Gibson : 3
Anthony Mackie : 3
Robert Downey Jr. : 3
Gwyneth Paltrow : 3
Jon Favreau : 3
Anton Yelchin : 3
Cliff Robertson : 3
Tobey Maguire : 3
Rosemary Harris : 3
James Franco : 3
Kirsten Dunst : 3
Bill Nunn : 3
Kevin Dunn : 3
Alan Tudyk : 3
Nichelle Nichols : 3
DeForest Kelley : 3
George Takei : 3
Majel Barrett : 3
Gerard Butler : 3
Toby Jones : 3
Tommy Lee Jones : 3
Sarah Vowell : 2
Eli Fucile : 2
Holly Hunter : 2
Michael Bird : 2
Craig T. Nelson : 2
Dwayne Johnson : 2
Ludacris : 2
Sigourney Weaver : 2
Sam Rockwell : 2
John Slattery : 2
Judy Greer : 2
Michael Peña : 2
Kate Mara : 2
Clark Gregg : 2
Paul Bettany : 2
Leslie Bibb : 2
Keanu Reeves : 2
Michael Fassbender : 2
Jason Flemyng : 2
James McAvoy : 2
Nicholas Hoult : 2
Jennifer Lawrence : 2
Bruce Greenwood : 2
Zachary Quinto : 2
Karl Urban : 2
John Cho : 2
Alice Eve : 2
Zoe Saldana : 2
Chris Pine : 2
Willem Dafoe : 2
Ted Raimi : 2
Dylan Baker : 2
Donna Murphy : 2
Hugh Jackman : 2
Tony Todd : 2
Brendan Kelly : 2
Bokeem Woodbine : 2
Sean Connery : 2
Ed Harris : 2
Tom Cruise : 2
Jeremy Renner : 2
Gary Oldman : 2
Max Charles : 2
Embeth Davidtz : 2
Paul Giamatti : 2
Campbell Scott : 2
Emma Stone : 2
Andrew Garfield : 2
Sally Field : 2
Julie White : 2
Shia LaBeouf : 2
John Turturro : 2
Josh Duhamel : 2
Glenn Morshower : 2
Robert Picardo : 2
James Cromwell : 2
Neal McDonough : 2
Rachel Nichols : 2
Kevin J. O'Connor : 2
Jeff Bridges : 2
Ike Eisenmann : 2
Grace Lee Whitney : 2
Mark Lenard : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Nicolas Cage : 1
Woody Harrelson : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Frank Welker : 1
Ed Harris : 1
Laurence Fishburne : 1
Robert De Niro : 1
Jason Statham : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Keith David : 1
Kurt Russell : 1
Gary Oldman : 1
Angelina Jolie : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Danny Trejo : 1
Ryan Reynolds : 1
Tom Cruise : 1
Patrick Stewart : 1
Robert Duvall : 1
Jonah Hill : 1
Bill Hader : 1
Gerard Butler : 1
Alfred Molina : 1
Alec Baldwin : 1
Vin Diesel : 1
Jeff Bennett : 1
Ron Perlman : 1
Michael Peña : 1
John Goodman : 1
Mark Wahlberg : 1
Harrison Ford : 1
Keanu Reeves : 1
Danny Glover : 1
Sean Connery : 1
Adam Sandler : 1
Ben Stiller : 1
Sigourney Weaver : 1
John Cleese : 1
Matthew McConaughey : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Mark Strong : 1
Patrick Wilson : 1
J.K. Simmons : 1
Ian McShane : 1
Jeffrey Tambor : 1
Bill Murray : 1
Alan Tudyk : 1
Antonio Banderas : 1
Jude Law : 1
James Stewart : 1
Charlize Theron : 1
Sandra Bullock : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Rob Paulsen : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Idris Elba : 1
Owen Wilson : 1
Sam Neill : 1
Dee Bradley Baker : 1
John Wayne : 1
Bill Nighy : 1
Julianne Moore : 1
Harvey Keitel : 1
Andy Serkis : 1
Thomas Kretschmann : 1
Desmond Llewelyn : 1
Ben Affleck : 1
Pierce Brosnan : 1
Seth Rogen : 1
Robin Williams : 1
Ray Liotta : 1
James Remar : 1
Karl Urban : 1
Denzel Washington : 1
Colin Farrell : 1
William Fichtner : 1
Jack Elam : 1
James Cromwell : 1
John Leguizamo : 1
John Cusack : 1
Shea Whigham : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Jingle Jangle
CLUSTER :67
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 15
Kate Winslet : 9
Rachel McAdams : 8
Scarlett Johansson : 8
Leslie Mann : 7
Owen Wilson : 7
Jonah Hill : 7
Alec Baldwin : 7
Cameron Diaz : 7
Judy Garland : 7
Elvis Presley : 7
Steve Buscemi : 6
Meg Ryan : 6
Colin Firth : 6
Jennifer Aniston : 6
Nick Swardson : 6
Maya Rudolph : 6
Bradley Cooper : 6
Robert De Niro : 6
Anupam Kher : 6
Anna Kendrick : 6
Anne Hathaway : 6
Fred Astaire : 6
Ginger Rogers : 6
Gene Kelly : 6
Jason Schwartzman : 5
Ron Livingston : 5
Anjelica Huston : 5
Bill Murray : 5
Angela Lansbury : 5
Andrea Martin : 5
John Cusack : 5
Nicole Kidman : 5
Julie Andrews : 5
Kristen Bell : 5
Jon Favreau : 5
Vince Vaughn : 5
Tilda Swinton : 5
Seth Rogen : 5
Charlyne Yi : 5
Kristen Wiig : 5
Allen Covert : 5
David Spade : 5
Kevin James : 5
Rob Schneider : 5
Jim Carrey : 5
Shea Whigham : 5
Matthew McConaughey : 5
Hugh Grant : 5
Mila Kunis : 5
Catherine Zeta-Jones : 5
John C. Reilly : 5
Kathryn Hahn : 5
Alan Arkin : 5
Diane Keaton : 5
Reese Witherspoon : 5
Emma Thompson : 5
Shirley Jones : 5
Patricia Clarkson : 5
Richard Jenkins : 5
Jonathan Pryce : 5
Nick Offerman : 5
Molly Shannon : 5
Ellen Burstyn : 5
Jude Law : 5
Keanu Reeves : 5
John Wayne : 5
James Stewart : 5
Charles Winninger : 5
Shah Rukh Khan : 5
Ann Miller : 5
Joan Cusack : 4
Chevy Chase : 4
Christina Applegate : 4
Jim Cummings : 4
Kristen Stewart : 4
Ethan Embry : 4
Kumar Pallana : 4
Amy Hill : 4
Jennifer Coolidge : 4
Elisabeth Shue : 4
Sean O'Bryan : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Hector Elizondo : 4
Elsa Lanchester : 4
Amanda Seyfried : 4
Christine Baranski : 4
Julie Walters : 4
Emma Stone : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jake Johnson : 4
Ben Stiller : 4
Danny Glover : 4
Jason Segel : 4
Paul Rudd : 4
Kevin Nealon : 4
Lily James : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
Ed Harris : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Liam Neeson : 1
Angelina Jolie : 1
Jason Statham : 1
John Malkovich : 1
Will Smith : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Bill Hader : 1
Kurt Russell : 1
Gary Oldman : 1
Jonah Hill : 1
Keith David : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Jeff Bennett : 1
John Goodman : 1
Michael Peña : 1
Harrison Ford : 1
Danny Trejo : 1
Dwayne Johnson : 1
Keanu Reeves : 1
Ron Perlman : 1
John Wayne : 1
Robert Duvall : 1
Mark Wahlberg : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Danny Glover : 1
Alan Tudyk : 1
John Cleese : 1
Bill Murray : 1
Alec Baldwin : 1
Adam Sandler : 1
Gerard Butler : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Nicole Kidman : 1
Matthew McConaughey : 1
Tom Cruise : 1
Antonio Banderas : 1
Jude Law : 1
Seth Rogen : 1
James Stewart : 1
Owen Wilson : 1
Sandra Bullock : 1
Dee Bradley Baker : 1
J.K. Simmons : 1
Harvey Keitel : 1
Vin Diesel : 1
Ben Stiller : 1
Patrick Wilson : 1
Julianne Moore : 1
Robin Williams : 1
Bill Nighy : 1
Ben Affleck : 1
Mark Strong : 1
Eddie Marsan : 1
Sean Connery : 1
Ian McShane : 1
Bruce Willis : 1
Idris Elba : 1
James Franco : 1
Tommy Lee Jones : 1
James Remar : 1
Richard Jenkins : 1
Karl Urban : 1
Stellan Skarsgård : 1
Alfred Molina : 1
Sam Neill : 1
Shea Whigham : 1
Eddie Murphy : 1
Andy Serkis : 1
Jack Elam : 1
Meryl Streep : 1
John Cusack : 1
Sylvester Stallone : 1
Leslie Mann : 1
Ray Liotta : 1
John Leguizamo : 1
Jim Carrey : 1
Robert Downey Jr. : 1
Colin Farrell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Jack Reacher: Never Go Back
CLUSTER :72
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Viola Davis : 5
Jim Carrey : 4
Kiefer Sutherland : 4
Kyle Gallner : 4
J.K. Simmons : 4
Chloë Sevigny : 4
Keanu Reeves : 4
Bruce Dern : 4
Tantoo Cardinal : 4
Robert De Niro : 4
Elias Koteas : 4
Nicolas Cage : 4
Dee Wallace : 4
Emily Browning : 3
Luis Guzmán : 3
Donald Sutherland : 3
Russell Crowe : 3
Joaquin Phoenix : 3
Thomas Jane : 3
William Fichtner : 3
Viggo Mortensen : 3
Ivar Brogger : 3
Imogen Poots : 3
Robin Wright : 3
Jeffrey Combs : 3
Kate Siegel : 3
Henry Thomas : 3
Riley Keough : 3
Rooney Mara : 3
Alfre Woodard : 3
Jun Kunimura : 3
Brad William Henke : 3
Ray Liotta : 3
Ron Perlman : 3
Jennifer Lawrence : 3
AJ Bowen : 3
Lulu Wilson : 3
Joel McHale : 3
Anya Taylor-Joy : 3
Danny Huston : 3
James Franco : 3
R. Lee Ermey : 3
Jess Weixler : 3
Catherine Deneuve : 3
Martin Donovan : 3
Isabelle Huppert : 3
Woody Harrelson : 3
Joely Richardson : 3
Mike Minogue : 2
Taika Waititi : 2
Christopher Fairbank : 2
Paul Leonard Murray : 2
Meryl Streep : 2
Jude Law : 2
Corey Feldman : 2
Regina Hall : 2
Leith M. Burke : 2
Justin Long : 2
Jason Bateman : 2
Jennifer Aniston : 2
Jason Sudeikis : 2
Keith David : 2
Ryan Gosling : 2
Yaya DaCosta : 2
Josh Brolin : 2
