Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :54
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Joshua Jones : 1
John Thomson : 1
Peter Sallis : 1
Peter Kay : 1
Dicken Ashworth : 1
Edward Kelsey : 1
Noni Lewis : 1
Robert Horvath : 1
Helena Bonham Carter : 1
Ralph Fiennes : 1
Vincent Ebrahim : 1
Mark Gatiss : 1
Geraldine McEwan : 1
Pete Atkin : 1
Nicholas Smith : 1
Liz Smith : 1
Jared Leto : 1
Allan Corduner : 1
Rhys Ifans : 1
Diane Kruger : 1
Daniel Mays : 1
Laura Brumagne : 1
Natasha Little : 1
Audrey Giacomini : 1
Thomas Byrne : 1
Sarah Polley : 1
Clare Stone : 1
Michael Riley : 1
Linh Dan Pham : 1
Juno Temple : 1
Toby Regbo : 1
Nina Lisandrello : 1
Jay Ryan : 1
Austin Basis : 1
Sendhil Ramamurthy : 1
Nicole Gale Anderson : 1
Kristin Kreuk : 1
Claire Rafferty : 1
Leona Clarke : 1
Tim Woodward : 1
Olwen Fouéré : 1
Charley Palmer Rothwell : 1
Jessie Buckley : 1
Chris Wilson : 1
Hattie Gotobed : 1
Emily Taaffe : 1
Oliver Maltman : 1
Geraldine James : 1
Trystan Gravelle : 1
Shannon Tarbet : 1
Barry Aird : 1
Johnny Flynn : 1
John de Lancie : 1
Philip Anglim : 1
Chard Hayward : 1
Bryan Brown : 1
Rachel Ward : 1
Antoinette Bower : 1
Dwier Brown : 1
John Friedrich : 1
Barry Corbin : 1
Allyn Ann McLerie : 1
Stephen W. Burns : 1
Jean Simmons : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Michael Caine : 1
Christopher Plummer : 1
Ed Harris : 1
Angelina Jolie : 1
Laurence Fishburne : 1
Frank Welker : 1
Robert De Niro : 1
Willem Dafoe : 1
Woody Harrelson : 1
Liam Neeson : 1
Matt Damon : 1
Bill Hader : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Stanley Tucci : 1
Jeff Bennett : 1
Brad Pitt : 1
Adam Sandler : 1
John Malkovich : 1
Jonah Hill : 1
Gary Oldman : 1
Kurt Russell : 1
Rob Paulsen : 1
Ryan Reynolds : 1
Keanu Reeves : 1
Michael Peña : 1
Richard Jenkins : 1
Harrison Ford : 1
Keith David : 1
Mark Wahlberg : 1
John Wayne : 1
Alan Tudyk : 1
Ben Affleck : 1
Sandra Bullock : 1
Ralph Fiennes : 1
John Goodman : 1
John Cleese : 1
Dwayne Johnson : 1
Danny Trejo : 1
Matthew McConaughey : 1
Robert Duvall : 1
Donald Sutherland : 1
Sigourney Weaver : 1
Ron Perlman : 1
Patrick Stewart : 1
Seth Rogen : 1
Danny Glover : 1
Harvey Keitel : 1
Patrick Wilson : 1
Gerard Butler : 1
John Cusack : 1
Andy Serkis : 1
Alec Baldwin : 1
Julianne Moore : 1
Jude Law : 1
Vin Diesel : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Owen Wilson : 1
Bill Murray : 1
Bill Nighy : 1
Pierce Brosnan : 1
Sam Neill : 1
Robin Williams : 1
Tom Cruise : 1
Anna Kendrick : 1
Ben Stiller : 1
J.K. Simmons : 1
James Remar : 1
Bruce Willis : 1
Meryl Streep : 1
Antonio Banderas : 1
Alfred Molina : 1
Eddie Marsan : 1
Eddie Murphy : 1
Dee Bradley Baker : 1
Kate Winslet : 1
John C. Reilly : 1
Denzel Washington : 1
Timothy Olyphant : 1
Sean Connery : 1
Morgan Freeman : 1
Jake Gyllenhaal : 1
Karl Urban : 1
Forest Whitaker : 1
Colin Farrell : 1
Michelle Rodriguez : 1
John Leguizamo : 1
James Franco : 1
Leslie Mann : 1
Jim Carrey : 1
James Stewart : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Airplane!
CLUSTER :62
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Michael Redgrave : 3
Trevor Howard : 3
Thomas Jane : 2
Martin Semmelrogge : 2
Harland Williams : 2
Dee Bradley Baker : 2
Mitchell Anderson : 2
Lorraine Gary : 2
Michael Caine : 2
E.G. Marshall : 2
Christopher Plummer : 2
Van Johnson : 2
Warner Anderson : 2
Tom Tully : 2
Cary Grant : 2
Ernest Clark : 2
Kenneth More : 2
Pip Torrens : 2
Tom Sizemore : 2
Keean Johnson : 2
Ed Skrein : 2
Craig Tate : 2
Viggo Mortensen : 2
Nick Thurston : 1
Karin Konoval : 1
Andy Serkis : 1
Kirk Acevedo : 1
Kodi Smit-McPhee : 1
Terry Notary : 1
Judy Greer : 1
Larramie Doc Shaw : 1
Jason Clarke : 1
Lee Ross : 1
Keri Russell : 1
Gary Oldman : 1
Jon Eyez : 1
Toby Kebbell : 1
Enrique Murciano : 1
Jacqueline McKenzie : 1
Eyal Podell : 1
Aida Turturro : 1
Erinn Bartlett : 1
Stellan Skarsgård : 1
Valente Rodriguez : 1
Dan Thiel : 1
Brent Roam : 1
Samuel L. Jackson : 1
Saffron Burrows : 1
Cristos : 1
LL Cool J : 1
Daniel Rey : 1
Michael Rapaport : 1
Jan Fedder : 1
Uwe Ochsenknecht : 1
Joachim Bernhard : 1
Oliver Stritzel : 1
Bernd Tauber : 1
Erwin Leder : 1
Martin May : 1
Herbert Grönemeyer : 1
Hubertus Bengsch : 1
Heinz Hoenig : 1
Claude-Oliver Rudolph : 1
Ralf Richter : 1
Klaus Wennemann : 1
Jürgen Prochnow : 1
Scott Caan : 1
Gill Montie : 1
Paul Walker : 1
Javon Frazer : 1
James Frain : 1
Dwayne Adway : 1
Josh Brolin : 1
Peter R.V. Bowleg Jr. : 1
Clifford McIntosh : 1
Tyson Beckford : 1
Ashley Scott : 1
Jessica Alba : 1
Dan Ballard : 1
Adam Collins : 1
Chris Taloa : 1
Slim Pickens : 1
Tracy Reed : 1
Jack Creley : 1
Glenn Beck : 1
James Earl Jones : 1
Robert O'Neil : 1
Keenan Wynn : 1
Frank Berry : 1
George C. Scott : 1
Shane Rimmer : 1
Roy Stephens : 1
Hal Galili : 1
Peter Sellers : 1
Peter Bull : 1
Sterling Hayden : 1
Colby Lopez : 1
Pamela Adlon : 1
Kevin Chamberlin : 1
Big Sean : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Brad Pitt : 1
Michael Caine : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Laurence Fishburne : 1
Liam Neeson : 1
Will Smith : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Keanu Reeves : 1
Bill Hader : 1
Danny Trejo : 1
Dwayne Johnson : 1
Gary Oldman : 1
Keith David : 1
Kurt Russell : 1
Adam Sandler : 1
Jeff Bennett : 1
Harrison Ford : 1
Robert Duvall : 1
Donald Sutherland : 1
Danny Glover : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Ben Stiller : 1
Gerard Butler : 1
Ron Perlman : 1
John Goodman : 1
Michael Peña : 1
Nicole Kidman : 1
Mark Strong : 1
Patrick Stewart : 1
Tom Cruise : 1
John Wayne : 1
John Cleese : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sean Connery : 1
James Stewart : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Jude Law : 1
Owen Wilson : 1
Vin Diesel : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Seth Rogen : 1
Sigourney Weaver : 1
Ian McShane : 1
Antonio Banderas : 1
Idris Elba : 1
Rob Paulsen : 1
Ben Affleck : 1
Bill Murray : 1
Sandra Bullock : 1
Julianne Moore : 1
Stellan Skarsgård : 1
John Cusack : 1
Harvey Keitel : 1
Patrick Wilson : 1
Sam Neill : 1
Denzel Washington : 1
Ray Liotta : 1
Robin Williams : 1
Pierce Brosnan : 1
J.K. Simmons : 1
Richard Jenkins : 1
Charlize Theron : 1
Eddie Marsan : 1
James Remar : 1
John Leguizamo : 1
Colin Farrell : 1
Timothy Olyphant : 1
Meryl Streep : 1
Robert Downey Jr. : 1
Leslie Mann : 1
Desmond Llewelyn : 1
Shea Whigham : 1
George Clooney : 1
Jonathan Pryce : 1
James Franco : 1
Cameron Diaz : 1
Jack Elam : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Steel Magnolias
CLUSTER :64
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robin Williams : 6
Anupam Kher : 6
Jim Cummings : 5
Maya Rudolph : 5
Will Ferrell : 5
John Cleese : 5
Christine Baranski : 5
Owen Wilson : 5
Julie Andrews : 5
Julie Walters : 5
Rachel McAdams : 5
Pierce Brosnan : 5
Adam Sandler : 5
Saoirse Ronan : 5
Shah Rukh Khan : 5
Eddie Murphy : 4
Zooey Deschanel : 4
Ben Stiller : 4
Amy Adams : 4
Anne Hathaway : 4
Alec Baldwin : 4
Jennifer Garner : 4
Sandra Bullock : 4
Mary Steenburgen : 4
Jim Carrey : 4
Jeff Bennett : 4
Boman Irani : 4
Odeya Rush : 4
Chris Messina : 4
Patricia Clarkson : 4
Johnny Depp : 4
Martin Short : 4
Fred Astaire : 4
Keenan Wynn : 4
Marcel Dalio : 4
Jason Schwartzman : 3
Nick Offerman : 3
Will Arnett : 3
Alison Brie : 3
Channing Tatum : 3
Cameron Diaz : 3
John Lithgow : 3
Emma Thompson : 3
Matt Lucas : 3
Hugh Jackman : 3
Ricky Gervais : 3
Stanley Tucci : 3
Chris Rock : 3
Taylor Lautner : 3
Kristin Davis : 3
Cameron Boyce : 3
Mitchell Hope : 3
Dove Cameron : 3
Kristen Schaal : 3
Sally Hawkins : 3
Imelda Staunton : 3
Hugh Bonneville : 3
Natasha Lyonne : 3
Reginald Owen : 3
Elsa Lanchester : 3
Bill Murray : 3
Sydney Walker : 3
Colin Firth : 3
Bradley Cooper : 3
Jeff Daniels : 3
Jack Black : 3
James Marsden : 3
Patrick Dempsey : 3
Idina Menzel : 3
Paul Dano : 3
Steve Carell : 3
John Mahoney : 3
Kathy Bates : 3
Kareena Kapoor : 3
Hugh Grant : 3
Gemma Jones : 3
Judy Greer : 3
Emma Stone : 3
Terry Crews : 3
Jennifer Aniston : 3
Kathy Najimy : 3
Lea Thompson : 3
Cloris Leachman : 3
Molly Shannon : 3
Isobel Elsom : 3
Gladys Cooper : 3
Kate Winslet : 3
Emma Roberts : 3
Jake McDorman : 3
Matthew Macfadyen : 3
Richard E. Grant : 3
Cheryl Hines : 3
Helena Bonham Carter : 3
Christopher Lee : 3
Benedict Cumberbatch : 3
John Leguizamo : 3
Hector Elizondo : 3
Frank Welker : 3
Edie McClurg : 3
Ellen Burstyn : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Woody Harrelson : 1
Christopher Plummer : 1
Michael Caine : 1
Laurence Fishburne : 1
Ed Harris : 1
John Malkovich : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Stanley Tucci : 1
Will Smith : 1
Angelina Jolie : 1
Danny Trejo : 1
Keanu Reeves : 1
Jonah Hill : 1
Adam Sandler : 1
Bill Hader : 1
Keith David : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Kurt Russell : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Gary Oldman : 1
Michael Peña : 1
Harrison Ford : 1
Gerard Butler : 1
Danny Glover : 1
Robert Duvall : 1
Jeffrey Tambor : 1
Patrick Stewart : 1
John Cleese : 1
John Goodman : 1
Ron Perlman : 1
Ben Stiller : 1
Nicole Kidman : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Jude Law : 1
Ralph Fiennes : 1
Tom Cruise : 1
Mark Strong : 1
Alec Baldwin : 1
Sean Connery : 1
Antonio Banderas : 1
John Wayne : 1
Rob Paulsen : 1
Alfred Molina : 1
Owen Wilson : 1
Sandra Bullock : 1
James Stewart : 1
Sigourney Weaver : 1
Vin Diesel : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Bill Murray : 1
Patrick Wilson : 1
Ian McShane : 1
J.K. Simmons : 1
John Cusack : 1
Seth Rogen : 1
Harvey Keitel : 1
Pierce Brosnan : 1
Robin Williams : 1
Idris Elba : 1
Eddie Marsan : 1
Ben Affleck : 1
Denzel Washington : 1
Sam Neill : 1
Colin Farrell : 1
Timothy Olyphant : 1
Stellan Skarsgård : 1
Ray Liotta : 1
Bill Nighy : 1
Karl Urban : 1
Charlize Theron : 1
Richard Jenkins : 1
James Remar : 1
Andy Serkis : 1
Michelle Rodriguez : 1
Jack Elam : 1
Dee Bradley Baker : 1
Robert Downey Jr. : 1
Forest Whitaker : 1
Morgan Freeman : 1
Bruce Willis : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :It Follows
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Patrick Wilson : 5
Angus Sampson : 5
Lin Shaye : 4
Leigh Whannell : 4
Nicole Kidman : 3
Julian Richings : 3
Kate Siegel : 3
Johnathon Schaech : 3
Nora-Jane Noone : 2
Alex Reid : 2
Saskia Mulder : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Forest Whitaker : 2
Dennis Quaid : 2
Jon Tenney : 2
Marlon Wayans : 2
Jon Abrahams : 2
Dave Sheridan : 2
Shannon Elizabeth : 2
Justin Long : 2
David Koechner : 2
Veronica Cartwright : 2
Mary Elizabeth Winstead : 2
Scarlett Johansson : 2
Spencer Locke : 2
Harvey Korman : 2
Sandra Bullock : 2
Ann Dowd : 2
Helen Mirren : 2
Bill Paxton : 2
Lance Henriksen : 2
Erik Knudsen : 2
Eric Balfour : 2
Karen Gillan : 2
Kiersey Clemons : 2
Joel Edgerton : 2
Abigail Breslin : 2
Wayne Robson : 2
Allison Gabriel : 2
Michael Shannon : 2
Kiefer Sutherland : 2
Gary Oldman : 2
Emile Hirsch : 2
Lili Taylor : 2
Joey King : 2
Vera Farmiga : 2
Bruce Greenwood : 2
Carla Gugino : 2
Henry Thomas : 2
Jane Levy : 2
Ellen Sandweiss : 2
Imogen Poots : 2
Damian Maffei : 2
Andrew Astor : 2
Corbett Tuck : 2
Ty Simpkins : 2
Rose Byrne : 2
Barbara Hershey : 2
Javier Botet : 2
James Ransone : 2
Katie Holmes : 2
Garrett Ryan : 2
AJ Bowen : 2
Steve Coulter : 2
Hamid Djavadan : 2
Josh Stewart : 2
Chris Coy : 2
Joshua Leonard : 2
Idris Elba : 2
Johnny Galecki : 2
Bridgette Wilson-Sampras : 2
Muse Watson : 2
Brandon Smith : 2
Jocelin Donahue : 2
Ming-Na Wen : 2
Dirk Blocker : 2
Matthew Lillard : 2
Adrienne Barbeau : 2
Hal Holbrook : 2
Kathy Lamkin : 2
Terrence Evans : 2
Marietta Marich : 2
R. Lee Ermey : 2
Andrew Bryniarski : 2
Lew Temple : 2
Meg Foster : 2
Jamie Lee Curtis : 2
Charles Cyphers : 2
Ted Raimi : 2
Bruce Campbell : 2
Nicolas Cage : 2
Virginia Madsen : 2
Amy Smart : 2
Tony Todd : 2
Robert Englund : 2
Donald Pleasence : 2
Jared Leto : 2
Josh Cole : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Matt Damon : 1
Ed Harris : 1
Willem Dafoe : 1
Woody Harrelson : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Christopher Plummer : 1
Frank Welker : 1
Brad Pitt : 1
Laurence Fishburne : 1
Keanu Reeves : 1
Angelina Jolie : 1
Adam Sandler : 1
Will Smith : 1
Jonah Hill : 1
John Malkovich : 1
Danny Trejo : 1
Liam Neeson : 1
Stanley Tucci : 1
Donald Sutherland : 1
Gary Oldman : 1
Harrison Ford : 1
Mark Wahlberg : 1
Bill Hader : 1
Jeff Bennett : 1
Keith David : 1
Ben Stiller : 1
Kurt Russell : 1
Dwayne Johnson : 1
Danny Glover : 1
John Cleese : 1
John Goodman : 1
Nicole Kidman : 1
Owen Wilson : 1
Ben Affleck : 1
Matthew McConaughey : 1
Jude Law : 1
Mark Strong : 1
John Cusack : 1
Robert Duvall : 1
Michael Peña : 1
Ralph Fiennes : 1
Ryan Reynolds : 1
Timothy Olyphant : 1
Gerard Butler : 1
Tommy Lee Jones : 1
John Wayne : 1
Rob Paulsen : 1
Ron Perlman : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Sam Neill : 1
Jeffrey Tambor : 1
James Stewart : 1
Alan Tudyk : 1
Seth Rogen : 1
Alfred Molina : 1
Bill Murray : 1
Denzel Washington : 1
Patrick Stewart : 1
Eddie Marsan : 1
Antonio Banderas : 1
Sandra Bullock : 1
Stellan Skarsgård : 1
Tom Cruise : 1
Patrick Wilson : 1
Ray Liotta : 1
Al Pacino : 1
Idris Elba : 1
Sean Connery : 1
Julianne Moore : 1
Alec Baldwin : 1
J.K. Simmons : 1
John Leguizamo : 1
Sigourney Weaver : 1
Ian McShane : 1
Robin Williams : 1
Shea Whigham : 1
Vin Diesel : 1
Meryl Streep : 1
Harvey Keitel : 1
Kate Winslet : 1
Karl Urban : 1
Colin Farrell : 1
Josh Brolin : 1
Jake Gyllenhaal : 1
Michelle Rodriguez : 1
Bruce Willis : 1
James Remar : 1
Jim Carrey : 1
Helen Mirren : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Iron Man Three
CLUSTER :33
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Desmond Llewelyn : 6
Bernard Lee : 6
Chris Evans : 5
Woody Harrelson : 5
Sean Connery : 5
Glenn Morshower : 5
Lois Maxwell : 5
Pierce Brosnan : 4
Judi Dench : 4
Samuel L. Jackson : 4
Anthony Mackie : 4
Julie White : 4
Bill Hader : 4
Will Smith : 4
Gerard Butler : 4
Samantha Bond : 3
Elizabeth Olsen : 3
Hayley Atwell : 3
Paul Rudd : 3
Awkwafina : 3
Kurt Russell : 3
Terry Crews : 3
Ryan Reynolds : 3
Danny Glover : 3
Seth Green : 3
Mike Myers : 3
Robert Wagner : 3
Michael York : 3
Mindy Sterling : 3
Jason Isaacs : 3
Bruce Willis : 3
Steve Buscemi : 3
Brent Spiner : 3
Shia LaBeouf : 3
Kevin Dunn : 3
John Turturro : 3
Josh Duhamel : 3
Tyrese Gibson : 3
Josh Brolin : 3
Tommy Lee Jones : 3
Max von Sydow : 3
John Malkovich : 3
John Boyega : 3
Roger Moore : 3
Richard Kiel : 3
Cory Hardrict : 3
Arnold Schwarzenegger : 3
Jake Gyllenhaal : 3
Milla Jovovich : 3
Frank Grillo : 3
Debra Wilson : 3
Tom Holland : 3
Scarlett Johansson : 3
Oscar Isaac : 3
Domhnall Gleeson : 3
Sebastian Stan : 3
Robbie Coltrane : 2
Joe Don Baker : 2
Famke Janssen : 2
Michael Kitchen : 2
Alan Cumming : 2
Bokeem Woodbine : 2
Sally Hawkins : 2
David Strathairn : 2
Ken Watanabe : 2
Richard T. Jones : 2
Patrick Sabongui : 2
Michael Bird : 2
Bob Bergen : 2
Hiroyuki Sanada : 2
Hugh Jackman : 2
Martin Donovan : 2
Michael Peña : 2
Hamish Linklater : 2
Rodger Bumpass : 2
Tom Kenny : 2
Clancy Brown : 2
John Cothran : 2
Ernest Borgnine : 2
Maya Rudolph : 2
Luke Wilson : 2
Tim Robbins : 2
Taika Waititi : 2
John Cusack : 2
Elizabeth Hurley : 2
Fabiana Udenio : 2
Robert Carlyle : 2
Colin Salmon : 2
Owen Wilson : 2
Keith David : 2
William Fichtner : 2
Halle Berry : 2
Peter Dinklage : 2
Nicholas Hoult : 2
Omar Sy : 2
Jeff Goldblum : 2
Nicolas Wright : 2
John Tui : 2
Michael Biehn : 2
John C. McGinley : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Nicolas Cage : 1
Woody Harrelson : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Frank Welker : 1
Ed Harris : 1
Laurence Fishburne : 1
Robert De Niro : 1
Jason Statham : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Keith David : 1
Kurt Russell : 1
Gary Oldman : 1
Angelina Jolie : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Danny Trejo : 1
Ryan Reynolds : 1
Tom Cruise : 1
Patrick Stewart : 1
Robert Duvall : 1
Jonah Hill : 1
Bill Hader : 1
Gerard Butler : 1
Alfred Molina : 1
Alec Baldwin : 1
Vin Diesel : 1
Jeff Bennett : 1
Ron Perlman : 1
Michael Peña : 1
John Goodman : 1
Mark Wahlberg : 1
Harrison Ford : 1
Keanu Reeves : 1
Danny Glover : 1
Sean Connery : 1
Adam Sandler : 1
Ben Stiller : 1
Sigourney Weaver : 1
John Cleese : 1
Matthew McConaughey : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Mark Strong : 1
Patrick Wilson : 1
J.K. Simmons : 1
Ian McShane : 1
Jeffrey Tambor : 1
Bill Murray : 1
Alan Tudyk : 1
Antonio Banderas : 1
Jude Law : 1
James Stewart : 1
Charlize Theron : 1
Sandra Bullock : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Rob Paulsen : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Idris Elba : 1
Owen Wilson : 1
Sam Neill : 1
Dee Bradley Baker : 1
John Wayne : 1
Bill Nighy : 1
Julianne Moore : 1
Harvey Keitel : 1
Andy Serkis : 1
Thomas Kretschmann : 1
Desmond Llewelyn : 1
Ben Affleck : 1
Pierce Brosnan : 1
Seth Rogen : 1
Robin Williams : 1
Ray Liotta : 1
James Remar : 1
Karl Urban : 1
Denzel Washington : 1
Colin Farrell : 1
William Fichtner : 1
Jack Elam : 1
James Cromwell : 1
John Leguizamo : 1
John Cusack : 1
Shea Whigham : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Jingle Jangle
CLUSTER :75
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Bryan Cranston : 3
Jim Carter : 3
Tommy Kirk : 3
Jeff Daniels : 3
Catherine O'Hara : 3
Miriam Margolyes : 3
Mickey Rooney : 3
Isla Fisher : 2
Sterling Holloway : 2
Scarlett Johansson : 2
Frances McDormand : 2
Bob Hoskins : 2
Ian McKellen : 2
Sam Elliott : 2
Kath Soucie : 2
Mila Kunis : 2
Bobby Moynihan : 2
Keith Ferguson : 2
Glenn Close : 2
Tim McInnerny : 2
Hugh Laurie : 2
Jada Pinkett Smith : 2
Paul Reubens : 2
Glenn Shadix : 2
Greg Proops : 2
Alec Baldwin : 2
Sean Hayes : 2
Danny DeVito : 2
Wes Studi : 2
Steve Zahn : 2
Jeffrey Jones : 2
Geena Davis : 2
Chazz Palminteri : 2
Danny Mann : 2
Russi Taylor : 2
Christine Cavanaugh : 2
Imelda Staunton : 2
Julia Sawalha : 2
Hugh Jackman : 2
Martin Short : 2
Ben Stiller : 2
Ron Cook : 2
Hera Hilmar : 2
Royal Dano : 2
Dick Van Patten : 2
Ossie Davis : 2
Tress MacNeille : 2
Michael Bell : 2
Andrea Martin : 2
Cree Summer : 2
Harvey Lembeck : 2
Jesse White : 2
Bobbie Shaw Chance : 2
Crispin Freeman : 2
John DiMaggio : 1
Niki Yang : 1
Tom Kenny : 1
Hynden Walch : 1
Jeremy Shada : 1
Miguel A. Núñez Jr. : 1
Charles Stan Frazier : 1
Rodney Sheppard : 1
Craig Bullock : 1
Steven Grives : 1
Mark McGrath : 1
Linda Cardellini : 1
Matthew Lillard : 1
Rowan Atkinson : 1
Sam Greco : 1
Sarah Michelle Gellar : 1
Freddie Prinze Jr. : 1
Charlie Cousins : 1
Matthew Murphy Karges : 1
Jerry Colonna : 1
James MacDonald : 1
Ed Wynn : 1
Dink Trout : 1
Doris Lloyd : 1
Richard Haydn : 1
Kathryn Beaumont : 1
Joseph Kearns : 1
J. Pat O'Malley : 1
Bill Thompson : 1
Larry Grey : 1
Verna Felton : 1
Queenie Leonard : 1
Heather Angel : 1
Erica Cerra : 1
Ed Quinn : 1
Neil Grayston : 1
Salli Richardson-Whitfield : 1
Niall Matter : 1
Joe Morton : 1
Jordan Danger : 1
Colin Ferguson : 1
Chris Gauthier : 1
Jeff Goldblum : 1
Yoko Ono : 1
Greta Gerwig : 1
F. Murray Abraham : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
Ed Harris : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Liam Neeson : 1
Angelina Jolie : 1
Jason Statham : 1
