Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :63
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Danny Trejo : 1
Mark Wahlberg : 1
Keanu Reeves : 1
Kurt Russell : 1
Harrison Ford : 1
Gary Oldman : 1
Jeff Bennett : 1
Robert Duvall : 1
Donald Sutherland : 1
Danny Glover : 1
Keith David : 1
Patrick Stewart : 1
Ryan Reynolds : 1
John Goodman : 1
Michael Peña : 1
Rob Paulsen : 1
Gerard Butler : 1
John Cleese : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jude Law : 1
Ralph Fiennes : 1
Ron Perlman : 1
Owen Wilson : 1
Mark Strong : 1
Jeffrey Tambor : 1
Tom Cruise : 1
Matthew McConaughey : 1
Alec Baldwin : 1
Ben Stiller : 1
Sandra Bullock : 1
Bill Murray : 1
Vin Diesel : 1
John Wayne : 1
James Stewart : 1
Harvey Keitel : 1
Sigourney Weaver : 1
Antonio Banderas : 1
Pierce Brosnan : 1
Alfred Molina : 1
Richard Jenkins : 1
Eddie Marsan : 1
John Cusack : 1
J.K. Simmons : 1
Ian McShane : 1
Tommy Lee Jones : 1
Seth Rogen : 1
Robin Williams : 1
Ben Affleck : 1
Julianne Moore : 1
Sean Connery : 1
Denzel Washington : 1
Anna Kendrick : 1
Timothy Olyphant : 1
Patrick Wilson : 1
Idris Elba : 1
Colin Farrell : 1
Forest Whitaker : 1
Ray Liotta : 1
Sam Neill : 1
James Remar : 1
John Leguizamo : 1
Stellan Skarsgård : 1
Sylvester Stallone : 1
Andy Serkis : 1
Jonathan Pryce : 1
Jack Elam : 1
Eddie Murphy : 1
Leslie Mann : 1
Dee Bradley Baker : 1
Charlize Theron : 1
John Hurt : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Duivels te paard
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Ellen Corby : 3
John McLiam : 3
Audie Murphy : 3
Kirk Douglas : 3
John Wayne : 3
L.Q. Jones : 3
Sam Elliott : 2
Robert Redford : 2
Barbara Bel Geddes : 2
James Stewart : 2
Henry Jones : 2
Joel McCrea : 2
Vera Miles : 2
Jack Elam : 2
Edgar Buchanan : 2
Robert J. Wilke : 2
Harry Dean Stanton : 2
Strother Martin : 2
Slim Pickens : 2
James Kline : 2
Jim Davis : 2
Dabbs Greer : 2
Jean Willes : 2
Paul Hurst : 2
Jack Kelly : 2
Candice Bergen : 2
Mitchell Ryan : 2
Gene Hackman : 2
G.D. Spradlin : 2
Tom Tyler : 2
Walter Brennan : 2
Chill Wills : 2
Donald Randolph : 2
John McKee : 2
Charles Drake : 2
Kevin Brodie : 2
Penélope Cruz : 2
Joan Blondell : 2
Ned Sparks : 2
Guy Kibbee : 2
Ginger Rogers : 2
Dick Powell : 2
Ruby Keeler : 2
Tessa Thompson : 1
Justin Theroux : 1
James Bentley : 1
Kiersey Clemons : 1
Ashley Jensen : 1
Jentel Hawkins : 1
Nate 'Rocket' Wonder : 1
Aemon Wolf O'Keefe : 1
Janelle Monáe : 1
Ara Storm O'Keefe : 1
Clancy Brown : 1
Benedict Wong : 1
Roman GianArthur Irvin : 1
Thomas Mann : 1
Joe Lo Truglio : 1
Seth Rogen : 1
Kevin Corrigan : 1
Marcella Lentz-Pope : 1
Dave Franco : 1
Christopher Mintz-Plasse : 1
Jonah Hill : 1
Martha MacIsaac : 1
Aviva Baumann : 1
Erica Vittina Phillips : 1
Clement Blake : 1
Michael Cera : 1
Emma Stone : 1
Joe Nunez : 1
Bill Hader : 1
Teagan Johnson : 1
Tom Waits : 1
Barlow Jacobs : 1
Lisa DeRoberts : 1
Carter Bratton : 1
Jennifer Joplin : 1
Casey Affleck : 1
Sissy Spacek : 1
Danny Glover : 1
Tika Sumpter : 1
Ari Elizabeth Johnson : 1
Gene Jones : 1
Augustine Frizzell : 1
John David Washington : 1
Sonny Gerasimowicz : 1
Mark Ruffalo : 1
James Gandolfini : 1
Paul Dano : 1
Nick Farnell : 1
Catherine Keener : 1
Catherine O'Hara : 1
Vincent Crowley : 1
Ryan Corr : 1
Joshua Jay : 1
Madeleine Greaves : 1
Max Pfeifer : 1
Max Records : 1
Pepita Emmerichs : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Willem Dafoe : 1
Michael Caine : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
Angelina Jolie : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Will Smith : 1
Stanley Tucci : 1
Jonah Hill : 1
Adam Sandler : 1
Bill Hader : 1
Danny Trejo : 1
Keanu Reeves : 1
Jeff Bennett : 1
Gary Oldman : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
John Goodman : 1
Harrison Ford : 1
Mark Wahlberg : 1
Robert Duvall : 1
Ryan Reynolds : 1
Danny Glover : 1
Donald Sutherland : 1
Michael Peña : 1
John Wayne : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Gerard Butler : 1
Rob Paulsen : 1
John Cleese : 1
Alan Tudyk : 1
Ron Perlman : 1
Nicole Kidman : 1
Jude Law : 1
Alec Baldwin : 1
Ben Stiller : 1
Matthew McConaughey : 1
Tom Cruise : 1
Sigourney Weaver : 1
Owen Wilson : 1
James Stewart : 1
Seth Rogen : 1
Bill Murray : 1
Ben Affleck : 1
Sandra Bullock : 1
Mark Strong : 1
Antonio Banderas : 1
Julianne Moore : 1
Patrick Wilson : 1
Alfred Molina : 1
Stellan Skarsgård : 1
Eddie Marsan : 1
Harvey Keitel : 1
Vin Diesel : 1
J.K. Simmons : 1
Tommy Lee Jones : 1
John Cusack : 1
Sean Connery : 1
Robin Williams : 1
Richard Jenkins : 1
Ian McShane : 1
Pierce Brosnan : 1
James Remar : 1
Sam Neill : 1
Denzel Washington : 1
Karl Urban : 1
Idris Elba : 1
Timothy Olyphant : 1
Meryl Streep : 1
Colin Farrell : 1
Bruce Willis : 1
Dee Bradley Baker : 1
James Franco : 1
Bill Nighy : 1
Shea Whigham : 1
Leslie Mann : 1
Forest Whitaker : 1
Charlize Theron : 1
John Leguizamo : 1
Jonathan Pryce : 1
Michelle Rodriguez : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Polar
CLUSTER :59
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 7
Kirk Douglas : 6
Jack Elam : 5
Terence Hill : 5
Johnny Depp : 4
Christopher Walken : 4
Jay C. Flippen : 4
Gary Cooper : 4
Warren Oates : 4
Lee Van Cleef : 4
Benito Stefanelli : 4
Geoffrey Lewis : 3
Dub Taylor : 3
Ed Harris : 3
Woody Harrelson : 3
Bruce Cabot : 3
Danny Trejo : 3
Burt Lancaster : 3
Harry Carey Jr. : 3
William Lundigan : 3
Rock Hudson : 3
James Stewart : 3
R.G. Armstrong : 3
Edgar Buchanan : 3
John Davis Chandler : 3
Ben Johnson : 3
Arthur Hunnicutt : 3
Bud Spencer : 3
Christian Bale : 3
Paul Bettany : 2
Liam Neeson : 2
Omari Hardwick : 2
Robert Patrick : 2
Barry Pepper : 2
Harry Treadaway : 2
W. Earl Brown : 2
Alfred Molina : 2
James Garner : 2
Sean Bridgers : 2
Sam Elliott : 2
Mark Wahlberg : 2
Dwayne Johnson : 2
Peter Stormare : 2
Colin Farrell : 2
Gary Oldman : 2
John Leguizamo : 2
Arnold Schwarzenegger : 2
Chris Browning : 2
Jake Gyllenhaal : 2
Frank Grillo : 2
Michael Peña : 2
Jeffrey Donovan : 2
Josh Brolin : 2
Shea Whigham : 2
Laurence Fishburne : 2
Mickey Rourke : 2
Pruitt Taylor Vince : 2
Juan Pablo Raba : 2
Jennifer Garner : 2
Ron Perlman : 2
John Hawkes : 2
Lia Williams : 2
Saïd Taghmaoui : 2
Leland Orser : 2
Lance Reddick : 2
Matthew Page : 2
Don Collier : 2
Sheb Wooley : 2
Joanna Barnes : 2
Gene Evans : 2
Emilio Fernández : 2
Ara Celi : 2
Lennie Loftin : 2
Marco Leonardi : 2
Robert Burton : 2
John McIntire : 2
Audie Murphy : 2
Jack Rockwell : 2
Richard Boone : 2
Frank Chase : 2
Richard Farnsworth : 2
Matt Clark : 2
Jessica Alba : 2
Earl Dwire : 2
Yakima Canutt : 2
Ralph Brown : 2
Frank Silvera : 2
Lon Chaney Jr. : 2
Alan Hale Jr. : 2
Elisha Cook Jr. : 2
Porter Hall : 2
Victor Varconi : 2
Mike Mazurki : 2
Cecil Kellaway : 2
Richard Widmark : 2
Henry Fonda : 2
C.K. Yang : 2
Jack Palance : 2
Franco Nero : 2
Eduardo Fajardo : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Matt Damon : 1
Michael Caine : 1
Frank Welker : 1
Jason Statham : 1
Brad Pitt : 1
Liam Neeson : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Gary Oldman : 1
Keanu Reeves : 1
Danny Trejo : 1
Keith David : 1
Robert Duvall : 1
Kurt Russell : 1
Bill Hader : 1
Donald Sutherland : 1
Adam Sandler : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Danny Glover : 1
Harrison Ford : 1
Ryan Reynolds : 1
John Goodman : 1
Michael Peña : 1
Gerard Butler : 1
Tom Cruise : 1
Patrick Stewart : 1
Ben Stiller : 1
Ron Perlman : 1
Nicole Kidman : 1
Mark Strong : 1
Alec Baldwin : 1
John Cleese : 1
Alan Tudyk : 1
Jude Law : 1
Jeffrey Tambor : 1
James Stewart : 1
Alfred Molina : 1
Sean Connery : 1
John Wayne : 1
Matthew McConaughey : 1
Rob Paulsen : 1
Bill Murray : 1
Vin Diesel : 1
Ralph Fiennes : 1
Ian McShane : 1
Sigourney Weaver : 1
Tommy Lee Jones : 1
Owen Wilson : 1
Antonio Banderas : 1
Patrick Wilson : 1
Idris Elba : 1
Eddie Marsan : 1
Harvey Keitel : 1
Sandra Bullock : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Ben Affleck : 1
Sam Neill : 1
Denzel Washington : 1
J.K. Simmons : 1
Ray Liotta : 1
Charlize Theron : 1
Robin Williams : 1
Julianne Moore : 1
Robert Downey Jr. : 1
Michelle Rodriguez : 1
John Cusack : 1
Pierce Brosnan : 1
Timothy Olyphant : 1
John Leguizamo : 1
Jack Elam : 1
Desmond Llewelyn : 1
Richard Jenkins : 1
Dee Bradley Baker : 1
Karl Urban : 1
Colin Farrell : 1
Shea Whigham : 1
James Remar : 1
Eddie Murphy : 1
George Clooney : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Terug uit de Hel
CLUSTER :14
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 5
Trevor Howard : 5
Christopher Plummer : 5
Richard Harris : 4
Richard Jaeckel : 4
Michael Peña : 4
Tom Cruise : 4
James Coburn : 4
Harry Carey Jr. : 4
Matt Damon : 4
Michael Redgrave : 4
Brad Pitt : 3
Ernest Borgnine : 3
Jim Brown : 3
Robert Ryan : 3
Scott Glenn : 3
Ed Harris : 3
Slim Pickens : 3
Victor McLaglen : 3
Tom Hanks : 3
August Diehl : 3
Christian Berkel : 3
Thomas Kretschmann : 3
Senta Berger : 3
William Holden : 3
Akim Tamiroff : 3
R. Lee Ermey : 3
Tom Berenger : 3
Rod Steiger : 3
Gary Cooper : 3
Michael Caine : 3
Donald Pleasence : 3
Maximilian Schell : 3
Jack Watson : 3
Michael Sheard : 3
Robert Shaw : 3
Kirk Douglas : 3
Arthur Franz : 3
Hans Christian Blech : 3
Henry Fonda : 3
Rock Hudson : 3
Ward Bond : 3
Burt Lancaster : 3
Harry Andrews : 3
Tom Sizemore : 3
Neal McDonough : 3
Michael Fassbender : 3
Hilton McRae : 3
David Niven : 2
Allan Cuthbertson : 2
Gregory Peck : 2
Stanley Baker : 2
Percy Herbert : 2
Michael Trubshawe : 2
Anthony Quinn : 2
Anthony Quayle : 2
David Thewlis : 2
Donald Sutherland : 2
Charles Bronson : 2
Ralph Meeker : 2
Telly Savalas : 2
Lee Marvin : 2
Zak Orth : 2
Fred Ward : 2
Scott Paulin : 2
George C. Scott : 2
Peter Bull : 2
Toni Collette : 2
Damian Lewis : 2
Nicholas Farrell : 2
Shirley Temple : 2
Ne-Yo : 2
Cory Hardrict : 2
Matt Gerald : 2
Isabel Lucas : 2
Chris Hemsworth : 2
Mark Rylance : 2
Kevin Bacon : 2
Kiefer Sutherland : 2
Marion Cotillard : 2
Ralph Fiennes : 2
Carice van Houten : 2
Tom Hollander : 2
Tom Wilkinson : 2
David Schofield : 2
Charlton Heston : 2
Warren Oates : 2
L.Q. Jones : 2
Jim Hutton : 2
Ben Johnson : 2
Ken Curtis : 2
Dan O'Herlihy : 2
Marlon Brando : 2
Audie Murphy : 2
Dale Dye : 2
Patrick Gorman : 2
Michael Greyeyes : 2
George Hamilton : 2
Brad Johnson : 2
Mark Moses : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Stanley Tucci : 1
Danny Trejo : 1
Keanu Reeves : 1
Keith David : 1
Jonah Hill : 1
Adam Sandler : 1
Kurt Russell : 1
Dwayne Johnson : 1
Gary Oldman : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Donald Sutherland : 1
Bill Hader : 1
Mark Wahlberg : 1
Harrison Ford : 1
Robert Duvall : 1
Danny Glover : 1
Ron Perlman : 1
John Goodman : 1
Michael Peña : 1
Patrick Stewart : 1
Gerard Butler : 1
John Cleese : 1
Tom Cruise : 1
Matthew McConaughey : 1
Ben Stiller : 1
Alec Baldwin : 1
Vin Diesel : 1
Ralph Fiennes : 1
Nicole Kidman : 1
Sandra Bullock : 1
Alfred Molina : 1
Sean Connery : 1
John Wayne : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sigourney Weaver : 1
Jude Law : 1
Mark Strong : 1
James Stewart : 1
Owen Wilson : 1
Alan Tudyk : 1
Patrick Wilson : 1
Bill Murray : 1
Antonio Banderas : 1
Ben Affleck : 1
Julianne Moore : 1
Ian McShane : 1
J.K. Simmons : 1
Idris Elba : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Seth Rogen : 1
Eddie Marsan : 1
Pierce Brosnan : 1
Sam Neill : 1
Denzel Washington : 1
Harvey Keitel : 1
Michelle Rodriguez : 1
John Cusack : 1
Robin Williams : 1
Karl Urban : 1
Bill Nighy : 1
James Remar : 1
Charlize Theron : 1
Richard Jenkins : 1
Andy Serkis : 1
Ray Liotta : 1
Colin Farrell : 1
Jack Elam : 1
Forest Whitaker : 1
Timothy Olyphant : 1
John Leguizamo : 1
Dee Bradley Baker : 1
Shea Whigham : 1
James Franco : 1
Jonathan Pryce : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :A Single Man
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.03
r20 : 0.0
r50 : 0.0
r100 : 0.2
f20 : 0
f50 : 0
f100 : 0.05217391304347826
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Jim Carrey : 9
Leslie Mann : 8
Adam Sandler : 8
Kate Winslet : 8
Diane Keaton : 7
Rachel McAdams : 7
Alec Baldwin : 7
Richard Jenkins : 7
Saoirse Ronan : 7
Kristen Stewart : 6
Steve Buscemi : 6
Owen Wilson : 6
Bill Murray : 6
Tilda Swinton : 6
Kristen Wiig : 6
Paul Rudd : 6
Anna Kendrick : 6
Jennifer Garner : 6
Kathryn Hahn : 6
Scarlett Johansson : 6
Jeff Daniels : 6
Emily Watson : 6
Jason Sudeikis : 6
Shah Rukh Khan : 6
Tom Hanks : 5
Ewan McGregor : 5
Bill Hader : 5
Nicole Kidman : 5
Kristen Bell : 5
Christine Baranski : 5
Natalie Portman : 5
Allen Covert : 5
Bradley Cooper : 5
Anupam Kher : 5
Jack Nicholson : 5
Hugh Grant : 5
Ethan Hawke : 5
Victor Garber : 5
Cameron Diaz : 5
Allison Janney : 5
Noah Centineo : 5
Patricia Clarkson : 5
Ellen Burstyn : 5
Juno Temple : 5
Keira Knightley : 5
Alexandra Daddario : 5
Tom Wilkinson : 5
Tress MacNeille : 5
Taylor Lautner : 4
Joan Cusack : 4
Ron Livingston : 4
Christina Applegate : 4
Sigourney Weaver : 4
Eugene Levy : 4
Reese Witherspoon : 4
Penélope Cruz : 4
Ben Stiller : 4
Natasha Lyonne : 4
Jason Alexander : 4
Richard Gere : 4
Julia Roberts : 4
Bryan Cranston : 4
Vince Vaughn : 4
Bruce Willis : 4
Colin Firth : 4
Amanda Seyfried : 4
Meryl Streep : 4
Ashton Kutcher : 4
Jason Segel : 4
Jonah Hill : 4
Charlyne Yi : 4
Steve Zahn : 4
Jennifer Aniston : 4
Rob Corddry : 4
Johnny Depp : 4
Greg Kinnear : 4
Robin Williams : 4
Kumail Nanjiani : 4
Danny McBride : 4
Sandra Bullock : 4
Mary Steenburgen : 4
Julie Christie : 4
Goldie Hawn : 4
Mila Kunis : 4
Julianne Moore : 4
Gina Gershon : 4
Harry Dean Stanton : 4
Matthew Goode : 4
John Lithgow : 4
Timothée Chalamet : 4
Steve Carell : 4
Alan Arkin : 4
John Mahoney : 4
John Cusack : 4
Boman Irani : 4
Kareena Kapoor : 4
Bronson Pinchot : 4
Philip Bosco : 4
Kristin Scott Thomas : 4
Meg Ryan : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Matt Damon : 1
Frank Welker : 1
Woody Harrelson : 1
Christopher Plummer : 1
Ed Harris : 1
Michael Caine : 1
Willem Dafoe : 1
Jason Statham : 1
Laurence Fishburne : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Will Smith : 1
John Malkovich : 1
Jonah Hill : 1
Angelina Jolie : 1
Stanley Tucci : 1
Adam Sandler : 1
Harrison Ford : 1
Bill Hader : 1
Gary Oldman : 1
Dwayne Johnson : 1
Robert Duvall : 1
Kurt Russell : 1
Keanu Reeves : 1
Jeff Bennett : 1
Keith David : 1
Ryan Reynolds : 1
Danny Trejo : 1
Tom Cruise : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Michael Peña : 1
Danny Glover : 1
Gerard Butler : 1
John Goodman : 1
Nicole Kidman : 1
Patrick Stewart : 1
John Cleese : 1
Jude Law : 1
Alec Baldwin : 1
Matthew McConaughey : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Ron Perlman : 1
John Wayne : 1
Alan Tudyk : 1
Rob Paulsen : 1
Mark Strong : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Sean Connery : 1
Sigourney Weaver : 1
Owen Wilson : 1
Richard Jenkins : 1
James Stewart : 1
Patrick Wilson : 1
Seth Rogen : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Antonio Banderas : 1
Vin Diesel : 1
Robin Williams : 1
Julianne Moore : 1
Ben Affleck : 1
Stellan Skarsgård : 1
Bill Murray : 1
Harvey Keitel : 1
James Remar : 1
Eddie Marsan : 1
Denzel Washington : 1
J.K. Simmons : 1
John Cusack : 1
Pierce Brosnan : 1
Ian McShane : 1
Sam Neill : 1
Meryl Streep : 1
Idris Elba : 1
Timothy Olyphant : 1
Ray Liotta : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Eddie Murphy : 1
Andy Serkis : 1
Shea Whigham : 1
Anna Kendrick : 1
Colin Farrell : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Jonathan Pryce : 1
Robert Downey Jr. : 1
Jack Elam : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Antebellum
CLUSTER :72
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Lulu Wilson : 4
Rachel McAdams : 3
Bill Pullman : 3
Dylan Minnette : 3
Lin Shaye : 3
Leigh Whannell : 3
Angus Sampson : 3
Kate Siegel : 3
James Ransone : 3
Joshua Leonard : 3
Bruce Campbell : 3
Virginia Madsen : 3
Robert Englund : 3
Richard Griffiths : 2
Fiona Shaw : 2
Michelle Fairley : 2
Rupert Grint : 2
Harry Melling : 2
Daniel Radcliffe : 2
Jennifer Tilly : 2
Steve Buscemi : 2
Robert Downey Jr. : 2
Jude Law : 2
Hans Matheson : 2
Judah Lewis : 2
Marlon Wayans : 2
Dave Sheridan : 2
Shannon Elizabeth : 2
Bob Balaban : 2
Lucy Boynton : 2
David Koechner : 2
Spencer Locke : 2
Aqueela Zoll : 2
Gary Oldman : 2
Jane Levy : 2
Jamie Lee Curtis : 2
Charles Cyphers : 2
Nancy Kyes : 2
Christina Hendricks : 2
Ellen Sandweiss : 2
Joseph Bishara : 2
Miranda Otto : 2
Eoin Macken : 2
Katie Stevens : 2
Damian Maffei : 2
Justin Rose : 2
Andrew Astor : 2
Patrick Wilson : 2
Ty Simpkins : 2
Rose Byrne : 2
Barbara Hershey : 2
Ralph Ineson : 2
Stana Katic : 2
Melissa Leo : 2
J.K. Simmons : 2
Jake Gyllenhaal : 2
Toni Collette : 2
Nicholas King : 2
Patricia Arquette : 2
Garrett Ryan : 2
Miguel Sandoval : 2
Annalise Basso : 2
Aimee Teegarden : 2
Ti West : 2
AJ Bowen : 2
Donnie Wahlberg : 2
Riley Keough : 2
Hamid Djavadan : 2
Javier Botet : 2
Josh Stewart : 2
James Cosmo : 2
Denholm Elliott : 2
Johnny Galecki : 2
Bridgette Wilson-Sampras : 2
Muse Watson : 2
Matt Craven : 2
Viola Davis : 2
Kevin Quinn : 2
Justin Long : 2
Mike Vogel : 2
Jesse Moss : 2
Jocelin Donahue : 2
Bill Randolph : 2
Lili Taylor : 2
Johnathon Schaech : 2
Ming-Na Wen : 2
Elias Koteas : 2
Henry Thomas : 2
Peter Blankenstein : 2
Ashlynn Yennie : 2
Alida Valli : 2
Lauren German : 2
Jay Hernandez : 2
Kathy Lamkin : 2
Terrence Evans : 2
Marietta Marich : 2
R. Lee Ermey : 2
Andrew Bryniarski : 2
Radoslav Parvanov : 2
Ted Raimi : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Woody Harrelson : 1
Frank Welker : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Ed Harris : 1
Robert De Niro : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Jason Statham : 1
Michael Caine : 1
John Malkovich : 1
Stanley Tucci : 1
Matt Damon : 1
Will Smith : 1
Liam Neeson : 1
Angelina Jolie : 1
Brad Pitt : 1
Gary Oldman : 1
John Goodman : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Adam Sandler : 1
Harrison Ford : 1
Keith David : 1
Kurt Russell : 1
Danny Trejo : 1
Ryan Reynolds : 1
Sigourney Weaver : 1
Robert Duvall : 1
Tom Cruise : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Keanu Reeves : 1
James Stewart : 1
Patrick Stewart : 1
Jude Law : 1
Michael Peña : 1
John Wayne : 1
Antonio Banderas : 1
Bill Murray : 1
Patrick Wilson : 1
Danny Glover : 1
John Cleese : 1
Rob Paulsen : 1
Gerard Butler : 1
Ron Perlman : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Nicole Kidman : 1
J.K. Simmons : 1
Eddie Marsan : 1
Mark Strong : 1
Sandra Bullock : 1
Dee Bradley Baker : 1
Jeffrey Tambor : 1
Harvey Keitel : 1
Alan Tudyk : 1
Stellan Skarsgård : 1
Vin Diesel : 1
Owen Wilson : 1
Sean Connery : 1
Alfred Molina : 1
Karl Urban : 1
Julianne Moore : 1
Ben Affleck : 1
Ben Stiller : 1
Idris Elba : 1
Bruce Willis : 1
Charlize Theron : 1
Pierce Brosnan : 1
Sam Neill : 1
Ian McShane : 1
Tommy Lee Jones : 1
James Remar : 1
Shea Whigham : 1
Robin Williams : 1
Seth Rogen : 1
Jack Elam : 1
James Franco : 1
Timothy Olyphant : 1
Sylvester Stallone : 1
Bill Nighy : 1
Denzel Washington : 1
Richard Jenkins : 1
Colin Farrell : 1
Forest Whitaker : 1
Jake Gyllenhaal : 1
John Cusack : 1
John C. Reilly : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Light Between Oceans
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
