Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :23
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Mark Hamill : 4
Billy Zane : 4
Stephen Lang : 4
Matthew Goode : 4
Harry Andrews : 4
Tom Sizemore : 4
Adam Driver : 4
Samuel L. Jackson : 3
Jack Thompson : 3
Ian McShane : 3
Rodney A. Grant : 3
David Harewood : 3
Patrick Wymark : 3
Clint Eastwood : 3
Richard Burton : 3
Neil McCarthy : 3
Gregory Peck : 3
Anthony Quinn : 3
Robert Vaughn : 3
Steve McQueen : 3
Wes Studi : 3
Gordon Jackson : 3
James Donald : 3
Mark Strong : 3
Michael Keaton : 3
Angelina Jolie : 3
Mekhi Phifer : 3
Shailene Woodley : 3
Zoë Kravitz : 3
Theo James : 3
Miles Teller : 3
Tony Goldwyn : 3
Kevin J. O'Connor : 3
Austin Stowell : 3
Giancarlo Giannini : 3
Hugh Laurie : 3
Joel Edgerton : 3
Til Schweiger : 3
Ingeborga Dapkunaite : 3
Brad Pitt : 3
David Thewlis : 3
George Kennedy : 3
Ralph Meeker : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Woody Harrelson : 1
Ed Harris : 1
Matt Damon : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Jason Statham : 1
Michael Caine : 1
Will Smith : 1
Brad Pitt : 1
Laurence Fishburne : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Angelina Jolie : 1
Keith David : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Dwayne Johnson : 1
Kurt Russell : 1
Tom Cruise : 1
Donald Sutherland : 1
Adam Sandler : 1
Ryan Reynolds : 1
Bill Hader : 1
Robert Duvall : 1
Keanu Reeves : 1
Danny Trejo : 1
Mark Wahlberg : 1
Danny Glover : 1
Harrison Ford : 1
Patrick Stewart : 1
Jeff Bennett : 1
Alec Baldwin : 1
Michael Peña : 1
Alfred Molina : 1
John Goodman : 1
Nicole Kidman : 1
Vin Diesel : 1
Gerard Butler : 1
Ben Stiller : 1
Ron Perlman : 1
John Cleese : 1
Matthew McConaughey : 1
Sean Connery : 1
Patrick Wilson : 1
James Stewart : 1
Mark Strong : 1
Owen Wilson : 1
Jude Law : 1
Sandra Bullock : 1
Tommy Lee Jones : 1
Bill Murray : 1
J.K. Simmons : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Alan Tudyk : 1
Stellan Skarsgård : 1
Sam Neill : 1
Eddie Marsan : 1
Ian McShane : 1
Antonio Banderas : 1
Michelle Rodriguez : 1
Jeffrey Tambor : 1
Ben Affleck : 1
Charlize Theron : 1
Harvey Keitel : 1
John Wayne : 1
Julianne Moore : 1
Seth Rogen : 1
Pierce Brosnan : 1
James Remar : 1
Idris Elba : 1
Andy Serkis : 1
Denzel Washington : 1
Richard Jenkins : 1
Robin Williams : 1
Ray Liotta : 1
Desmond Llewelyn : 1
John Cusack : 1
Timothy Olyphant : 1
Shea Whigham : 1
Dee Bradley Baker : 1
Jack Elam : 1
John Leguizamo : 1
Thomas Kretschmann : 1
Robert Downey Jr. : 1
Karl Urban : 1
Bill Nighy : 1
Jonathan Pryce : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Heavy Metal
CLUSTER :10
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Sigourney Weaver : 8
Laurence Fishburne : 6
John Ortiz : 5
Sam Neill : 5
Karl Urban : 5
Jeff Goldblum : 5
Patrick Stewart : 5
Leonard Nimoy : 5
Paul Giamatti : 4
Robert Downey Jr. : 4
Paul Bettany : 4
Leslie Bibb : 4
Stellan Skarsgård : 4
Zoe Saldana : 4
Kurt Russell : 4
Vin Diesel : 4
Brent Spiner : 4
Ed Harris : 4
Bernard Lee : 4
Idris Elba : 4
Max Martini : 4
Thomas Jane : 4
Desmond Llewelyn : 4
Robert Picardo : 4
William Shatner : 4
Lance Henriksen : 4
Cliff Curtis : 4
Corey Johnson : 4
Tom Hanks : 3
Juliette Binoche : 3
Colin Salmon : 3
Willem Dafoe : 3
Geoffrey Rush : 3
Kyle Chandler : 3
Jamie Bell : 3
Dwayne Johnson : 3
Dennis Quaid : 3
Dash Mihok : 3
Samuel L. Jackson : 3
David Denman : 3
Bill Hader : 3
Scarlett Johansson : 3
Sam Claflin : 3
Kevin McNally : 3
Johnny Depp : 3
Michael Fassbender : 3
Kevin Bacon : 3
Mackenzie Crook : 3
Bill Nighy : 3
Jonathan Pryce : 3
Peter Weller : 3
Anton Yelchin : 3
Benedict Cumberbatch : 3
Simon Pegg : 3
Owen Wilson : 3
Chris Ellis : 3
William Fichtner : 3
Bill Paxton : 3
Marina Sirtis : 3
Jonathan Frakes : 3
Gates McFadden : 3
Michael Dorn : 3
LeVar Burton : 3
Ron Perlman : 3
Lois Maxwell : 3
Sean Connery : 3
John Hallam : 3
Richard O'Brien : 3
Tim Curry : 3
Michelle Yeoh : 3
Mark Wahlberg : 3
T.J. Miller : 3
Derek Mears : 3
Veronica Cartwright : 3
Martin Short : 3
Geoffrey Keen : 3
Mike Vogel : 3
Nichelle Nichols : 3
Ike Eisenmann : 3
James Doohan : 3
DeForest Kelley : 3
George Takei : 3
Walter Koenig : 3
Dee Bradley Baker : 3
Christopher Lloyd : 3
M. Emmet Walsh : 3
Arnold Schwarzenegger : 3
Donald Sutherland : 3
Ethan Phillips : 3
Tim Robbins : 2
Yul Vazquez : 2
Sally Hawkins : 2
Bryan Cranston : 2
David Strathairn : 2
Ken Watanabe : 2
Richard T. Jones : 2
Elizabeth Olsen : 2
Stephen Root : 2
Bob Peterson : 2
Albert Brooks : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Ed Harris : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Robert De Niro : 1
Nicolas Cage : 1
Michael Caine : 1
Frank Welker : 1
Christopher Plummer : 1
Angelina Jolie : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Jonah Hill : 1
Jason Statham : 1
John Malkovich : 1
Will Smith : 1
Matt Damon : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Jeff Bennett : 1
Gary Oldman : 1
Brad Pitt : 1
Kurt Russell : 1
John Goodman : 1
Keith David : 1
Donald Sutherland : 1
Adam Sandler : 1
Bill Hader : 1
Michael Peña : 1
Mark Wahlberg : 1
Keanu Reeves : 1
Danny Glover : 1
Ryan Reynolds : 1
Ben Stiller : 1
Stanley Tucci : 1
Harrison Ford : 1
Danny Trejo : 1
Alan Tudyk : 1
John Wayne : 1
Dwayne Johnson : 1
Robert Duvall : 1
Bill Murray : 1
Ron Perlman : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Matthew McConaughey : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
John Cleese : 1
Seth Rogen : 1
Tom Cruise : 1
Ben Affleck : 1
Ralph Fiennes : 1
Robin Williams : 1
Sandra Bullock : 1
Rob Paulsen : 1
Jude Law : 1
Gerard Butler : 1
John Cusack : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Harvey Keitel : 1
Antonio Banderas : 1
Richard Jenkins : 1
Sam Neill : 1
Eddie Marsan : 1
Alec Baldwin : 1
James Stewart : 1
Owen Wilson : 1
Patrick Wilson : 1
James Franco : 1
Bruce Willis : 1
Sean Connery : 1
J.K. Simmons : 1
Denzel Washington : 1
Pierce Brosnan : 1
Idris Elba : 1
Josh Brolin : 1
Karl Urban : 1
Timothy Olyphant : 1
Alfred Molina : 1
John C. Reilly : 1
Jim Carrey : 1
Morgan Freeman : 1
James Remar : 1
Bill Nighy : 1
Vin Diesel : 1
Meryl Streep : 1
Leslie Mann : 1
Dee Bradley Baker : 1
Robert Downey Jr. : 1
Ian McShane : 1
Kate Winslet : 1
Mark Strong : 1
Eddie Murphy : 1
Christian Bale : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Simpsons
CLUSTER :10
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Sigourney Weaver : 8
Laurence Fishburne : 6
John Ortiz : 5
Sam Neill : 5
Karl Urban : 5
Jeff Goldblum : 5
Patrick Stewart : 5
Leonard Nimoy : 5
Paul Giamatti : 4
Robert Downey Jr. : 4
Paul Bettany : 4
Leslie Bibb : 4
Stellan Skarsgård : 4
Zoe Saldana : 4
Kurt Russell : 4
Vin Diesel : 4
Brent Spiner : 4
Ed Harris : 4
Bernard Lee : 4
Idris Elba : 4
Max Martini : 4
Thomas Jane : 4
Desmond Llewelyn : 4
Robert Picardo : 4
William Shatner : 4
Lance Henriksen : 4
Cliff Curtis : 4
Corey Johnson : 4
Tom Hanks : 3
Juliette Binoche : 3
Colin Salmon : 3
Willem Dafoe : 3
Geoffrey Rush : 3
Kyle Chandler : 3
Jamie Bell : 3
Dwayne Johnson : 3
Dennis Quaid : 3
Dash Mihok : 3
Samuel L. Jackson : 3
David Denman : 3
Bill Hader : 3
Scarlett Johansson : 3
Sam Claflin : 3
Kevin McNally : 3
Johnny Depp : 3
Michael Fassbender : 3
Kevin Bacon : 3
Mackenzie Crook : 3
Bill Nighy : 3
Jonathan Pryce : 3
Peter Weller : 3
Anton Yelchin : 3
Benedict Cumberbatch : 3
Simon Pegg : 3
Owen Wilson : 3
Chris Ellis : 3
William Fichtner : 3
Bill Paxton : 3
Marina Sirtis : 3
Jonathan Frakes : 3
Gates McFadden : 3
Michael Dorn : 3
LeVar Burton : 3
Ron Perlman : 3
Lois Maxwell : 3
Sean Connery : 3
John Hallam : 3
Richard O'Brien : 3
Tim Curry : 3
Michelle Yeoh : 3
Mark Wahlberg : 3
T.J. Miller : 3
Derek Mears : 3
Veronica Cartwright : 3
Martin Short : 3
Geoffrey Keen : 3
Mike Vogel : 3
Nichelle Nichols : 3
Ike Eisenmann : 3
James Doohan : 3
DeForest Kelley : 3
George Takei : 3
Walter Koenig : 3
Dee Bradley Baker : 3
Christopher Lloyd : 3
M. Emmet Walsh : 3
Arnold Schwarzenegger : 3
Donald Sutherland : 3
Ethan Phillips : 3
Tim Robbins : 2
Yul Vazquez : 2
Sally Hawkins : 2
Bryan Cranston : 2
David Strathairn : 2
Ken Watanabe : 2
Richard T. Jones : 2
Elizabeth Olsen : 2
Stephen Root : 2
Bob Peterson : 2
Albert Brooks : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Christopher Plummer : 1
Frank Welker : 1
Laurence Fishburne : 1
Brad Pitt : 1
Matt Damon : 1
Michael Caine : 1
Will Smith : 1
John Malkovich : 1
Jason Statham : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Angelina Jolie : 1
Gary Oldman : 1
Dwayne Johnson : 1
Kurt Russell : 1
Jonah Hill : 1
Keith David : 1
Robert Duvall : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Bill Hader : 1
Keanu Reeves : 1
Harrison Ford : 1
Tom Cruise : 1
Michael Peña : 1
Jeff Bennett : 1
Gerard Butler : 1
Danny Glover : 1
Ron Perlman : 1
Alfred Molina : 1
Alec Baldwin : 1
John Goodman : 1
Vin Diesel : 1
Mark Wahlberg : 1
Sean Connery : 1
Ben Stiller : 1
Adam Sandler : 1
Matthew McConaughey : 1
Mark Strong : 1
Alan Tudyk : 1
John Cleese : 1
Jude Law : 1
Nicole Kidman : 1
Bill Murray : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Jeffrey Tambor : 1
J.K. Simmons : 1
Sigourney Weaver : 1
Patrick Wilson : 1
Ian McShane : 1
James Stewart : 1
Eddie Marsan : 1
Rob Paulsen : 1
Antonio Banderas : 1
Owen Wilson : 1
Harvey Keitel : 1
Tommy Lee Jones : 1
John Wayne : 1
Idris Elba : 1
Michelle Rodriguez : 1
Sam Neill : 1
Charlize Theron : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Ben Affleck : 1
Andy Serkis : 1
Denzel Washington : 1
Pierce Brosnan : 1
Bill Nighy : 1
Desmond Llewelyn : 1
Ray Liotta : 1
Seth Rogen : 1
Robin Williams : 1
John Cusack : 1
John Leguizamo : 1
Dee Bradley Baker : 1
Jack Elam : 1
James Remar : 1
Richard Jenkins : 1
William Fichtner : 1
Thomas Kretschmann : 1
Timothy Olyphant : 1
Karl Urban : 1
Shea Whigham : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Scary Stories to Tell in the Dark
CLUSTER :17
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Leigh Whannell : 6
Tony Todd : 5
Lili Taylor : 5
Patrick Wilson : 5
Angus Sampson : 5
Tobin Bell : 5
Keanu Reeves : 4
Miranda Otto : 4
Julian Richings : 4
Kate Siegel : 4
Dylan Minnette : 4
Will Poulter : 4
Lulu Wilson : 4
Lin Shaye : 4
Javier Botet : 4
James Ransone : 4
Shawnee Smith : 4
Elias Koteas : 4
Carrie-Anne Moss : 4
Virginia Madsen : 4
Robert Englund : 4
Lorenza Izzo : 3
Elijah Wood : 3
Judah Lewis : 3
Johnny Depp : 3
Bailee Madison : 3
David Koechner : 3
Sophia Lillis : 3
Rooney Mara : 3
Chloë Sevigny : 3
Jaeden Martell : 3
Michael Shannon : 3
Ben Kingsley : 3
Kiefer Sutherland : 3
Jeffrey Combs : 3
Barbara Crampton : 3
Stephen Tobolowsky : 3
Bonnie Aarons : 3
Vera Farmiga : 3
Henry Thomas : 3
Riley Keough : 3
Patricia Clarkson : 3
Donald Pleasence : 3
Barbara Hershey : 3
Ralph Ineson : 3
Robin Tunney : 3
Neve Campbell : 3
Meagan Good : 3
J.K. Simmons : 3
Charlotte Rampling : 3
Callum Keith Rennie : 3
Bill Pullman : 3
AJ Bowen : 3
Dina Meyer : 3
Donnie Wahlberg : 3
Joshua Leonard : 3
Jason Flemyng : 3
Viola Davis : 3
Courtney Gains : 3
Ted Raimi : 3
Doug Jones : 3
Domhnall Gleeson : 3
R. Lee Ermey : 3
Dee Wallace : 3
Shaun Dooley : 3
Costas Mandylor : 3
Betsy Russell : 3
Catherine Deneuve : 3
Caleb Landry Jones : 3
Joely Richardson : 3
Richard Burgi : 2
Aaron Burns : 2
Ignacia Allamand : 2
Nora-Jane Noone : 2
Alex Reid : 2
Saskia Mulder : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Michael Eklund : 2
Fred Willard : 2
Marlon Wayans : 2
Dave Sheridan : 2
Rick Ducommun : 2
Bob Balaban : 2
Gwyneth Paltrow : 2
Lucy Boynton : 2
Simon Pegg : 2
Justin Long : 2
Christopher Meloni : 2
Ritchie Coster : 2
Patrick Fischler : 2
Laura Wiggins : 2
Evan Castelloe : 2
Sam Trammell : 2
Renée Elise Goldsberry : 2
Cate Blanchett : 2
Colleen Camp : 2
Maggie Gyllenhaal : 2
Spencer Locke : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Woody Harrelson : 1
Ed Harris : 1
Michael Caine : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Frank Welker : 1
Willem Dafoe : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Matt Damon : 1
Angelina Jolie : 1
Keanu Reeves : 1
Jason Statham : 1
Adam Sandler : 1
Stanley Tucci : 1
Jonah Hill : 1
Brad Pitt : 1
Kurt Russell : 1
Danny Trejo : 1
Bill Hader : 1
Michael Peña : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Keith David : 1
Gary Oldman : 1
John Goodman : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Harrison Ford : 1
Sandra Bullock : 1
Matthew McConaughey : 1
John Cleese : 1
Dwayne Johnson : 1
Patrick Stewart : 1
Richard Jenkins : 1
Robert Duvall : 1
Danny Glover : 1
Jude Law : 1
Alan Tudyk : 1
Julianne Moore : 1
Ralph Fiennes : 1
Gerard Butler : 1
John Cusack : 1
Ron Perlman : 1
Jeffrey Tambor : 1
Ben Affleck : 1
Nicole Kidman : 1
Rob Paulsen : 1
Ben Stiller : 1
J.K. Simmons : 1
Seth Rogen : 1
Patrick Wilson : 1
John Wayne : 1
Robin Williams : 1
Bill Nighy : 1
Antonio Banderas : 1
Sean Connery : 1
Owen Wilson : 1
Pierce Brosnan : 1
Alec Baldwin : 1
Eddie Marsan : 1
Bill Murray : 1
Sigourney Weaver : 1
Sam Neill : 1
James Remar : 1
Denzel Washington : 1
Alfred Molina : 1
Stellan Skarsgård : 1
Andy Serkis : 1
Harvey Keitel : 1
Timothy Olyphant : 1
Tom Cruise : 1
Vin Diesel : 1
Bruce Willis : 1
Mark Strong : 1
James Stewart : 1
Tommy Lee Jones : 1
Meryl Streep : 1
Colin Farrell : 1
Ray Liotta : 1
Karl Urban : 1
Kate Winslet : 1
Jake Gyllenhaal : 1
Michelle Rodriguez : 1
Ian McShane : 1
Morgan Freeman : 1
Jim Carrey : 1
John C. Reilly : 1
James Franco : 1
Idris Elba : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Sidney Hall
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 10
Leslie Mann : 6
Anna Kendrick : 6
Jonah Hill : 6
Scarlett Johansson : 6
Ron Livingston : 5
Julia Roberts : 5
Nicole Kidman : 5
Jason Bateman : 5
Seth Rogen : 5
Jason Segel : 5
Allen Covert : 5
Rachel McAdams : 5
Robert De Niro : 5
Anne Hathaway : 5
Allison Janney : 5
Jennifer Garner : 5
Jude Law : 5
Christina Applegate : 4
Tom Hanks : 4
Rosario Dawson : 4
Kristen Bell : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jennifer Aniston : 4
Kevin Nealon : 4
Bradley Cooper : 4
Shea Whigham : 4
Anupam Kher : 4
Donald Sutherland : 4
Sandra Bullock : 4
Kathryn Hahn : 4
Mila Kunis : 4
Brie Larson : 4
Julianne Moore : 4
Jim Carrey : 4
Amy Adams : 4
Michelle Monaghan : 4
Peter Dante : 4
Steve Buscemi : 4
Rob Schneider : 4
Patricia Clarkson : 4
Jonathan Pryce : 4
Diane Keaton : 4
Jack Warden : 4
Nick Offerman : 4
Molly Shannon : 4
Ellen Burstyn : 4
Alec Baldwin : 4
Kate Winslet : 4
Julie Delpy : 4
Rob Lowe : 4
Aubrey Plaza : 4
Alexandra Daddario : 4
Ryan Gosling : 4
Rani Mukerji : 4
Shah Rukh Khan : 4
Chevy Chase : 3
Sam Neill : 3
Alfred Molina : 3
Jane Lynch : 3
Alan Tudyk : 3
John C. Reilly : 3
Christine Baranski : 3
Meryl Streep : 3
Emily Blunt : 3
Kim Cattrall : 3
Owen Wilson : 3
Anjelica Huston : 3
Kumar Pallana : 3
David Cross : 3
Ewan McGregor : 3
Jason Alexander : 3
Hector Elizondo : 3
Kristin Davis : 3
Jon Favreau : 3
Vince Vaughn : 3
Malin Akerman : 3
Jake Johnson : 3
Kristen Wiig : 3
Katherine Heigl : 3
Paul Rudd : 3
Eugene Levy : 3
Jackie Sandler : 3
Nick Swardson : 3
Jennifer Lawrence : 3
Zac Efron : 3
Kevin Spacey : 3
Jason Sudeikis : 3
Aidy Bryant : 3
Danny McBride : 3
Stanley Tucci : 3
Barry Shabaka Henley : 3
Mary Steenburgen : 3
Craig T. Nelson : 3
Rob Moran : 3
Jeff Daniels : 3
Christopher Walken : 3
Alexis Bledel : 3
Matthew Goode : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Ed Harris : 1
Willem Dafoe : 1
Christopher Plummer : 1
Michael Caine : 1
Frank Welker : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Stanley Tucci : 1
Bill Hader : 1
Danny Trejo : 1
Jeff Bennett : 1
Gary Oldman : 1
Adam Sandler : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Michael Peña : 1
Danny Glover : 1
Dwayne Johnson : 1
Ben Stiller : 1
John Goodman : 1
Robert Duvall : 1
Patrick Stewart : 1
Harrison Ford : 1
Ron Perlman : 1
Nicole Kidman : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Tom Cruise : 1
John Cleese : 1
Gerard Butler : 1
Owen Wilson : 1
Alec Baldwin : 1
Sean Connery : 1
Ralph Fiennes : 1
John Wayne : 1
Tommy Lee Jones : 1
Jude Law : 1
Sandra Bullock : 1
Bill Murray : 1
Mark Strong : 1
Vin Diesel : 1
Rob Paulsen : 1
Seth Rogen : 1
Alfred Molina : 1
Ben Affleck : 1
Julianne Moore : 1
Robin Williams : 1
James Stewart : 1
Sam Neill : 1
J.K. Simmons : 1
John Cusack : 1
Patrick Wilson : 1
Sigourney Weaver : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Richard Jenkins : 1
Pierce Brosnan : 1
Stellan Skarsgård : 1
Harvey Keitel : 1
Idris Elba : 1
Denzel Washington : 1
Timothy Olyphant : 1
James Remar : 1
Ray Liotta : 1
Karl Urban : 1
Bill Nighy : 1
Andy Serkis : 1
Michelle Rodriguez : 1
James Franco : 1
Meryl Streep : 1
Robert Downey Jr. : 1
Colin Farrell : 1
Charlize Theron : 1
Bruce Willis : 1
Jim Carrey : 1
Dee Bradley Baker : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Aashiqui
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 10
Leslie Mann : 6
Anna Kendrick : 6
Jonah Hill : 6
Scarlett Johansson : 6
Ron Livingston : 5
Julia Roberts : 5
Nicole Kidman : 5
Jason Bateman : 5
Seth Rogen : 5
Jason Segel : 5
Allen Covert : 5
Rachel McAdams : 5
Robert De Niro : 5
Anne Hathaway : 5
Allison Janney : 5
Jennifer Garner : 5
Jude Law : 5
Christina Applegate : 4
Tom Hanks : 4
Rosario Dawson : 4
Kristen Bell : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jennifer Aniston : 4
Kevin Nealon : 4
Bradley Cooper : 4
Shea Whigham : 4
Anupam Kher : 4
Donald Sutherland : 4
Sandra Bullock : 4
Kathryn Hahn : 4
Mila Kunis : 4
Brie Larson : 4
Julianne Moore : 4
Jim Carrey : 4
Amy Adams : 4
Michelle Monaghan : 4
Peter Dante : 4
Steve Buscemi : 4
Rob Schneider : 4
Patricia Clarkson : 4
Jonathan Pryce : 4
Diane Keaton : 4
Jack Warden : 4
Nick Offerman : 4
Molly Shannon : 4
Ellen Burstyn : 4
Alec Baldwin : 4
Kate Winslet : 4
Julie Delpy : 4
Rob Lowe : 4
Aubrey Plaza : 4
Alexandra Daddario : 4
Ryan Gosling : 4
Rani Mukerji : 4
Shah Rukh Khan : 4
Chevy Chase : 3
Sam Neill : 3
Alfred Molina : 3
Jane Lynch : 3
Alan Tudyk : 3
John C. Reilly : 3
Christine Baranski : 3
Meryl Streep : 3
Emily Blunt : 3
Kim Cattrall : 3
Owen Wilson : 3
Anjelica Huston : 3
Kumar Pallana : 3
David Cross : 3
Ewan McGregor : 3
Jason Alexander : 3
Hector Elizondo : 3
Kristin Davis : 3
Jon Favreau : 3
Vince Vaughn : 3
Malin Akerman : 3
Jake Johnson : 3
Kristen Wiig : 3
Katherine Heigl : 3
Paul Rudd : 3
Eugene Levy : 3
Jackie Sandler : 3
Nick Swardson : 3
Jennifer Lawrence : 3
Zac Efron : 3
Kevin Spacey : 3
Jason Sudeikis : 3
Aidy Bryant : 3
Danny McBride : 3
Stanley Tucci : 3
Barry Shabaka Henley : 3
Mary Steenburgen : 3
Craig T. Nelson : 3
Rob Moran : 3
Jeff Daniels : 3
Christopher Walken : 3
Alexis Bledel : 3
Matthew Goode : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Nicolas Cage : 1
Laurence Fishburne : 1
Frank Welker : 1
Willem Dafoe : 1
Robert De Niro : 1
Michael Caine : 1
Woody Harrelson : 1
Ed Harris : 1
Matt Damon : 1
Angelina Jolie : 1
Liam Neeson : 1
Will Smith : 1
Bill Hader : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Keanu Reeves : 1
Adam Sandler : 1
Jeff Bennett : 1
Kurt Russell : 1
Mark Wahlberg : 1
Harrison Ford : 1
Michael Peña : 1
Keith David : 1
Gary Oldman : 1
Danny Trejo : 1
Ryan Reynolds : 1
Donald Sutherland : 1
