Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :64
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.05
r20 : 0.0
r50 : 0.0
r100 : 0.3333333333333333
f20 : 0
f50 : 0
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Frank Welker : 1
Robert De Niro : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Ed Harris : 1
Michael Caine : 1
Jason Statham : 1
Willem Dafoe : 1
Brad Pitt : 1
Laurence Fishburne : 1
Matt Damon : 1
John Malkovich : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Gary Oldman : 1
Angelina Jolie : 1
Kurt Russell : 1
Jonah Hill : 1
Adam Sandler : 1
Danny Trejo : 1
Will Smith : 1
Harrison Ford : 1
Jeff Bennett : 1
Robert Duvall : 1
Gerard Butler : 1
Keanu Reeves : 1
Keith David : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Bill Hader : 1
John Goodman : 1
John Cleese : 1
Jeffrey Tambor : 1
Mark Wahlberg : 1
Ben Stiller : 1
Nicole Kidman : 1
Michael Peña : 1
John Wayne : 1
Ron Perlman : 1
Sigourney Weaver : 1
Danny Glover : 1
Alan Tudyk : 1
Tom Cruise : 1
Ralph Fiennes : 1
James Stewart : 1
Patrick Stewart : 1
Antonio Banderas : 1
Alec Baldwin : 1
Mark Strong : 1
Sean Connery : 1
Alfred Molina : 1
Jude Law : 1
Vin Diesel : 1
Matthew McConaughey : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Rob Paulsen : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
Ian McShane : 1
Owen Wilson : 1
Julianne Moore : 1
Charlize Theron : 1
Ben Affleck : 1
Idris Elba : 1
Eddie Marsan : 1
Sam Neill : 1
Denzel Washington : 1
Sandra Bullock : 1
Harvey Keitel : 1
Robin Williams : 1
Richard Jenkins : 1
Bill Murray : 1
Dee Bradley Baker : 1
John Cusack : 1
Colin Farrell : 1
Pierce Brosnan : 1
Michelle Rodriguez : 1
Ray Liotta : 1
J.K. Simmons : 1
James Remar : 1
Shea Whigham : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Thomas Kretschmann : 1
Bill Nighy : 1
George Clooney : 1
Meryl Streep : 1
Karl Urban : 1
Desmond Llewelyn : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Hotel Rwanda
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Gary Cooper : 5
David Thewlis : 4
Alec Guinness : 4
Kirk Douglas : 4
Marion Cotillard : 3
Charlton Heston : 3
Ed Harris : 3
Finlay Currie : 3
Jack Hawkins : 3
Ken Stott : 3
Stephen Dillane : 3
John Savage : 3
Tom Hanks : 3
Peter Stormare : 3
Brian Cox : 3
Chloe Pirrie : 3
Christian Bale : 3
Michael Caine : 3
James Franco : 3
Richard Harris : 3
Peter O'Toole : 3
Maximilian Schell : 3
Ward Bond : 3
Patrick Magee : 3
Hilton McRae : 3
Billy Campbell : 2
Marton Csokas : 2
Liam Neeson : 2
Orlando Bloom : 2
Michael Fassbender : 2
Callum Turner : 2
Charlotte Rampling : 2
Brendan Gleeson : 2
Maury Chaykin : 2
Daniel Day-Lewis : 2
Mark Strong : 2
Sebastian Urzendowsky : 2
Tom Burke : 2
Santiago Cabrera : 2
Robert Carlyle : 2
André Morell : 2
Stephen Boyd : 2
Joel Edgerton : 2
Stellan Skarsgård : 2
Ingeborga Dapkunaite : 2
Giancarlo Esposito : 2
Sam Shepard : 2
Zach Aguilar : 2
Jessica Marie Garcia : 2
Brian Markinson : 2
Amy Adams : 2
Julia Roberts : 2
Eric Idle : 2
Gwen Taylor : 2
Jennifer Aniston : 2
Ron Cook : 2
John Wood : 2
Jim Broadbent : 2
Jack Lowden : 2
Stephen Rea : 2
Lily James : 2
Rory Keenan : 2
Thomas Arnold : 2
Aneurin Barnard : 2
Martin Benson : 2
Robert Stephens : 2
Roddy McDowall : 2
Andrew Keir : 2
Martin Landau : 2
Ethan Hawke : 2
George Sanders : 2
Ralph Richardson : 2
Omar Sharif : 2
Rod Steiger : 2
Joseph Mawle : 2
David Gyasi : 2
Johnny Harris : 2
Tobey Maguire : 2
Justin Kirk : 2
Emma Thompson : 2
Cherry Jones : 2
Juliette Angelo : 2
Nick Searcy : 2
Chris Cooper : 2
Leon Rippy : 2
Bryce Papenbrook : 2
Joseph Gordon-Levitt : 2
Eddie Redmayne : 2
Jeremy Strong : 2
Lubna Azabal : 2
Bill Pullman : 2
Grace Zabriskie : 2
Warren Oates : 2
Senta Berger : 2
Vincent D'Onofrio : 2
Dax Shepard : 2
Sam Worthington : 2
Arthur O'Connell : 2
John Dehner : 2
Brian Keith : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Woody Harrelson : 1
Ed Harris : 1
Matt Damon : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Jason Statham : 1
Michael Caine : 1
Will Smith : 1
Brad Pitt : 1
Laurence Fishburne : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Angelina Jolie : 1
Keith David : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Dwayne Johnson : 1
Kurt Russell : 1
Tom Cruise : 1
Donald Sutherland : 1
Adam Sandler : 1
Ryan Reynolds : 1
Bill Hader : 1
Robert Duvall : 1
Keanu Reeves : 1
Danny Trejo : 1
Mark Wahlberg : 1
Danny Glover : 1
Harrison Ford : 1
Patrick Stewart : 1
Jeff Bennett : 1
Alec Baldwin : 1
Michael Peña : 1
Alfred Molina : 1
John Goodman : 1
Nicole Kidman : 1
Vin Diesel : 1
Gerard Butler : 1
Ben Stiller : 1
Ron Perlman : 1
John Cleese : 1
Matthew McConaughey : 1
Sean Connery : 1
Patrick Wilson : 1
James Stewart : 1
Mark Strong : 1
Owen Wilson : 1
Jude Law : 1
Sandra Bullock : 1
Tommy Lee Jones : 1
Bill Murray : 1
J.K. Simmons : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Alan Tudyk : 1
Stellan Skarsgård : 1
Sam Neill : 1
Eddie Marsan : 1
Ian McShane : 1
Antonio Banderas : 1
Michelle Rodriguez : 1
Jeffrey Tambor : 1
Ben Affleck : 1
Charlize Theron : 1
Harvey Keitel : 1
John Wayne : 1
Julianne Moore : 1
Seth Rogen : 1
Pierce Brosnan : 1
James Remar : 1
Idris Elba : 1
Andy Serkis : 1
Denzel Washington : 1
Richard Jenkins : 1
Robin Williams : 1
Ray Liotta : 1
Desmond Llewelyn : 1
John Cusack : 1
Timothy Olyphant : 1
Shea Whigham : 1
Dee Bradley Baker : 1
Jack Elam : 1
John Leguizamo : 1
Thomas Kretschmann : 1
Robert Downey Jr. : 1
Karl Urban : 1
Bill Nighy : 1
Jonathan Pryce : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Heavy Metal
CLUSTER :16
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Ed Harris : 4
Brent Spiner : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Patrick Stewart : 4
Leonard Nimoy : 4
James Doohan : 4
William Shatner : 4
Walter Koenig : 4
Anton Yelchin : 3
Zachary Quinto : 3
Karl Urban : 3
John Cho : 3
Zoe Saldana : 3
Simon Pegg : 3
Chris Pine : 3
Chris Ellis : 3
Steve Buscemi : 3
Nichelle Nichols : 3
DeForest Kelley : 3
George Takei : 3
Paul Giamatti : 2
Richard Schiff : 2
Richard Attenborough : 2
Peter Stormare : 2
Isaac Hayes : 2
Kurt Russell : 2
Bruce Greenwood : 2
Jason Isaacs : 2
Michael Clarke Duncan : 2
Bill Paxton : 2
Kathleen Quinlan : 2
Liam Neeson : 2
Freda Foh Shen : 2
Robert Picardo : 2
Stephanie Paul : 2
Julia Dietze : 2
Udo Kier : 2
Grace Lee Whitney : 2
Majel Barrett : 2
Mark Lenard : 2
Jack Noseworthy : 2
Hiroyuki Sanada : 2
Cliff Curtis : 2
Donald Sutherland : 2
Gavin MacLeod : 2
Matthew McConaughey : 2
Ethan Phillips : 2
Alec Utgoff : 1
Kylie Minogue : 1
Matt Gerald : 1
Carla Gugino : 1
Archie Panjabi : 1
Marissa Neitling : 1
Art Parkinson : 1
Colton Haynes : 1
Dwayne Johnson : 1
Alexandra Daddario : 1
Hugo Johnstone-Burt : 1
Will Yun Lee : 1
Todd Williams : 1
Ioan Gruffudd : 1
Jeff Goldblum : 1
Camilla Belle : 1
Arliss Howard : 1
Thomas F. Duffy : 1
Pete Postlethwaite : 1
Harvey Jason : 1
Thomas Rosales Jr. : 1
Vanessa Chester : 1
Ariana Richards : 1
Joseph Mazzello : 1
Julianne Moore : 1
Vince Vaughn : 1
John Cothran : 1
Ernest Borgnine : 1
John Strobel : 1
Frank Doubleday : 1
Charles Cyphers : 1
Adrienne Barbeau : 1
Harry Dean Stanton : 1
Garrett Bergfeld : 1
Season Hubley : 1
Lee Van Cleef : 1
Donald Pleasence : 1
Tom Atkins : 1
Joe Unger : 1
Peter Weller : 1
Amanda Foreman : 1
Benedict Cumberbatch : 1
Nazneen Contractor : 1
Alice Eve : 1
Noel Clarke : 1
Jay Scully : 1
Owen Wilson : 1
Will Patton : 1
Liv Tyler : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Ed Harris : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Robert De Niro : 1
Nicolas Cage : 1
Michael Caine : 1
Frank Welker : 1
Christopher Plummer : 1
Angelina Jolie : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Jonah Hill : 1
Jason Statham : 1
John Malkovich : 1
Will Smith : 1
Matt Damon : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Jeff Bennett : 1
Gary Oldman : 1
Brad Pitt : 1
Kurt Russell : 1
John Goodman : 1
Keith David : 1
Donald Sutherland : 1
Adam Sandler : 1
Bill Hader : 1
Michael Peña : 1
Mark Wahlberg : 1
Keanu Reeves : 1
Danny Glover : 1
Ryan Reynolds : 1
Ben Stiller : 1
Stanley Tucci : 1
Harrison Ford : 1
Danny Trejo : 1
Alan Tudyk : 1
John Wayne : 1
Dwayne Johnson : 1
Robert Duvall : 1
Bill Murray : 1
Ron Perlman : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Matthew McConaughey : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
John Cleese : 1
Seth Rogen : 1
Tom Cruise : 1
Ben Affleck : 1
Ralph Fiennes : 1
Robin Williams : 1
Sandra Bullock : 1
Rob Paulsen : 1
Jude Law : 1
Gerard Butler : 1
John Cusack : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Harvey Keitel : 1
Antonio Banderas : 1
Richard Jenkins : 1
Sam Neill : 1
Eddie Marsan : 1
Alec Baldwin : 1
James Stewart : 1
Owen Wilson : 1
Patrick Wilson : 1
James Franco : 1
Bruce Willis : 1
Sean Connery : 1
J.K. Simmons : 1
Denzel Washington : 1
Pierce Brosnan : 1
Idris Elba : 1
Josh Brolin : 1
Karl Urban : 1
Timothy Olyphant : 1
Alfred Molina : 1
John C. Reilly : 1
Jim Carrey : 1
Morgan Freeman : 1
James Remar : 1
Bill Nighy : 1
Vin Diesel : 1
Meryl Streep : 1
Leslie Mann : 1
Dee Bradley Baker : 1
Robert Downey Jr. : 1
Ian McShane : 1
Kate Winslet : 1
Mark Strong : 1
Eddie Murphy : 1
Christian Bale : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Simpsons
CLUSTER :37
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.125
f20 : 0
f50 : 0
f100 : 0.018518518518518517
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Frank Welker : 4
Stephen Root : 3
Sigourney Weaver : 3
Timothy Olyphant : 3
John Leguizamo : 3
Dan Aykroyd : 3
Chubby Johnson : 3
Bob Peterson : 2
Albert Brooks : 2
Joe Ranft : 2
Ellen DeGeneres : 2
Chaim Jeraffi : 2
Andy Serkis : 2
Kyle Chandler : 2
Naomi Watts : 2
Jamie Bell : 2
Jack Black : 2
John Sumner : 2
Thomas Kretschmann : 2
Peter Jason : 2
Shia LaBeouf : 2
Jon Voight : 2
Sam Neill : 2
Stephen Fry : 2
Mel Gibson : 2
Vernon Wells : 2
Peter Ackerman : 2
Ray Romano : 2
Denis Leary : 2
Cedric the Entertainer : 2
Chris Wedge : 2
Ned Beatty : 2
Ray Winstone : 2
Johnny Depp : 2
Claudia Black : 2
Ty Burrell : 2
Nick Frost : 2
Simon Pegg : 2
Vanessa Hudgens : 2
Michael Caine : 2
Danny DeVito : 2
Mary Ellen Trainor : 2
Richard Dreyfuss : 2
Kirk B.R. Woller : 2
Paul Walker : 2
Josh Brolin : 2
Christopher Lloyd : 2
Paul Scheer : 2
Jim Cummings : 2
Will.i.am : 2
Jane Lynch : 2
Joe Pantoliano : 2
John McIntire : 2
Eva Gabor : 2
Bob Newhart : 2
Bernard Fox : 2
Don Knotts : 2
Julia Sawalha : 2
John Candy : 2
Seann William Scott : 2
Dee Bradley Baker : 2
Keith David : 2
Meg Foster : 2
David Koechner : 2
Jessica Tandy : 2
Hume Cronyn : 2
John Cleese : 2
Michael Palin : 2
James Stewart : 2
Warren Oates : 2
Lorraine Gary : 2
Murray Hamilton : 2
Treat Williams : 2
Paul Frees : 2
Toshirô Mifune : 2
Kath Soucie : 2
Nancy Cartwright : 2
Michael Bell : 2
Peter Cullen : 2
François Duhamel : 1
Paul Sanchez : 1
Viveka Davis : 1
David Allen Brooks : 1
Valentina Ananina : 1
Tom Hanks : 1
Michael Forest : 1
Nick Searcy : 1
Peter Von Berg : 1
Dmitri S. Boudrine : 1
Jennifer Choe : 1
Lari White : 1
Semion Sudarikov : 1
Yelena Popovic : 1
Leonid Citer : 1
Allison Janney : 1
Elizabeth Perkins : 1
Nicholas Bird : 1
Vicki Lewis : 1
Alexander Gould : 1
Willem Dafoe : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Christopher Plummer : 1
Frank Welker : 1
Laurence Fishburne : 1
Brad Pitt : 1
Matt Damon : 1
Michael Caine : 1
Will Smith : 1
John Malkovich : 1
Jason Statham : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Angelina Jolie : 1
Gary Oldman : 1
Dwayne Johnson : 1
Kurt Russell : 1
Jonah Hill : 1
Keith David : 1
Robert Duvall : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Bill Hader : 1
Keanu Reeves : 1
Harrison Ford : 1
Tom Cruise : 1
Michael Peña : 1
Jeff Bennett : 1
Gerard Butler : 1
Danny Glover : 1
Ron Perlman : 1
Alfred Molina : 1
Alec Baldwin : 1
John Goodman : 1
Vin Diesel : 1
Mark Wahlberg : 1
Sean Connery : 1
Ben Stiller : 1
Adam Sandler : 1
Matthew McConaughey : 1
Mark Strong : 1
Alan Tudyk : 1
John Cleese : 1
Jude Law : 1
Nicole Kidman : 1
Bill Murray : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Jeffrey Tambor : 1
J.K. Simmons : 1
Sigourney Weaver : 1
Patrick Wilson : 1
Ian McShane : 1
James Stewart : 1
Eddie Marsan : 1
Rob Paulsen : 1
Antonio Banderas : 1
Owen Wilson : 1
Harvey Keitel : 1
Tommy Lee Jones : 1
John Wayne : 1
Idris Elba : 1
Michelle Rodriguez : 1
Sam Neill : 1
Charlize Theron : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Ben Affleck : 1
Andy Serkis : 1
Denzel Washington : 1
Pierce Brosnan : 1
Bill Nighy : 1
Desmond Llewelyn : 1
Ray Liotta : 1
Seth Rogen : 1
Robin Williams : 1
John Cusack : 1
John Leguizamo : 1
Dee Bradley Baker : 1
Jack Elam : 1
James Remar : 1
Richard Jenkins : 1
William Fichtner : 1
Thomas Kretschmann : 1
Timothy Olyphant : 1
Karl Urban : 1
Shea Whigham : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Scary Stories to Tell in the Dark
CLUSTER :19
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Dylan Minnette : 4
James Ransone : 4
Jesse Moss : 4
Miranda Otto : 3
David Koechner : 3
J.K. Simmons : 3
Marian Seldes : 3
Harrison Ford : 3
Olivia DeJonge : 3
Jamie Lee Curtis : 3
Charles Cyphers : 3
Elias Koteas : 3
Ted Raimi : 3
Joshua Leonard : 3
Lili Taylor : 3
Virginia Madsen : 3
Robert Englund : 3
Nicolas Cage : 3
Forest Whitaker : 2
Judah Lewis : 2
Leslie Bibb : 2
Marlon Wayans : 2
Dave Sheridan : 2
Ritchie Coster : 2
Kyle Gallner : 2
Cynthia Stevenson : 2
Scarlett Johansson : 2
Lenny von Dohlen : 2
Patti LuPone : 2
Karl Swenson : 2
Erik Knudsen : 2
Anna Pniowsky : 2
Abigail Breslin : 2
Mel Gibson : 2
Lanny Flaherty : 2
Sean Whalen : 2
Terry Kiser : 2
J. Jay Saunders : 2
George 'Buck' Flower : 2
Clu Gulager : 2
Barbara Crampton : 2
Corey Johnson : 2
Darren Morfitt : 2
Kaya Scodelario : 2
Barry Pepper : 2
Jane Levy : 2
Sandra Bullock : 2
Nancy Stephens : 2
Donald Pleasence : 2
Nancy Kyes : 2
Allison Janney : 2
Rebecca Ferguson : 2
Luke Evans : 2
Ellen Sandweiss : 2
Imogen Poots : 2
Pere Brasó : 2
Jose Coronado : 2
Manel Dueso : 2
Eoin Macken : 2
Katie Stevens : 2
Damian Maffei : 2
Justin Rose : 2
Graeme Duffy : 2
Chris Shields : 2
Chloë Sevigny : 2
Genevieve O'Reilly : 2
James Remar : 2
Michelle Pfeiffer : 2
Callum Keith Rennie : 2
Tobin Bell : 2
Nicholas King : 2
Patricia Arquette : 2
Ti West : 2
AJ Bowen : 2
Phil McKee : 2
Laurie Brett : 2
Shawnee Smith : 2
Riley Keough : 2
Roger Bart : 2
Bradley Cooper : 2
Roy Boyd : 2
James Cosmo : 2
David Morse : 2
Jay Brazeau : 2
Juno Temple : 2
Danny Huston : 2
Wayne Duvall : 2
Denis O'Hare : 2
Ed Oxenbould : 2
Viola Davis : 2
Kevin Quinn : 2
Mike Vogel : 2
David Warner : 2
Jodelle Ferland : 2
Johnathon Schaech : 2
Ezra Buzzington : 2
Royal Dano : 2
Peter Blankenstein : 2
Ashlynn Yennie : 2
Alida Valli : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Woody Harrelson : 1
Ed Harris : 1
Michael Caine : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Frank Welker : 1
Willem Dafoe : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Matt Damon : 1
Angelina Jolie : 1
Keanu Reeves : 1
Jason Statham : 1
Adam Sandler : 1
Stanley Tucci : 1
Jonah Hill : 1
Brad Pitt : 1
Kurt Russell : 1
Danny Trejo : 1
Bill Hader : 1
Michael Peña : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Keith David : 1
Gary Oldman : 1
John Goodman : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Harrison Ford : 1
Sandra Bullock : 1
Matthew McConaughey : 1
John Cleese : 1
Dwayne Johnson : 1
Patrick Stewart : 1
Richard Jenkins : 1
Robert Duvall : 1
Danny Glover : 1
Jude Law : 1
Alan Tudyk : 1
Julianne Moore : 1
Ralph Fiennes : 1
Gerard Butler : 1
John Cusack : 1
Ron Perlman : 1
Jeffrey Tambor : 1
Ben Affleck : 1
Nicole Kidman : 1
Rob Paulsen : 1
Ben Stiller : 1
J.K. Simmons : 1
Seth Rogen : 1
Patrick Wilson : 1
John Wayne : 1
Robin Williams : 1
Bill Nighy : 1
Antonio Banderas : 1
Sean Connery : 1
Owen Wilson : 1
Pierce Brosnan : 1
Alec Baldwin : 1
Eddie Marsan : 1
Bill Murray : 1
Sigourney Weaver : 1
Sam Neill : 1
James Remar : 1
Denzel Washington : 1
Alfred Molina : 1
Stellan Skarsgård : 1
Andy Serkis : 1
Harvey Keitel : 1
Timothy Olyphant : 1
Tom Cruise : 1
Vin Diesel : 1
Bruce Willis : 1
Mark Strong : 1
James Stewart : 1
Tommy Lee Jones : 1
Meryl Streep : 1
Colin Farrell : 1
Ray Liotta : 1
Karl Urban : 1
Kate Winslet : 1
Jake Gyllenhaal : 1
Michelle Rodriguez : 1
Ian McShane : 1
Morgan Freeman : 1
Jim Carrey : 1
John C. Reilly : 1
James Franco : 1
Idris Elba : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Sidney Hall
CLUSTER :57
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 12
Steve Buscemi : 8
Rachel McAdams : 8
Scarlett Johansson : 8
Owen Wilson : 7
Kathryn Hahn : 7
Jonah Hill : 7
Jennifer Aniston : 7
Kate Winslet : 7
Chevy Chase : 6
Leslie Mann : 6
Robin Williams : 6
Anjelica Huston : 6
Molly Shannon : 6
Nicole Kidman : 6
Alec Baldwin : 6
Steve Zahn : 6
Jennifer Coolidge : 6
Robert De Niro : 6
Anupam Kher : 6
Mila Kunis : 6
Richard Portnow : 6
Anna Kendrick : 6
Jim Carrey : 6
Diane Keaton : 6
Emma Thompson : 6
Saoirse Ronan : 6
Gene Kelly : 6
Keira Knightley : 6
Penélope Cruz : 6
Beverly D'Angelo : 5
Ron Livingston : 5
Bryan Cranston : 5
Kristen Bell : 5
Jon Favreau : 5
Vince Vaughn : 5
Christine Baranski : 5
Meryl Streep : 5
Charlyne Yi : 5
Bradley Cooper : 5
Shea Whigham : 5
Matthew McConaughey : 5
Greg Kinnear : 5
Hugh Grant : 5
Jason Sudeikis : 5
John C. Reilly : 5
Jeff Daniels : 5
Marcia Gay Harden : 5
Kristin Scott Thomas : 5
Emily Watson : 5
Jennifer Garner : 5
Michelle Monaghan : 5
Imelda Staunton : 5
Aidan Quinn : 5
Jude Law : 5
Keanu Reeves : 5
Salman Khan : 5
Judy Garland : 5
Shah Rukh Khan : 5
Ann Miller : 5
Shirley Temple : 5
Elvis Presley : 5
Keegan-Michael Key : 4
Christina Applegate : 4
Christopher McDonald : 4
Brad Pitt : 4
Reginald Owen : 4
Kumar Pallana : 4
Bill Murray : 4
David Spade : 4
Selena Gomez : 4
Kevin James : 4
Thomas Mann : 4
Diedrich Bader : 4
Richard Gere : 4
Jane Darwell : 4
Arthur Treacher : 4
Jason Bateman : 4
Pierce Brosnan : 4
Colin Firth : 4
Stellan Skarsgård : 4
Amanda Seyfried : 4
Julie Walters : 4
Will Smith : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jake Johnson : 4
Ben Stiller : 4
Seth Rogen : 4
Kristen Wiig : 4
Paul Rudd : 4
Cate Blanchett : 4
Jackie Sandler : 4
Kevin Nealon : 4
Nick Swardson : 4
Allen Covert : 4
Zac Efron : 4
Jack Nicholson : 4
Patrick Warburton : 4
Christopher Walken : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Ed Harris : 1
Willem Dafoe : 1
Christopher Plummer : 1
Michael Caine : 1
Frank Welker : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Stanley Tucci : 1
Bill Hader : 1
Danny Trejo : 1
Jeff Bennett : 1
Gary Oldman : 1
Adam Sandler : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Michael Peña : 1
Danny Glover : 1
Dwayne Johnson : 1
Ben Stiller : 1
John Goodman : 1
Robert Duvall : 1
Patrick Stewart : 1
Harrison Ford : 1
Ron Perlman : 1
Nicole Kidman : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Tom Cruise : 1
John Cleese : 1
Gerard Butler : 1
Owen Wilson : 1
Alec Baldwin : 1
Sean Connery : 1
Ralph Fiennes : 1
John Wayne : 1
Tommy Lee Jones : 1
Jude Law : 1
Sandra Bullock : 1
Bill Murray : 1
Mark Strong : 1
Vin Diesel : 1
Rob Paulsen : 1
Seth Rogen : 1
Alfred Molina : 1
Ben Affleck : 1
Julianne Moore : 1
Robin Williams : 1
James Stewart : 1
Sam Neill : 1
J.K. Simmons : 1
John Cusack : 1
Patrick Wilson : 1
Sigourney Weaver : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Richard Jenkins : 1
Pierce Brosnan : 1
Stellan Skarsgård : 1
Harvey Keitel : 1
Idris Elba : 1
Denzel Washington : 1
Timothy Olyphant : 1
James Remar : 1
Ray Liotta : 1
Karl Urban : 1
Bill Nighy : 1
