Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :27
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Ron Perlman : 1
Michael Peña : 1
John Goodman : 1
Mark Wahlberg : 1
Harrison Ford : 1
Keanu Reeves : 1
Danny Glover : 1
Sean Connery : 1
Adam Sandler : 1
Ben Stiller : 1
Sigourney Weaver : 1
John Cleese : 1
Matthew McConaughey : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Mark Strong : 1
Patrick Wilson : 1
J.K. Simmons : 1
Ian McShane : 1
Jeffrey Tambor : 1
Bill Murray : 1
Alan Tudyk : 1
Antonio Banderas : 1
Jude Law : 1
James Stewart : 1
Charlize Theron : 1
Sandra Bullock : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Rob Paulsen : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Idris Elba : 1
Owen Wilson : 1
Sam Neill : 1
Dee Bradley Baker : 1
John Wayne : 1
Bill Nighy : 1
Julianne Moore : 1
Harvey Keitel : 1
Andy Serkis : 1
Thomas Kretschmann : 1
Desmond Llewelyn : 1
Ben Affleck : 1
Pierce Brosnan : 1
Seth Rogen : 1
Robin Williams : 1
Ray Liotta : 1
James Remar : 1
Karl Urban : 1
Denzel Washington : 1
Colin Farrell : 1
William Fichtner : 1
Jack Elam : 1
James Cromwell : 1
John Leguizamo : 1
John Cusack : 1
Shea Whigham : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Jingle Jangle
CLUSTER :14
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jessica Alba : 2
Claire Holt : 1
Mandy Moore : 1
Chris Johnson : 1
Matthew Modine : 1
Santiago Segura : 1
Yani Gellman : 1
Dean Stockwell : 1
Scott Bakula : 1
Deborah Pratt : 1
Joshua McGuire : 1
Margot Robbie : 1
Richard Cordery : 1
Clemmie Dugdale : 1
Vanessa Kirby : 1
Lydia Wilson : 1
Will Merrick : 1
Harry Hadden-Paton : 1
Domhnall Gleeson : 1
Bill Nighy : 1
Tom Hollander : 1
Tom Hughes : 1
Rachel McAdams : 1
Lindsay Duncan : 1
Mitchell Mullen : 1
Michael D. Cohen : 1
Jace Norman : 1
Ella Anderson : 1
Jeffrey Nicholas Brown : 1
Cooper Barnes : 1
Riele Downs : 1
Sean Ryan Fox : 1
Abigail Breslin : 1
John DeRosa : 1
Nicole Marie Lenz : 1
Evan Ellingson : 1
Olivia Hancock : 1
Jeffrey Markle : 1
Marcos A. Ferraez : 1
Jason Patric : 1
Heather Wahlquist : 1
Paul Butler : 1
Cameron Diaz : 1
Walter Raney : 1
Alec Baldwin : 1
Emily Deschanel : 1
Sofia Vassilieva : 1
Rowan Blanchard : 1
Alexa PenaVega : 1
Danny Trejo : 1
Daryl Sabara : 1
Genny Solorzano : 1
Ricky Gervais : 1
Albert Im : 1
Chuck Cureau : 1
Belle Solorzano : 1
Elmo : 1
Jett Good : 1
Mason Cook : 1
Joel McHale : 1
Jeremy Piven : 1
Michelle DeFraites : 1
Jamila Thompson : 1
Allen Evangelista : 1
Sam Lerner : 1
Gary Grubbs : 1
Curry Stone : 1
Gary Weeks : 1
Jonny Weston : 1
Macsen Lintz : 1
Hillary Harley : 1
Katie Garfield : 1
Courtney Bowers : 1
Amy Landecker : 1
Virginia Gardner : 1
Sofia Black-D'Elia : 1
Kyle DeCamp : 1
Corey Landis : 1
Katelyn Kapocsi : 1
Vincent D'Onofrio : 1
Sharon Madden : 1
Pam Cook : 1
Emilio Rivera : 1
Luke Grimes : 1
Ashton Essex Bright : 1
Margarita Franco : 1
Kurtwood Smith : 1
Michelle Mylett : 1
Kimberly Quinn : 1
John Posey : 1
Dax Shepard : 1
Cooper Thornton : 1
Jimmy O. Yang : 1
Max von Sydow : 1
Shane Meier : 1
Valri Bromfield : 1
J.T. Walsh : 1
Amanda Plummer : 1
Ray McKinnon : 1
William Morgan Sheppard : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
Ed Harris : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Liam Neeson : 1
Angelina Jolie : 1
Jason Statham : 1
John Malkovich : 1
Will Smith : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Bill Hader : 1
Kurt Russell : 1
Gary Oldman : 1
Jonah Hill : 1
Keith David : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Jeff Bennett : 1
John Goodman : 1
Michael Peña : 1
Harrison Ford : 1
Danny Trejo : 1
Dwayne Johnson : 1
Keanu Reeves : 1
Ron Perlman : 1
John Wayne : 1
Robert Duvall : 1
Mark Wahlberg : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Danny Glover : 1
Alan Tudyk : 1
John Cleese : 1
Bill Murray : 1
Alec Baldwin : 1
Adam Sandler : 1
Gerard Butler : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Nicole Kidman : 1
Matthew McConaughey : 1
Tom Cruise : 1
Antonio Banderas : 1
Jude Law : 1
Seth Rogen : 1
James Stewart : 1
Owen Wilson : 1
Sandra Bullock : 1
Dee Bradley Baker : 1
J.K. Simmons : 1
Harvey Keitel : 1
Vin Diesel : 1
Ben Stiller : 1
Patrick Wilson : 1
Julianne Moore : 1
Robin Williams : 1
Bill Nighy : 1
Ben Affleck : 1
Mark Strong : 1
Eddie Marsan : 1
Sean Connery : 1
Ian McShane : 1
Bruce Willis : 1
Idris Elba : 1
James Franco : 1
Tommy Lee Jones : 1
James Remar : 1
Richard Jenkins : 1
Karl Urban : 1
Stellan Skarsgård : 1
Alfred Molina : 1
Sam Neill : 1
Shea Whigham : 1
Eddie Murphy : 1
Andy Serkis : 1
Jack Elam : 1
Meryl Streep : 1
John Cusack : 1
Sylvester Stallone : 1
Leslie Mann : 1
Ray Liotta : 1
John Leguizamo : 1
Jim Carrey : 1
Robert Downey Jr. : 1
Colin Farrell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Jack Reacher: Never Go Back
CLUSTER :54
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Robert De Niro : 8
Denzel Washington : 7
Beau Knapp : 5
Russell Crowe : 5
Josh Brolin : 5
Joe Pesci : 5
Gene Hackman : 5
Stephen Tobolowsky : 5
Shea Whigham : 5
Pruitt Taylor Vince : 5
Al Pacino : 5
Angelina Jolie : 4
Joe Pantoliano : 4
Ryan Gosling : 4
Michael Peña : 4
Harrison Ford : 4
Bob Gunton : 4
Ethan Hawke : 4
Val Kilmer : 4
Jake Gyllenhaal : 4
Ted Levine : 4
Mel Gibson : 4
Ray Liotta : 4
Dean Norris : 4
Brad Pitt : 4
Willem Dafoe : 4
Brian Cox : 4
Rachel McAdams : 4
Eric Stonestreet : 3
Lake Bell : 3
Steven Berkoff : 3
Johnny Depp : 3
Yul Vazquez : 3
Liam Neeson : 3
Henry Czerny : 3
Robert Patrick : 3
Lucy Liu : 3
Demi Moore : 3
Antoni Corone : 3
Michael Shannon : 3
Peter Stormare : 3
Dylan McDermott : 3
Gary Oldman : 3
Donald Sutherland : 3
Kevin Spacey : 3
Joaquin Phoenix : 3
Jonathan Banks : 3
Christopher Walken : 3
Sam Rockwell : 3
Woody Harrelson : 3
Marisa Tomei : 3
Sandra Bullock : 3
Josef Sommer : 3
Danny Glover : 3
Fred Dalton Thompson : 3
Chloë Sevigny : 3
Hilary Swank : 3
Steve Kahan : 3
Sylvester Stallone : 3
Elias Koteas : 3
Ben Affleck : 3
Jeremy Renner : 3
Tony Todd : 3
Sean Connery : 3
Frank Grillo : 3
Luke Evans : 3
Mickey Rourke : 3
Frances McDormand : 3
Scott Glenn : 3
Eva Mendes : 3
James Franco : 3
Alfred Molina : 3
John Hawkes : 3
Chiwetel Ejiofor : 3
Julianne Moore : 3
David Strathairn : 3
Frankie Faison : 3
Anthony Hopkins : 3
Marc Macaulay : 3
Clint Eastwood : 3
Len Cariou : 3
Jack Kesy : 3
Bruce Willis : 3
Morgan Freeman : 3
Terrence Howard : 3
Taraji P. Henson : 3
Matt Dillon : 3
Neve Campbell : 3
Harvey Keitel : 3
Michael Rapaport : 3
Jay Brazeau : 3
Keanu Reeves : 3
Michelle Monaghan : 3
Nicole Kidman : 3
Donnie Wahlberg : 3
R. Lee Ermey : 3
David Doyle : 2
Dana Carvey : 2
Bobby Moynihan : 2
Hannibal Buress : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Woody Harrelson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Michael Caine : 1
Matt Damon : 1
Ed Harris : 1
Frank Welker : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
Brad Pitt : 1
Liam Neeson : 1
Jason Statham : 1
John Malkovich : 1
Jonah Hill : 1
Danny Trejo : 1
Keanu Reeves : 1
Angelina Jolie : 1
Will Smith : 1
Stanley Tucci : 1
Adam Sandler : 1
Bill Hader : 1
Jeff Bennett : 1
Harrison Ford : 1
Gary Oldman : 1
Dwayne Johnson : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Kurt Russell : 1
Keith David : 1
Gerard Butler : 1
Ryan Reynolds : 1
Robert Duvall : 1
Ben Stiller : 1
Danny Glover : 1
John Goodman : 1
Michael Peña : 1
John Cleese : 1
Nicole Kidman : 1
Ron Perlman : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Patrick Stewart : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Mark Strong : 1
Tom Cruise : 1
Owen Wilson : 1
John Wayne : 1
Sean Connery : 1
Tommy Lee Jones : 1
Alec Baldwin : 1
John Cusack : 1
Alfred Molina : 1
Rob Paulsen : 1
Sandra Bullock : 1
Ben Affleck : 1
James Stewart : 1
Seth Rogen : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Antonio Banderas : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Sigourney Weaver : 1
Eddie Marsan : 1
Patrick Wilson : 1
Julianne Moore : 1
Ian McShane : 1
Idris Elba : 1
Vin Diesel : 1
Bill Murray : 1
Sam Neill : 1
Ray Liotta : 1
Timothy Olyphant : 1
Colin Farrell : 1
Robin Williams : 1
Harvey Keitel : 1
J.K. Simmons : 1
James Remar : 1
Charlize Theron : 1
Michelle Rodriguez : 1
Leslie Mann : 1
Meryl Streep : 1
John Leguizamo : 1
Bill Nighy : 1
Jonathan Pryce : 1
Jim Carrey : 1
Karl Urban : 1
Jack Elam : 1
Kate Winslet : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :X-Men
CLUSTER :49
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Samuel L. Jackson : 6
Kristen Stewart : 4
Ashley Greene : 4
Billy Burke : 4
Jackson Rathbone : 4
Udo Kier : 4
Theo James : 4
Kellan Lutz : 3
Taylor Lautner : 3
Robert Pattinson : 3
Peter Facinelli : 3
Elizabeth Reaser : 3
Nikki Reed : 3
Ryan Reynolds : 3
Sarah Clarke : 3
Salma Hayek : 3
Kiefer Sutherland : 3
Kate Beckinsale : 3
Kris Kristofferson : 3
Wesley Snipes : 3
Forest Whitaker : 3
Ron Perlman : 3
Mädchen Amick : 3
Maggie Q : 3
Cynthia Garris : 2
Stephen King : 2
Matt Frewer : 2
Dan Martin : 2
Tom Holland : 2
Billy L. Sullivan : 2
Jason Lee : 2
Michael Kenneth Williams : 2
Callum Turner : 2
Temuera Morrison : 2
Angela Bassett : 2
William Hurt : 2
Alfred Molina : 2
James Franco : 2
Kirsten Dunst : 2
Gary Oldman : 2
Sophia Myles : 2
Stanley Tucci : 2
Gil Birmingham : 2
Giancarlo Esposito : 2
Barry Pepper : 2
Megumi Hayashibara : 2
Dee Bradley Baker : 2
Marton Csokas : 2
Brian Caspe : 2
Christian Serratos : 2
Justin Chon : 2
Michael Welch : 2
Anna Kendrick : 2
Scott Thomson : 2
Charles Dance : 2
Melissa George : 2
Rufus Sewell : 2
Kenneth Choi : 2
James Hong : 2
Abby Trott : 2
Johnny Yong Bosch : 2
Stephen Lang : 2
Shelley Conn : 2
Jennifer Hale : 2
CCH Pounder : 2
James McAvoy : 2
Dominic Cooper : 2
Sarah Paulson : 2
Hugo Weaving : 2
Richard Armitage : 2
Rick Aviles : 1
Bruce MacVittie : 1
Corin Nemec : 1
Sam Anderson : 1
Warren Frost : 1
Rob Lowe : 1
Robert Knott : 1
Miguel Ferrer : 1
Chuck Adamson : 1
Jamey Sheridan : 1
Adam Storke : 1
Laura San Giacomo : 1
Molly Ringwald : 1
Ray Walston : 1
Bridgit Ryan : 1
Kellie Overbey : 1
Bill Fagerbakke : 1
Shawnee Smith : 1
Ossie Davis : 1
Kareem Abdul-Jabbar : 1
Kevin Doyle : 1
Max Wright : 1
Sarah Schaub : 1
Ruby Dee : 1
Gary Sinise : 1
Peter Van Norden : 1
Mathilde Ollivier : 1
Dominic Applewhite : 1
Pilou Asbæk : 1
Erich Redman : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Ed Harris : 1
Matt Damon : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Michael Caine : 1
Jason Statham : 1
Will Smith : 1
Liam Neeson : 1
Brad Pitt : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Danny Trejo : 1
Kurt Russell : 1
Gary Oldman : 1
Keith David : 1
Robert Duvall : 1
Bill Hader : 1
Harrison Ford : 1
Adam Sandler : 1
Ryan Reynolds : 1
Tom Cruise : 1
Donald Sutherland : 1
Jeff Bennett : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Patrick Stewart : 1
Gerard Butler : 1
Michael Peña : 1
John Goodman : 1
Danny Glover : 1
Alec Baldwin : 1
Ron Perlman : 1
Ben Stiller : 1
John Cleese : 1
Nicole Kidman : 1
Alfred Molina : 1
Jude Law : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Vin Diesel : 1
Sandra Bullock : 1
Bill Murray : 1
Patrick Wilson : 1
Mark Strong : 1
Sean Connery : 1
John Wayne : 1
James Stewart : 1
Owen Wilson : 1
Antonio Banderas : 1
Ian McShane : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Seth Rogen : 1
J.K. Simmons : 1
Eddie Marsan : 1
Idris Elba : 1
Ben Affleck : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Sam Neill : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Bill Nighy : 1
James Remar : 1
Robin Williams : 1
Denzel Washington : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Charlize Theron : 1
John Leguizamo : 1
Ray Liotta : 1
John Cusack : 1
Shea Whigham : 1
Andy Serkis : 1
Jack Elam : 1
Karl Urban : 1
Timothy Olyphant : 1
Desmond Llewelyn : 1
Colin Farrell : 1
Thomas Kretschmann : 1
Meryl Streep : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Scream 2
CLUSTER :54
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 8
Denzel Washington : 7
Beau Knapp : 5
Russell Crowe : 5
Josh Brolin : 5
Joe Pesci : 5
Gene Hackman : 5
Stephen Tobolowsky : 5
Shea Whigham : 5
Pruitt Taylor Vince : 5
Al Pacino : 5
Angelina Jolie : 4
Joe Pantoliano : 4
Ryan Gosling : 4
Michael Peña : 4
Harrison Ford : 4
Bob Gunton : 4
Ethan Hawke : 4
Val Kilmer : 4
Jake Gyllenhaal : 4
Ted Levine : 4
Mel Gibson : 4
Ray Liotta : 4
Dean Norris : 4
Brad Pitt : 4
Willem Dafoe : 4
Brian Cox : 4
Rachel McAdams : 4
Eric Stonestreet : 3
Lake Bell : 3
Steven Berkoff : 3
Johnny Depp : 3
Yul Vazquez : 3
Liam Neeson : 3
Henry Czerny : 3
Robert Patrick : 3
Lucy Liu : 3
Demi Moore : 3
Antoni Corone : 3
Michael Shannon : 3
Peter Stormare : 3
Dylan McDermott : 3
Gary Oldman : 3
Donald Sutherland : 3
Kevin Spacey : 3
Joaquin Phoenix : 3
Jonathan Banks : 3
Christopher Walken : 3
Sam Rockwell : 3
Woody Harrelson : 3
Marisa Tomei : 3
Sandra Bullock : 3
Josef Sommer : 3
Danny Glover : 3
Fred Dalton Thompson : 3
Chloë Sevigny : 3
Hilary Swank : 3
Steve Kahan : 3
Sylvester Stallone : 3
Elias Koteas : 3
Ben Affleck : 3
Jeremy Renner : 3
Tony Todd : 3
Sean Connery : 3
Frank Grillo : 3
Luke Evans : 3
Mickey Rourke : 3
Frances McDormand : 3
Scott Glenn : 3
Eva Mendes : 3
James Franco : 3
Alfred Molina : 3
John Hawkes : 3
Chiwetel Ejiofor : 3
Julianne Moore : 3
David Strathairn : 3
Frankie Faison : 3
Anthony Hopkins : 3
Marc Macaulay : 3
Clint Eastwood : 3
Len Cariou : 3
Jack Kesy : 3
Bruce Willis : 3
Morgan Freeman : 3
Terrence Howard : 3
Taraji P. Henson : 3
Matt Dillon : 3
Neve Campbell : 3
Harvey Keitel : 3
Michael Rapaport : 3
Jay Brazeau : 3
Keanu Reeves : 3
Michelle Monaghan : 3
Nicole Kidman : 3
Donnie Wahlberg : 3
R. Lee Ermey : 3
David Doyle : 2
Dana Carvey : 2
Bobby Moynihan : 2
Hannibal Buress : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Robert De Niro : 1
Nicolas Cage : 1
Michael Caine : 1
Christopher Plummer : 1
Willem Dafoe : 1
Matt Damon : 1
Ed Harris : 1
Frank Welker : 1
Woody Harrelson : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Keanu Reeves : 1
Laurence Fishburne : 1
John Malkovich : 1
Adam Sandler : 1
Danny Trejo : 1
Will Smith : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Keith David : 1
Jeff Bennett : 1
Harrison Ford : 1
Gary Oldman : 1
Dwayne Johnson : 1
Donald Sutherland : 1
Kurt Russell : 1
Bill Hader : 1
Ben Stiller : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Danny Glover : 1
John Cleese : 1
Gerard Butler : 1
Owen Wilson : 1
Robert Duvall : 1
Jeffrey Tambor : 1
Michael Peña : 1
John Goodman : 1
Jude Law : 1
John Wayne : 1
Ron Perlman : 1
Tommy Lee Jones : 1
James Stewart : 1
Mark Strong : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Tom Cruise : 1
Alan Tudyk : 1
Seth Rogen : 1
Rob Paulsen : 1
Alfred Molina : 1
Alec Baldwin : 1
Stellan Skarsgård : 1
Ben Affleck : 1
John Cusack : 1
Sean Connery : 1
Timothy Olyphant : 1
Antonio Banderas : 1
Sandra Bullock : 1
Julianne Moore : 1
Ian McShane : 1
Pierce Brosnan : 1
Sam Neill : 1
Patrick Wilson : 1
Denzel Washington : 1
Ray Liotta : 1
Idris Elba : 1
Sigourney Weaver : 1
Richard Jenkins : 1
Bill Murray : 1
Vin Diesel : 1
Jack Elam : 1
Eddie Marsan : 1
Robin Williams : 1
Colin Farrell : 1
J.K. Simmons : 1
Karl Urban : 1
James Remar : 1
Shea Whigham : 1
Harvey Keitel : 1
Charlize Theron : 1
Jonathan Pryce : 1
Michelle Rodriguez : 1
Jake Gyllenhaal : 1
Meryl Streep : 1
Al Pacino : 1
Jim Carrey : 1
Kate Winslet : 1
Bruce Willis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pee-wee's Big Adventure
CLUSTER :42
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Sam Claflin : 2
Simon Russell Beale : 2
Marianne Jean-Baptiste : 2
Frances Bay : 2
Idris Elba : 2
Jun Naito : 1
Ayush Tandon : 1
Shravanthi Sainath : 1
Adil Hussain : 1
Suraj Sharma : 1
Andrea Di Stefano : 1
Vibish Sivakumar : 1
Rafe Spall : 1
Ayaan Khan : 1
Irrfan Khan : 1
Tabu : 1
Gérard Depardieu : 1
Mohd. Abbas Khaleeli : 1
James Saito : 1
Gautam Belur : 1
Shailene Woodley : 1
Elizabeth Hawthorne : 1
Grace Palmer : 1
Apakuki Nalawa : 1
Neil Andrea : 1
Kael Damlamian : 1
Siale Tunoka : 1
Jeffrey Thomas : 1
Tami Ashcraft : 1
Lei-Ming Caine : 1
Tim Solomon : 1
Tom Brooke : 1
Jeffrey Tambor : 1
Justin Edwards : 1
Adrian McLoughlin : 1
Jeremy Limb : 1
Paul Ready : 1
Michael Palin : 1
Paddy Considine : 1
Andy Gathergood : 1
Steve Buscemi : 1
Andrey Korzhenevskiy : 1
Olga Kurylenko : 1
Yulya Muhrygina : 1
Roger Ashton-Griffiths : 1
Tim Robbins : 1
Maureen Dow : 1
Mary Kay Place : 1
Lorraine Hilton : 1
B.J. Hogg : 1
Mackenzie Crook : 1
Lucinda Dryzek : 1
Bill Murray : 1
Brid Ni Chionaola : 1
David Ryall : 1
Harry Treadaway : 1
Liam Burke : 1
Saoirse Ronan : 1
Toby Jones : 1
Robert R. Shafer : 1
Katherine VanderLinden : 1
Doug Cox : 1
Brian Palermo : 1
Linda Porter : 1
Dave Power : 1
Paul Reubens : 1
Jordan Black : 1
Corey Craig : 1
Paul Rust : 1
Tara Buck : 1
Josh Meyers : 1
Monica Horan : 1
John H. Mayer : 1
Richard Riehle : 1
Andrew Havill : 1
Adam Loxley : 1
Tim Barlow : 1
Iain Glen : 1
Pierfrancesco Favino : 1
Bobby Scott Freeman : 1
Katherine Pearce : 1
Poppy Lee Friar : 1
Tristram Davies : 1
Holliday Grainger : 1
Rachel Weisz : 1
Roy Sampson : 1
Vicki Pepperdine : 1
Javier Rey : 1
Peter Vives : 1
Diego Martín : 1
Aitana Sánchez-Gijón : 1
Marta Hazas : 1
Miriam Giovanelli : 1
Llorenç González : 1
Miguel Ángel Silvestre : 1
Amaia Salamanca : 1
Manuela Velasco : 1
José Sacristán : 1
Asier Etxeandia : 1
Paula Echevarría : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Ed Harris : 1
Christopher Plummer : 1
Michael Caine : 1
Laurence Fishburne : 1
Robert De Niro : 1
Willem Dafoe : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
Stanley Tucci : 1
John Malkovich : 1
Liam Neeson : 1
Dwayne Johnson : 1
Adam Sandler : 1
Brad Pitt : 1
Matt Damon : 1
Kurt Russell : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
Ryan Reynolds : 1
Jonah Hill : 1
Patrick Wilson : 1
Jeff Bennett : 1
Donald Sutherland : 1
Bill Hader : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Keanu Reeves : 1
Danny Trejo : 1
Jeffrey Tambor : 1
Mark Wahlberg : 1
Gerard Butler : 1
John Cleese : 1
Harrison Ford : 1
Alan Tudyk : 1
Robert Duvall : 1
Ron Perlman : 1
Sean Connery : 1
Antonio Banderas : 1
Sigourney Weaver : 1
Patrick Stewart : 1
John Wayne : 1
Rob Paulsen : 1
Robin Williams : 1
Tom Cruise : 1
Jude Law : 1
Bill Murray : 1
J.K. Simmons : 1
Harvey Keitel : 1
Vin Diesel : 1
Nicole Kidman : 1
Matthew McConaughey : 1
Ben Affleck : 1
Ben Stiller : 1
Sam Neill : 1
Sandra Bullock : 1
Richard Jenkins : 1
Ralph Fiennes : 1
Julianne Moore : 1
Stellan Skarsgård : 1
Andy Serkis : 1
James Stewart : 1
Mark Strong : 1
John Cusack : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Seth Rogen : 1
Alec Baldwin : 1
Alfred Molina : 1
John C. Reilly : 1
Bruce Willis : 1
Danny Glover : 1
Timothy Olyphant : 1
Bill Nighy : 1
Karl Urban : 1
Eddie Marsan : 1
Pierce Brosnan : 1
Shea Whigham : 1
Michelle Rodriguez : 1
Charlize Theron : 1
James Remar : 1
Jake Gyllenhaal : 1
Morgan Freeman : 1
Ian McShane : 1
Forest Whitaker : 1
Tommy Lee Jones : 1
Colin Farrell : 1
Sylvester Stallone : 1
Clancy Brown : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Invaders
CLUSTER :19
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Topol : 3
