Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Antonio Banderas : 1
Andy Serkis : 1
Alfred Molina : 1
James Remar : 1
James Stewart : 1
John Cusack : 1
Ben Stiller : 1
Sam Neill : 1
Timothy Olyphant : 1
Bill Nighy : 1
Mark Strong : 1
Sean Connery : 1
Meryl Streep : 1
Dee Bradley Baker : 1
Colin Farrell : 1
Anna Kendrick : 1
Eddie Murphy : 1
Tommy Lee Jones : 1
Robin Williams : 1
Stellan Skarsgård : 1
Kate Winslet : 1
Denzel Washington : 1
Bruce Willis : 1
Shea Whigham : 1
James Franco : 1
Morgan Freeman : 1
Forest Whitaker : 1
Idris Elba : 1
Leslie Mann : 1
Peter Stormare : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Dead in Tombstone
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Jack Elam : 14
John Wayne : 12
Henry Fonda : 10
Randolph Scott : 9
Lee Van Cleef : 9
Harry Carey Jr. : 9
James Stewart : 9
Ben Johnson : 8
Jay C. Flippen : 8
Paul Fix : 8
Terence Hill : 8
R.G. Armstrong : 8
Audie Murphy : 7
L.Q. Jones : 7
Burt Lancaster : 7
Chill Wills : 7
Strother Martin : 7
Geoffrey Lewis : 6
Matt Clark : 6
Robert Duvall : 6
Slim Pickens : 6
John Dehner : 6
Chubby Johnson : 6
Joel McCrea : 6
Robert J. Wilke : 6
Harry Morgan : 6
Gregory Peck : 6
Jack Palance : 6
Charles Bronson : 6
Gary Cooper : 6
Lee Marvin : 6
Dennis Hopper : 6
James Garner : 5
Paul Newman : 5
Keith Carradine : 5
John McIntire : 5
Richard Widmark : 5
Bruce Cabot : 5
Gene Evans : 5
George Kennedy : 5
William Schallert : 5
Jason Robards : 5
Edgar Buchanan : 5
Bud Spencer : 5
Brian Donlevy : 5
Burt Reynolds : 5
Elisha Cook Jr. : 5
Don 'Red' Barry : 5
Warren Oates : 5
David Huddleston : 5
Ed Lauter : 5
Royal Dano : 5
Jim Davis : 5
Woody Strode : 5
John Dierkes : 5
Dub Taylor : 4
Denver Pyle : 4
Richard Farnsworth : 4
Barry Sullivan : 4
Cameron Mitchell : 4
Frank Silvera : 4
James Gammon : 4
Tom Selleck : 4
Mario Brega : 4
Karl Swenson : 4
Martin Garralaga : 4
John Doucette : 4
James Bell : 4
Jeff Bridges : 4
Wallace Ford : 4
Willis Bouchey : 4
Rodolfo Acosta : 4
Benito Stefanelli : 4
Jane Darwell : 4
Randy Quaid : 4
DeForest Kelley : 4
Charles Drake : 4
James Millican : 4
Ernest Borgnine : 4
Charles Tyner : 4
Sam Shepard : 4
Charles Bickford : 4
Walter Brennan : 4
Ward Bond : 4
Ray Teal : 4
Will Wright : 4
Jeff Corey : 4
Arthur Hunnicutt : 4
John Ireland : 4
Robert Knott : 3
Alfred Molina : 3
Harry Dean Stanton : 3
James Coburn : 3
Roy Jenson : 3
Carl Benton Reid : 3
Grant Withers : 3
Forrest Tucker : 3
Charles Kemper : 3
Richard Boone : 3
John Vernon : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Matt Damon : 1
Brad Pitt : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
John Malkovich : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Ed Harris : 1
Laurence Fishburne : 1
Will Smith : 1
Danny Trejo : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Jonah Hill : 1
Gerard Butler : 1
Adam Sandler : 1
Robert Duvall : 1
Gary Oldman : 1
Harrison Ford : 1
Angelina Jolie : 1
Keith David : 1
Mark Strong : 1
Donald Sutherland : 1
James Stewart : 1
Jeff Bennett : 1
Tom Cruise : 1
Mark Wahlberg : 1
Kurt Russell : 1
John Cleese : 1
Nicole Kidman : 1
Sean Connery : 1
Alfred Molina : 1
Ryan Reynolds : 1
Ron Perlman : 1
Bill Hader : 1
Danny Glover : 1
Jude Law : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Stellan Skarsgård : 1
Vin Diesel : 1
Patrick Wilson : 1
Ben Stiller : 1
Antonio Banderas : 1
Michael Peña : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Owen Wilson : 1
Idris Elba : 1
Charlize Theron : 1
Tommy Lee Jones : 1
Ian McShane : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Sigourney Weaver : 1
J.K. Simmons : 1
Rob Paulsen : 1
John Wayne : 1
Ray Liotta : 1
Pierce Brosnan : 1
Sandra Bullock : 1
Colin Farrell : 1
Bill Murray : 1
Jack Elam : 1
Denzel Washington : 1
Harvey Keitel : 1
Eddie Marsan : 1
Forest Whitaker : 1
John Cusack : 1
Ben Affleck : 1
Sam Neill : 1
Desmond Llewelyn : 1
Julianne Moore : 1
Sylvester Stallone : 1
Michelle Rodriguez : 1
Timothy Olyphant : 1
John Leguizamo : 1
Dee Bradley Baker : 1
Seth Rogen : 1
James Remar : 1
Terry Crews : 1
Karl Urban : 1
Andy Serkis : 1
Helen Mirren : 1
Shea Whigham : 1
Thomas Kretschmann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Captain Marvel
CLUSTER :10
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Ed Harris : 6
Desmond Llewelyn : 5
Sigourney Weaver : 5
Zoe Saldana : 5
Jonathan Pryce : 4
William Fichtner : 4
Brent Spiner : 4
Dennis Quaid : 4
James Doohan : 4
William Shatner : 4
Walter Koenig : 4
Pierce Brosnan : 3
Judi Dench : 3
Samantha Bond : 3
Colin Salmon : 3
Stellan Skarsgård : 3
Anton Yelchin : 3
Chris Ellis : 3
Will Smith : 3
Marina Sirtis : 3
Jonathan Frakes : 3
Gates McFadden : 3
Michael Dorn : 3
LeVar Burton : 3
Patrick Stewart : 3
Max Martini : 3
Max von Sydow : 3
John Boyega : 3
Lance Henriksen : 3
Geoffrey Keen : 3
Nichelle Nichols : 3
Leonard Nimoy : 3
DeForest Kelley : 3
George Takei : 3
Laurence Fishburne : 3
Tom Skerritt : 3
Matthew McConaughey : 3
Ethan Hawke : 3
David Oyelowo : 3
John Ortiz : 3
Michael Redgrave : 3
Trevor Howard : 3
John Mills : 3
Chris Pratt : 3
Robbie Coltrane : 2
Joe Don Baker : 2
Michael Kitchen : 2
Alan Cumming : 2
Stephen Lang : 2
Robert Sheehan : 2
Teddy Newton : 2
Jason Lee : 2
Tony Shalhoub : 2
Josh Hutcherson : 2
Lee Arenberg : 2
Naomie Harris : 2
David Bailie : 2
Mackenzie Crook : 2
Jack Davenport : 2
Martin Klebba : 2
Bill Nighy : 2
Keira Knightley : 2
Tom Hollander : 2
Orlando Bloom : 2
Kevin McNally : 2
Johnny Depp : 2
Dominic Mafham : 2
Denise Richards : 2
Bruce Greenwood : 2
Zachary Quinto : 2
Karl Urban : 2
John Cho : 2
Alice Eve : 2
Simon Pegg : 2
Chris Pine : 2
Jason Isaacs : 2
Michael Clarke Duncan : 2
Ben Affleck : 2
Tom Hanks : 2
Bill Paxton : 2
Kathleen Quinlan : 2
Michael Chernus : 2
Tommy Lee Jones : 2
Dina Meyer : 2
Ron Perlman : 2
Claudia Black : 2
Diego Klattenhoff : 2
Idris Elba : 2
Burn Gorman : 2
Rinko Kikuchi : 2
Charlie Day : 2
J. Kenneth Campbell : 2
Hailee Steinfeld : 2
Harrison Ford : 2
Scott Glenn : 2
Sam Neill : 2
Alec Baldwin : 2
Teri Hatcher : 2
Götz Otto : 2
Michelle Yeoh : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Nicolas Cage : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Frank Welker : 1
Robert De Niro : 1
Matt Damon : 1
Laurence Fishburne : 1
Will Smith : 1
Jason Statham : 1
John Malkovich : 1
Michael Caine : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Kurt Russell : 1
Keith David : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Danny Trejo : 1
Robert Duvall : 1
Gary Oldman : 1
Jonah Hill : 1
Ryan Reynolds : 1
Tom Cruise : 1
Donald Sutherland : 1
Bill Hader : 1
Patrick Stewart : 1
Harrison Ford : 1
Alec Baldwin : 1
Ron Perlman : 1
Alfred Molina : 1
Mark Wahlberg : 1
Gerard Butler : 1
Adam Sandler : 1
Keanu Reeves : 1
Jeff Bennett : 1
Vin Diesel : 1
Danny Glover : 1
John Goodman : 1
Michael Peña : 1
Sean Connery : 1
John Cleese : 1
Nicole Kidman : 1
Ben Stiller : 1
Matthew McConaughey : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Mark Strong : 1
Sandra Bullock : 1
Jeffrey Tambor : 1
Patrick Wilson : 1
Alan Tudyk : 1
Jude Law : 1
Ian McShane : 1
Rob Paulsen : 1
Owen Wilson : 1
James Stewart : 1
Antonio Banderas : 1
J.K. Simmons : 1
Stellan Skarsgård : 1
Bill Murray : 1
Tommy Lee Jones : 1
Michelle Rodriguez : 1
Idris Elba : 1
Charlize Theron : 1
Eddie Marsan : 1
John Wayne : 1
Dee Bradley Baker : 1
Sam Neill : 1
Bill Nighy : 1
Seth Rogen : 1
Harvey Keitel : 1
Julianne Moore : 1
Ben Affleck : 1
Desmond Llewelyn : 1
James Remar : 1
Thomas Kretschmann : 1
Andy Serkis : 1
Ray Liotta : 1
Pierce Brosnan : 1
Jack Elam : 1
Shea Whigham : 1
Robin Williams : 1
Denzel Washington : 1
John Leguizamo : 1
Colin Farrell : 1
John Cusack : 1
Karl Urban : 1
James Franco : 1
William Fichtner : 1
Richard Jenkins : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Moon
CLUSTER :10
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Ed Harris : 6
Desmond Llewelyn : 5
Sigourney Weaver : 5
Zoe Saldana : 5
Jonathan Pryce : 4
William Fichtner : 4
Brent Spiner : 4
Dennis Quaid : 4
James Doohan : 4
William Shatner : 4
Walter Koenig : 4
Pierce Brosnan : 3
Judi Dench : 3
Samantha Bond : 3
Colin Salmon : 3
Stellan Skarsgård : 3
Anton Yelchin : 3
Chris Ellis : 3
Will Smith : 3
Marina Sirtis : 3
Jonathan Frakes : 3
Gates McFadden : 3
Michael Dorn : 3
LeVar Burton : 3
Patrick Stewart : 3
Max Martini : 3
Max von Sydow : 3
John Boyega : 3
Lance Henriksen : 3
Geoffrey Keen : 3
Nichelle Nichols : 3
Leonard Nimoy : 3
DeForest Kelley : 3
George Takei : 3
Laurence Fishburne : 3
Tom Skerritt : 3
Matthew McConaughey : 3
Ethan Hawke : 3
David Oyelowo : 3
John Ortiz : 3
Michael Redgrave : 3
Trevor Howard : 3
John Mills : 3
Chris Pratt : 3
Robbie Coltrane : 2
Joe Don Baker : 2
Michael Kitchen : 2
Alan Cumming : 2
Stephen Lang : 2
Robert Sheehan : 2
Teddy Newton : 2
Jason Lee : 2
Tony Shalhoub : 2
Josh Hutcherson : 2
Lee Arenberg : 2
Naomie Harris : 2
David Bailie : 2
Mackenzie Crook : 2
Jack Davenport : 2
Martin Klebba : 2
Bill Nighy : 2
Keira Knightley : 2
Tom Hollander : 2
Orlando Bloom : 2
Kevin McNally : 2
Johnny Depp : 2
Dominic Mafham : 2
Denise Richards : 2
Bruce Greenwood : 2
Zachary Quinto : 2
Karl Urban : 2
John Cho : 2
Alice Eve : 2
Simon Pegg : 2
Chris Pine : 2
Jason Isaacs : 2
Michael Clarke Duncan : 2
Ben Affleck : 2
Tom Hanks : 2
Bill Paxton : 2
Kathleen Quinlan : 2
Michael Chernus : 2
Tommy Lee Jones : 2
Dina Meyer : 2
Ron Perlman : 2
Claudia Black : 2
Diego Klattenhoff : 2
Idris Elba : 2
Burn Gorman : 2
Rinko Kikuchi : 2
Charlie Day : 2
J. Kenneth Campbell : 2
Hailee Steinfeld : 2
Harrison Ford : 2
Scott Glenn : 2
Sam Neill : 2
Alec Baldwin : 2
Teri Hatcher : 2
Götz Otto : 2
Michelle Yeoh : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Steve Buscemi : 1
Johnny Depp : 1
Ed Harris : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Nicolas Cage : 1
Christopher Plummer : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Michael Caine : 1
Angelina Jolie : 1
Will Smith : 1
Jason Statham : 1
Matt Damon : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Kurt Russell : 1
Bill Hader : 1
Dwayne Johnson : 1
Brad Pitt : 1
Stanley Tucci : 1
Keith David : 1
Jonah Hill : 1
Gary Oldman : 1
Adam Sandler : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Michael Peña : 1
Alan Tudyk : 1
John Goodman : 1
Sigourney Weaver : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Harrison Ford : 1
Danny Glover : 1
Danny Trejo : 1
Robert Duvall : 1
Rob Paulsen : 1
John Wayne : 1
John Cleese : 1
Matthew McConaughey : 1
Bill Murray : 1
Keanu Reeves : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Robin Williams : 1
Ron Perlman : 1
Tom Cruise : 1
Sandra Bullock : 1
Patrick Stewart : 1
Harvey Keitel : 1
Patrick Wilson : 1
Sam Neill : 1
Ben Affleck : 1
Vin Diesel : 1
Seth Rogen : 1
Richard Jenkins : 1
Jude Law : 1
Julianne Moore : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Nicole Kidman : 1
Eddie Marsan : 1
Bruce Willis : 1
Gerard Butler : 1
Antonio Banderas : 1
Andy Serkis : 1
Alec Baldwin : 1
John Cusack : 1
Sean Connery : 1
Owen Wilson : 1
Morgan Freeman : 1
Pierce Brosnan : 1
John C. Reilly : 1
Timothy Olyphant : 1
Alfred Molina : 1
Meryl Streep : 1
Tommy Lee Jones : 1
Dee Bradley Baker : 1
Mark Strong : 1
Bill Nighy : 1
Karl Urban : 1
Denzel Washington : 1
Michelle Rodriguez : 1
James Remar : 1
Eddie Murphy : 1
Kate Winslet : 1
James Franco : 1
James Stewart : 1
Jim Carrey : 1
Jonathan Pryce : 1
James Cromwell : 1
John Leguizamo : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Conan the Destroyer
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.08333333333333333
r100 : 0.08333333333333333
f20 : 0
f50 : 0.03225806451612903
f100 : 0.017857142857142856
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.08333333333333333
r50 : 0.08333333333333333
r100 : 0.08333333333333333
f20 : 0.0625
f50 : 0.03225806451612903
f100 : 0.017857142857142856
Marton Csokas : 6
Richard Harris : 6
Liam Neeson : 5
Ralph Fiennes : 5
Charlton Heston : 5
Christopher Lee : 4
Orlando Bloom : 4
Yul Brynner : 4
Djimon Hounsou : 4
John Rhys-Davies : 4
Stephen Dillane : 4
Laurence Naismith : 4
Jet Li : 4
David Hemmings : 4
Alec Guinness : 4
Harry Andrews : 4
Ray Winstone : 3
Anthony Hopkins : 3
Russell Crowe : 3
Alun Armstrong : 3
Rufus Sewell : 3
Toshirô Mifune : 3
David Thewlis : 3
Sam Worthington : 3
Jason Flemyng : 3
Brendan Gleeson : 3
Charles Dance : 3
Max von Sydow : 3
James Earl Jones : 3
Mako : 3
Charlie Hunnam : 3
Michael Wincott : 3
JB Blanc : 3
Daniel Day-Lewis : 3
Russell Means : 3
Finlay Currie : 3
Frank Thring : 3
Robin Wright : 3
Ron Perlman : 3
Charlize Theron : 3
Gary Lewis : 3
Jack Gwillim : 3
Douglas Wilmer : 3
Billy Connolly : 3
Vincent Cassel : 3
Jeff Bennett : 3
Rob Paulsen : 3
Brian Cox : 3
Martin Benson : 3
Christopher Plummer : 3
Frances O'Connor : 3
Johnny Harris : 3
William Morgan Sheppard : 3
Sean Bean : 3
Raza Murad : 3
Deepika Padukone : 3
Ranveer Singh : 3
John Ireland : 3
Suhasini Mulay : 3
Nick Nolte : 2
Mark Margolis : 2
Logan Lerman : 2
Natalie Portman : 2
Samuel L. Jackson : 2
Ian McDiarmid : 2
Frank Oz : 2
Rose Byrne : 2
Billy Burke : 2
Ray Stevenson : 2
Gary Oldman : 2
Frances de la Tour : 2
Robin Shou : 2
Cary-Hiroyuki Tagawa : 2
Christopher Lambert : 2
Talisa Soto : 2
J. Michael Tatum : 2
Romi Pak : 2
Ian McShane : 2
Aksel Hennie : 2
Seiji Miyaguchi : 2
Takashi Shimura : 2
Daisuke Katô : 2
Minoru Chiaki : 2
Michael Sheen : 2
Ashraf Barhom : 2
Alexa Davalos : 2
Liam Cunningham : 2
Luke Evans : 2
Mads Mikkelsen : 2
Patricia Hayes : 2
Jeremy Irons : 2
Vin Diesel : 2
Karl Urban : 2
Linus Roache : 2
Maile Flanagan : 2
Noriaki Sugiyama : 2
Steve Blum : 2
Kate Higgins : 2
Junko Takeuchi : 2
Yuri Lowenthal : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Ed Harris : 1
Laurence Fishburne : 1
Robert De Niro : 1
Matt Damon : 1
Frank Welker : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Angelina Jolie : 1
Bill Hader : 1
Stanley Tucci : 1
Kurt Russell : 1
Gary Oldman : 1
Keith David : 1
Danny Trejo : 1
Jonah Hill : 1
Dwayne Johnson : 1
Robert Duvall : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Harrison Ford : 1
Gerard Butler : 1
Tom Cruise : 1
Alec Baldwin : 1
John Goodman : 1
Jeff Bennett : 1
Sigourney Weaver : 1
Michael Peña : 1
Patrick Stewart : 1
Adam Sandler : 1
Danny Glover : 1
Ron Perlman : 1
Mark Wahlberg : 1
Matthew McConaughey : 1
John Cleese : 1
Alfred Molina : 1
Alan Tudyk : 1
Vin Diesel : 1
Keanu Reeves : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Sandra Bullock : 1
Patrick Wilson : 1
Ben Stiller : 1
Jeffrey Tambor : 1
John Wayne : 1
Sean Connery : 1
Nicole Kidman : 1
Jude Law : 1
Bill Murray : 1
Antonio Banderas : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Seth Rogen : 1
J.K. Simmons : 1
Ben Affleck : 1
Mark Strong : 1
Bill Nighy : 1
Ian McShane : 1
Idris Elba : 1
James Stewart : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Sam Neill : 1
James Remar : 1
Pierce Brosnan : 1
Thomas Kretschmann : 1
Richard Jenkins : 1
Andy Serkis : 1
Charlize Theron : 1
Robin Williams : 1
Colin Farrell : 1
Denzel Washington : 1
John Cusack : 1
James Cromwell : 1
Meryl Streep : 1
Eddie Murphy : 1
Desmond Llewelyn : 1
John Leguizamo : 1
Shea Whigham : 1
Karl Urban : 1
Ray Liotta : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Memphis Belle
CLUSTER :10
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Ed Harris : 6
Desmond Llewelyn : 5
Sigourney Weaver : 5
Zoe Saldana : 5
Jonathan Pryce : 4
William Fichtner : 4
Brent Spiner : 4
Dennis Quaid : 4
James Doohan : 4
William Shatner : 4
Walter Koenig : 4
Pierce Brosnan : 3
Judi Dench : 3
Samantha Bond : 3
Colin Salmon : 3
Stellan Skarsgård : 3
Anton Yelchin : 3
Chris Ellis : 3
Will Smith : 3
Marina Sirtis : 3
Jonathan Frakes : 3
Gates McFadden : 3
Michael Dorn : 3
LeVar Burton : 3
Patrick Stewart : 3
Max Martini : 3
Max von Sydow : 3
John Boyega : 3
Lance Henriksen : 3
Geoffrey Keen : 3
Nichelle Nichols : 3
Leonard Nimoy : 3
DeForest Kelley : 3
George Takei : 3
Laurence Fishburne : 3
Tom Skerritt : 3
Matthew McConaughey : 3
Ethan Hawke : 3
David Oyelowo : 3
John Ortiz : 3
Michael Redgrave : 3
Trevor Howard : 3
John Mills : 3
Chris Pratt : 3
Robbie Coltrane : 2
Joe Don Baker : 2
Michael Kitchen : 2
Alan Cumming : 2
Stephen Lang : 2
Robert Sheehan : 2
Teddy Newton : 2
Jason Lee : 2
Tony Shalhoub : 2
Josh Hutcherson : 2
Lee Arenberg : 2
Naomie Harris : 2
David Bailie : 2
Mackenzie Crook : 2
Jack Davenport : 2
Martin Klebba : 2
Bill Nighy : 2
Keira Knightley : 2
Tom Hollander : 2
Orlando Bloom : 2
Kevin McNally : 2
Johnny Depp : 2
Dominic Mafham : 2
Denise Richards : 2
Bruce Greenwood : 2
Zachary Quinto : 2
Karl Urban : 2
John Cho : 2
Alice Eve : 2
Simon Pegg : 2
Chris Pine : 2
Jason Isaacs : 2
Michael Clarke Duncan : 2
Ben Affleck : 2
Tom Hanks : 2
Bill Paxton : 2
Kathleen Quinlan : 2
Michael Chernus : 2
Tommy Lee Jones : 2
Dina Meyer : 2
Ron Perlman : 2
Claudia Black : 2
Diego Klattenhoff : 2
Idris Elba : 2
Burn Gorman : 2
Rinko Kikuchi : 2
Charlie Day : 2
J. Kenneth Campbell : 2
Hailee Steinfeld : 2
Harrison Ford : 2
Scott Glenn : 2
Sam Neill : 2
Alec Baldwin : 2
Teri Hatcher : 2
Götz Otto : 2
Michelle Yeoh : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Woody Harrelson : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Ed Harris : 1
Will Smith : 1
Robert De Niro : 1
Laurence Fishburne : 1
Frank Welker : 1
John Malkovich : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Liam Neeson : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Keith David : 1
Kurt Russell : 1
Angelina Jolie : 1
Stanley Tucci : 1
Robert Duvall : 1
Tom Cruise : 1
Dwayne Johnson : 1
Danny Trejo : 1
Gary Oldman : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Donald Sutherland : 1
Jonah Hill : 1
Danny Glover : 1
Bill Hader : 1
Michael Peña : 1
Mark Wahlberg : 1
Vin Diesel : 1
Ron Perlman : 1
Alec Baldwin : 1
Jeff Bennett : 1
John Goodman : 1
Keanu Reeves : 1
Alfred Molina : 1
Harrison Ford : 1
Adam Sandler : 1
Sean Connery : 1
Sandra Bullock : 1
Gerard Butler : 1
J.K. Simmons : 1
Nicole Kidman : 1
Bill Murray : 1
Ben Stiller : 1
Sigourney Weaver : 1
Matthew McConaughey : 1
Patrick Wilson : 1
John Cleese : 1
Rob Paulsen : 1
Alan Tudyk : 1
Ralph Fiennes : 1
James Stewart : 1
Mark Strong : 1
Antonio Banderas : 1
Dee Bradley Baker : 1
Ian McShane : 1
Jude Law : 1
Michelle Rodriguez : 1
Jeffrey Tambor : 1
Bill Nighy : 1
Owen Wilson : 1
Tommy Lee Jones : 1
Charlize Theron : 1
Idris Elba : 1
Harvey Keitel : 1
Sam Neill : 1
Andy Serkis : 1
John Wayne : 1
Stellan Skarsgård : 1
Eddie Marsan : 1
Julianne Moore : 1
Robin Williams : 1
James Remar : 1
Ben Affleck : 1
Seth Rogen : 1
Karl Urban : 1
Denzel Washington : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
Jack Elam : 1
Thomas Kretschmann : 1
Ray Liotta : 1
William Fichtner : 1
Robert Downey Jr. : 1
John Cusack : 1
James Franco : 1
Sylvester Stallone : 1
Shea Whigham : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Slaughterhouse Rulez
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Meryl Streep : 3
Anne Hathaway : 3
James Stewart : 3
Matt Malloy : 2
Kevin James : 2
Nathan Lee Graham : 2
David Spade : 2
Salma Hayek : 2
Christopher Gorham : 2
Seth Rogen : 2
June Diane Raphael : 2
James Franco : 2
Alison Brie : 2
Agnes Moorehead : 2
Goldie Hawn : 2
Antonio Banderas : 2
Fred Ward : 2
Patrick Dempsey : 2
Candice Bergen : 2
Reese Witherspoon : 2
Michael Zegen : 2
Mickey Sumner : 2
Adam Driver : 2
Robert Carradine : 2
Cary Grant : 2
Richard Deacon : 2
Brian Dennehy : 2
Cherry Jones : 2
Jeff Bridges : 2
Alexander Skarsgård : 2
Zachary Knighton : 2
Tom Hiddleston : 2
Jeffrey Wright : 2
Ethan Hawke : 2
Julie Delpy : 2
Jim Sturgess : 2
Amy Adams : 2
