BASELINE FILE 
***************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
REGULAR Evaluation: 
p20 : 0.3
p50 : 0.14
p100 : 0.07
r20 : 0.4
r50 : 0.4666666666666667
r100 : 0.4666666666666667
f20 : 0.34285714285714286
f50 : 0.2153846153846154
f100 : 0.12173913043478263
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Joe Taslim : 1
Hoon Lee : 1
Langley Kirkwood : 1
Christian McKay : 1
Perry Yung : 1
Tom Weston-Jones : 1
Kieran Bew : 1
Olivia Cheng : 1
Dianne Doan : 1
Molly Shannon : 1
Angela Trimbur : 1
Goldenite : 1
Matthew Gray Gubler : 1
Hazel Armenante : 1
Toby Huss : 1
Lauren Weedman : 1
Aaron Stanford : 1
Robin Tunney : 1
John Ortiz : 1
Jake Picking : 1
Mary Apick : 1
Debby Ryan : 1
Alison Brie : 1
Stella Chestnut : 1
Tina Turner : 1
Keith Moon : 1
Eric Clapton : 1
Ben Aris : 1
Robert Powell : 1
Arthur Brown : 1
John Entwistle : 1
Pete Townshend : 1
Paul Nicholas : 1
Victoria Russell : 1
Elton John : 1
Jack Nicholson : 1
Ann-Margret : 1
Roger Daltrey : 1
Oliver Reed : 1
Karen Prell : 1
Shari Weiser : 1
David Bowie : 1
David Alan Barclay : 1
Christopher Malcolm : 1
Jennifer Connelly : 1
Dave Goelz : 1
Natalie Finland : 1
Rob Mills : 1
David Shaughnessy : 1
Toby Froud : 1
Timothy Bateson : 1
Brian Henson : 1
Ron Mueck : 1
Shelley Thompson : 1
Van Johnson : 1
Jimmy Thompson : 1
Virginia Bosler : 1
Albert Sharpe : 1
Gene Kelly : 1
Eddie Quillan : 1
Dodie Heath : 1
Hugh Laing : 1
Dee Turnell : 1
Cyd Charisse : 1
Barry Jones : 1
Elaine Stewart : 1
Tudor Owen : 1
Owen McGiveney : 1
Steve Wall : 1
Karim Barras : 1
Seána Kerslake : 1
Simone Kirby : 1
James Quinn Markey : 1
Miro Lopperi : 1
David Crowley : 1
Sarah Hanly : 1
John Quinn : 1
Alain Eloy : 1
Bennett Andrew : 1
Eoin Macken : 1
James Cosmo : 1
Helena Coppejans : 1
Kati Outinen : 1
Wendi McLendon-Covey : 1
Matthew J. Vasquez : 1
Ken Jeong : 1
Tyler Silva : 1
Drew Scheid : 1
Caleel Harris : 1
Jeremy Ray Taylor : 1
Bryce Cass : 1
Christian Finlayson : 1
Chris Parnell : 1
Peyton Wich : 1
Shari Headley : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Michael Peña : 1
Bruce Willis : 1
James Remar : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Sidney Hall
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Anjelica Huston : 2
Sigourney Weaver : 2
Werner Krauss : 1
Friedrich Feher : 1
Conrad Veidt : 1
Rudolf Lettinger : 1
Hans Heinrich von Twardowski : 1
Lil Dagover : 1
Tara Ellis : 1
Jack O'Connell : 1
Rachel Gleaves : 1
Finn Atkins : 1
Michael Fassbender : 1
Bronson Webb : 1
Kelly Reilly : 1
Shaun Dooley : 1
James Burrows : 1
Lorraine Stanley : 1
Lorraine Bruce : 1
Jumayn Hunter : 1
Thomas Turgoose : 1
James Gandhi : 1
Tom Gill : 1
Owen Wilson : 1
Dalpat Singh : 1
Amara Karan : 1
Kumar Pallana : 1
Camilla Rutherford : 1
A.P. Singh : 1
Bill Murray : 1
Trudy Matthys : 1
Irrfan Khan : 1
Barbet Schroeder : 1
Waris Ahluwalia : 1
Jason Schwartzman : 1
Wallace Wolodarsky : 1
Adrien Brody : 1
Harry Dean Stanton : 1
Yaphet Kotto : 1
John Hurt : 1
Helen Horton : 1
Ian Holm : 1
Veronica Cartwright : 1
Tom Skerritt : 1
Bolaji Badejo : 1
Ralph Brown : 1
Charles S. Dutton : 1
Carl Chase : 1
Danny Webb : 1
Pete Postlethwaite : 1
Christopher Fairbank : 1
Leon Herbert : 1
Holt McCallany : 1
Christopher John Fields : 1
Paul McGann : 1
Lance Henriksen : 1
Vincenzo Nicoli : 1
Brian Glover : 1
Charles Dance : 1
Denise Hughes : 1
Maggie Gyllenhaal : 1
William Dick : 1
Peggy Roeder : 1
Peter Grosz : 1
Will Ferrell : 1
Ricky Adams : 1
Helen Young : 1
Tony Hale : 1
T.J. Jagodowski : 1
Danny Rhodes : 1
Christian Stolte : 1
Tonray Ho : 1
Guy Massey : 1
Martha Espinoza : 1
Mark Pellegrino : 1
Joseph C. Phillips : 1
Brenda Strong : 1
Ajiona Alexus : 1
Bryce Cass : 1
Steven Weber : 1
Alisha Boe : 1
Katherine Langford : 1
Ke'Mari Moore : 1
Mia Jómor : 1
Josh Hamilton : 1
Steven Silver : 1
Caleb Pilkenton : 1
Derek Luke : 1
Justin Prentice : 1
Michele Selene Ang : 1
William W. Barbour : 1
Amy Hargreaves : 1
Kate Walsh : 1
Ross Butler : 1
Brandon Flynn : 1
Wilson Cruz : 1
Tommy Dorfman : 1
Miles Heizer : 1
Devin Druid : 1
Dylan Minnette : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Matt Damon : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Vin Diesel : 1
Mel Gibson : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Alfred Molina : 1
Idris Elba : 1
Ben Stiller : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Aashiqui
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Gena Rowlands : 2
Sandra Bullock : 2
Connie Ray : 1
Sydney Berry : 1
Alissa Alban : 1
Kathy Najimy : 1
Dee Hennigan : 1
Bill Cobbs : 1
Michael Paré : 1
Harry Connick Jr. : 1
Cameron Finley : 1
Rachel Snow : 1
Mae Whitman : 1
Christina Stojanovich : 1
Mona Lee Fultz : 1
Lucy Walters : 1
Michael J Ferguson : 1
Omari Hardwick : 1
La La Anthony : 1
Lela Loren : 1
David Fumero : 1
Jerry Ferrara : 1
Luis Antonio Ramos : 1
Naturi Naughton : 1
Shane Johnson : 1
Rotimi : 1
50 Cent : 1
Andy Bean : 1
J.R. Ramirez : 1
Larenz Tate : 1
Michael Rainey Jr. : 1
Joseph Sikora : 1
Salena Qureshi : 1
Kristine Froseth : 1
Matisse Rose Haddad : 1
Alicia Crowder : 1
Naomi Oliver : 1
Damon J. Gillespie : 1
Peter Donahue : 1
Alex Fitzalan : 1
Grace Victoria Cox : 1
Olivia Nikkanen : 1
Kelly Rose Golden : 1
Toby Wallace : 1
Spencer House : 1
Sean Berdy : 1
Joseph Ramah : 1
Benjamin Breault : 1
Olivia DeJonge : 1
José Julián : 1
Kiara Pichardo : 1
Emilio Garcia-Sanchez : 1
Jacques Colimon : 1
Alex MacNicoll : 1
Gideon Adlon : 1
Jack Mulhern : 1
Kathryn Newton : 1
Natasha Liu Bordizzo : 1
Peter Boyle : 1
Jack Warden : 1
Ally Walker : 1
Micole Mercurio : 1
Monica Keena : 1
Michael Rispoli : 1
Glynis Johns : 1
Ruth Rudnick : 1
Marcia Wright : 1
Thomas Q. Morris : 1
Jason Bernard : 1
Peter Gallagher : 1
Bill Pullman : 1
Dick Cusack : 1
Johnny Lee : 1
James Baskett : 1
Lucile Watson : 1
Luana Patten : 1
Glenn Leedy : 1
Bobby Driscoll : 1
Anita Brown : 1
Georgie Nokes : 1
Mary Field : 1
Nick Stewart : 1
Erik Rolf : 1
Ruth Warrick : 1
Hattie McDaniel : 1
Gene Holland : 1
Vishal Jethwa : 1
Deepika Amin : 1
Kirti Choudhary : 1
Rajesh Sharma : 1
Richa Meena : 1
Rani Mukerji : 1
Avneet Kaur : 1
Komal Chhabria : 1
Shruti Bapna : 1
Vikram Singh Chauhan : 1
Sunny Hinduja : 1
Jishu Sengupta : 1
Garima Jain : 1
Tejasvi Singh Ahlawat : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Vin Diesel : 1
Mel Gibson : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Idris Elba : 1
Thomas Kretschmann : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Sam Neill : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Pony Express
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Lawrence A. Bonney : 1
Frank Seals Jr. : 1
Jeffrie Lane : 1
Kasi Lemmons : 1
Stuart Rudin : 1
George 'Red' Schwartz : 1
Leib Lensky : 1
Maria Skorobogatov : 1
Scott Glenn : 1
Anthony Heald : 1
Anthony Hopkins : 1
Don Brockett : 1
Jodie Foster : 1
Frankie Faison : 1
Lawrence T. Wrentz : 1
Salena Qureshi : 1
Kristine Froseth : 1
Matisse Rose Haddad : 1
Alicia Crowder : 1
Naomi Oliver : 1
Damon J. Gillespie : 1
Peter Donahue : 1
Alex Fitzalan : 1
Grace Victoria Cox : 1
Olivia Nikkanen : 1
Kelly Rose Golden : 1
Toby Wallace : 1
Spencer House : 1
Sean Berdy : 1
Joseph Ramah : 1
Benjamin Breault : 1
Olivia DeJonge : 1
José Julián : 1
Kiara Pichardo : 1
Emilio Garcia-Sanchez : 1
Jacques Colimon : 1
Alex MacNicoll : 1
Gideon Adlon : 1
Jack Mulhern : 1
Kathryn Newton : 1
Natasha Liu Bordizzo : 1
Ellen Barkin : 1
James Remar : 1
Keith Carradine : 1
Jeff Bridges : 1
John Hurt : 1
Karen Huie : 1
James Gammon : 1
Diane Lane : 1
Steve Reevis : 1
Pato Hoffmann : 1
Marjoe Gortner : 1
Christina Applegate : 1
David Arquette : 1
Robert Knott : 1
Bruce Dern : 1
Leonardo DiCaprio : 1
Eddie Marsan : 1
Liam Neeson : 1
Stephen Graham : 1
Alec McCowen : 1
Lawrence Gilliard Jr. : 1
Daniel Day-Lewis : 1
Jim Broadbent : 1
Brendan Gleeson : 1
David Hemmings : 1
Cameron Diaz : 1
Henry Thomas : 1
Gary Lewis : 1
Cara Seymour : 1
John C. Reilly : 1
Michael Doven : 1
Tom Cruise : 1
Leslie Lowe : 1
Sky du Mont : 1
Louise J. Taylor : 1
Stewart Thorndike : 1
Julienne Davis : 1
Todd Field : 1
Peter Benson : 1
Randall Paul : 1
Nicole Kidman : 1
Lisa Leone : 1
Madison Eginton : 1
Jackie Sawiris : 1
Sydney Pollack : 1
Daniel MacPherson : 1
Caroline Brazier : 1
Alexander England : 1
Nathaniel Dean : 1
David Field : 1
Michael Dorman : 1
Krew Boylan : 1
Anna Hutchison : 1
Kai Lewins : 1
Jeremy Sims : 1
Mathew Burn : 1
Christopher Stollery : 1
Zoe Ventoura : 1
Franco Gulà : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Matt Damon : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Antonio Banderas : 1
Danny Glover : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Bruce Willis : 1
Kurt Russell : 1
Michael Peña : 1
James Remar : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Alec Baldwin : 1
Gerard Butler : 1
Denzel Washington : 1
Jeff Bennett : 1
Sean Connery : 1
J.K. Simmons : 1
Jim Carrey : 1
Dwayne Johnson : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Vin Diesel : 1
Dee Bradley Baker : 1
Brian Cox : 1
Charles Bronson : 1
John C. Reilly : 1
Mark Wahlberg : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Ben Stiller : 1
Idris Elba : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Kiss the Girls
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
p20 : 0
p50 : 0
p100 : 0.017391304347826087
Jennifer Clark : 1
Ebon Moss-Bachrach : 1
Christopher Plummer : 1
Aliyah Carr : 1
Willeke van Ammelrooy : 1
Shohreh Aghdashloo : 1
Jacob D. Dumelle : 1
Scott Elias : 1
Kevin M. Brennan : 1
Dylan Walsh : 1
Keanu Reeves : 1
Mike Bacarella : 1
Frank Caeti : 1
Sandra Bullock : 1
Lynn Collins : 1
Charlotte Ayanna : 1
Stan Tracy : 1
Kristen Schaal : 1
Breckin Meyer : 1
Matthew Sussman : 1
Natasha Lyonne : 1
Meg Ryan : 1
Liev Schreiber : 1
Paxton Whitehead : 1
Philip Bosco : 1
Hugh Jackman : 1
Spalding Gray : 1
Bradley Whitford : 1
Andrew Jack : 1
Josh Stamberg : 1
Abigail Breslin : 1
John DeRosa : 1
Nicole Marie Lenz : 1
Evan Ellingson : 1
Olivia Hancock : 1
Jeffrey Markle : 1
Marcos A. Ferraez : 1
Jason Patric : 1
Heather Wahlquist : 1
Paul Butler : 1
Cameron Diaz : 1
Walter Raney : 1
Alec Baldwin : 1
Emily Deschanel : 1
Sofia Vassilieva : 1
Elizabeth McGovern : 1
Kathryn Doby : 1
Reiner Schöne : 1
Zoey Wilson : 1
Victoria Tennant : 1
Blanche Baker : 1
Lucile McIntyre : 1
Gary Bullock : 1
Karma Ibsen Riley : 1
Faye Dunaway : 1
Robert Duvall : 1
Natasha Richardson : 1
Traci Lind : 1
Aidan Quinn : 1
Lucia Hartpeng : 1
Alvin Sanders : 1
Kate Upton : 1
Angela Moore : 1
Matt Jones : 1
Jennifer Cheon Garcia : 1
Emy Aneke : 1
Rob Corddry : 1
Molly Shannon : 1
John Destry : 1
Michael Benyaer : 1
Alexandra Daddario : 1
Kal Penn : 1
Matt Barr : 1
Joe Nunez : 1
John Cassini : 1
Madison Ingoldsby : 1
Emilia Clarke : 1
Lucy Miller : 1
Michelle Yeoh : 1
John-Luke Roberts : 1
Patti LuPone : 1
Emma Thompson : 1
Bilal Zafar : 1
Henry Golding : 1
Margaret Clunie : 1
Michael Addo : 1
Lydia Leonard : 1
Boris Isakovic : 1
Peter Mygind : 1
Maxim Baldry : 1
Brooklynn Prince : 1
Darlene Garr : 1
Mackenzie Davis : 1
Niall Greig Fulton : 1
Denna Thomsen : 1
Kim Adis : 1
Finn Wolfhard : 1
Barbara Marten : 1
Joely Richardson : 1
Cuba Gooding Jr. : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Vin Diesel : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Knives Out
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
RANKING Evaluation: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
p20 : 0.05714285714285715
p50 : 0.030769230769230767
p100 : 0.017391304347826087
Blu Mankuma : 1
W. Earl Brown : 1
Peter Dinklage : 1
Kris Kristofferson : 1
Alfonso Quijada : 1
Philana B. Morin : 1
Maddie Duke : 1
Scott Speedman : 1
Cote de Pablo : 1
Dwight Yoakam : 1
Rene Quijada : 1
Lizzy Caplan : 1
Jon Foster : 1
Jason Priestley : 1
Joe Bird : 1
Monica Potter : 1
Anna Maria Horsford : 1
Anton Yelchin : 1
Penelope Ann Miller : 1
Michael Wincott : 1
Mika Boorem : 1
Scott Heindl : 1
Michael Moriarty : 1
Dylan Baker : 1
Jill Teed : 1
Morgan Freeman : 1
Billy Burke : 1
Jay O. Sanders : 1
Christopher Shyer : 1
Kim Hawthorne : 1
Carmen Salinas : 1
Jesús Ochoa : 1
Giancarlo Giannini : 1
Christopher Walken : 1
Denzel Washington : 1
Esteban De La Trinidad : 1
Rachel Ticotin : 1
Roberto Sosa : 1
Mario Zaragoza : 1
Radha Mitchell : 1
Marc Anthony : 1
Mickey Rourke : 1
Dakota Fanning : 1
Charles Paraventi : 1
Gero Camilo : 1
Christopher Plummer : 1
Marco Leonardi : 1
Nicola Di Chio : 1
Andrea Piedimonte Bodini : 1
Mark Wahlberg : 1
Nicolas Vaporidis : 1
Romain Duris : 1
Charlie Plummer : 1
Guglielmo Favilla : 1
Adele Tirante : 1
Giuseppe Bonifati : 1
Andrew Buchan : 1
Charlie Shotwell : 1
Timothy Hutton : 1
Michelle Williams : 1
George Baker : 1
Ilse Steppat : 1
Virginia North : 1
Terence Mountain : 1
Geoffrey Cheshire : 1
Bernard Lee : 1
Lois Maxwell : 1
Yuri Borienko : 1
Irvin Allen : 1
Gabriele Ferzetti : 1
Bernard Horsfall : 1
Desmond Llewelyn : 1
Telly Savalas : 1
George Lazenby : 1
Diana Rigg : 1
Ken Leung : 1
Tzi Ma : 1
Chris Tucker : 1
Yang Lin : 1
Julia Hsu : 1
