Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.05
r20 : 0.0
r50 : 0.0
r100 : 0.3333333333333333
f20 : 0
f50 : 0
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Philippe Reinhardt : 1
Maximilian Dirr : 1
Wolfgang Cerny : 1
Roman Ageev : 1
Byung-hun Lee : 1
Tae-woo Kim : 1
Yeong-ae Lee : 1
Herbert Ulrich : 1
Ha-kyun Shin : 1
Ju-bong Gi : 1
Cannon Greg Courtney : 1
Gallego Alberto : 1
Isaac Green : 1
Tae-Hyun Jin : 1
Micara Adriana : 1
Ahmedov Ayder : 1
Kwang-il Kim : 1
Kang-ho Song : 1
Christoph Hofrichter : 1
Dennis Haysbert : 1
Enoch Frost : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Jim Cummings : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Woody Harrelson : 1
Christopher Plummer : 1
Nicolas Cage : 1
Laurence Fishburne : 1
Scarlett Johansson : 1
Robert De Niro : 1
Matt Damon : 1
John Malkovich : 1
Ed Harris : 1
Frank Welker : 1
Jason Statham : 1
Will Smith : 1
Brad Pitt : 1
Liam Neeson : 1
Michael Caine : 1
Danny Trejo : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Stanley Tucci : 1
Robert Duvall : 1
Keith David : 1
Dwayne Johnson : 1
Gary Oldman : 1
Tom Cruise : 1
Mark Strong : 1
Angelina Jolie : 1
Donald Sutherland : 1
Jonah Hill : 1
Harrison Ford : 1
Patrick Stewart : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Alec Baldwin : 1
Michael Peña : 1
Bill Hader : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Danny Glover : 1
Gerard Butler : 1
Ian McShane : 1
Alfred Molina : 1
Ron Perlman : 1
Jeffrey Tambor : 1
Ben Stiller : 1
John Goodman : 1
Jeff Bennett : 1
James Stewart : 1
Vin Diesel : 1
Antonio Banderas : 1
Adam Sandler : 1
Sean Connery : 1
Tommy Lee Jones : 1
John Cleese : 1
Jude Law : 1
Ralph Fiennes : 1
Charlize Theron : 1
Idris Elba : 1
Sigourney Weaver : 1
Matthew McConaughey : 1
Stellan Skarsgård : 1
Owen Wilson : 1
Bill Murray : 1
Alan Tudyk : 1
Rob Paulsen : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Sandra Bullock : 1
Eddie Marsan : 1
Desmond Llewelyn : 1
Jack Elam : 1
John Wayne : 1
Dee Bradley Baker : 1
Ray Liotta : 1
Robert Downey Jr. : 1
Denzel Washington : 1
Sam Neill : 1
Patrick Wilson : 1
Bill Nighy : 1
Karl Urban : 1
Seth Rogen : 1
Robin Williams : 1
Thomas Kretschmann : 1
Julianne Moore : 1
Shea Whigham : 1
John Leguizamo : 1
Harvey Keitel : 1
James Remar : 1
Colin Farrell : 1
Sylvester Stallone : 1
George Clooney : 1
John Hurt : 1
Andy Serkis : 1
Pierce Brosnan : 1
Josh Brolin : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mythic Quest: Raven's Banquet
CLUSTER :38
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Morey Amsterdam : 2
Bella Thorne : 2
James Garner : 2
Ben Johnson : 2
Lynne Thigpen : 2
Christopher Walken : 2
Bobby Cannavale : 2
Susan Sarandon : 2
Tina Fey : 2
John Goodman : 2
Sara Gilbert : 2
Alicia Goranson : 2
Laurie Metcalf : 2
Michael Fishman : 2
David Oyelowo : 1
Damon Herriman : 1
Elizabeth Debicki : 1
Margot Robbie : 1
Talayna Moana Nikora : 1
Dalip Sondhi : 1
Taylor Ferguson : 1
Davina Sitaram : 1
Megan Smart : 1
Domhnall Gleeson : 1
Tara Morice : 1
James Corden : 1
Neveen Hanna : 1
Rose Byrne : 1
Aimee Horne : 1
Jerry Stiller : 1
Patton Oswalt : 1
Gary Valentine : 1
Leah Remini : 1
Kevin James : 1
Nicole Sullivan : 1
Victor Williams : 1
Pat Priest : 1
Al Lewis : 1
Butch Patrick : 1
Fred Gwynne : 1
Yvonne De Carlo : 1
Rose Marie : 1
Richard Deacon : 1
Dick Van Dyke : 1
Mary Tyler Moore : 1
Larry Mathews : 1
Shimen Ruskin : 1
Leonard Frey : 1
Michele Marsh : 1
Ray Lovelock : 1
Topol : 1
Molly Picon : 1
Paul Mann : 1
Paul Michael Glaser : 1
Norma Crane : 1
Neva Small : 1
Elaine Edwards : 1
Zvee Scooler : 1
Louis Zorich : 1
Candy Bonstein : 1
Rosalind Harris : 1
Will Sasso : 1
Chris Diamantopoulos : 1
Carly Craig : 1
Kate Upton : 1
Brian Doyle-Murray : 1
Jennifer Hudson : 1
Jane Lynch : 1
Larry David : 1
Mike 'The Situation' Sorrentino : 1
Craig Bierko : 1
Stephen Collins : 1
Kirby Heyborne : 1
Sofía Vergara : 1
Marianne Leone : 1
Sean Hayes : 1
Penny Marshall : 1
Betty Garrett : 1
Michael McKean : 1
Leslie Easterbrook : 1
David L. Lander : 1
Cindy Williams : 1
Eddie Mekka : 1
Phil Foster : 1
Roshon Fegan : 1
Davis Cleveland : 1
Caroline Sunshine : 1
Zendaya : 1
Kenton Duty : 1
Adam Irigoyen : 1
Celia Weston : 1
Wanetah Walmsley : 1
Betsy Borrego : 1
Katrina Begin : 1
Jessie Terrebonne : 1
Samantha Beaulieu : 1
Josh Lucas : 1
Jerry O'Connell : 1
Katie Holmes : 1
Aidan Pierce Brennan : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Frank Welker : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
John Malkovich : 1
Will Smith : 1
Laurence Fishburne : 1
Brad Pitt : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Keith David : 1
Keanu Reeves : 1
Robert Duvall : 1
Dwayne Johnson : 1
Kurt Russell : 1
Danny Glover : 1
Danny Trejo : 1
Harrison Ford : 1
Jeff Bennett : 1
Donald Sutherland : 1
John Goodman : 1
Adam Sandler : 1
Mark Wahlberg : 1
James Stewart : 1
Ryan Reynolds : 1
Tom Cruise : 1
Ben Stiller : 1
Michael Peña : 1
Nicole Kidman : 1
Ron Perlman : 1
John Wayne : 1
Bill Hader : 1
Patrick Stewart : 1
Bill Murray : 1
Mark Strong : 1
Alan Tudyk : 1
Gerard Butler : 1
Sean Connery : 1
Jude Law : 1
Alec Baldwin : 1
John Cleese : 1
Jeffrey Tambor : 1
Sigourney Weaver : 1
Tommy Lee Jones : 1
Vin Diesel : 1
Antonio Banderas : 1
Patrick Wilson : 1
Alfred Molina : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Owen Wilson : 1
J.K. Simmons : 1
Ian McShane : 1
Rob Paulsen : 1
Harvey Keitel : 1
Seth Rogen : 1
Idris Elba : 1
Sam Neill : 1
Robin Williams : 1
Charlize Theron : 1
Sandra Bullock : 1
Julianne Moore : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Ben Affleck : 1
James Franco : 1
Jack Elam : 1
Eddie Marsan : 1
Robert Downey Jr. : 1
Dee Bradley Baker : 1
Karl Urban : 1
John Cusack : 1
Ray Liotta : 1
James Remar : 1
Josh Brolin : 1
Pierce Brosnan : 1
Bruce Willis : 1
Jim Carrey : 1
John Leguizamo : 1
Richard Jenkins : 1
Jonathan Pryce : 1
Shea Whigham : 1
Timothy Olyphant : 1
Michelle Rodriguez : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Open Season
CLUSTER :14
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
David Koechner : 5
Dylan Minnette : 4
Tobin Bell : 4
Scarlett Johansson : 3
Jamie Lee Curtis : 3
Charles Cyphers : 3
Donald Pleasence : 3
Jake Gyllenhaal : 3
Jennifer Carpenter : 3
Joel David Moore : 3
James Ransone : 3
Elias Koteas : 3
Tony Todd : 3
Thomas M. Wright : 2
Martin Henderson : 2
Nora-Jane Noone : 2
Alex Reid : 2
Craig Conway : 2
Saskia Mulder : 2
Leslie Simpson : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Forest Whitaker : 2
Patricia Heaton : 2
Sarah Baker : 2
Danny Trejo : 2
Judah Lewis : 2
Leslie Bibb : 2
Marlon Wayans : 2
Dave Sheridan : 2
Rick Ducommun : 2
Brendan Gleeson : 2
Keith David : 2
Matt Bomer : 2
Victor Wong : 2
Ron Livingston : 2
Brooke Langton : 2
Vince Vaughn : 2
Veronica Cartwright : 2
Paul Dano : 2
Keri Russell : 2
Lenny von Dohlen : 2
Maggie Gyllenhaal : 2
Sam Lerner : 2
Steve Buscemi : 2
Stanley Tucci : 2
O-Lan Jones : 2
Charles McGraw : 2
Chloë Sevigny : 2
Lance Henriksen : 2
Jessica Lucas : 2
Theo Rossi : 2
Mike Vogel : 2
Ben Feldman : 2
Kiersey Clemons : 2
Miranda Otto : 2
Abigail Breslin : 2
Mel Gibson : 2
Lanny Flaherty : 2
Jason Bayle : 2
Luke Evans : 2
Enzo Cilenti : 2
Kathleen Munroe : 2
George 'Buck' Flower : 2
Maika Monroe : 2
Scoot McNairy : 2
Naomi Watts : 2
Lili Taylor : 2
Joey King : 2
Kyla Deaver : 2
Patrick Wilson : 2
Kate Siegel : 2
Jane Levy : 2
Nicole Kidman : 2
Loretta Devine : 2
Sandra Bullock : 2
Nancy Stephens : 2
Nancy Kyes : 2
Edgar Ramírez : 2
Ellen Sandweiss : 2
Ferran Lahoz : 2
Joseph Bishara : 2
Lulu Wilson : 2
Eoin Macken : 2
Katie Stevens : 2
Damian Maffei : 2
Justin Rose : 2
Leigh Whannell : 2
J. LaRose : 2
Nolan Gerard Funk : 2
Lucy Hale : 2
Nicholas King : 2
David Arquette : 2
Ti West : 2
AJ Bowen : 2
Barbara Crampton : 2
Lyriq Bent : 2
Dina Meyer : 2
Shawnee Smith : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Nicolas Cage : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Woody Harrelson : 1
Christopher Plummer : 1
Matt Damon : 1
Jason Statham : 1
Ed Harris : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Dwayne Johnson : 1
Stanley Tucci : 1
Kurt Russell : 1
Keith David : 1
Danny Trejo : 1
Angelina Jolie : 1
Gary Oldman : 1
Robert Duvall : 1
Donald Sutherland : 1
Bill Hader : 1
Ryan Reynolds : 1
Jonah Hill : 1
Harrison Ford : 1
Keanu Reeves : 1
Patrick Stewart : 1
Michael Peña : 1
Danny Glover : 1
Tom Cruise : 1
Mark Wahlberg : 1
Adam Sandler : 1
Jeff Bennett : 1
Mark Strong : 1
Gerard Butler : 1
Alec Baldwin : 1
Vin Diesel : 1
Ron Perlman : 1
John Goodman : 1
Ben Stiller : 1
John Cleese : 1
Nicole Kidman : 1
Alfred Molina : 1
Sean Connery : 1
Jeffrey Tambor : 1
James Stewart : 1
Sigourney Weaver : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Ian McShane : 1
J.K. Simmons : 1
Jude Law : 1
Bill Murray : 1
Antonio Banderas : 1
John Wayne : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Owen Wilson : 1
Tommy Lee Jones : 1
Rob Paulsen : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Idris Elba : 1
Robin Williams : 1
Charlize Theron : 1
Seth Rogen : 1
Julianne Moore : 1
Harvey Keitel : 1
Michelle Rodriguez : 1
Sam Neill : 1
Eddie Marsan : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Denzel Washington : 1
James Remar : 1
Bill Nighy : 1
Ben Affleck : 1
Andy Serkis : 1
Jack Elam : 1
Desmond Llewelyn : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Karl Urban : 1
Pierce Brosnan : 1
George Clooney : 1
John Leguizamo : 1
Shea Whigham : 1
John Cusack : 1
Sylvester Stallone : 1
Jonathan Pryce : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Land Before Time IV: Journey Through the Mists
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.05
p50 : 0.04
p100 : 0.03
r20 : 0.07692307692307693
r50 : 0.15384615384615385
r100 : 0.23076923076923078
f20 : 0.060606060606060615
f50 : 0.0634920634920635
f100 : 0.05309734513274337
Elvis Presley : 11
Adam Sandler : 8
Jonah Hill : 7
Jim Carrey : 7
Scarlett Johansson : 7
Richard Jenkins : 7
Judy Garland : 7
Maya Rudolph : 6
Bradley Cooper : 6
Steve Zahn : 6
Cameron Diaz : 5
Jim Cummings : 5
Jeffrey Tambor : 5
Rachel McAdams : 5
Shea Whigham : 5
Zac Efron : 5
Matthew McConaughey : 5
Terry Crews : 5
Fred Astaire : 5
Jude Law : 5
Charles Winninger : 5
Beverly D'Angelo : 4
Alison Brie : 4
Eddie Murphy : 4
Zooey Deschanel : 4
Anna Kendrick : 4
Russell Brand : 4
Eugene Levy : 4
Kristen Bell : 4
Jon Favreau : 4
Vince Vaughn : 4
Seth Rogen : 4
Jake Johnson : 4
Kevin Nealon : 4
Nick Swardson : 4
Allen Covert : 4
Owen Wilson : 4
Jason Segel : 4
Rob Schneider : 4
Anupam Kher : 4
Christopher Walken : 4
Renée Zellweger : 4
Allison Janney : 4
Jeff Daniels : 4
Reese Witherspoon : 4
Karan Brar : 4
Philip Baker Hall : 4
Ginger Rogers : 4
Cloris Leachman : 4
Molly Shannon : 4
Martin Short : 4
Diane Keaton : 4
Angela Lansbury : 4
Andrea Martin : 4
Candice Bergen : 4
John Wayne : 4
Russ Tamblyn : 4
Robert Keith : 4
Joan Blondell : 4
Bing Crosby : 4
Frank Sinatra : 4
Gene Kelly : 4
Mickey Rooney : 4
Joan Cusack : 3
Rashida Jones : 3
Jason Schwartzman : 3
Chevy Chase : 3
Ed Helms : 3
Leslie Mann : 3
Christina Applegate : 3
Charlie Day : 3
Tiffany Haddish : 3
Nick Offerman : 3
Will Ferrell : 3
Channing Tatum : 3
John Lithgow : 3
Luke Wilson : 3
John Cleese : 3
Justin Timberlake : 3
Christine Baranski : 3
Robin Williams : 3
Paul Dooley : 3
Penelope Ann Miller : 3
Paul Kaye : 3
Ashley Jensen : 3
Margot Robbie : 3
Hector Elizondo : 3
Ralph Bellamy : 3
Julia Roberts : 3
Bryan Cranston : 3
Kristin Davis : 3
Malin Akerman : 3
Emma Stone : 3
Joe Nunez : 3
Ashton Kutcher : 3
Natasha Lyonne : 3
Jennifer Coolidge : 3
Dave Matthews : 3
Michael Sheen : 3
Salma Hayek : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Robert De Niro : 1
Scarlett Johansson : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
Jason Statham : 1
Brad Pitt : 1
Ed Harris : 1
Liam Neeson : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Will Smith : 1
Danny Trejo : 1
Dwayne Johnson : 1
Angelina Jolie : 1
Gary Oldman : 1
Robert Duvall : 1
Harrison Ford : 1
Bill Hader : 1
Keith David : 1
Kurt Russell : 1
Keanu Reeves : 1
Adam Sandler : 1
Jonah Hill : 1
Gerard Butler : 1
Donald Sutherland : 1
Mark Strong : 1
Ryan Reynolds : 1
Jeff Bennett : 1
John Cleese : 1
Danny Glover : 1
Mark Wahlberg : 1
Michael Peña : 1
Tom Cruise : 1
John Goodman : 1
Patrick Stewart : 1
Alec Baldwin : 1
Ron Perlman : 1
Vin Diesel : 1
Jude Law : 1
Nicole Kidman : 1
Sigourney Weaver : 1
Alfred Molina : 1
James Stewart : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Sean Connery : 1
Patrick Wilson : 1
Ralph Fiennes : 1
Ben Stiller : 1
John Wayne : 1
Rob Paulsen : 1
Antonio Banderas : 1
Alan Tudyk : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
J.K. Simmons : 1
Owen Wilson : 1
Idris Elba : 1
Ian McShane : 1
Bill Murray : 1
Harvey Keitel : 1
Charlize Theron : 1
Ben Affleck : 1
Seth Rogen : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Denzel Washington : 1
Richard Jenkins : 1
Pierce Brosnan : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Robin Williams : 1
James Remar : 1
Sam Neill : 1
Forest Whitaker : 1
John Cusack : 1
John Leguizamo : 1
Andy Serkis : 1
Ray Liotta : 1
Colin Farrell : 1
Sylvester Stallone : 1
Bill Nighy : 1
Desmond Llewelyn : 1
Karl Urban : 1
Timothy Olyphant : 1
Shea Whigham : 1
Jack Elam : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Deadpool
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Glenn Close : 4
Bruce Willis : 4
Robin Wright : 4
Willem Dafoe : 3
Haley Joel Osment : 3
Christopher McDonald : 3
Jim Carter : 3
Robert De Niro : 3
Keanu Reeves : 3
Patricia Clarkson : 3
Ray Liotta : 3
Clea DuVall : 3
Samuel L. Jackson : 3
Max Martini : 3
Frankie Faison : 3
Anthony Hopkins : 3
Damon Gupton : 2
Francis Guinan : 2
Pål Sverre Hagen : 2
Noomi Rapace : 2
Shea Whigham : 2
Leo G. Carroll : 2
Eva Marie Saint : 2
Bob Balaban : 2
Gwyneth Paltrow : 2
Genesis Rodriguez : 2
Justin Long : 2
Harley Morenstein : 2
Ashley Greene : 2
Jennifer Schwalbach Smith : 2
Lily-Rose Depp : 2
Harley Quinn Smith : 2
Johnny Depp : 2
Ethan Hawke : 2
Kevin Corrigan : 2
Christopher Walken : 2
Sam Rockwell : 2
Woody Harrelson : 2
Michael Gaston : 2
Angelina Jolie : 2
Matthew Lillard : 2
Eric Idle : 2
Bill Pullman : 2
Steve Buscemi : 2
Jennifer Aniston : 2
John Mahoney : 2
Ron Cook : 2
Ian Richardson : 2
Rooney Mara : 2
Robert Pattinson : 2
Lena Olin : 2
Michelle Monaghan : 2
Richard Gere : 2
Olivier Martinez : 2
Sebastian Arcelus : 2
Gerald McRaney : 2
Uma Thurman : 2
Stellan Skarsgård : 2
Juliette Binoche : 2
Nick Offerman : 2
Billy Bob Thornton : 2
Emily Mortimer : 2
Max von Sydow : 2
Neal McDonough : 2
William Lee Scott : 2
Callum Keith Rennie : 2
Elijah Wood : 2
Josh Hartnett : 2
Emma Roberts : 2
Alfred Molina : 2
Ben Kingsley : 2
David Jensen : 2
Michelle Williams : 2
Eamonn Walker : 2
Spencer Treat Clark : 2
Charlayne Woodard : 2
Peter Dvorsky : 2
Joaquin Phoenix : 2
Tony Todd : 2
Caroline Barclay : 2
Arielle Kebbel : 2
Bárbara Lennie : 2
Jack Nicholson : 2
Alfre Woodard : 2
Edward Norton : 2
John Cusack : 2
Matt Letscher : 2
Gary Oldman : 2
Dusty Sorg : 2
Philip Seymour Hoffman : 2
Emily Watson : 2
Anthony Heald : 2
Ronan Vibert : 2
Toby Jones : 2
Matt Dillon : 2
Neve Campbell : 2
Tony Amendola : 2
Ivar Brogger : 2
Kathleen Wilhoite : 2
Carla Gugino : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Woody Harrelson : 1
Ed Harris : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Laurence Fishburne : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Stanley Tucci : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Dwayne Johnson : 1
Angelina Jolie : 1
Keith David : 1
Gary Oldman : 1
Robert Duvall : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Danny Trejo : 1
Jonah Hill : 1
Kurt Russell : 1
Bill Hader : 1
Tom Cruise : 1
Keanu Reeves : 1
Adam Sandler : 1
Gerard Butler : 1
Harrison Ford : 1
Danny Glover : 1
Alfred Molina : 1
Jeff Bennett : 1
Patrick Stewart : 1
Alec Baldwin : 1
Mark Wahlberg : 1
Vin Diesel : 1
John Goodman : 1
Ron Perlman : 1
Michael Peña : 1
Patrick Wilson : 1
Sean Connery : 1
John Cleese : 1
Mark Strong : 1
James Stewart : 1
Nicole Kidman : 1
Jude Law : 1
J.K. Simmons : 1
Bill Murray : 1
Sigourney Weaver : 1
Matthew McConaughey : 1
Ben Stiller : 1
Alan Tudyk : 1
Ralph Fiennes : 1
Antonio Banderas : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sandra Bullock : 1
Harvey Keitel : 1
Owen Wilson : 1
Ian McShane : 1
Stellan Skarsgård : 1
Idris Elba : 1
John Wayne : 1
Charlize Theron : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Michelle Rodriguez : 1
Sam Neill : 1
Julianne Moore : 1
Andy Serkis : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Ben Affleck : 1
Seth Rogen : 1
Desmond Llewelyn : 1
John Leguizamo : 1
Denzel Washington : 1
Ray Liotta : 1
Jack Elam : 1
James Remar : 1
Robin Williams : 1
Bill Nighy : 1
Forest Whitaker : 1
John Cusack : 1
Karl Urban : 1
Timothy Olyphant : 1
Shea Whigham : 1
Colin Farrell : 1
Thomas Kretschmann : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Friday the 13th
CLUSTER :14
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
David Koechner : 5
Dylan Minnette : 4
Tobin Bell : 4
Scarlett Johansson : 3
Jamie Lee Curtis : 3
Charles Cyphers : 3
Donald Pleasence : 3
Jake Gyllenhaal : 3
Jennifer Carpenter : 3
Joel David Moore : 3
James Ransone : 3
Elias Koteas : 3
Tony Todd : 3
Thomas M. Wright : 2
Martin Henderson : 2
Nora-Jane Noone : 2
Alex Reid : 2
Craig Conway : 2
Saskia Mulder : 2
Leslie Simpson : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Forest Whitaker : 2
Patricia Heaton : 2
Sarah Baker : 2
Danny Trejo : 2
Judah Lewis : 2
Leslie Bibb : 2
Marlon Wayans : 2
Dave Sheridan : 2
Rick Ducommun : 2
Brendan Gleeson : 2
Keith David : 2
Matt Bomer : 2
Victor Wong : 2
Ron Livingston : 2
Brooke Langton : 2
Vince Vaughn : 2
Veronica Cartwright : 2
Paul Dano : 2
Keri Russell : 2
Lenny von Dohlen : 2
Maggie Gyllenhaal : 2
Sam Lerner : 2
Steve Buscemi : 2
Stanley Tucci : 2
O-Lan Jones : 2
Charles McGraw : 2
Chloë Sevigny : 2
Lance Henriksen : 2
Jessica Lucas : 2
Theo Rossi : 2
Mike Vogel : 2
Ben Feldman : 2
Kiersey Clemons : 2
Miranda Otto : 2
Abigail Breslin : 2
Mel Gibson : 2
Lanny Flaherty : 2
Jason Bayle : 2
Luke Evans : 2
Enzo Cilenti : 2
Kathleen Munroe : 2
George 'Buck' Flower : 2
Maika Monroe : 2
Scoot McNairy : 2
Naomi Watts : 2
Lili Taylor : 2
Joey King : 2
Kyla Deaver : 2
Patrick Wilson : 2
Kate Siegel : 2
Jane Levy : 2
Nicole Kidman : 2
Loretta Devine : 2
Sandra Bullock : 2
Nancy Stephens : 2
Nancy Kyes : 2
Edgar Ramírez : 2
Ellen Sandweiss : 2
Ferran Lahoz : 2
Joseph Bishara : 2
Lulu Wilson : 2
Eoin Macken : 2
Katie Stevens : 2
Damian Maffei : 2
Justin Rose : 2
Leigh Whannell : 2
J. LaRose : 2
Nolan Gerard Funk : 2
Lucy Hale : 2
Nicholas King : 2
David Arquette : 2
Ti West : 2
AJ Bowen : 2
Barbara Crampton : 2
Lyriq Bent : 2
Dina Meyer : 2
Shawnee Smith : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Michael Caine : 1
Robert De Niro : 1
Ed Harris : 1
Matt Damon : 1
Angelina Jolie : 1
Woody Harrelson : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Frank Welker : 1
Christopher Plummer : 1
Jason Statham : 1
Jonah Hill : 1
Liam Neeson : 1
Brad Pitt : 1
Will Smith : 1
Bill Hader : 1
Keanu Reeves : 1
Adam Sandler : 1
Stanley Tucci : 1
Jeff Bennett : 1
John Malkovich : 1
Gary Oldman : 1
Danny Trejo : 1
Ben Affleck : 1
Keith David : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Matthew McConaughey : 1
Michael Peña : 1
Danny Glover : 1
John Goodman : 1
Harrison Ford : 1
Ryan Reynolds : 1
Richard Jenkins : 1
Kurt Russell : 1
Owen Wilson : 1
Ralph Fiennes : 1
John Cusack : 1
Sandra Bullock : 1
Rob Paulsen : 1
John Cleese : 1
Alan Tudyk : 1
John Wayne : 1
Dwayne Johnson : 1
Jude Law : 1
Ben Stiller : 1
