Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Mark Strong : 1
Seth Rogen : 1
Jeffrey Tambor : 1
Owen Wilson : 1
Ben Affleck : 1
Dee Bradley Baker : 1
John Wayne : 1
Sean Connery : 1
James Stewart : 1
Richard Jenkins : 1
Eddie Marsan : 1
Julianne Moore : 1
Bill Nighy : 1
Ben Stiller : 1
Andy Serkis : 1
Michelle Rodriguez : 1
Stellan Skarsgård : 1
James Remar : 1
Sam Neill : 1
John Cusack : 1
Pierce Brosnan : 1
Ian McShane : 1
Forest Whitaker : 1
Robin Williams : 1
John Leguizamo : 1
Idris Elba : 1
Jake Gyllenhaal : 1
Eddie Murphy : 1
Sylvester Stallone : 1
Bruce Willis : 1
Timothy Olyphant : 1
Anna Kendrick : 1
Karl Urban : 1
Meryl Streep : 1
Tommy Lee Jones : 1
Colin Farrell : 1
Ray Liotta : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Invitation
CLUSTER :2
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Tobin Bell : 7
Abigail Breslin : 5
Shawnee Smith : 5
Betsy Russell : 5
Costas Mandylor : 5
Woody Harrelson : 5
Robert Downey Jr. : 4
Mel Gibson : 4
Vincent D'Onofrio : 4
David Koechner : 4
Danny Glover : 4
Keanu Reeves : 4
Dean Norris : 4
Val Kilmer : 4
Brian Cox : 4
J.K. Simmons : 4
Dina Meyer : 4
Amber Heard : 4
R. Lee Ermey : 4
Samuel L. Jackson : 4
Luke Evans : 3
Rachel McAdams : 3
Sylvester Stallone : 3
Willem Dafoe : 3
Noomi Rapace : 3
LaKeith Stanfield : 3
James Franco : 3
Judah Lewis : 3
Bailee Madison : 3
Brad Pitt : 3
Henry Thomas : 3
Josef Sommer : 3
Harrison Ford : 3
Morgan Freeman : 3
Tom Hanks : 3
Ben Kingsley : 3
David Warner : 3
Brad Dourif : 3
Arnold Schwarzenegger : 3
Peter Stormare : 3
Steve Buscemi : 3
Lili Taylor : 3
Ethan Hawke : 3
Kate Siegel : 3
Dylan Minnette : 3
Udo Kier : 3
Jennifer Carpenter : 3
Cary Elwes : 3
Lulu Wilson : 3
Tony Todd : 3
Kathleen Wilhoite : 3
Pruitt Taylor Vince : 3
Alfred Molina : 3
John Cusack : 3
Tommy Lee Jones : 3
Angelina Jolie : 3
Al Pacino : 3
Bruce Willis : 3
Walton Goggins : 3
Chloë Sevigny : 3
Brad William Henke : 3
Neve Campbell : 3
Bill Murray : 3
Martin Donovan : 3
James Ransone : 3
Richard Lineback : 3
Robert De Niro : 3
Lyriq Bent : 3
Donnie Wahlberg : 3
Richard Jenkins : 3
Elias Koteas : 3
Ted Raimi : 3
Bruce Campbell : 3
Jesse Moss : 3
Corey Feldman : 3
Courtney Gains : 3
Nicolas Cage : 3
Gabriel Byrne : 3
Elijah Wood : 3
Morgan Lund : 3
Julian Richings : 3
Jay Hernandez : 3
Richard Brake : 3
Dee Wallace : 3
Jeffrey Combs : 3
Joely Richardson : 3
Christopher Walken : 3
Leonardo DiCaprio : 3
Caleb Landry Jones : 3
John Brotherton : 2
Kurt Russell : 2
Dwayne Johnson : 2
Jordana Brewster : 2
Kelly Reilly : 2
Jude Law : 2
Geraldine James : 2
Hans Matheson : 2
David Caruso : 2
Michael Talbott : 2
Chris Mulkey : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Willem Dafoe : 1
Liam Neeson : 1
Jason Statham : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Adam Sandler : 1
Will Smith : 1
Jonah Hill : 1
Brad Pitt : 1
Angelina Jolie : 1
Danny Trejo : 1
Bill Hader : 1
Dwayne Johnson : 1
Harrison Ford : 1
Gary Oldman : 1
Kurt Russell : 1
Donald Sutherland : 1
Keanu Reeves : 1
John Goodman : 1
Mark Wahlberg : 1
John Cleese : 1
Robert Duvall : 1
Keith David : 1
Gerard Butler : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Jude Law : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Michael Peña : 1
Sandra Bullock : 1
Ron Perlman : 1
Patrick Wilson : 1
Nicole Kidman : 1
Ben Affleck : 1
Danny Glover : 1
Antonio Banderas : 1
Tom Cruise : 1
Stellan Skarsgård : 1
Alan Tudyk : 1
Richard Jenkins : 1
Alfred Molina : 1
Owen Wilson : 1
Pierce Brosnan : 1
Sean Connery : 1
Sigourney Weaver : 1
Ben Stiller : 1
Jeffrey Tambor : 1
John Cusack : 1
Eddie Marsan : 1
Mark Strong : 1
Alec Baldwin : 1
J.K. Simmons : 1
John Wayne : 1
Colin Farrell : 1
Bill Murray : 1
Vin Diesel : 1
James Stewart : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Sam Neill : 1
Timothy Olyphant : 1
Seth Rogen : 1
Harvey Keitel : 1
James Remar : 1
Denzel Washington : 1
Idris Elba : 1
Ray Liotta : 1
Michelle Rodriguez : 1
Shea Whigham : 1
Bill Nighy : 1
Jake Gyllenhaal : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Meryl Streep : 1
Robin Williams : 1
Andy Serkis : 1
Thomas Kretschmann : 1
John Hurt : 1
Ian McShane : 1
Bruce Willis : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Rangeela
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 13
Steve Zahn : 9
Leslie Mann : 8
Alec Baldwin : 8
Joan Cusack : 7
Anne Hathaway : 7
Rachel McAdams : 7
Maya Rudolph : 7
Fred Astaire : 7
Elvis Presley : 7
Steve Buscemi : 6
Kevin James : 6
Jonah Hill : 6
Kevin Nealon : 6
Allen Covert : 6
Rob Schneider : 6
Patricia Clarkson : 6
Robert De Niro : 6
Zac Efron : 6
Mila Kunis : 6
Anna Kendrick : 6
Allison Janney : 6
Meg Ryan : 6
Diane Keaton : 6
Emily Watson : 6
Cameron Diaz : 6
Scarlett Johansson : 6
Jonathan Pryce : 6
Emma Thompson : 6
Chevy Chase : 5
Beverly D'Angelo : 5
Ron Livingston : 5
John C. Reilly : 5
Alan Arkin : 5
Aubrey Plaza : 5
Stanley Tucci : 5
Octavia Spencer : 5
Natasha Lyonne : 5
Nicole Kidman : 5
Jason Bateman : 5
Kristen Bell : 5
Colin Firth : 5
Philip Bosco : 5
Seth Rogen : 5
Jason Segel : 5
Kristen Wiig : 5
Jennifer Coolidge : 5
Nick Swardson : 5
Jim Carrey : 5
Anupam Kher : 5
Terry Crews : 5
John Cusack : 5
Victor Garber : 5
Jennifer Garner : 5
Molly Shannon : 5
Shirley Jones : 5
Angela Lansbury : 5
Olivia Colman : 5
John Fiedler : 5
Saoirse Ronan : 5
Jim Cummings : 5
Kate Winslet : 5
John Wayne : 5
Judy Garland : 5
Eugene Levy : 4
Keegan-Michael Key : 4
Christina Applegate : 4
Bobby Moynihan : 4
Ellie Kemper : 4
Kevin Hart : 4
Danny DeVito : 4
Emma Roberts : 4
Chris Rock : 4
Ewan McGregor : 4
Hilary Duff : 4
Bill Hader : 4
John Cena : 4
Diedrich Bader : 4
Jason Alexander : 4
Hector Elizondo : 4
Julia Roberts : 4
Bill Murray : 4
Tilda Swinton : 4
Gwyneth Paltrow : 4
Zoey Deutch : 4
Christine Baranski : 4
Natalie Portman : 4
Jake Johnson : 4
Owen Wilson : 4
Ben Stiller : 4
Danny Glover : 4
Anjelica Huston : 4
Charlyne Yi : 4
Paul Rudd : 4
Kevin Pollak : 4
Cate Blanchett : 4
Rob Corddry : 4
Emma Stone : 4
Zooey Deschanel : 4
Bradley Cooper : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Willem Dafoe : 1
Michael Caine : 1
Matt Damon : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Robert De Niro : 1
Liam Neeson : 1
Christopher Plummer : 1
Ed Harris : 1
Jason Statham : 1
Brad Pitt : 1
John Malkovich : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Bill Hader : 1
Angelina Jolie : 1
Adam Sandler : 1
Will Smith : 1
Jonah Hill : 1
Dwayne Johnson : 1
Danny Trejo : 1
Mark Wahlberg : 1
Keanu Reeves : 1
Kurt Russell : 1
Harrison Ford : 1
Gary Oldman : 1
Jeff Bennett : 1
Robert Duvall : 1
Donald Sutherland : 1
Danny Glover : 1
Keith David : 1
Patrick Stewart : 1
Ryan Reynolds : 1
John Goodman : 1
Michael Peña : 1
Rob Paulsen : 1
Gerard Butler : 1
John Cleese : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jude Law : 1
Ralph Fiennes : 1
Ron Perlman : 1
Owen Wilson : 1
Mark Strong : 1
Jeffrey Tambor : 1
Tom Cruise : 1
Matthew McConaughey : 1
Alec Baldwin : 1
Ben Stiller : 1
Sandra Bullock : 1
Bill Murray : 1
Vin Diesel : 1
John Wayne : 1
James Stewart : 1
Harvey Keitel : 1
Sigourney Weaver : 1
Antonio Banderas : 1
Pierce Brosnan : 1
Alfred Molina : 1
Richard Jenkins : 1
Eddie Marsan : 1
John Cusack : 1
J.K. Simmons : 1
Ian McShane : 1
Tommy Lee Jones : 1
Seth Rogen : 1
Robin Williams : 1
Ben Affleck : 1
Julianne Moore : 1
Sean Connery : 1
Denzel Washington : 1
Anna Kendrick : 1
Timothy Olyphant : 1
Patrick Wilson : 1
Idris Elba : 1
Colin Farrell : 1
Forest Whitaker : 1
Ray Liotta : 1
Sam Neill : 1
James Remar : 1
John Leguizamo : 1
Stellan Skarsgård : 1
Sylvester Stallone : 1
Andy Serkis : 1
Jonathan Pryce : 1
Jack Elam : 1
Eddie Murphy : 1
Leslie Mann : 1
Dee Bradley Baker : 1
Charlize Theron : 1
John Hurt : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Duivels te paard
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.04
p100 : 0.02
r20 : 0.07142857142857142
r50 : 0.14285714285714285
r100 : 0.14285714285714285
f20 : 0.058823529411764705
f50 : 0.0625
f100 : 0.03508771929824562
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 19
John Wayne : 16
Kirk Douglas : 12
Henry Fonda : 11
James Stewart : 11
Robert De Niro : 10
Gregory Peck : 10
Randolph Scott : 10
Paul Fix : 10
Harry Carey Jr. : 10
Paul Newman : 9
Robert Duvall : 9
Slim Pickens : 9
Lee Van Cleef : 9
Charles Bronson : 9
Harry Morgan : 9
Richard Widmark : 8
Matt Clark : 8
Warren Oates : 8
William Schallert : 8
Audie Murphy : 8
Ben Johnson : 8
Jay C. Flippen : 8
Terence Hill : 8
Ed Lauter : 8
Lee Marvin : 8
R.G. Armstrong : 8
Harvey Keitel : 7
Johnny Depp : 7
Kevin Costner : 7
Shea Whigham : 7
John Dehner : 7
L.Q. Jones : 7
Jason Robards : 7
Edgar Buchanan : 7
Alan Hale Jr. : 7
Strother Martin : 7
Chill Wills : 7
Al Pacino : 7
Liam Neeson : 6
Geoffrey Lewis : 6
Gary Oldman : 6
Colin Farrell : 6
Benicio Del Toro : 6
Ray Liotta : 6
Bruce Dern : 6
Matthew McConaughey : 6
Bruce Cabot : 6
Gene Evans : 6
Frank Silvera : 6
George Kennedy : 6
Chubby Johnson : 6
Jeff Bridges : 6
Joel McCrea : 6
Robert J. Wilke : 6
Kris Kristofferson : 6
Burt Lancaster : 6
Elisha Cook Jr. : 6
Ray Teal : 6
Jack Palance : 6
Gary Cooper : 6
Fernando Rey : 6
Jim Davis : 6
Luce Rains : 6
Woody Strode : 6
Dennis Hopper : 6
Donald Sutherland : 5
James Gammon : 5
Timothy Olyphant : 5
Harry Dean Stanton : 5
Robert Patrick : 5
James Coburn : 5
James Garner : 5
Woody Harrelson : 5
Frankie Faison : 5
Tom Hanks : 5
Joe Pesci : 5
Danny Trejo : 5
Richard Farnsworth : 5
Jeremy Strong : 5
James Remar : 5
Josh Brolin : 5
Robert Mitchum : 5
Russell Crowe : 5
Idris Elba : 5
Matthias Schoenaerts : 5
John McIntire : 5
Cameron Mitchell : 5
Benito Stefanelli : 5
Bud Spencer : 5
Brian Donlevy : 5
John Carradine : 5
Jack Nicholson : 5
Marlon Brando : 5
William Sanderson : 5
Anthony Quinn : 5
Franco Nero : 5
Dean Martin : 5
Timothy Scott : 5
Robert Redford : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Willem Dafoe : 1
Michael Caine : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
Angelina Jolie : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Will Smith : 1
Stanley Tucci : 1
Jonah Hill : 1
Adam Sandler : 1
Bill Hader : 1
Danny Trejo : 1
Keanu Reeves : 1
Jeff Bennett : 1
Gary Oldman : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
John Goodman : 1
Harrison Ford : 1
Mark Wahlberg : 1
Robert Duvall : 1
Ryan Reynolds : 1
Danny Glover : 1
Donald Sutherland : 1
Michael Peña : 1
John Wayne : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Gerard Butler : 1
Rob Paulsen : 1
John Cleese : 1
Alan Tudyk : 1
Ron Perlman : 1
Nicole Kidman : 1
Jude Law : 1
Alec Baldwin : 1
Ben Stiller : 1
Matthew McConaughey : 1
Tom Cruise : 1
Sigourney Weaver : 1
Owen Wilson : 1
James Stewart : 1
Seth Rogen : 1
Bill Murray : 1
Ben Affleck : 1
Sandra Bullock : 1
Mark Strong : 1
Antonio Banderas : 1
Julianne Moore : 1
Patrick Wilson : 1
Alfred Molina : 1
Stellan Skarsgård : 1
Eddie Marsan : 1
Harvey Keitel : 1
Vin Diesel : 1
J.K. Simmons : 1
Tommy Lee Jones : 1
John Cusack : 1
Sean Connery : 1
Robin Williams : 1
Richard Jenkins : 1
Ian McShane : 1
Pierce Brosnan : 1
James Remar : 1
Sam Neill : 1
Denzel Washington : 1
Karl Urban : 1
Idris Elba : 1
Timothy Olyphant : 1
Meryl Streep : 1
Colin Farrell : 1
Bruce Willis : 1
Dee Bradley Baker : 1
James Franco : 1
Bill Nighy : 1
Shea Whigham : 1
Leslie Mann : 1
Forest Whitaker : 1
Charlize Theron : 1
John Leguizamo : 1
Jonathan Pryce : 1
Michelle Rodriguez : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Polar
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 19
John Wayne : 16
Kirk Douglas : 12
Henry Fonda : 11
James Stewart : 11
Robert De Niro : 10
Gregory Peck : 10
Randolph Scott : 10
Paul Fix : 10
Harry Carey Jr. : 10
Paul Newman : 9
Robert Duvall : 9
Slim Pickens : 9
Lee Van Cleef : 9
Charles Bronson : 9
Harry Morgan : 9
Richard Widmark : 8
Matt Clark : 8
Warren Oates : 8
William Schallert : 8
Audie Murphy : 8
Ben Johnson : 8
Jay C. Flippen : 8
Terence Hill : 8
Ed Lauter : 8
Lee Marvin : 8
R.G. Armstrong : 8
Harvey Keitel : 7
Johnny Depp : 7
Kevin Costner : 7
Shea Whigham : 7
John Dehner : 7
L.Q. Jones : 7
Jason Robards : 7
Edgar Buchanan : 7
Alan Hale Jr. : 7
Strother Martin : 7
Chill Wills : 7
Al Pacino : 7
Liam Neeson : 6
Geoffrey Lewis : 6
Gary Oldman : 6
Colin Farrell : 6
Benicio Del Toro : 6
Ray Liotta : 6
Bruce Dern : 6
Matthew McConaughey : 6
Bruce Cabot : 6
Gene Evans : 6
Frank Silvera : 6
George Kennedy : 6
Chubby Johnson : 6
Jeff Bridges : 6
Joel McCrea : 6
Robert J. Wilke : 6
Kris Kristofferson : 6
Burt Lancaster : 6
Elisha Cook Jr. : 6
Ray Teal : 6
Jack Palance : 6
Gary Cooper : 6
Fernando Rey : 6
Jim Davis : 6
Luce Rains : 6
Woody Strode : 6
Dennis Hopper : 6
Donald Sutherland : 5
James Gammon : 5
Timothy Olyphant : 5
Harry Dean Stanton : 5
Robert Patrick : 5
James Coburn : 5
James Garner : 5
Woody Harrelson : 5
Frankie Faison : 5
Tom Hanks : 5
Joe Pesci : 5
Danny Trejo : 5
Richard Farnsworth : 5
Jeremy Strong : 5
James Remar : 5
Josh Brolin : 5
Robert Mitchum : 5
Russell Crowe : 5
Idris Elba : 5
Matthias Schoenaerts : 5
John McIntire : 5
Cameron Mitchell : 5
Benito Stefanelli : 5
Bud Spencer : 5
Brian Donlevy : 5
John Carradine : 5
Jack Nicholson : 5
Marlon Brando : 5
William Sanderson : 5
Anthony Quinn : 5
Franco Nero : 5
Dean Martin : 5
Timothy Scott : 5
Robert Redford : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Matt Damon : 1
Michael Caine : 1
Frank Welker : 1
Jason Statham : 1
Brad Pitt : 1
Liam Neeson : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Gary Oldman : 1
Keanu Reeves : 1
Danny Trejo : 1
Keith David : 1
Robert Duvall : 1
Kurt Russell : 1
Bill Hader : 1
Donald Sutherland : 1
Adam Sandler : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Danny Glover : 1
Harrison Ford : 1
Ryan Reynolds : 1
John Goodman : 1
Michael Peña : 1
Gerard Butler : 1
Tom Cruise : 1
Patrick Stewart : 1
Ben Stiller : 1
Ron Perlman : 1
Nicole Kidman : 1
Mark Strong : 1
Alec Baldwin : 1
John Cleese : 1
Alan Tudyk : 1
Jude Law : 1
Jeffrey Tambor : 1
James Stewart : 1
Alfred Molina : 1
Sean Connery : 1
John Wayne : 1
Matthew McConaughey : 1
Rob Paulsen : 1
Bill Murray : 1
Vin Diesel : 1
Ralph Fiennes : 1
Ian McShane : 1
Sigourney Weaver : 1
Tommy Lee Jones : 1
Owen Wilson : 1
Antonio Banderas : 1
Patrick Wilson : 1
Idris Elba : 1
Eddie Marsan : 1
Harvey Keitel : 1
Sandra Bullock : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Ben Affleck : 1
Sam Neill : 1
Denzel Washington : 1
J.K. Simmons : 1
Ray Liotta : 1
Charlize Theron : 1
Robin Williams : 1
Julianne Moore : 1
Robert Downey Jr. : 1
Michelle Rodriguez : 1
John Cusack : 1
Pierce Brosnan : 1
Timothy Olyphant : 1
John Leguizamo : 1
Jack Elam : 1
Desmond Llewelyn : 1
Richard Jenkins : 1
Dee Bradley Baker : 1
Karl Urban : 1
Colin Farrell : 1
Shea Whigham : 1
James Remar : 1
Eddie Murphy : 1
George Clooney : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Terug uit de Hel
CLUSTER :4
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Harrison Ford : 8
Christopher Plummer : 8
Thomas Kretschmann : 6
Richard Harris : 6
John Wayne : 6
Ward Bond : 6
Trevor Howard : 6
Andy Serkis : 5
Woody Harrelson : 5
Ernest Borgnine : 5
Donald Pleasence : 5
Donald Sutherland : 5
Charles Bronson : 5
James Coburn : 5
Richard Jaeckel : 5
Lee Marvin : 5
Kirk Douglas : 5
Corey Johnson : 5
Michael Caine : 5
August Diehl : 5
John Malkovich : 5
Rock Hudson : 5
Burt Lancaster : 5
Gary Cooper : 5
Matt Damon : 5
Tom Berenger : 5
Michael Redgrave : 5
Harry Andrews : 5
Tom Sizemore : 5
Kyle Chandler : 4
Samuel L. Jackson : 4
Lee Van Cleef : 4
Cillian Murphy : 4
Chris Hemsworth : 4
Karl Urban : 4
Tim Curry : 4
Sam Claflin : 4
Liam Hemsworth : 4
Mel Gibson : 4
Steve McQueen : 4
Wes Studi : 4
Ed Harris : 4
Scott Glenn : 4
Sean Connery : 4
Desmond Llewelyn : 4
Willem Dafoe : 4
George Clooney : 4
Jim Brown : 4
Chuck Norris : 4
James Doohan : 4
Walter Gotell : 4
Rod Steiger : 4
Christian Bale : 4
Malcolm McDowell : 4
Michael Peña : 4
Eric Bana : 4
Max Martini : 4
Robert Shaw : 4
Harry Carey Jr. : 4
Henry Fonda : 4
Jack Watson : 4
Arthur Franz : 4
Mark Hamill : 4
Chad Michael Collins : 4
Stephen Lang : 4
Toby Kebbell : 3
John Goodman : 3
Harry Dean Stanton : 3
Kurt Russell : 3
Sam Keeley : 3
Bruce Greenwood : 3
Michael Hordern : 3
Clint Eastwood : 3
Neil McCarthy : 3
Kiefer Sutherland : 3
David Niven : 3
Percy Herbert : 3
Jena Malone : 3
Stanley Tucci : 3
Jeffrey Wright : 3
Elizabeth Banks : 3
Julianne Moore : 3
Josh Hutcherson : 3
Robert Vaughn : 3
Dolph Lundgren : 3
Sylvester Stallone : 3
Gordon Jackson : 3
Richard Attenborough : 3
James Donald : 3
Kirk Acevedo : 3
Gary Oldman : 3
Courtney B. Vance : 3
James Earl Jones : 3
Alec Baldwin : 3
Austin Stowell : 3
Giancarlo Giannini : 3
Brad Pitt : 3
Mako : 3
George Kennedy : 3
Ralph Meeker : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Stanley Tucci : 1
Danny Trejo : 1
Keanu Reeves : 1
Keith David : 1
Jonah Hill : 1
Adam Sandler : 1
Kurt Russell : 1
Dwayne Johnson : 1
Gary Oldman : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Donald Sutherland : 1
Bill Hader : 1
Mark Wahlberg : 1
Harrison Ford : 1
Robert Duvall : 1
Danny Glover : 1
Ron Perlman : 1
John Goodman : 1
Michael Peña : 1
Patrick Stewart : 1
Gerard Butler : 1
John Cleese : 1
Tom Cruise : 1
Matthew McConaughey : 1
Ben Stiller : 1
Alec Baldwin : 1
Vin Diesel : 1
Ralph Fiennes : 1
Nicole Kidman : 1
Sandra Bullock : 1
Alfred Molina : 1
Sean Connery : 1
John Wayne : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sigourney Weaver : 1
Jude Law : 1
Mark Strong : 1
James Stewart : 1
Owen Wilson : 1
Alan Tudyk : 1
Patrick Wilson : 1
Bill Murray : 1
Antonio Banderas : 1
Ben Affleck : 1
Julianne Moore : 1
Ian McShane : 1
J.K. Simmons : 1
Idris Elba : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Seth Rogen : 1
Eddie Marsan : 1
Pierce Brosnan : 1
Sam Neill : 1
Denzel Washington : 1
Harvey Keitel : 1
Michelle Rodriguez : 1
John Cusack : 1
Robin Williams : 1
Karl Urban : 1
Bill Nighy : 1
James Remar : 1
Charlize Theron : 1
Richard Jenkins : 1
Andy Serkis : 1
Ray Liotta : 1
Colin Farrell : 1
Jack Elam : 1
Forest Whitaker : 1
Timothy Olyphant : 1
John Leguizamo : 1
Dee Bradley Baker : 1
Shea Whigham : 1
James Franco : 1
Jonathan Pryce : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :A Single Man
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Adam Sandler : 13
Steve Zahn : 9
Leslie Mann : 8
Alec Baldwin : 8
Joan Cusack : 7
Anne Hathaway : 7
Rachel McAdams : 7
Maya Rudolph : 7
Fred Astaire : 7
Elvis Presley : 7
Steve Buscemi : 6
Kevin James : 6
Jonah Hill : 6
Kevin Nealon : 6
Allen Covert : 6
Rob Schneider : 6
Patricia Clarkson : 6
Robert De Niro : 6
Zac Efron : 6
Mila Kunis : 6
Anna Kendrick : 6
Allison Janney : 6
Meg Ryan : 6
Diane Keaton : 6
Emily Watson : 6
Cameron Diaz : 6
Scarlett Johansson : 6
Jonathan Pryce : 6
Emma Thompson : 6
Chevy Chase : 5
Beverly D'Angelo : 5
Ron Livingston : 5
John C. Reilly : 5
Alan Arkin : 5
Aubrey Plaza : 5
Stanley Tucci : 5
Octavia Spencer : 5
Natasha Lyonne : 5
Nicole Kidman : 5
Jason Bateman : 5
