Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Clark Gregg : 5
Jason Flemyng : 5
Rose Byrne : 5
Natalie Portman : 5
Chris Hemsworth : 5
Temuera Morrison : 5
Steve Blum : 5
Jared Harris : 5
John Cho : 5
Chris Pine : 5
Keith David : 5
Dylan O'Brien : 5
Thomas Brodie-Sangster : 5
Vin Diesel : 5
Brent Spiner : 5
Willem Dafoe : 5
Liam Neeson : 5
Marina Sirtis : 5
Jonathan Frakes : 5
Michael Dorn : 5
Dwayne Johnson : 5
Johnny Yong Bosch : 5
Toby Jones : 5
Anthony Daniels : 5
Lance Henriksen : 5
Ziyi Zhang : 5
Anthony Mackie : 5
David Oyelowo : 5
Tim Robbins : 4
Tom Holland : 4
James Marsden : 4
Anna Paquin : 4
Stanley Tucci : 4
Josh Duhamel : 4
Kyle Chandler : 4
Thomas Kretschmann : 4
Cate Blanchett : 4
Sam Rockwell : 4
Dominic Cooper : 4
Elizabeth Banks : 4
Karin Konoval : 4
Woody Harrelson : 4
Robert Downey Jr. : 4
Paul Bettany : 4
Rodger Bumpass : 4
Tom Kenny : 4
James McAvoy : 4
Jennifer Lawrence : 4
Adewale Akinnuoye-Agbaje : 4
Daryl Sabara : 4
Mackenzie Crook : 4
Mark Strong : 4
Ryan Reynolds : 4
Yuri Lowenthal : 4
Gary Oldman : 4
William Hurt : 4
Bruce Greenwood : 4
Anton Yelchin : 4
Zachary Quinto : 4
Owen Wilson : 4
Jason Isaacs : 4
William Fichtner : 4
Arnold Schwarzenegger : 4
Kaya Scodelario : 4
Barry Pepper : 4
***********************
MOVIE :Don't Look Now
CLUSTER :2
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Patrick Wilson : 6
Neve Campbell : 6
Kiefer Sutherland : 5
John Cusack : 5
Danny Glover : 5
Nicolas Cage : 5
Tony Todd : 5
Ethan Hawke : 5
Leigh Whannell : 5
James Remar : 5
Tobin Bell : 5
Dee Wallace : 5
Doug Jones : 4
Emily Alyn Lind : 4
John Heard : 4
Catherine O'Hara : 4
Stanley Tucci : 4
Malcolm McDowell : 4
Kyle Gallner : 4
J.K. Simmons : 4
Casey Affleck : 4
Daniel Radcliffe : 4
Willem Dafoe : 4
Nicole Kidman : 4
Alison Brie : 4
Lance Henriksen : 4
Pruitt Taylor Vince : 4
Julian Richings : 4
Dean Norris : 4
Israel Broussard : 4
Lili Taylor : 4
Vera Farmiga : 4
Kate Siegel : 4
Henry Thomas : 4
Dylan Minnette : 4
Donnie Wahlberg : 4
Jamie Lee Curtis : 4
Keanu Reeves : 4
Cary Elwes : 4
Lulu Wilson : 4
Toby Huss : 4
Barbara Hershey : 4
Juliette Lewis : 4
Michael Douglas : 4
Brian Cox : 4
Javier Botet : 4
Kevin Bacon : 4
Juno Temple : 4
James Ransone : 4
Heather Graham : 4
Bojana Novakovic : 4
Carrie-Anne Moss : 4
Virginia Madsen : 4
Ryan Kwanten : 4
Martin Donovan : 4
Radha Mitchell : 4
R. Lee Ermey : 4
Robert Englund : 4
Christopher McDonald : 3
Susan Sarandon : 3
Teresa Palmer : 3
Judah Lewis : 3
Leslie Bibb : 3
Corey Feldman : 3
Arthur Malet : 3
Zoey Deutch : 3
Lucy Boynton : 3
Joe Pesci : 3
Simon Pegg : 3
Barry Livingston : 3
Anna Madeley : 3
Halston Sage : 3
David Koechner : 3
Teri Garr : 3
Bailee Madison : 3
Lin Shaye : 3
Keith David : 3
Matt Dillon : 3
Adam Brody : 3
Amanda Seyfried : 3
Elisabeth Moss : 3
Sam Trammell : 3
Sophia Lillis : 3
Martin Balsam : 3
Fred Gwynne : 3
Paul Dano : 3
Grace Zabriskie : 3
Laura Dern : 3
Harry Dean Stanton : 3
Fred Dalton Thompson : 3
Scarlett Johansson : 3
Tom Hanks : 3
Richard Riehle : 3
Harrison Ford : 3
Sandra Bullock : 3
Madeleine Arthur : 3
Viola Davis : 3
Bradley Cooper : 3
Famke Janssen : 3
Elijah Wood : 3
***********************
MOVIE :Metropolis
CLUSTER :0
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Patrick Stewart : 11
Karl Urban : 9
Zoe Saldana : 8
Andy Serkis : 7
Sigourney Weaver : 7
Michael Fassbender : 7
Djimon Hounsou : 7
John Hurt : 7
Charles Dance : 7
Michelle Yeoh : 7
Dee Bradley Baker : 7
Milla Jovovich : 7
Halle Berry : 6
Hugh Jackman : 6
Samuel L. Jackson : 6
Clancy Brown : 6
Chris Evans : 6
Idris Elba : 6
Simon Pegg : 6
Cliff Curtis : 6
Ron Perlman : 6
Fred Tatasciore : 6
Laurence Fishburne : 6
Oscar Isaac : 6
Tom Cruise : 5
Bill Fagerbakke : 5
Famke Janssen : 5
Mark Wahlberg : 5
Hugo Weaving : 5
Colin Salmon : 5
Will Smith : 5
Tony Shalhoub : 5
John Ortiz : 5
Tom Hiddleston : 5
Toby Kebbell : 5
Clark Gregg : 5
Jason Flemyng : 5
Rose Byrne : 5
Natalie Portman : 5
Chris Hemsworth : 5
Temuera Morrison : 5
Steve Blum : 5
Jared Harris : 5
John Cho : 5
Chris Pine : 5
Keith David : 5
Dylan O'Brien : 5
Thomas Brodie-Sangster : 5
Vin Diesel : 5
Brent Spiner : 5
Willem Dafoe : 5
Liam Neeson : 5
Marina Sirtis : 5
Jonathan Frakes : 5
Michael Dorn : 5
Dwayne Johnson : 5
Johnny Yong Bosch : 5
Toby Jones : 5
Anthony Daniels : 5
Lance Henriksen : 5
Ziyi Zhang : 5
Anthony Mackie : 5
David Oyelowo : 5
Tim Robbins : 4
Tom Holland : 4
James Marsden : 4
Anna Paquin : 4
Stanley Tucci : 4
Josh Duhamel : 4
Kyle Chandler : 4
Thomas Kretschmann : 4
Cate Blanchett : 4
Sam Rockwell : 4
Dominic Cooper : 4
Elizabeth Banks : 4
Karin Konoval : 4
Woody Harrelson : 4
Robert Downey Jr. : 4
Paul Bettany : 4
Rodger Bumpass : 4
Tom Kenny : 4
James McAvoy : 4
Jennifer Lawrence : 4
Adewale Akinnuoye-Agbaje : 4
Daryl Sabara : 4
Mackenzie Crook : 4
Mark Strong : 4
Ryan Reynolds : 4
Yuri Lowenthal : 4
Gary Oldman : 4
William Hurt : 4
Bruce Greenwood : 4
Anton Yelchin : 4
Zachary Quinto : 4
Owen Wilson : 4
Jason Isaacs : 4
William Fichtner : 4
Arnold Schwarzenegger : 4
Kaya Scodelario : 4
Barry Pepper : 4
***********************
MOVIE :The Matrix Revolutions
CLUSTER :0
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Patrick Stewart : 11
Karl Urban : 9
Zoe Saldana : 8
Andy Serkis : 7
Sigourney Weaver : 7
Michael Fassbender : 7
Djimon Hounsou : 7
John Hurt : 7
Charles Dance : 7
Michelle Yeoh : 7
Dee Bradley Baker : 7
Milla Jovovich : 7
Halle Berry : 6
Hugh Jackman : 6
Samuel L. Jackson : 6
Clancy Brown : 6
Chris Evans : 6
Idris Elba : 6
Simon Pegg : 6
Cliff Curtis : 6
Ron Perlman : 6
Fred Tatasciore : 6
Laurence Fishburne : 6
Oscar Isaac : 6
Tom Cruise : 5
Bill Fagerbakke : 5
Famke Janssen : 5
Mark Wahlberg : 5
Hugo Weaving : 5
Colin Salmon : 5
Will Smith : 5
Tony Shalhoub : 5
John Ortiz : 5
Tom Hiddleston : 5
Toby Kebbell : 5
Clark Gregg : 5
Jason Flemyng : 5
Rose Byrne : 5
Natalie Portman : 5
Chris Hemsworth : 5
Temuera Morrison : 5
Steve Blum : 5
Jared Harris : 5
John Cho : 5
Chris Pine : 5
Keith David : 5
Dylan O'Brien : 5
Thomas Brodie-Sangster : 5
Vin Diesel : 5
Brent Spiner : 5
Willem Dafoe : 5
Liam Neeson : 5
Marina Sirtis : 5
Jonathan Frakes : 5
Michael Dorn : 5
Dwayne Johnson : 5
Johnny Yong Bosch : 5
Toby Jones : 5
Anthony Daniels : 5
Lance Henriksen : 5
Ziyi Zhang : 5
Anthony Mackie : 5
David Oyelowo : 5
Tim Robbins : 4
Tom Holland : 4
James Marsden : 4
Anna Paquin : 4
Stanley Tucci : 4
Josh Duhamel : 4
Kyle Chandler : 4
Thomas Kretschmann : 4
Cate Blanchett : 4
Sam Rockwell : 4
Dominic Cooper : 4
Elizabeth Banks : 4
Karin Konoval : 4
Woody Harrelson : 4
Robert Downey Jr. : 4
Paul Bettany : 4
Rodger Bumpass : 4
Tom Kenny : 4
James McAvoy : 4
Jennifer Lawrence : 4
Adewale Akinnuoye-Agbaje : 4
Daryl Sabara : 4
Mackenzie Crook : 4
Mark Strong : 4
Ryan Reynolds : 4
Yuri Lowenthal : 4
Gary Oldman : 4
William Hurt : 4
Bruce Greenwood : 4
Anton Yelchin : 4
Zachary Quinto : 4
Owen Wilson : 4
Jason Isaacs : 4
William Fichtner : 4
Arnold Schwarzenegger : 4
Kaya Scodelario : 4
Barry Pepper : 4
***********************
MOVIE :Apocalypse Now
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Christopher Plummer : 10
Donald Sutherland : 7
Richard Harris : 7
Michael Peña : 7
Christian Bale : 7
Forest Whitaker : 7
John Wayne : 7
Trevor Howard : 7
Anthony Quinn : 6
Samuel L. Jackson : 6
Laurence Olivier : 6
Harry Andrews : 6
Stanley Tucci : 5
Michael Hordern : 5
Neil McCarthy : 5
Jeffrey Wright : 5
Charles Bronson : 5
James Coburn : 5
Donald Pleasence : 5
Ed Harris : 5
George Clooney : 5
Richard Jaeckel : 5
Lee Marvin : 5
Tom Hanks : 5
Denzel Washington : 5
Rod Steiger : 5
Vera Farmiga : 5
Michael Caine : 5
Thomas Kretschmann : 5
Harrison Ford : 5
Burt Lancaster : 5
Ward Bond : 5
Matt Damon : 5
Michael Redgrave : 5
Kirk Douglas : 5
Stephen Lang : 5
Liam Neeson : 4
Liam Hemsworth : 4
Woody Harrelson : 4
Djimon Hounsou : 4
David Niven : 4
Anthony Quayle : 4
Scott Glenn : 4
Stellan Skarsgård : 4
Alec Baldwin : 4
Patrick Magee : 4
Kevin J. O'Connor : 4
Ernest Borgnine : 4
George Kennedy : 4
Steve Guttenberg : 4
Kevin Dunn : 4
Meryl Streep : 4
Ralph Richardson : 4
Al Pacino : 4
Cary Grant : 4
John Goodman : 4
William Fichtner : 4
Mel Gibson : 4
Jesse Plemons : 4
Ralph Fiennes : 4
Terence Stamp : 4
Tom Cruise : 4
Joseph Gordon-Levitt : 4
Montgomery Clift : 4
Sam Worthington : 4
Gary Cooper : 4
Gene Hackman : 4
Peter O'Toole : 4
Tom Berenger : 4
Robert Shaw : 4
Rock Hudson : 4
Robert Mitchum : 4
Willem Dafoe : 4
Maximilian Schell : 4
Amanda Drew : 4
Jean Simmons : 4
Van Johnson : 4
Jack Watson : 4
Richard Johnson : 4
Arthur Franz : 4
Jeremy Kemp : 4
Chad Michael Collins : 4
Cole Hauser : 4
Tom Sizemore : 4
Neal McDonough : 4
John Malkovich : 4
Jamie Dornan : 4
David Thewlis : 3
Willow Shields : 3
Paula Malcomson : 3
Elizabeth Banks : 3
Jennifer Lawrence : 3
Josh Hutcherson : 3
Tantoo Cardinal : 3
Patrick Wymark : 3
Anton Diffring : 3
Clint Eastwood : 3
Richard Burton : 3
Allan Cuthbertson : 3
Gregory Peck : 3
***********************
MOVIE :Cruel Intentions
CLUSTER :7
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 15
Fred Astaire : 13
Steve Buscemi : 12
Alec Baldwin : 12
Kate Winslet : 12
Rachel McAdams : 10
Anne Hathaway : 10
Elvis Presley : 10
Jonah Hill : 9
Jim Carrey : 9
Emma Thompson : 9
Scarlett Johansson : 9
Ginger Rogers : 9
Rose Byrne : 8
John Goodman : 8
Mila Kunis : 8
Will Ferrell : 8
Kevin James : 8
Meryl Streep : 8
Steve Zahn : 8
Richard Jenkins : 8
Anna Kendrick : 8
Gene Kelly : 8
Judy Garland : 8
Shah Rukh Khan : 8
Chevy Chase : 7
Joan Cusack : 7
Leslie Mann : 7
Margot Robbie : 7
Robin Williams : 7
Jennifer Garner : 7
Owen Wilson : 7
Julia Roberts : 7
Bryan Cranston : 7
Vince Vaughn : 7
Paul Rudd : 7
Jennifer Coolidge : 7
Robert De Niro : 7
Kathryn Hahn : 7
Zac Efron : 7
Julianne Moore : 7
Amy Adams : 7
Tom Wilkinson : 7
Steve Carell : 7
Antonio Banderas : 7
Judy Greer : 7
Molly Shannon : 7
Cameron Diaz : 7
Jonathan Pryce : 7
Jude Law : 7
Keira Knightley : 7
Una Merkel : 7
Ron Livingston : 6
John C. Reilly : 6
Amy Hill : 6
Diedrich Bader : 6
Nicole Kidman : 6
Amanda Seyfried : 6
Christine Baranski : 6
Seth Rogen : 6
Bill Murray : 6
Jason Segel : 6
Kristen Wiig : 6
Jennifer Aniston : 6
Maya Rudolph : 6
David Spade : 6
Brie Larson : 6
Nick Offerman : 6
Rob Riggle : 6
Stephen Root : 6
Matthew McConaughey : 6
Greg Kinnear : 6
Christopher Walken : 6
Jane Seymour : 6
Tom Hanks : 6
Allison Janney : 6
John Travolta : 6
Goldie Hawn : 6
Terry Crews : 6
Matthew Goode : 6
Alan Arkin : 6
Diane Keaton : 6
Casey Wilson : 6
Woody Harrelson : 6
Adam Driver : 6
Eric Blore : 6
Keanu Reeves : 6
Jane Krakowski : 5
Jason Schwartzman : 5
Keegan-Michael Key : 5
Emma Roberts : 5
Sean Hayes : 5
Selena Gomez : 5
Ken Jeong : 5
Ewan McGregor : 5
Penélope Cruz : 5
Ben Stiller : 5
Bill Hader : 5
Seth MacFarlane : 5
Paul Kaye : 5
***********************
MOVIE :Den of Thieves
CLUSTER :6
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Dwayne Johnson : 12
Samuel L. Jackson : 11
Morgan Freeman : 11
Desmond Llewelyn : 10
Jude Law : 10
Tom Cruise : 10
Jason Statham : 9
Robert Downey Jr. : 9
Denzel Washington : 9
Mark Strong : 8
Ryan Reynolds : 8
Lois Maxwell : 8
Bernard Lee : 8
Arnold Schwarzenegger : 8
Nicolas Cage : 8
Will Smith : 8
Gary Oldman : 8
Brad Pitt : 8
Gerard Butler : 8
Val Kilmer : 7
Vin Diesel : 7
Paul Walker : 7
Tyrese Gibson : 7
Ludacris : 7
Corey Stoll : 7
Johnny Depp : 7
Willem Dafoe : 7
Laurence Fishburne : 7
Shea Whigham : 7
Steve Buscemi : 7
Benicio Del Toro : 7
Bruce Willis : 7
Matt Damon : 7
Robert De Niro : 7
Gal Gadot : 6
Michelle Rodriguez : 6
Paul Bettany : 6
Jeff Goldblum : 6
Julianne Moore : 6
Sean Connery : 6
Angelina Jolie : 6
Sylvester Stallone : 6
Michelle Monaghan : 6
Jeremy Renner : 6
Idris Elba : 6
Chris Evans : 6
Mark Wahlberg : 6
Scarlett Johansson : 6
Frank Grillo : 6
Ben Affleck : 6
Michael Caine : 6
John Malkovich : 6
Eva Mendes : 6
Brian Cox : 6
Hugh Jackman : 5
Kurt Russell : 5
Jordana Brewster : 5
Rachel McAdams : 5
Eddie Marsan : 5
Timothy Dalton : 5
Anthony Mackie : 5
James Franco : 5
Ving Rhames : 5
Ed Harris : 5
Noomi Rapace : 5
Theresa Randle : 5
Josh Brolin : 5
Gene Hackman : 5
Ray Liotta : 5
Michael Keaton : 5
Joan Allen : 5
Ted Levine : 5
Clive Owen : 5
David Harbour : 5
Al Pacino : 5
Christopher Plummer : 5
Pierce Brosnan : 4
Elsa Pataky : 4
Rebecca Hall : 4
Ben Kingsley : 4
Jon Favreau : 4
Gwyneth Paltrow : 4
Sung Kang : 4
Jake Gyllenhaal : 4
Pete Postlethwaite : 4
Peter Stormare : 4
Mel Gibson : 4
Walter Gotell : 4
Tom Hollander : 4
J.K. Simmons : 4
Harrison Ford : 4
Jeff Daniels : 4
Miles Teller : 4
Colin Farrell : 4
Dougray Scott : 4
Danny Trejo : 4
Scott Glenn : 4
Roger Moore : 4
Geoffrey Keen : 4
Luis Guzmán : 4
***********************
MOVIE :Primal
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Bill Murray : 4
Christopher Walken : 4
Jim Cummings : 4
Bonnie Hunt : 3
Harvey Keitel : 3
Will Arnett : 3
Christopher Knights : 3
Andy Richter : 3
Tom McGrath : 3
Chris Rock : 3
Chris Miller : 3
Ben Stiller : 3
Cedric the Entertainer : 3
Jada Pinkett Smith : 3
Sacha Baron Cohen : 3
David Schwimmer : 3
Steve Carell : 3
Pierre Coffin : 3
Kristen Wiig : 3
Dana Gaier : 3
Miranda Cosgrove : 3
Jessica Chastain : 3
Nicolas Cage : 3
Jack Nicholson : 3
Clint Howard : 2
J. Pat O'Malley : 2
Ben Wright : 2
Michael McShane : 2
Brad Garrett : 2
David Hyde Pierce : 2
Michael J. Fox : 2
James Tolkan : 2
Christopher Lloyd : 2
Billy Zane : 2
Casey Siemaszko : 2
Thomas F. Wilson : 2
Charles Fleischer : 2
Lea Thompson : 2
J.J. Cohen : 2
Bryan Cranston : 2
Frances McDormand : 2
Tim Blake Nelson : 2
Garrett M. Brown : 2
Lyndsy Fonseca : 2
Christopher Mintz-Plasse : 2
Aaron Taylor-Johnson : 2
Willem Dafoe : 2
George Clooney : 2
Christian Bale : 2
Andy Serkis : 2
Paige Turco : 2
Mark Caso : 2
Kevin Clash : 2
Steven Mackintosh : 2
Conrad Vernon : 2
Elisa Gabrielli : 2
Glenn Close : 2
Neville Phillips : 2
Joely Richardson : 2
Julie Andrews : 2
Chris Renaud : 2
Russell Brand : 2
Elsie Fisher : 2
Ken Marino : 2
Steve Coogan : 2
Moises Arias : 2
Will.i.am : 2
Jesse Eisenberg : 2
Anne Hathaway : 2
Sofía Vergara : 2
Sylvester Stallone : 2
Laurence Naismith : 2
Miriam Margolyes : 2
Dom DeLuise : 2
Tommy Kirk : 2
Phil Collins : 2
Dick Miller : 2
Kevin Conroy : 2
Frank Grillo : 2
Herbert Lom : 2
Martin Sheen : 2
Julianne Nicholson : 2
Sarah Butler : 2
Robert Carradine : 2
Bobby Cannavale : 2
Warren Oates : 2
Patsy Kelly : 2
William Boyd : 2
Andy Clyde : 2
Carlos Alazraqui : 2
Michael Caine : 2
Michael Douglas : 2
Jess Harnell : 2
Jeff Bennett : 2
Kath Soucie : 2
Dave Goelz : 2
David Rudman : 2
Steve Whitmire : 2
Jerry Nelson : 2
Roy Kinnear : 2
***********************
MOVIE :Kate & Leopold
CLUSTER :7
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 15
Fred Astaire : 13
Steve Buscemi : 12
Alec Baldwin : 12
Kate Winslet : 12
Rachel McAdams : 10
Anne Hathaway : 10
Elvis Presley : 10
Jonah Hill : 9
Jim Carrey : 9
Emma Thompson : 9
Scarlett Johansson : 9
Ginger Rogers : 9
Rose Byrne : 8
John Goodman : 8
Mila Kunis : 8
Will Ferrell : 8
Kevin James : 8
Meryl Streep : 8
Steve Zahn : 8
Richard Jenkins : 8
Anna Kendrick : 8
Gene Kelly : 8
Judy Garland : 8
Shah Rukh Khan : 8
Chevy Chase : 7
Joan Cusack : 7
Leslie Mann : 7
Margot Robbie : 7
Robin Williams : 7
Jennifer Garner : 7
Owen Wilson : 7
Julia Roberts : 7
Bryan Cranston : 7
Vince Vaughn : 7
Paul Rudd : 7
Jennifer Coolidge : 7
Robert De Niro : 7
Kathryn Hahn : 7
Zac Efron : 7
Julianne Moore : 7
Amy Adams : 7
Tom Wilkinson : 7
Steve Carell : 7
Antonio Banderas : 7
Judy Greer : 7
Molly Shannon : 7
Cameron Diaz : 7
Jonathan Pryce : 7
Jude Law : 7
Keira Knightley : 7
Una Merkel : 7
Ron Livingston : 6
John C. Reilly : 6
Amy Hill : 6
Diedrich Bader : 6
Nicole Kidman : 6
Amanda Seyfried : 6
Christine Baranski : 6
Seth Rogen : 6
Bill Murray : 6
Jason Segel : 6
Kristen Wiig : 6
Jennifer Aniston : 6
Maya Rudolph : 6
David Spade : 6
Brie Larson : 6
Nick Offerman : 6
Rob Riggle : 6
Stephen Root : 6
Matthew McConaughey : 6
Greg Kinnear : 6
Christopher Walken : 6
Jane Seymour : 6
Tom Hanks : 6
Allison Janney : 6
John Travolta : 6
Goldie Hawn : 6
Terry Crews : 6
Matthew Goode : 6
Alan Arkin : 6
Diane Keaton : 6
Casey Wilson : 6
Woody Harrelson : 6
Adam Driver : 6
Eric Blore : 6
Keanu Reeves : 6
Jane Krakowski : 5
Jason Schwartzman : 5
Keegan-Michael Key : 5
Emma Roberts : 5
Sean Hayes : 5
Selena Gomez : 5
Ken Jeong : 5
Ewan McGregor : 5
Penélope Cruz : 5
Ben Stiller : 5
Bill Hader : 5
Seth MacFarlane : 5
Paul Kaye : 5
***********************
MOVIE :Rio Conchos
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Christopher Plummer : 10
Donald Sutherland : 7
Richard Harris : 7
Michael Peña : 7
Christian Bale : 7
Forest Whitaker : 7
John Wayne : 7
Trevor Howard : 7
Anthony Quinn : 6
Samuel L. Jackson : 6
Laurence Olivier : 6
Harry Andrews : 6
Stanley Tucci : 5
Michael Hordern : 5
Neil McCarthy : 5
Jeffrey Wright : 5
Charles Bronson : 5
James Coburn : 5
Donald Pleasence : 5
Ed Harris : 5
George Clooney : 5
Richard Jaeckel : 5
Lee Marvin : 5
Tom Hanks : 5
Denzel Washington : 5
Rod Steiger : 5
Vera Farmiga : 5
Michael Caine : 5
Thomas Kretschmann : 5
Harrison Ford : 5
Burt Lancaster : 5
Ward Bond : 5
Matt Damon : 5
Michael Redgrave : 5
Kirk Douglas : 5
Stephen Lang : 5
Liam Neeson : 4
Liam Hemsworth : 4
Woody Harrelson : 4
Djimon Hounsou : 4
David Niven : 4
Anthony Quayle : 4
Scott Glenn : 4
Stellan Skarsgård : 4
Alec Baldwin : 4
Patrick Magee : 4
Kevin J. O'Connor : 4
Ernest Borgnine : 4
George Kennedy : 4
Steve Guttenberg : 4
Kevin Dunn : 4
Meryl Streep : 4
Ralph Richardson : 4
Al Pacino : 4
Cary Grant : 4
John Goodman : 4
William Fichtner : 4
Mel Gibson : 4
Jesse Plemons : 4
Ralph Fiennes : 4
Terence Stamp : 4
Tom Cruise : 4
Joseph Gordon-Levitt : 4
Montgomery Clift : 4
Sam Worthington : 4
Gary Cooper : 4
Gene Hackman : 4
Peter O'Toole : 4
Tom Berenger : 4
Robert Shaw : 4
Rock Hudson : 4
Robert Mitchum : 4
Willem Dafoe : 4
Maximilian Schell : 4
Amanda Drew : 4
Jean Simmons : 4
Van Johnson : 4
Jack Watson : 4
Richard Johnson : 4
Arthur Franz : 4
Jeremy Kemp : 4
Chad Michael Collins : 4
Cole Hauser : 4
Tom Sizemore : 4
Neal McDonough : 4
John Malkovich : 4
Jamie Dornan : 4
David Thewlis : 3
Willow Shields : 3
Paula Malcomson : 3
Elizabeth Banks : 3
Jennifer Lawrence : 3
Josh Hutcherson : 3
Tantoo Cardinal : 3
Patrick Wymark : 3
Anton Diffring : 3
Clint Eastwood : 3
Richard Burton : 3
Allan Cuthbertson : 3
Gregory Peck : 3
***********************
MOVIE :Seven Brides for Seven Brothers
CLUSTER :7
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 15
Fred Astaire : 13
Steve Buscemi : 12
Alec Baldwin : 12
Kate Winslet : 12
Rachel McAdams : 10
Anne Hathaway : 10
Elvis Presley : 10
Jonah Hill : 9
Jim Carrey : 9
Emma Thompson : 9
Scarlett Johansson : 9
Ginger Rogers : 9
Rose Byrne : 8
John Goodman : 8
Mila Kunis : 8
Will Ferrell : 8
Kevin James : 8
Meryl Streep : 8
Steve Zahn : 8
Richard Jenkins : 8
Anna Kendrick : 8
Gene Kelly : 8
Judy Garland : 8
Shah Rukh Khan : 8
Chevy Chase : 7
Joan Cusack : 7
Leslie Mann : 7
Margot Robbie : 7
Robin Williams : 7
Jennifer Garner : 7
Owen Wilson : 7
Julia Roberts : 7
Bryan Cranston : 7
Vince Vaughn : 7
Paul Rudd : 7
Jennifer Coolidge : 7
Robert De Niro : 7
Kathryn Hahn : 7
Zac Efron : 7
Julianne Moore : 7
Amy Adams : 7
Tom Wilkinson : 7
Steve Carell : 7
Antonio Banderas : 7
Judy Greer : 7
Molly Shannon : 7
Cameron Diaz : 7
Jonathan Pryce : 7
Jude Law : 7
Keira Knightley : 7
Una Merkel : 7
Ron Livingston : 6
John C. Reilly : 6
Amy Hill : 6
Diedrich Bader : 6
Nicole Kidman : 6
Amanda Seyfried : 6
Christine Baranski : 6
Seth Rogen : 6
Bill Murray : 6
Jason Segel : 6
Kristen Wiig : 6
Jennifer Aniston : 6
Maya Rudolph : 6
David Spade : 6
Brie Larson : 6
Nick Offerman : 6
Rob Riggle : 6
Stephen Root : 6
Matthew McConaughey : 6
Greg Kinnear : 6
Christopher Walken : 6
Jane Seymour : 6
Tom Hanks : 6
Allison Janney : 6
John Travolta : 6
Goldie Hawn : 6
Terry Crews : 6
Matthew Goode : 6
Alan Arkin : 6
Diane Keaton : 6
Casey Wilson : 6
Woody Harrelson : 6
Adam Driver : 6
Eric Blore : 6
Keanu Reeves : 6
Jane Krakowski : 5
Jason Schwartzman : 5
Keegan-Michael Key : 5
Emma Roberts : 5
Sean Hayes : 5
Selena Gomez : 5
Ken Jeong : 5
Ewan McGregor : 5
Penélope Cruz : 5
Ben Stiller : 5
Bill Hader : 5
Seth MacFarlane : 5
Paul Kaye : 5
***********************
MOVIE :The Falling
CLUSTER :7
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 15
Fred Astaire : 13
Steve Buscemi : 12
Alec Baldwin : 12
Kate Winslet : 12
Rachel McAdams : 10
Anne Hathaway : 10
Elvis Presley : 10
Jonah Hill : 9
Jim Carrey : 9
Emma Thompson : 9
Scarlett Johansson : 9
Ginger Rogers : 9
Rose Byrne : 8
John Goodman : 8
Mila Kunis : 8
Will Ferrell : 8
Kevin James : 8
Meryl Streep : 8
Steve Zahn : 8
Richard Jenkins : 8
Anna Kendrick : 8
Gene Kelly : 8
Judy Garland : 8
Shah Rukh Khan : 8
Chevy Chase : 7
Joan Cusack : 7
Leslie Mann : 7
Margot Robbie : 7
Robin Williams : 7
Jennifer Garner : 7
Owen Wilson : 7
Julia Roberts : 7
Bryan Cranston : 7
Vince Vaughn : 7
Paul Rudd : 7
Jennifer Coolidge : 7
Robert De Niro : 7
Kathryn Hahn : 7
Zac Efron : 7
Julianne Moore : 7
Amy Adams : 7
Tom Wilkinson : 7
Steve Carell : 7
Antonio Banderas : 7
Judy Greer : 7
Molly Shannon : 7
Cameron Diaz : 7
Jonathan Pryce : 7
Jude Law : 7
Keira Knightley : 7
Una Merkel : 7
Ron Livingston : 6
John C. Reilly : 6
Amy Hill : 6
Diedrich Bader : 6
Nicole Kidman : 6
Amanda Seyfried : 6
Christine Baranski : 6
Seth Rogen : 6
Bill Murray : 6
Jason Segel : 6
Kristen Wiig : 6
Jennifer Aniston : 6
Maya Rudolph : 6
David Spade : 6
Brie Larson : 6
Nick Offerman : 6
Rob Riggle : 6
Stephen Root : 6
Matthew McConaughey : 6
Greg Kinnear : 6
Christopher Walken : 6
Jane Seymour : 6
Tom Hanks : 6
Allison Janney : 6
John Travolta : 6
Goldie Hawn : 6
Terry Crews : 6
Matthew Goode : 6
Alan Arkin : 6
Diane Keaton : 6
Casey Wilson : 6
Woody Harrelson : 6
Adam Driver : 6
Eric Blore : 6
Keanu Reeves : 6
Jane Krakowski : 5
