Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Joaquin Phoenix : 2
M. Night Shyamalan : 2
David Hewlett : 2
Laura Vandervoort : 2
Morris Chestnut : 2
Jeremy Irons : 2
Tony Way : 2
Keeley Hawes : 2
Stacy Martin : 2
Enzo Cilenti : 2
Gal Gadot : 2
Amaury Nolasco : 2
Herbert Lom : 2
Jaynee-Lynne Kinchen : 2
Michelle Dockery : 2
Barbara Crampton : 2
Brad Dourif : 2
Frances Bay : 2
Priscilla Pointer : 2
Hope Lange : 2
Stephen Tobolowsky : 2
Tony Nappo : 2
Woo-hee Chun : 2
Mi-seon Jeon : 2
Caroline Barclay : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Woody Harrelson : 1
Ed Harris : 1
Michael Caine : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Frank Welker : 1
Willem Dafoe : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Matt Damon : 1
Angelina Jolie : 1
Keanu Reeves : 1
Jason Statham : 1
Adam Sandler : 1
Stanley Tucci : 1
Jonah Hill : 1
Brad Pitt : 1
Kurt Russell : 1
Danny Trejo : 1
Bill Hader : 1
Michael Peña : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Keith David : 1
Gary Oldman : 1
John Goodman : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Harrison Ford : 1
Sandra Bullock : 1
Matthew McConaughey : 1
John Cleese : 1
Dwayne Johnson : 1
Patrick Stewart : 1
Richard Jenkins : 1
Robert Duvall : 1
Danny Glover : 1
Jude Law : 1
Alan Tudyk : 1
Julianne Moore : 1
Ralph Fiennes : 1
Gerard Butler : 1
John Cusack : 1
Ron Perlman : 1
Jeffrey Tambor : 1
Ben Affleck : 1
Nicole Kidman : 1
Rob Paulsen : 1
Ben Stiller : 1
J.K. Simmons : 1
Seth Rogen : 1
Patrick Wilson : 1
John Wayne : 1
Robin Williams : 1
Bill Nighy : 1
Antonio Banderas : 1
Sean Connery : 1
Owen Wilson : 1
Pierce Brosnan : 1
Alec Baldwin : 1
Eddie Marsan : 1
Bill Murray : 1
Sigourney Weaver : 1
Sam Neill : 1
James Remar : 1
Denzel Washington : 1
Alfred Molina : 1
Stellan Skarsgård : 1
Andy Serkis : 1
Harvey Keitel : 1
Timothy Olyphant : 1
Tom Cruise : 1
Vin Diesel : 1
Bruce Willis : 1
Mark Strong : 1
James Stewart : 1
Tommy Lee Jones : 1
Meryl Streep : 1
Colin Farrell : 1
Ray Liotta : 1
Karl Urban : 1
Kate Winslet : 1
Jake Gyllenhaal : 1
Michelle Rodriguez : 1
Ian McShane : 1
Morgan Freeman : 1
Jim Carrey : 1
John C. Reilly : 1
James Franco : 1
Idris Elba : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Sidney Hall
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 14
Jim Cummings : 9
Jonah Hill : 8
Daniel Radcliffe : 8
Steve Zahn : 8
Steve Buscemi : 7
Maya Rudolph : 7
Angela Lansbury : 7
Julie Walters : 7
Rachel McAdams : 7
John Goodman : 6
Will Ferrell : 6
Christine Baranski : 6
Anne Hathaway : 6
Penélope Cruz : 6
Jeff Daniels : 6
Alec Baldwin : 6
Allen Covert : 6
Jim Carrey : 6
Anupam Kher : 6
Allison Janney : 6
Emily Watson : 6
Scarlett Johansson : 6
George MacKay : 6
Fred Astaire : 6
Shah Rukh Khan : 6
Ewan McGregor : 5
Nick Offerman : 5
Channing Tatum : 5
Eddie Murphy : 5
Cameron Diaz : 5
John Lithgow : 5
Luke Wilson : 5
Meryl Streep : 5
Johnny Depp : 5
John Cleese : 5
Zooey Deschanel : 5
Robin Williams : 5
Anjelica Huston : 5
Andrea Martin : 5
John Cusack : 5
Dove Cameron : 5
David Spade : 5
Julie Andrews : 5
Imelda Staunton : 5
Ben Stiller : 5
Diedrich Bader : 5
Nicole Kidman : 5
Catherine O'Hara : 5
Paul Rudd : 5
Nick Swardson : 5
Jack Nicholson : 5
Zac Efron : 5
John Travolta : 5
Michelle Pfeiffer : 5
Jennifer Garner : 5
Octavia Spencer : 5
Emma Thompson : 5
Rob Schneider : 5
Molly Shannon : 5
John C. Reilly : 5
Frank Welker : 5
Martin Short : 5
Olivia Colman : 5
James Franco : 5
Salman Khan : 5
Fiona Shaw : 5
Emma Watson : 4
Leslie Mann : 4
Christina Applegate : 4
Helena Bonham Carter : 4
Will Arnett : 4
Alison Brie : 4
Tom Hanks : 4
Anna Kendrick : 4
Jeffrey Tambor : 4
Emma Roberts : 4
Aubrey Plaza : 4
Owen Wilson : 4
Kumar Pallana : 4
Mia Wasikowska : 4
Rhys Ifans : 4
Timothy Spall : 4
Kevin Michael Richardson : 4
Meg Ryan : 4
BD Wong : 4
John Fiedler : 4
Elsa Lanchester : 4
Kristen Bell : 4
Macaulay Culkin : 4
Pierce Brosnan : 4
Colin Firth : 4
Amanda Seyfried : 4
Kristen Wiig : 4
Kieran Culkin : 4
Cate Blanchett : 4
Bailee Madison : 4
Kevin Nealon : 4
Rob Riggle : 4
Jake Johnson : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Ed Harris : 1
Willem Dafoe : 1
Christopher Plummer : 1
Michael Caine : 1
Frank Welker : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Stanley Tucci : 1
Bill Hader : 1
Danny Trejo : 1
Jeff Bennett : 1
Gary Oldman : 1
Adam Sandler : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Michael Peña : 1
Danny Glover : 1
Dwayne Johnson : 1
Ben Stiller : 1
John Goodman : 1
Robert Duvall : 1
Patrick Stewart : 1
Harrison Ford : 1
Ron Perlman : 1
Nicole Kidman : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Tom Cruise : 1
John Cleese : 1
Gerard Butler : 1
Owen Wilson : 1
Alec Baldwin : 1
Sean Connery : 1
Ralph Fiennes : 1
John Wayne : 1
Tommy Lee Jones : 1
Jude Law : 1
Sandra Bullock : 1
Bill Murray : 1
Mark Strong : 1
Vin Diesel : 1
Rob Paulsen : 1
Seth Rogen : 1
Alfred Molina : 1
Ben Affleck : 1
Julianne Moore : 1
Robin Williams : 1
James Stewart : 1
Sam Neill : 1
J.K. Simmons : 1
John Cusack : 1
Patrick Wilson : 1
Sigourney Weaver : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Richard Jenkins : 1
Pierce Brosnan : 1
Stellan Skarsgård : 1
Harvey Keitel : 1
Idris Elba : 1
Denzel Washington : 1
Timothy Olyphant : 1
James Remar : 1
Ray Liotta : 1
Karl Urban : 1
Bill Nighy : 1
Andy Serkis : 1
Michelle Rodriguez : 1
James Franco : 1
Meryl Streep : 1
Robert Downey Jr. : 1
Colin Farrell : 1
Charlize Theron : 1
Bruce Willis : 1
Jim Carrey : 1
Dee Bradley Baker : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Aashiqui
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 14
Jim Cummings : 9
Jonah Hill : 8
Daniel Radcliffe : 8
Steve Zahn : 8
Steve Buscemi : 7
Maya Rudolph : 7
Angela Lansbury : 7
Julie Walters : 7
Rachel McAdams : 7
John Goodman : 6
Will Ferrell : 6
Christine Baranski : 6
Anne Hathaway : 6
Penélope Cruz : 6
Jeff Daniels : 6
Alec Baldwin : 6
Allen Covert : 6
Jim Carrey : 6
Anupam Kher : 6
Allison Janney : 6
Emily Watson : 6
Scarlett Johansson : 6
George MacKay : 6
Fred Astaire : 6
Shah Rukh Khan : 6
Ewan McGregor : 5
Nick Offerman : 5
Channing Tatum : 5
Eddie Murphy : 5
Cameron Diaz : 5
John Lithgow : 5
Luke Wilson : 5
Meryl Streep : 5
Johnny Depp : 5
John Cleese : 5
Zooey Deschanel : 5
Robin Williams : 5
Anjelica Huston : 5
Andrea Martin : 5
John Cusack : 5
Dove Cameron : 5
David Spade : 5
Julie Andrews : 5
Imelda Staunton : 5
Ben Stiller : 5
Diedrich Bader : 5
Nicole Kidman : 5
Catherine O'Hara : 5
Paul Rudd : 5
Nick Swardson : 5
Jack Nicholson : 5
Zac Efron : 5
John Travolta : 5
Michelle Pfeiffer : 5
Jennifer Garner : 5
Octavia Spencer : 5
Emma Thompson : 5
Rob Schneider : 5
Molly Shannon : 5
John C. Reilly : 5
Frank Welker : 5
Martin Short : 5
Olivia Colman : 5
James Franco : 5
Salman Khan : 5
Fiona Shaw : 5
Emma Watson : 4
Leslie Mann : 4
Christina Applegate : 4
Helena Bonham Carter : 4
Will Arnett : 4
Alison Brie : 4
Tom Hanks : 4
Anna Kendrick : 4
Jeffrey Tambor : 4
Emma Roberts : 4
Aubrey Plaza : 4
Owen Wilson : 4
Kumar Pallana : 4
Mia Wasikowska : 4
Rhys Ifans : 4
Timothy Spall : 4
Kevin Michael Richardson : 4
Meg Ryan : 4
BD Wong : 4
John Fiedler : 4
Elsa Lanchester : 4
Kristen Bell : 4
Macaulay Culkin : 4
Pierce Brosnan : 4
Colin Firth : 4
Amanda Seyfried : 4
Kristen Wiig : 4
Kieran Culkin : 4
Cate Blanchett : 4
Bailee Madison : 4
Kevin Nealon : 4
Rob Riggle : 4
Jake Johnson : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Nicolas Cage : 1
Laurence Fishburne : 1
Frank Welker : 1
Willem Dafoe : 1
Robert De Niro : 1
Michael Caine : 1
Woody Harrelson : 1
Ed Harris : 1
Matt Damon : 1
Angelina Jolie : 1
Liam Neeson : 1
Will Smith : 1
Bill Hader : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Keanu Reeves : 1
Adam Sandler : 1
Jeff Bennett : 1
Kurt Russell : 1
Mark Wahlberg : 1
Harrison Ford : 1
Michael Peña : 1
Keith David : 1
Gary Oldman : 1
Danny Trejo : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
John Cleese : 1
Robert Duvall : 1
Dwayne Johnson : 1
Richard Jenkins : 1
Matthew McConaughey : 1
Nicole Kidman : 1
Owen Wilson : 1
John Wayne : 1
Sandra Bullock : 1
Ron Perlman : 1
Alan Tudyk : 1
Danny Glover : 1
John Goodman : 1
Patrick Stewart : 1
Seth Rogen : 1
Julianne Moore : 1
Ralph Fiennes : 1
Robin Williams : 1
Jude Law : 1
John Cusack : 1
Ben Affleck : 1
Gerard Butler : 1
Ben Stiller : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Bill Murray : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Tom Cruise : 1
Mark Strong : 1
Harvey Keitel : 1
Antonio Banderas : 1
James Remar : 1
Anna Kendrick : 1
Sam Neill : 1
Patrick Wilson : 1
J.K. Simmons : 1
Bruce Willis : 1
Vin Diesel : 1
Bill Nighy : 1
Eddie Murphy : 1
Andy Serkis : 1
Karl Urban : 1
Denzel Washington : 1
Kate Winslet : 1
John C. Reilly : 1
James Stewart : 1
Sylvester Stallone : 1
Ray Liotta : 1
Tommy Lee Jones : 1
Eddie Marsan : 1
Colin Farrell : 1
Meryl Streep : 1
Sean Connery : 1
Forest Whitaker : 1
Jim Carrey : 1
Leslie Mann : 1
Ian McShane : 1
Jake Gyllenhaal : 1
Peter Stormare : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pony Express
CLUSTER :9
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Christopher Plummer : 5
Joseph Gordon-Levitt : 4
Kevin J. O'Connor : 4
Tom Wilkinson : 4
Cole Hauser : 4
Austin Stowell : 3
George Clooney : 3
Rod Steiger : 3
Stephen Rea : 3
Lily James : 3
Brian Cox : 3
Christian Bale : 3
Ralph Richardson : 3
Alec Guinness : 3
Robert Duvall : 3
Ben Daniels : 3
John Goodman : 3
Peter O'Toole : 3
Rock Hudson : 3
Michael Caine : 3
Anthony Quayle : 3
Milo Gibson : 3
John Ireland : 3
Jeremy Kemp : 3
Katharina Schüttler : 3
Harry Carey Jr. : 3
Stephen Lang : 3
Trevor Howard : 3
Glenn Morshower : 3
Nurettin Sönmez : 3
Didem Balçin : 3
Celal Al : 3
Travis Willingham : 2
Ernest Borgnine : 2
Charles Cyphers : 2
Kurt Russell : 2
Donald Pleasence : 2
John Cusack : 2
Liam James : 2
Mel Gibson : 2
Zachary Baharov : 2
Mark Strong : 2
Sienna Miller : 2
Jonathan Pryce : 2
Kyle Chandler : 2
Hugh Laurie : 2
Ken Stott : 2
Clive Owen : 2
Keira Knightley : 2
Ray Stevenson : 2
Stephen Dillane : 2
Caitlin FitzGerald : 2
Rizwan Manji : 2
Annette Bening : 2
Natalie Portman : 2
Toni Collette : 2
Nicholas Farrell : 2
Lars Rudolph : 2
Tom Hanks : 2
Amy Adams : 2
Julia Roberts : 2
Sacha Baron Cohen : 2
Jim Broadbent : 2
Ben Lloyd-Hughes : 2
Thomas Arnold : 2
Pip Torrens : 2
Rafe Spall : 2
Tom Hollander : 2
George Sanders : 2
Charles Halton : 2
Omar Sharif : 2
Tom Courtenay : 2
Bernard Kay : 2
Blanche Baker : 2
Faye Dunaway : 2
Natasha Richardson : 2
Aidan Quinn : 2
Juliette Angelo : 2
Matt Smith : 2
Chris Cooper : 2
Leon Rippy : 2
Dirk Martens : 2
William Fichtner : 2
James Woods : 2
Cliff Robertson : 2
Michelle Forbes : 2
Chris Hemsworth : 2
Denzel Washington : 2
Liev Schreiber : 2
Hugo Weaving : 2
Rupert Graves : 2
Eddie Marsan : 2
John Hurt : 2
John Standing : 2
August Diehl : 2
Terence Stamp : 2
Christian Berkel : 2
Kenneth Branagh : 2
Thomas Kretschmann : 2
David Schofield : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Ed Harris : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Willem Dafoe : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Jason Statham : 1
Will Smith : 1
Liam Neeson : 1
John Malkovich : 1
Angelina Jolie : 1
Kurt Russell : 1
Brad Pitt : 1
Keith David : 1
Robert Duvall : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Goodman : 1
Bill Hader : 1
Ryan Reynolds : 1
Michael Peña : 1
Jonah Hill : 1
Adam Sandler : 1
Jeff Bennett : 1
Sigourney Weaver : 1
Danny Trejo : 1
Tom Cruise : 1
Patrick Stewart : 1
Alec Baldwin : 1
Harrison Ford : 1
Rob Paulsen : 1
John Wayne : 1
Alan Tudyk : 1
Nicole Kidman : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Danny Glover : 1
Ron Perlman : 1
Keanu Reeves : 1
Bill Murray : 1
Gerard Butler : 1
Dee Bradley Baker : 1
John Cleese : 1
Jeffrey Tambor : 1
Antonio Banderas : 1
Jude Law : 1
Ralph Fiennes : 1
James Stewart : 1
Sandra Bullock : 1
Patrick Wilson : 1
J.K. Simmons : 1
Owen Wilson : 1
Vin Diesel : 1
Alfred Molina : 1
Harvey Keitel : 1
Seth Rogen : 1
Ben Stiller : 1
Ben Affleck : 1
Matthew McConaughey : 1
Sean Connery : 1
Stellan Skarsgård : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Julianne Moore : 1
Karl Urban : 1
Bruce Willis : 1
Mark Strong : 1
Ian McShane : 1
Michelle Rodriguez : 1
Meryl Streep : 1
Jake Gyllenhaal : 1
Shea Whigham : 1
James Franco : 1
Sam Neill : 1
Charlize Theron : 1
Richard Jenkins : 1
Thomas Kretschmann : 1
Andy Serkis : 1
Tommy Lee Jones : 1
Jack Elam : 1
John Cusack : 1
Idris Elba : 1
Will Arnett : 1
John C. Reilly : 1
William Fichtner : 1
Denzel Washington : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Kiss the Girls
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 15
Samuel L. Jackson : 11
Shea Whigham : 11
Robert Downey Jr. : 10
Lois Maxwell : 10
Desmond Llewelyn : 10
Jason Statham : 10
Sean Connery : 9
Bernard Lee : 9
Tom Cruise : 9
Josh Brolin : 9
Al Pacino : 9
Eddie Marsan : 8
Dwayne Johnson : 8
Mel Gibson : 8
Michael Peña : 8
Sylvester Stallone : 8
Gary Oldman : 8
Joe Pesci : 8
Brad Pitt : 8
Ray Liotta : 8
Liam Neeson : 7
Christopher Walken : 7
Idris Elba : 7
Vincent D'Onofrio : 7
Will Smith : 7
Casey Affleck : 7
Woody Harrelson : 7
Bruce Willis : 7
Frank Grillo : 7
Denzel Washington : 7
Rachel McAdams : 6
Michelle Rodriguez : 6
Walter Gotell : 6
Clint Eastwood : 6
Ving Rhames : 6
Arnold Schwarzenegger : 6
Willem Dafoe : 6
Danny Trejo : 6
Tommy Lee Jones : 6
Steve Buscemi : 6
Mark Wahlberg : 6
John Malkovich : 6
Chiwetel Ejiofor : 6
Matthew McConaughey : 6
Brian Cox : 6
Harvey Keitel : 6
Mark Strong : 5
Vin Diesel : 5
Paul Walker : 5
Tyrese Gibson : 5
Corey Stoll : 5
John Cleese : 5
Angelina Jolie : 5
Johnny Depp : 5
Harrison Ford : 5
Ed Harris : 5
Nicolas Cage : 5
Jeremy Renner : 5
Roger Moore : 5
Benicio Del Toro : 5
Jason Bateman : 5
Joaquin Phoenix : 5
Morgan Freeman : 5
Frankie Faison : 5
Danny Glover : 5
Sandra Bullock : 5
Luis Guzmán : 5
George Clooney : 5
Juliette Lewis : 5
Val Kilmer : 5
Michael Keaton : 5
Jodie Foster : 5
50 Cent : 5
Jason Clarke : 5
Viola Davis : 5
Matt Damon : 5
Tom Hanks : 5
Daniel Craig : 5
Eva Mendes : 5
Ryan Gosling : 5
Christian Bale : 5
Jude Law : 4
Ludacris : 4
Anthony Mackie : 4
Christopher Lloyd : 4
Steven Berkoff : 4
Leonardo DiCaprio : 4
Jean Reno : 4
Henry Czerny : 4
Antonio Banderas : 4
Wesley Snipes : 4
Simon Pegg : 4
Noomi Rapace : 4
Michelle Monaghan : 4
Robert Patrick : 4
Demi Moore : 4
Robert Brown : 4
Robert Davi : 4
Theresa Randle : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Nicolas Cage : 1
Robert De Niro : 1
Ed Harris : 1
Michael Caine : 1
Woody Harrelson : 1
Matt Damon : 1
Frank Welker : 1
Christopher Plummer : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Jason Statham : 1
Laurence Fishburne : 1
Keanu Reeves : 1
Liam Neeson : 1
Jonah Hill : 1
Angelina Jolie : 1
Danny Glover : 1
Keith David : 1
Danny Trejo : 1
Jeff Bennett : 1
Stanley Tucci : 1
Gary Oldman : 1
Ben Stiller : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Michael Peña : 1
Robert Duvall : 1
Dwayne Johnson : 1
Bill Hader : 1
Kurt Russell : 1
Nicole Kidman : 1
Adam Sandler : 1
Ron Perlman : 1
Patrick Stewart : 1
Ryan Reynolds : 1
Harrison Ford : 1
Mark Strong : 1
Bill Murray : 1
Alan Tudyk : 1
John Goodman : 1
Gerard Butler : 1
Alfred Molina : 1
Matthew McConaughey : 1
Jude Law : 1
Tom Cruise : 1
John Cleese : 1
Sean Connery : 1
Alec Baldwin : 1
Tommy Lee Jones : 1
James Stewart : 1
Owen Wilson : 1
Jeffrey Tambor : 1
J.K. Simmons : 1
John Cusack : 1
Vin Diesel : 1
Ian McShane : 1
Denzel Washington : 1
Seth Rogen : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Sam Neill : 1
Idris Elba : 1
Robin Williams : 1
Ray Liotta : 1
Antonio Banderas : 1
Rob Paulsen : 1
John Wayne : 1
Harvey Keitel : 1
Ben Affleck : 1
Patrick Wilson : 1
Jack Elam : 1
Julianne Moore : 1
Eddie Marsan : 1
Timothy Olyphant : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Sigourney Weaver : 1
Charlize Theron : 1
Richard Jenkins : 1
Josh Brolin : 1
William Fichtner : 1
Stellan Skarsgård : 1
Desmond Llewelyn : 1
Michelle Rodriguez : 1
John Leguizamo : 1
Andy Serkis : 1
Bill Nighy : 1
James Franco : 1
Meryl Streep : 1
Karl Urban : 1
James Remar : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Knives Out
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Robert De Niro : 15
Samuel L. Jackson : 11
Shea Whigham : 11
Robert Downey Jr. : 10
Lois Maxwell : 10
Desmond Llewelyn : 10
Jason Statham : 10
Sean Connery : 9
Bernard Lee : 9
Tom Cruise : 9
Josh Brolin : 9
Al Pacino : 9
Eddie Marsan : 8
Dwayne Johnson : 8
Mel Gibson : 8
Michael Peña : 8
Sylvester Stallone : 8
Gary Oldman : 8
Joe Pesci : 8
Brad Pitt : 8
Ray Liotta : 8
Liam Neeson : 7
Christopher Walken : 7
Idris Elba : 7
Vincent D'Onofrio : 7
Will Smith : 7
Casey Affleck : 7
Woody Harrelson : 7
Bruce Willis : 7
Frank Grillo : 7
Denzel Washington : 7
Rachel McAdams : 6
Michelle Rodriguez : 6
Walter Gotell : 6
Clint Eastwood : 6
Ving Rhames : 6
Arnold Schwarzenegger : 6
Willem Dafoe : 6
Danny Trejo : 6
Tommy Lee Jones : 6
Steve Buscemi : 6
Mark Wahlberg : 6
John Malkovich : 6
Chiwetel Ejiofor : 6
Matthew McConaughey : 6
Brian Cox : 6
Harvey Keitel : 6
Mark Strong : 5
Vin Diesel : 5
Paul Walker : 5
Tyrese Gibson : 5
Corey Stoll : 5
John Cleese : 5
Angelina Jolie : 5
Johnny Depp : 5
Harrison Ford : 5
Ed Harris : 5
Nicolas Cage : 5
Jeremy Renner : 5
Roger Moore : 5
Benicio Del Toro : 5
Jason Bateman : 5
Joaquin Phoenix : 5
Morgan Freeman : 5
Frankie Faison : 5
Danny Glover : 5
Sandra Bullock : 5
Luis Guzmán : 5
George Clooney : 5
Juliette Lewis : 5
Val Kilmer : 5
Michael Keaton : 5
Jodie Foster : 5
50 Cent : 5
Jason Clarke : 5
Viola Davis : 5
Matt Damon : 5
Tom Hanks : 5
Daniel Craig : 5
Eva Mendes : 5
Ryan Gosling : 5
Christian Bale : 5
Jude Law : 4
Ludacris : 4
Anthony Mackie : 4
Christopher Lloyd : 4
Steven Berkoff : 4
Leonardo DiCaprio : 4
Jean Reno : 4
Henry Czerny : 4
Antonio Banderas : 4
Wesley Snipes : 4
Simon Pegg : 4
Noomi Rapace : 4
Michelle Monaghan : 4
Robert Patrick : 4
Demi Moore : 4
Robert Brown : 4
Robert Davi : 4
Theresa Randle : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Michael Caine : 1
Frank Welker : 1
Matt Damon : 1
Willem Dafoe : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Jason Statham : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
Liam Neeson : 1
John Malkovich : 1
Jonah Hill : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Angelina Jolie : 1
Danny Trejo : 1
Will Smith : 1
Harrison Ford : 1
Jeff Bennett : 1
Gary Oldman : 1
Dwayne Johnson : 1
Mark Wahlberg : 1
Bill Hader : 1
Robert Duvall : 1
Kurt Russell : 1
Keith David : 1
Danny Glover : 1
Nicole Kidman : 1
Gerard Butler : 1
Donald Sutherland : 1
John Cleese : 1
Ryan Reynolds : 1
Ben Stiller : 1
John Goodman : 1
Jude Law : 1
Ron Perlman : 1
Ralph Fiennes : 1
Mark Strong : 1
Michael Peña : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Tom Cruise : 1
Owen Wilson : 1
James Stewart : 1
Alan Tudyk : 1
Rob Paulsen : 1
John Cusack : 1
John Wayne : 1
Patrick Stewart : 1
Ben Affleck : 1
Richard Jenkins : 1
Alfred Molina : 1
Alec Baldwin : 1
Sean Connery : 1
Sandra Bullock : 1
