Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :10
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robin Williams : 1
Andy Serkis : 1
James Franco : 1
Forest Whitaker : 1
John Leguizamo : 1
Charlize Theron : 1
Jake Gyllenhaal : 1
Al Pacino : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Hunchback of Notre Dame 2: The Secret of the Bell
CLUSTER :46
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.07
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.4666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.12173913043478263
Evaluation RANKING: 
p20 : 0.1
p50 : 0.04
p100 : 0.02
r20 : 0.13333333333333333
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.1142857142857143
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Kevin Kline : 2
Demián Bichir : 2
Benicio Del Toro : 2
Rodrigo Santoro : 2
Benedict Wong : 2
Chiwetel Ejiofor : 2
Benedict Cumberbatch : 2
Jerry Seinfeld : 1
Patrick Warburton : 1
Matthew Broderick : 1
Larry King : 1
Chris Rock : 1
Larry Miller : 1
Megan Mullally : 1
Ray Liotta : 1
Oprah Winfrey : 1
Rip Torn : 1
Renée Zellweger : 1
Sting : 1
Kathy Bates : 1
John Goodman : 1
Barry Levinson : 1
Stéphane Coulon : 1
Luc Morvan : 1
Jean Nanga : 1
Jacqueline Beretti : 1
Ruwan Aerts : 1
André Caron : 1
Jean-Paul Guyon : 1
Juanita Cassiet : 1
Sarah Cohen-Hadria : 1
Huifang Liu : 1
Bruno Salomone : 1
Bô Gaultier de Kermoal : 1
Laurens Ehrmann : 1
Franck Benezech : 1
Thierry Frémont : 1
James Carter Cathcart : 1
Oliver Wyman : 1
Laurie Hymes : 1
Bill Rogers : 1
Lianne Marie Dobbs : 1
Marc Thompson : 1
Alyson Leigh Rosenfeld : 1
Erica Schroeder : 1
Haven Paschall : 1
Sarah Natochenny : 1
Billy Bob Thompson : 1
Michele Knotz : 1
Eddy Lee : 1
Kathryn Cahill : 1
Martha Harms : 1
Corey Burton : 1
Patrick Pinney : 1
Paul Kandel : 1
Jason Alexander : 1
Gary Trousdale : 1
David Ogden Stiers : 1
Charles Kimbrough : 1
Jim Cummings : 1
Tony Jay : 1
Tom Hulce : 1
Bill Fagerbakke : 1
Heidi Mollenhauer : 1
Demi Moore : 1
Mary Kay Bergman : 1
Denise Hughes : 1
Maggie Gyllenhaal : 1
William Dick : 1
Peggy Roeder : 1
Peter Grosz : 1
Will Ferrell : 1
Ricky Adams : 1
Helen Young : 1
Tony Hale : 1
T.J. Jagodowski : 1
Danny Rhodes : 1
Christian Stolte : 1
Tonray Ho : 1
Guy Massey : 1
Martha Espinoza : 1
Brian Benben : 1
Stephen Bishop : 1
Denise Dowse : 1
Marianne Rendón : 1
Ray Proscia : 1
Inbar Lavi : 1
Katherine LaNasa : 1
Parker Young : 1
Rob Heaps : 1
Joel Ashley : 1
Chief Ted Nez : 1
Edmund Hashim : 1
Kent Taylor : 1
William 'Bill' Phillips : 1
John Doucette : 1
Serena Sande : 1
Gilman Rankin : 1
Gary Murray : 1
Marian Carr : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Frank Welker : 1
Willem Dafoe : 1
Woody Harrelson : 1
Robert De Niro : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
Ed Harris : 1
Liam Neeson : 1
Jason Statham : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Will Smith : 1
John Malkovich : 1
Angelina Jolie : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Adam Sandler : 1
Danny Trejo : 1
Bill Hader : 1
Harrison Ford : 1
Kurt Russell : 1
Gary Oldman : 1
Robert Duvall : 1
Keith David : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Gerard Butler : 1
John Goodman : 1
John Cleese : 1
Tom Cruise : 1
Michael Peña : 1
Ron Perlman : 1
Patrick Stewart : 1
Rob Paulsen : 1
Sigourney Weaver : 1
Alec Baldwin : 1
John Wayne : 1
Vin Diesel : 1
Ralph Fiennes : 1
Danny Glover : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Jude Law : 1
Matthew McConaughey : 1
Nicole Kidman : 1
Patrick Wilson : 1
Ben Stiller : 1
Alfred Molina : 1
Sandra Bullock : 1
Mark Strong : 1
Sean Connery : 1
Antonio Banderas : 1
Owen Wilson : 1
James Stewart : 1
Ben Affleck : 1
Stellan Skarsgård : 1
Harvey Keitel : 1
Seth Rogen : 1
Bill Murray : 1
Julianne Moore : 1
Ian McShane : 1
J.K. Simmons : 1
Eddie Marsan : 1
Richard Jenkins : 1
Dee Bradley Baker : 1
Sam Neill : 1
Pierce Brosnan : 1
Tommy Lee Jones : 1
Idris Elba : 1
Michelle Rodriguez : 1
Robin Williams : 1
James Remar : 1
Denzel Washington : 1
Andy Serkis : 1
John Cusack : 1
John Leguizamo : 1
Colin Farrell : 1
Ray Liotta : 1
Shea Whigham : 1
Bill Nighy : 1
Charlize Theron : 1
Meryl Streep : 1
Forest Whitaker : 1
Timothy Olyphant : 1
Karl Urban : 1
Jonathan Pryce : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Ready or Not
CLUSTER :18
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
J.K. Simmons : 4
Saoirse Ronan : 4
Harrison Ford : 4
Robert De Niro : 4
Peter Sarsgaard : 4
Charlotte Rampling : 4
Keanu Reeves : 4
Jeffrey Combs : 4
Tony Todd : 4
Nicole Kidman : 4
Kate Siegel : 4
Dylan Minnette : 4
Lulu Wilson : 4
Gregory Peck : 4
Emily Watson : 4
James Ransone : 4
Kristen Stewart : 4
Doug Jones : 4
Catherine Deneuve : 4
Willem Dafoe : 3
Geoffrey Rush : 3
Sam Neill : 3
James Mason : 3
Mark Strong : 3
Dominique Pinon : 3
Justin Long : 3
Johnny Depp : 3
David Koechner : 3
Kyle Gallner : 3
Bill Pullman : 3
Elisabeth Moss : 3
Dominic West : 3
Ethan Hawke : 3
Stanley Tucci : 3
O-Lan Jones : 3
Tom Holland : 3
Rooney Mara : 3
Viola Davis : 3
Fred Dalton Thompson : 3
Chloë Sevigny : 3
Alison Brie : 3
Faye Dunaway : 3
Aidan Quinn : 3
Jason Isaacs : 3
Miranda Otto : 3
Bruce Willis : 3
Luke Evans : 3
Barbara Crampton : 3
Susan Sarandon : 3
Scarlett Johansson : 3
Olivia DeJonge : 3
Stephen Lang : 3
Ewan McGregor : 3
Riley Keough : 3
Ted Levine : 3
Jamie Lee Curtis : 3
Charles Cyphers : 3
Thomas Jane : 3
Jake Gyllenhaal : 3
Brian Cox : 3
Jun Kunimura : 3
Anthony Hopkins : 3
Michelle Pfeiffer : 3
Yvonne Strahovski : 3
Jennifer Lawrence : 3
Stellan Skarsgård : 3
Richard Jenkins : 3
Elias Koteas : 3
Heather Graham : 3
David Morse : 3
Juno Temple : 3
Jason Flemyng : 3
Carrie-Anne Moss : 3
Betty Gabriel : 3
Johnathon Schaech : 3
Elijah Wood : 3
Jess Weixler : 3
Bailee Madison : 3
Woody Harrelson : 3
Jodie Foster : 3
Nicolas Cage : 3
Isabelle Huppert : 3
Stephen Root : 2
Allison Janney : 2
Elizabeth Perkins : 2
Taika Waititi : 2
Glenn Close : 2
Noomi Rapace : 2
Johnny Vegas : 2
Rebel Wilson : 2
Lois Maxwell : 2
Marlon Wayans : 2
Dave Sheridan : 2
Bill Nighy : 2
Bill Bailey : 2
Audrey Tautou : 2
Haley Joel Osment : 2
Ritchie Coster : 2
Patrick Fischler : 2
Tracey Walter : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Michael Caine : 1
Jason Statham : 1
Woody Harrelson : 1
Brad Pitt : 1
Christopher Plummer : 1
Matt Damon : 1
Laurence Fishburne : 1
Ed Harris : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Stanley Tucci : 1
Will Smith : 1
Adam Sandler : 1
Danny Trejo : 1
Keanu Reeves : 1
Liam Neeson : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Jonah Hill : 1
Donald Sutherland : 1
Harrison Ford : 1
Gary Oldman : 1
Mark Wahlberg : 1
Keith David : 1
Jeff Bennett : 1
Kurt Russell : 1
Ryan Reynolds : 1
Tom Cruise : 1
Robert Duvall : 1
Gerard Butler : 1
Bill Hader : 1
Mark Strong : 1
Danny Glover : 1
John Cleese : 1
Ben Stiller : 1
Patrick Stewart : 1
Michael Peña : 1
Nicole Kidman : 1
Sean Connery : 1
John Goodman : 1
Jude Law : 1
Matthew McConaughey : 1
James Stewart : 1
Ron Perlman : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Vin Diesel : 1
Alfred Molina : 1
Stellan Skarsgård : 1
Owen Wilson : 1
Alec Baldwin : 1
Tommy Lee Jones : 1
J.K. Simmons : 1
Pierce Brosnan : 1
Patrick Wilson : 1
Antonio Banderas : 1
Sandra Bullock : 1
Ian McShane : 1
Rob Paulsen : 1
Charlize Theron : 1
John Wayne : 1
Sam Neill : 1
Sigourney Weaver : 1
Julianne Moore : 1
Denzel Washington : 1
John Cusack : 1
Alan Tudyk : 1
Robin Williams : 1
Eddie Marsan : 1
Ben Affleck : 1
Bill Murray : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Idris Elba : 1
Jack Elam : 1
Karl Urban : 1
Timothy Olyphant : 1
Harvey Keitel : 1
Andy Serkis : 1
Colin Farrell : 1
Ray Liotta : 1
James Remar : 1
Seth Rogen : 1
Jonathan Pryce : 1
Forest Whitaker : 1
John Leguizamo : 1
Terry Crews : 1
Jim Carrey : 1
Josh Brolin : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Spy Who Dumped Me
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 7
Kate Winslet : 7
Rachel McAdams : 6
Diane Keaton : 6
Leslie Mann : 5
Bradley Cooper : 5
Anne Hathaway : 5
Josh Hamilton : 5
Patricia Clarkson : 5
Ann Miller : 5
Brad Pitt : 4
Hector Elizondo : 4
Jon Favreau : 4
Vince Vaughn : 4
Emma Stone : 4
Danny Glover : 4
Alec Baldwin : 4
Paul Rudd : 4
Anupam Kher : 4
Tom Hanks : 4
Stanley Tucci : 4
Joseph Gordon-Levitt : 4
Julianne Moore : 4
Victor Garber : 4
Patrick Dempsey : 4
Michelle Monaghan : 4
Maya Rudolph : 4
Richard Jenkins : 4
Chris Messina : 4
Lena Olin : 4
Jude Law : 4
Amanda Seyfried : 4
Salman Khan : 4
Allison Janney : 4
Ryan Gosling : 4
Shah Rukh Khan : 4
Ron Livingston : 3
Christina Applegate : 3
Steve Buscemi : 3
Emma Roberts : 3
Danny Huston : 3
Steven Weber : 3
Natasha Lyonne : 3
Nicole Kidman : 3
Kristin Davis : 3
Kristen Bell : 3
Malin Akerman : 3
Seth Rogen : 3
Jonah Hill : 3
Natalie Portman : 3
Ashton Kutcher : 3
Kumar Pallana : 3
Bill Murray : 3
Gwyneth Paltrow : 3
Anjelica Huston : 3
Jason Segel : 3
Kristen Wiig : 3
Katherine Heigl : 3
Jennifer Coolidge : 3
Allen Covert : 3
Jim Carrey : 3
Shea Whigham : 3
Jack Nicholson : 3
Jude Ciccolella : 3
Sandra Bullock : 3
Mary Steenburgen : 3
Jack Warden : 3
Goldie Hawn : 3
Scarlett Johansson : 3
Alexis Bledel : 3
Mila Kunis : 3
John Mahoney : 3
Meg Ryan : 3
Sarah Jessica Parker : 3
Reese Witherspoon : 3
Celia Weston : 3
Adam Devine : 3
Mary Kay Place : 3
Jean Smart : 3
Ethan Embry : 3
Candice Bergen : 3
Willie Garson : 3
Emma Thompson : 3
Gemma Jones : 3
Hugh Grant : 3
Casey Wilson : 3
Kathryn Hahn : 3
Taraji P. Henson : 3
Dan Aykroyd : 3
Sarayu Blue : 3
Noah Centineo : 3
Kathy Najimy : 3
Odeya Rush : 3
Lea Thompson : 3
Cloris Leachman : 3
Teresa Palmer : 3
Martin Short : 3
Jake McDorman : 3
Danny McBride : 3
Priyanka Chopra : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Ed Harris : 1
Scarlett Johansson : 1
Robert De Niro : 1
Michael Caine : 1
Christopher Plummer : 1
Woody Harrelson : 1
Frank Welker : 1
Matt Damon : 1
Adam Sandler : 1
Laurence Fishburne : 1
Jason Statham : 1
Angelina Jolie : 1
Will Smith : 1
Willem Dafoe : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Keanu Reeves : 1
Liam Neeson : 1
Brad Pitt : 1
John Malkovich : 1
Stanley Tucci : 1
Bill Hader : 1
Gary Oldman : 1
Jeff Bennett : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Kurt Russell : 1
Keith David : 1
John Goodman : 1
John Cleese : 1
Richard Jenkins : 1
Dwayne Johnson : 1
Nicole Kidman : 1
Donald Sutherland : 1
Jude Law : 1
Michael Peña : 1
Ryan Reynolds : 1
John Cusack : 1
Matthew McConaughey : 1
Danny Glover : 1
Rob Paulsen : 1
Ben Affleck : 1
Robert Duvall : 1
Ben Stiller : 1
Timothy Olyphant : 1
Alan Tudyk : 1
Julianne Moore : 1
Patrick Wilson : 1
Owen Wilson : 1
John Wayne : 1
Seth Rogen : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Ron Perlman : 1
Gerard Butler : 1
Pierce Brosnan : 1
Antonio Banderas : 1
Bill Murray : 1
Sam Neill : 1
Sigourney Weaver : 1
Patrick Stewart : 1
James Remar : 1
Stellan Skarsgård : 1
Kate Winslet : 1
James Stewart : 1
Tommy Lee Jones : 1
Denzel Washington : 1
Eddie Marsan : 1
Alfred Molina : 1
Alec Baldwin : 1
Tom Cruise : 1
Mark Strong : 1
Bruce Willis : 1
Robin Williams : 1
Ray Liotta : 1
Al Pacino : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Sean Connery : 1
Colin Farrell : 1
Shea Whigham : 1
Meryl Streep : 1
Harvey Keitel : 1
Idris Elba : 1
Jim Carrey : 1
John C. Reilly : 1
Anna Kendrick : 1
Andy Serkis : 1
Bill Nighy : 1
Morgan Freeman : 1
Josh Brolin : 1
Karl Urban : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Charlie Mortdecai
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Cameron Diaz : 6
Robert De Niro : 6
Jennifer Aniston : 5
Kevin Pollak : 5
Alan Arkin : 5
Brad Pitt : 5
Robin Williams : 4
Jonah Hill : 4
Steve Buscemi : 4
Kevin Spacey : 4
George Clooney : 4
Matt Dillon : 4
Josh Mostel : 4
Denzel Washington : 4
Billy Bob Thornton : 4
Elvis Presley : 4
Shea Whigham : 4
Benicio Del Toro : 3
Johnny Depp : 3
Robert Patrick : 3
Don Yesso : 3
Eva Mendes : 3
Zac Efron : 3
Matthew McConaughey : 3
Penelope Ann Miller : 3
Richard Portnow : 3
Donald Sutherland : 3
Jason Bateman : 3
Max Casella : 3
Catherine Zeta-Jones : 3
Colm Feore : 3
Christopher Walken : 3
John Travolta : 3
Casey Affleck : 3
Jennifer Carpenter : 3
John Cusack : 3
Tony Shalhoub : 3
Ed Harris : 3
Allen Covert : 3
Nora Dunn : 3
Morgan Freeman : 3
Fred Astaire : 3
Margot Robbie : 3
Joan Cusack : 3
Jason Segel : 3
Valerie Perrine : 3
Richard Jenkins : 3
Emma Watson : 3
Bruno Kirby : 3
Julia Stiles : 3
Al Pacino : 3
Penélope Cruz : 3
Ray Liotta : 3
Emma Roberts : 2
Richard Riehle : 2
Shia LaBeouf : 2
Lucy Liu : 2
Luke Wilson : 2
Drew Barrymore : 2
Demi Moore : 2
Rodrigo Santoro : 2
Amanda Bynes : 2
Matt Walsh : 2
Leah Remini : 2
Jeremy Piven : 2
Michael Angarano : 2
Nicholas Braun : 2
Harvey Fierstein : 2
Philip Bosco : 2
Kevin Sussman : 2
Robinne Lee : 2
Will Smith : 2
Snoop Dogg : 2
Clarke Peters : 2
Julia Roberts : 2
Kurtwood Smith : 2
Josh Charles : 2
Mark Wahlberg : 2
Monica Potter : 2
Ray Romano : 2
Dax Shepard : 2
Richard Tyson : 2
Arnold Schwarzenegger : 2
Jeffrey Tambor : 2
Paddy Considine : 2
Charlie Day : 2
Jason Sudeikis : 2
Patricia Heaton : 2
Paul Walter Hauser : 2
J.K. Simmons : 2
Anna Kendrick : 2
Sam Elliott : 2
Jayne Eastwood : 2
John C. Reilly : 2
Paul Dooley : 2
Eddie Jemison : 2
Karen Duffy : 2
Jim Carrey : 2
Jeff Daniels : 2
Lauren Holly : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Frank Welker : 1
Ed Harris : 1
Woody Harrelson : 1
Jason Statham : 1
Matt Damon : 1
Christopher Plummer : 1
Michael Caine : 1
Brad Pitt : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
Will Smith : 1
Liam Neeson : 1
Jonah Hill : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Angelina Jolie : 1
Keanu Reeves : 1
Adam Sandler : 1
Gary Oldman : 1
Danny Trejo : 1
Donald Sutherland : 1
Harrison Ford : 1
Kurt Russell : 1
Robert Duvall : 1
Keith David : 1
Mark Wahlberg : 1
Danny Glover : 1
Mark Strong : 1
Jeff Bennett : 1
Ben Stiller : 1
Tom Cruise : 1
Ryan Reynolds : 1
Bill Hader : 1
Gerard Butler : 1
John Cleese : 1
Nicole Kidman : 1
Ron Perlman : 1
John Goodman : 1
Sean Connery : 1
James Stewart : 1
Jude Law : 1
Alfred Molina : 1
Michael Peña : 1
Patrick Stewart : 1
Matthew McConaughey : 1
Vin Diesel : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
Tommy Lee Jones : 1
Antonio Banderas : 1
Ralph Fiennes : 1
Owen Wilson : 1
Alan Tudyk : 1
Patrick Wilson : 1
Idris Elba : 1
John Wayne : 1
Rob Paulsen : 1
Charlize Theron : 1
Ian McShane : 1
Bill Murray : 1
Stellan Skarsgård : 1
Sam Neill : 1
Sigourney Weaver : 1
Sandra Bullock : 1
Denzel Washington : 1
Pierce Brosnan : 1
Ray Liotta : 1
Eddie Marsan : 1
John Cusack : 1
J.K. Simmons : 1
Timothy Olyphant : 1
Ben Affleck : 1
Julianne Moore : 1
Jack Elam : 1
Harvey Keitel : 1
Richard Jenkins : 1
Robin Williams : 1
Desmond Llewelyn : 1
Michelle Rodriguez : 1
Seth Rogen : 1
Josh Brolin : 1
Robert Downey Jr. : 1
John Leguizamo : 1
James Remar : 1
Jonathan Pryce : 1
Colin Farrell : 1
Andy Serkis : 1
Karl Urban : 1
Shea Whigham : 1
Forest Whitaker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Weird Science
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 7
Kate Winslet : 7
Rachel McAdams : 6
Diane Keaton : 6
Leslie Mann : 5
Bradley Cooper : 5
Anne Hathaway : 5
Josh Hamilton : 5
Patricia Clarkson : 5
Ann Miller : 5
Brad Pitt : 4
Hector Elizondo : 4
Jon Favreau : 4
Vince Vaughn : 4
Emma Stone : 4
Danny Glover : 4
Alec Baldwin : 4
Paul Rudd : 4
Anupam Kher : 4
Tom Hanks : 4
Stanley Tucci : 4
Joseph Gordon-Levitt : 4
Julianne Moore : 4
Victor Garber : 4
Patrick Dempsey : 4
Michelle Monaghan : 4
Maya Rudolph : 4
Richard Jenkins : 4
Chris Messina : 4
Lena Olin : 4
Jude Law : 4
Amanda Seyfried : 4
Salman Khan : 4
Allison Janney : 4
Ryan Gosling : 4
Shah Rukh Khan : 4
Ron Livingston : 3
Christina Applegate : 3
Steve Buscemi : 3
Emma Roberts : 3
Danny Huston : 3
Steven Weber : 3
Natasha Lyonne : 3
Nicole Kidman : 3
Kristin Davis : 3
Kristen Bell : 3
Malin Akerman : 3
Seth Rogen : 3
Jonah Hill : 3
Natalie Portman : 3
Ashton Kutcher : 3
Kumar Pallana : 3
Bill Murray : 3
Gwyneth Paltrow : 3
Anjelica Huston : 3
Jason Segel : 3
Kristen Wiig : 3
Katherine Heigl : 3
Jennifer Coolidge : 3
Allen Covert : 3
Jim Carrey : 3
Shea Whigham : 3
Jack Nicholson : 3
Jude Ciccolella : 3
Sandra Bullock : 3
Mary Steenburgen : 3
Jack Warden : 3
Goldie Hawn : 3
Scarlett Johansson : 3
Alexis Bledel : 3
Mila Kunis : 3
John Mahoney : 3
Meg Ryan : 3
Sarah Jessica Parker : 3
Reese Witherspoon : 3
Celia Weston : 3
Adam Devine : 3
Mary Kay Place : 3
Jean Smart : 3
Ethan Embry : 3
Candice Bergen : 3
Willie Garson : 3
Emma Thompson : 3
Gemma Jones : 3
Hugh Grant : 3
Casey Wilson : 3
Kathryn Hahn : 3
Taraji P. Henson : 3
Dan Aykroyd : 3
Sarayu Blue : 3
Noah Centineo : 3
Kathy Najimy : 3
Odeya Rush : 3
Lea Thompson : 3
Cloris Leachman : 3
Teresa Palmer : 3
Martin Short : 3
Jake McDorman : 3
Danny McBride : 3
Priyanka Chopra : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Ed Harris : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Frank Welker : 1
Liam Neeson : 1
Angelina Jolie : 1
Will Smith : 1
Bill Hader : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Jason Statham : 1
Jonah Hill : 1
Jeff Bennett : 1
Michael Peña : 1
Stanley Tucci : 1
Keanu Reeves : 1
Kurt Russell : 1
Ryan Reynolds : 1
Keith David : 1
Alan Tudyk : 1
Gary Oldman : 1
Patrick Stewart : 1
Mark Wahlberg : 1
Danny Trejo : 1
Donald Sutherland : 1
Ron Perlman : 1
Robert Duvall : 1
Danny Glover : 1
Jeffrey Tambor : 1
Dwayne Johnson : 1
Adam Sandler : 1
Matthew McConaughey : 1
Harrison Ford : 1
Seth Rogen : 1
John Goodman : 1
Nicole Kidman : 1
Alec Baldwin : 1
Ben Stiller : 1
Gerard Butler : 1
Owen Wilson : 1
John Wayne : 1
Bill Murray : 1
Sandra Bullock : 1
John Cleese : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Sigourney Weaver : 1
Julianne Moore : 1
Jude Law : 1
Ben Affleck : 1
Harvey Keitel : 1
Bill Nighy : 1
Tom Cruise : 1
Robin Williams : 1
Vin Diesel : 1
Richard Jenkins : 1
John Cusack : 1
J.K. Simmons : 1
Eddie Murphy : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Sean Connery : 1
Ian McShane : 1
Eddie Marsan : 1
Sam Neill : 1
Patrick Wilson : 1
James Remar : 1
Antonio Banderas : 1
Mark Strong : 1
Andy Serkis : 1
Dee Bradley Baker : 1
Meryl Streep : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Denzel Washington : 1
James Stewart : 1
James Franco : 1
Idris Elba : 1
Bruce Willis : 1
Leslie Mann : 1
Ray Liotta : 1
Stellan Skarsgård : 1
Kate Winslet : 1
John Leguizamo : 1
Will Ferrell : 1
Peter Stormare : 1
Colin Farrell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Clue
CLUSTER :18
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
J.K. Simmons : 4
Saoirse Ronan : 4
Harrison Ford : 4
Robert De Niro : 4
Peter Sarsgaard : 4
Charlotte Rampling : 4
Keanu Reeves : 4
Jeffrey Combs : 4
Tony Todd : 4
Nicole Kidman : 4
Kate Siegel : 4
Dylan Minnette : 4
Lulu Wilson : 4
Gregory Peck : 4
Emily Watson : 4
James Ransone : 4
Kristen Stewart : 4
Doug Jones : 4
Catherine Deneuve : 4
Willem Dafoe : 3
Geoffrey Rush : 3
Sam Neill : 3
James Mason : 3
Mark Strong : 3
Dominique Pinon : 3
Justin Long : 3
Johnny Depp : 3
David Koechner : 3
Kyle Gallner : 3
Bill Pullman : 3
Elisabeth Moss : 3
Dominic West : 3
Ethan Hawke : 3
Stanley Tucci : 3
O-Lan Jones : 3
Tom Holland : 3
Rooney Mara : 3
Viola Davis : 3
Fred Dalton Thompson : 3
Chloë Sevigny : 3
Alison Brie : 3
Faye Dunaway : 3
Aidan Quinn : 3
Jason Isaacs : 3
Miranda Otto : 3
Bruce Willis : 3
Luke Evans : 3
