Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Emily Watson : 4
Matt Damon : 4
Ellen Burstyn : 4
Lena Olin : 4
John C. Reilly : 4
Daniel Day-Lewis : 4
Aubrey Plaza : 4
Anna Kendrick : 4
Anne Hathaway : 4
Ryan Gosling : 4
Penélope Cruz : 4
Ranbir Kapoor : 4
Rani Mukerji : 4
Ann Miller : 4
Charles Winninger : 4
Taylor Lautner : 3
Ron Livingston : 3
Nick Offerman : 3
Will Arnett : 3
Will Ferrell : 3
Polly Holliday : 3
Hilary Duff : 3
Elisabeth Shue : 3
Paul Kaye : 3
Diedrich Bader : 3
Jason Alexander : 3
Richard Gere : 3
Hector Elizondo : 3
Ralph Bellamy : 3
Nicole Kidman : 3
Kristin Davis : 3
Willie Garson : 3
Chris Elliott : 3
Jerry Stiller : 3
Gwyneth Paltrow : 3
Zoey Deutch : 3
Sydney Walker : 3
Colin Firth : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Frank Welker : 1
Michael Caine : 1
Robert De Niro : 1
Ed Harris : 1
Matt Damon : 1
Christopher Plummer : 1
Jason Statham : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Adam Sandler : 1
Angelina Jolie : 1
Willem Dafoe : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Brad Pitt : 1
John Malkovich : 1
Bill Hader : 1
Jonah Hill : 1
Stanley Tucci : 1
Will Smith : 1
Gary Oldman : 1
Dwayne Johnson : 1
Harrison Ford : 1
Mark Wahlberg : 1
Danny Trejo : 1
Jeff Bennett : 1
Kurt Russell : 1
Keanu Reeves : 1
Keith David : 1
Robert Duvall : 1
Donald Sutherland : 1
John Goodman : 1
Rob Paulsen : 1
John Cleese : 1
Ryan Reynolds : 1
Alan Tudyk : 1
Danny Glover : 1
Michael Peña : 1
Ben Affleck : 1
Nicole Kidman : 1
Richard Jenkins : 1
John Wayne : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Ben Stiller : 1
Seth Rogen : 1
Tom Cruise : 1
Jeffrey Tambor : 1
Gerard Butler : 1
Sigourney Weaver : 1
Owen Wilson : 1
Patrick Wilson : 1
Patrick Stewart : 1
Sandra Bullock : 1
Ron Perlman : 1
Bill Murray : 1
Antonio Banderas : 1
Robin Williams : 1
Pierce Brosnan : 1
John Cusack : 1
Julianne Moore : 1
James Stewart : 1
Tommy Lee Jones : 1
Mark Strong : 1
Sam Neill : 1
Kate Winslet : 1
Timothy Olyphant : 1
Alec Baldwin : 1
James Remar : 1
Stellan Skarsgård : 1
Harvey Keitel : 1
J.K. Simmons : 1
Alfred Molina : 1
Vin Diesel : 1
Eddie Marsan : 1
Bruce Willis : 1
Denzel Washington : 1
Meryl Streep : 1
Shea Whigham : 1
Colin Farrell : 1
Sean Connery : 1
Anna Kendrick : 1
Jonathan Pryce : 1
Andy Serkis : 1
Leslie Mann : 1
Jim Carrey : 1
John C. Reilly : 1
Ian McShane : 1
Karl Urban : 1
Morgan Freeman : 1
John Leguizamo : 1
Dee Bradley Baker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Hellboy II: The Golden Army
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.04
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Jim Cummings : 17
Frank Welker : 13
Jeff Bennett : 11
Rob Paulsen : 8
Dee Bradley Baker : 8
Corey Burton : 7
Jack Black : 7
John Cleese : 7
Jeffrey Tambor : 7
Bill Hader : 7
Cate Blanchett : 6
Tara Strong : 6
Johnny Depp : 6
Ralph Fiennes : 6
Emily Blunt : 6
Will Arnett : 6
Antonio Banderas : 6
Carlos Alazraqui : 6
Tim Curry : 6
Tress MacNeille : 6
Robin Williams : 5
Clancy Brown : 5
Denis Leary : 5
Zachary Levi : 5
Danny DeVito : 5
James Corden : 5
Anne Hathaway : 5
Helen Mirren : 5
Peter Dinklage : 5
Ron Perlman : 5
Brendan Fraser : 5
Cree Summer : 5
Dom DeLuise : 5
Jack Angel : 4
Philip L. Clarke : 4
Allison Janney : 4
Brad Garrett : 4
Jonah Hill : 4
Steve Carell : 4
Ian McShane : 4
Dave Goelz : 4
Matt Lucas : 4
Ólafur Darri Ólafsson : 4
Michael Caine : 4
John Leguizamo : 4
Alan Tudyk : 4
Eugene Levy : 4
Gabriel Byrne : 4
Patrick Stewart : 4
Will Ferrell : 4
Eddie Marsan : 4
Djimon Hounsou : 4
Matthew Broderick : 4
Kath Soucie : 4
Leslie Mann : 4
Cloris Leachman : 4
Emma Stone : 4
Warwick Davis : 4
Christopher Knights : 4
Ben Stiller : 4
Liz Callaway : 4
Angela Lansbury : 4
Jane Lynch : 4
Val Kilmer : 4
Martin Short : 4
John Goodman : 4
Catherine O'Hara : 4
Bill Fagerbakke : 4
Steve Whitmire : 4
Josh Gad : 4
Jesse Eisenberg : 4
Nathan Lane : 4
Cathy Cavadini : 4
Bob Newhart : 4
Queen Latifah : 4
Will Ryan : 4
Kenneth Mars : 4
Tom Kenny : 4
Cheech Marin : 4
Michael Bell : 4
Paul Frees : 4
Linda Larkin : 3
Jennifer Darling : 3
Charlie Adler : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Scott Weinger : 3
Anthony Hopkins : 3
Albert Brooks : 3
Geoffrey Rush : 3
Mila Kunis : 3
Andy Serkis : 3
Christopher Mintz-Plasse : 3
Julie Andrews : 3
Danny Trejo : 3
Michelle Yeoh : 3
Minnie Driver : 3
Jada Pinkett Smith : 3
Madeline Kahn : 3
John Ratzenberger : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Frank Welker : 1
Laurence Fishburne : 1
Robert De Niro : 1
Ed Harris : 1
Michael Caine : 1
Liam Neeson : 1
Matt Damon : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Bill Hader : 1
Kurt Russell : 1
Adam Sandler : 1
Jonah Hill : 1
Robert Duvall : 1
Danny Trejo : 1
Gary Oldman : 1
Harrison Ford : 1
Keith David : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Mark Wahlberg : 1
Keanu Reeves : 1
John Goodman : 1
Michael Peña : 1
John Cleese : 1
Tom Cruise : 1
Vin Diesel : 1
Ron Perlman : 1
Rob Paulsen : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Danny Glover : 1
Alec Baldwin : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Alfred Molina : 1
John Wayne : 1
Sandra Bullock : 1
Patrick Wilson : 1
Nicole Kidman : 1
Antonio Banderas : 1
Jude Law : 1
Sean Connery : 1
Ben Stiller : 1
Harvey Keitel : 1
Ben Affleck : 1
Mark Strong : 1
Bill Murray : 1
Eddie Marsan : 1
Seth Rogen : 1
Owen Wilson : 1
J.K. Simmons : 1
Dee Bradley Baker : 1
Stellan Skarsgård : 1
Robin Williams : 1
Ian McShane : 1
Julianne Moore : 1
Michelle Rodriguez : 1
Sam Neill : 1
Bill Nighy : 1
Richard Jenkins : 1
James Stewart : 1
Pierce Brosnan : 1
John Cusack : 1
Andy Serkis : 1
Idris Elba : 1
Denzel Washington : 1
Tommy Lee Jones : 1
John Leguizamo : 1
Colin Farrell : 1
James Remar : 1
Charlize Theron : 1
Sylvester Stallone : 1
Forest Whitaker : 1
Meryl Streep : 1
Shea Whigham : 1
Karl Urban : 1
Thomas Kretschmann : 1
Ray Liotta : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Superman IV: The Quest for Peace
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Samuel L. Jackson : 13
Laurence Fishburne : 13
Desmond Llewelyn : 12
Tom Cruise : 10
Will Smith : 10
Sigourney Weaver : 10
Lois Maxwell : 10
Chris Evans : 10
Robert Downey Jr. : 9
Sean Connery : 9
Bernard Lee : 9
Simon Pegg : 9
Harrison Ford : 9
Vin Diesel : 8
Scarlett Johansson : 8
Karl Urban : 8
Zoe Saldana : 8
Ed Harris : 8
Milla Jovovich : 8
Mark Wahlberg : 7
Colin Salmon : 7
Dwayne Johnson : 7
Paul Bettany : 7
Idris Elba : 7
Liam Neeson : 7
Glenn Morshower : 7
Tommy Lee Jones : 7
Maggie Q : 7
Dee Bradley Baker : 7
Toby Jones : 7
Neal McDonough : 7
Roger Moore : 7
Frank Grillo : 7
Christopher Plummer : 7
Bryan Cranston : 6
Ewan McGregor : 6
Mark Strong : 6
Eddie Marsan : 6
Dennis Quaid : 6
John Ortiz : 6
Anthony Mackie : 6
Walter Gotell : 6
Michael Fassbender : 6
Zoë Kravitz : 6
Kurt Russell : 6
Ryan Reynolds : 6
Bruce Greenwood : 6
Bruce Willis : 6
William Fichtner : 6
Ving Rhames : 6
Arnold Schwarzenegger : 6
Sylvester Stallone : 6
Bill Paxton : 6
Patrick Stewart : 6
Ron Perlman : 6
Gary Oldman : 6
Scott Glenn : 6
John Malkovich : 6
Gerard Butler : 6
George Clooney : 6
Hugh Laurie : 6
Michael Caine : 6
Matt Damon : 6
Corey Johnson : 6
John Hurt : 6
Trevor Howard : 6
Tim Robbins : 5
Walton Goggins : 5
Pierce Brosnan : 5
Bokeem Woodbine : 5
Josh Duhamel : 5
John Goodman : 5
Carla Gugino : 5
Paul Giamatti : 5
Jude Law : 5
Michelle Rodriguez : 5
Tyrese Gibson : 5
Jake Gyllenhaal : 5
Ian Holm : 5
Jeff Goldblum : 5
Julianne Moore : 5
Michael Peña : 5
Timothy Dalton : 5
Corey Stoll : 5
Jon Favreau : 5
Woody Harrelson : 5
John Cho : 5
Djimon Hounsou : 5
Keith David : 5
Dylan O'Brien : 5
Dave Bautista : 5
Jason Statham : 5
Wesley Snipes : 5
Tom Hanks : 5
Matthew McConaughey : 5
Nicolas Cage : 5
Jessica Biel : 5
Jeremy Renner : 5
Andy Serkis : 5
Max von Sydow : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Ed Harris : 1
Matt Damon : 1
Robert De Niro : 1
Frank Welker : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Michael Caine : 1
John Malkovich : 1
Jason Statham : 1
Will Smith : 1
Brad Pitt : 1
Bill Hader : 1
Angelina Jolie : 1
Stanley Tucci : 1
Danny Trejo : 1
Kurt Russell : 1
Jonah Hill : 1
Donald Sutherland : 1
Gary Oldman : 1
Keith David : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Mark Wahlberg : 1
Michael Peña : 1
Adam Sandler : 1
Dwayne Johnson : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Matthew McConaughey : 1
John Goodman : 1
Ron Perlman : 1
Danny Glover : 1
Tom Cruise : 1
Gerard Butler : 1
Sandra Bullock : 1
Ralph Fiennes : 1
John Cleese : 1
Alec Baldwin : 1
Alan Tudyk : 1
Sigourney Weaver : 1
Vin Diesel : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Nicole Kidman : 1
Alfred Molina : 1
Owen Wilson : 1
Bill Nighy : 1
Jude Law : 1
Bill Murray : 1
Seth Rogen : 1
Eddie Marsan : 1
John Wayne : 1
J.K. Simmons : 1
Sean Connery : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Patrick Wilson : 1
Antonio Banderas : 1
Stellan Skarsgård : 1
James Remar : 1
Mark Strong : 1
Pierce Brosnan : 1
Ian McShane : 1
Michelle Rodriguez : 1
Sam Neill : 1
Dee Bradley Baker : 1
Richard Jenkins : 1
Robin Williams : 1
John Cusack : 1
Idris Elba : 1
Harvey Keitel : 1
Denzel Washington : 1
Andy Serkis : 1
Colin Farrell : 1
James Stewart : 1
Eddie Murphy : 1
Karl Urban : 1
Leslie Mann : 1
James Cromwell : 1
Meryl Streep : 1
John Leguizamo : 1
Charlize Theron : 1
Ray Liotta : 1
Timothy Olyphant : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Twin Peaks: Fire Walk with Me
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Patrick Wilson : 7
Lili Taylor : 6
Fiona Shaw : 5
Daniel Radcliffe : 5
Angus Sampson : 5
Richard Griffiths : 4
Harry Melling : 4
Veronica Cartwright : 4
Julian Richings : 4
David Warner : 4
Vera Farmiga : 4
Chiwetel Ejiofor : 4
Lulu Wilson : 4
Lin Shaye : 4
Leigh Whannell : 4
Javier Botet : 4
Ted Raimi : 4
Virginia Madsen : 4
Sean Bean : 4
Ralph Fiennes : 3
Sarah Michelle Gellar : 3
Florence Pugh : 3
Keanu Reeves : 3
Celia Imrie : 3
Miranda Otto : 3
Joel David Moore : 3
Tate Ellington : 3
Lew Temple : 3
Jaeden Martell : 3
Kiefer Sutherland : 3
Jeffrey Combs : 3
Barbara Crampton : 3
Tony Todd : 3
J.K. Simmons : 3
Dylan Minnette : 3
Riley Keough : 3
Will Patton : 3
Barbara Hershey : 3
Brian Cox : 3
Kate Siegel : 3
Toby Jones : 3
James Ransone : 3
Steve Coulter : 3
Peter Jason : 3
John Hurt : 3
Jesse Moss : 3
Corey Feldman : 3
Courtney Gains : 3
Ryan Kwanten : 3
Jocelin Donahue : 3
Elias Koteas : 3
Henry Thomas : 3
Martin Donovan : 3
Radha Mitchell : 3
Robert Englund : 3
Kevin McKidd : 3
R. Lee Ermey : 3
Richard Brake : 3
Dee Wallace : 3
Jessica Chastain : 3
Bruce Campbell : 3
Emma Watson : 2
Bonnie Wright : 2
Michelle Fairley : 2
Rupert Grint : 2
Julie Walters : 2
Helena Bonham Carter : 2
Linda Cardellini : 2
Matthew Lillard : 2
Freddie Prinze Jr. : 2
Richard Burgi : 2
Willem Dafoe : 2
Noomi Rapace : 2
Óscar Jaenada : 2
Adam Driver : 2
Aleks Le : 2
David Strathairn : 2
Tyler Patrick Jones : 2
Sarah Bolger : 2
Mary-Louise Parker : 2
Spencer Locke : 2
Catherine O'Hara : 2
Steve Buscemi : 2
Donald Pleasence : 2
Joel Edgerton : 2
David Morse : 2
Ron Livingston : 2
Ólafur Darri Ólafsson : 2
Casey Affleck : 2
Rod Taylor : 2
Abraham Aronofsky : 2
Ellen Burstyn : 2
Sean Patrick Thomas : 2
Rachel Weisz : 2
Hugh Jackman : 2
Mark Margolis : 2
Stephen McHattie : 2
Jason Isaacs : 2
Mia Goth : 2
Milla Jovovich : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Steve Buscemi : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Michael Caine : 1
Frank Welker : 1
Laurence Fishburne : 1
Ed Harris : 1
Matt Damon : 1
Christopher Plummer : 1
Woody Harrelson : 1
Jason Statham : 1
Willem Dafoe : 1
Angelina Jolie : 1
Liam Neeson : 1
Will Smith : 1
Bill Hader : 1
John Malkovich : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Gary Oldman : 1
Adam Sandler : 1
Jonah Hill : 1
Ryan Reynolds : 1
John Goodman : 1
Kurt Russell : 1
Keith David : 1
Jeff Bennett : 1
Donald Sutherland : 1
Keanu Reeves : 1
Harrison Ford : 1
Danny Glover : 1
Dwayne Johnson : 1
Michael Peña : 1
Matthew McConaughey : 1
Patrick Stewart : 1
John Cleese : 1
Sandra Bullock : 1
Alan Tudyk : 1
Danny Trejo : 1
Sigourney Weaver : 1
Mark Wahlberg : 1
Robert Duvall : 1
Ralph Fiennes : 1
Gerard Butler : 1
Richard Jenkins : 1
Alec Baldwin : 1
Patrick Wilson : 1
Jude Law : 1
Ben Affleck : 1
Rob Paulsen : 1
Bill Murray : 1
Julianne Moore : 1
Seth Rogen : 1
Harvey Keitel : 1
Ron Perlman : 1
Pierce Brosnan : 1
John Wayne : 1
J.K. Simmons : 1
Jeffrey Tambor : 1
Owen Wilson : 1
Eddie Marsan : 1
Tom Cruise : 1
Vin Diesel : 1
Nicole Kidman : 1
Antonio Banderas : 1
Andy Serkis : 1
Alfred Molina : 1
James Remar : 1
James Stewart : 1
John Cusack : 1
Ben Stiller : 1
Sam Neill : 1
Timothy Olyphant : 1
Bill Nighy : 1
Mark Strong : 1
Sean Connery : 1
Meryl Streep : 1
Dee Bradley Baker : 1
Colin Farrell : 1
Anna Kendrick : 1
Eddie Murphy : 1
Tommy Lee Jones : 1
Robin Williams : 1
Stellan Skarsgård : 1
Kate Winslet : 1
Denzel Washington : 1
Bruce Willis : 1
Shea Whigham : 1
James Franco : 1
Morgan Freeman : 1
Forest Whitaker : 1
Idris Elba : 1
Leslie Mann : 1
Peter Stormare : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Dead in Tombstone
CLUSTER :23
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Robert De Niro : 12
Jack Elam : 12
John Wayne : 10
Henry Fonda : 10
Josh Brolin : 9
Shea Whigham : 9
Ray Liotta : 9
Brad Pitt : 8
Robert Duvall : 8
Samuel L. Jackson : 8
Al Pacino : 8
Randolph Scott : 8
Harvey Keitel : 7
Johnny Depp : 7
Charles Bronson : 7
Steve Buscemi : 7
Christopher Walken : 7
Woody Harrelson : 7
Audie Murphy : 7
Lee Van Cleef : 7
Paul Fix : 7
R.G. Armstrong : 7
Keith David : 6
Burt Reynolds : 6
Jodie Foster : 6
Jason Statham : 6
Gary Oldman : 6
Russell Crowe : 6
Morgan Freeman : 6
Danny Trejo : 6
Denzel Washington : 6
Pruitt Taylor Vince : 6
Paul Newman : 6
Bruce Cabot : 6
Burt Lancaster : 6
Harry Carey Jr. : 6
James Stewart : 6
L.Q. Jones : 6
Dennis Hopper : 6
Christian Bale : 6
Joe Pesci : 6
Mel Gibson : 5
Angelina Jolie : 5
Ronny Cox : 5
Timothy Olyphant : 5
Geoffrey Lewis : 5
Denver Pyle : 5
Joe Pantoliano : 5
Peter Stormare : 5
Beau Knapp : 5
Ryan Gosling : 5
Joaquin Phoenix : 5
Michael Peña : 5
Mark Wahlberg : 5
Colin Farrell : 5
George Kennedy : 5
Viggo Mortensen : 5
Kevin Costner : 5
Gene Hackman : 5
Tommy Lee Jones : 5
Ben Affleck : 5
Jack Nicholson : 5
Eva Mendes : 5
Gregory Peck : 5
John Hawkes : 5
Chiwetel Ejiofor : 5
Clint Eastwood : 5
Matthew McConaughey : 5
Willem Dafoe : 5
Brad Dourif : 5
Kirk Douglas : 5
Dwight Yoakam : 5
Brian Donlevy : 5
Randy Quaid : 5
Ed Lauter : 5
Lee Marvin : 5
Warren Oates : 5
Elisha Cook Jr. : 5
Jack Palance : 5
Dean Martin : 5
Edgar Buchanan : 5
Sam Shepard : 5
Jay C. Flippen : 5
Chill Wills : 5
Jeff Corey : 5
Terence Hill : 5
Kris Kristofferson : 5
Karl Urban : 4
Colm Feore : 4
James Coburn : 4
Sylvester Stallone : 4
Alfred Molina : 4
Harry Dean Stanton : 4
James Franco : 4
Dub Taylor : 4
James Garner : 4
Jordi Mollà : 4
Antoni Corone : 4
Michael Shannon : 4
Liam Neeson : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Matt Damon : 1
Brad Pitt : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
John Malkovich : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Ed Harris : 1
Laurence Fishburne : 1
Will Smith : 1
Danny Trejo : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Jonah Hill : 1
Gerard Butler : 1
Adam Sandler : 1
Robert Duvall : 1
Gary Oldman : 1
Harrison Ford : 1
Angelina Jolie : 1
Keith David : 1
Mark Strong : 1
Donald Sutherland : 1
James Stewart : 1
Jeff Bennett : 1
Tom Cruise : 1
Mark Wahlberg : 1
Kurt Russell : 1
John Cleese : 1
Nicole Kidman : 1
Sean Connery : 1
Alfred Molina : 1
Ryan Reynolds : 1
Ron Perlman : 1
Bill Hader : 1
Danny Glover : 1
Jude Law : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Stellan Skarsgård : 1
Vin Diesel : 1
Patrick Wilson : 1
Ben Stiller : 1
Antonio Banderas : 1
Michael Peña : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Owen Wilson : 1
Idris Elba : 1
Charlize Theron : 1
Tommy Lee Jones : 1
Ian McShane : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Sigourney Weaver : 1
J.K. Simmons : 1
Rob Paulsen : 1
John Wayne : 1
Ray Liotta : 1
Pierce Brosnan : 1
Sandra Bullock : 1
Colin Farrell : 1
Bill Murray : 1
Jack Elam : 1
Denzel Washington : 1
Harvey Keitel : 1
Eddie Marsan : 1
Forest Whitaker : 1
John Cusack : 1
Ben Affleck : 1
Sam Neill : 1
Desmond Llewelyn : 1
Julianne Moore : 1
Sylvester Stallone : 1
Michelle Rodriguez : 1
Timothy Olyphant : 1
John Leguizamo : 1
Dee Bradley Baker : 1
Seth Rogen : 1
James Remar : 1
Terry Crews : 1
Karl Urban : 1
Andy Serkis : 1
Helen Mirren : 1
Shea Whigham : 1
Thomas Kretschmann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Captain Marvel
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.03
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.2
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.05217391304347826
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Samuel L. Jackson : 13
Laurence Fishburne : 13
Desmond Llewelyn : 12
Tom Cruise : 10
Will Smith : 10
Sigourney Weaver : 10
Lois Maxwell : 10
Chris Evans : 10
Robert Downey Jr. : 9
Sean Connery : 9
Bernard Lee : 9
Simon Pegg : 9
Harrison Ford : 9
Vin Diesel : 8
Scarlett Johansson : 8
Karl Urban : 8
Zoe Saldana : 8
Ed Harris : 8
Milla Jovovich : 8
Mark Wahlberg : 7
Colin Salmon : 7
Dwayne Johnson : 7
Paul Bettany : 7
Idris Elba : 7
Liam Neeson : 7
Glenn Morshower : 7
Tommy Lee Jones : 7
Maggie Q : 7
Dee Bradley Baker : 7
Toby Jones : 7
Neal McDonough : 7
Roger Moore : 7
Frank Grillo : 7
Christopher Plummer : 7
Bryan Cranston : 6
Ewan McGregor : 6
Mark Strong : 6
Eddie Marsan : 6
Dennis Quaid : 6
John Ortiz : 6
Anthony Mackie : 6
Walter Gotell : 6
Michael Fassbender : 6
Zoë Kravitz : 6
Kurt Russell : 6
Ryan Reynolds : 6
Bruce Greenwood : 6
Bruce Willis : 6
William Fichtner : 6
Ving Rhames : 6
Arnold Schwarzenegger : 6
Sylvester Stallone : 6
Bill Paxton : 6
Patrick Stewart : 6
Ron Perlman : 6
Gary Oldman : 6
Scott Glenn : 6
John Malkovich : 6
Gerard Butler : 6
George Clooney : 6
Hugh Laurie : 6
Michael Caine : 6
Matt Damon : 6
Corey Johnson : 6
John Hurt : 6
Trevor Howard : 6
Tim Robbins : 5
Walton Goggins : 5
Pierce Brosnan : 5
Bokeem Woodbine : 5
Josh Duhamel : 5
John Goodman : 5
Carla Gugino : 5
Paul Giamatti : 5
Jude Law : 5
Michelle Rodriguez : 5
Tyrese Gibson : 5
Jake Gyllenhaal : 5
Ian Holm : 5
Jeff Goldblum : 5
Julianne Moore : 5
Michael Peña : 5
Timothy Dalton : 5
Corey Stoll : 5
Jon Favreau : 5
Woody Harrelson : 5
John Cho : 5
Djimon Hounsou : 5
Keith David : 5
Dylan O'Brien : 5
Dave Bautista : 5
Jason Statham : 5
Wesley Snipes : 5
Tom Hanks : 5
Matthew McConaughey : 5
Nicolas Cage : 5
Jessica Biel : 5
Jeremy Renner : 5
Andy Serkis : 5
Max von Sydow : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Nicolas Cage : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Frank Welker : 1
Robert De Niro : 1
Matt Damon : 1
Laurence Fishburne : 1
Will Smith : 1
Jason Statham : 1
John Malkovich : 1
Michael Caine : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Kurt Russell : 1
Keith David : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Danny Trejo : 1
Robert Duvall : 1
Gary Oldman : 1
Jonah Hill : 1
Ryan Reynolds : 1
Tom Cruise : 1
Donald Sutherland : 1
Bill Hader : 1
