Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.12
p100 : 0.06
r20 : 0.0
r50 : 0.4
r100 : 0.4
f20 : 0
f50 : 0.18461538461538463
f100 : 0.10434782608695652
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Ian McShane : 1
Sigourney Weaver : 1
John Wayne : 1
Antonio Banderas : 1
Jeffrey Tambor : 1
Idris Elba : 1
Ben Affleck : 1
Michelle Rodriguez : 1
Charlize Theron : 1
J.K. Simmons : 1
Sam Neill : 1
Pierce Brosnan : 1
Bill Murray : 1
Eddie Marsan : 1
Alan Tudyk : 1
Denzel Washington : 1
Seth Rogen : 1
Julianne Moore : 1
Jack Elam : 1
James Remar : 1
Thomas Kretschmann : 1
Shea Whigham : 1
Harvey Keitel : 1
John Cusack : 1
Karl Urban : 1
Ray Liotta : 1
Colin Farrell : 1
Timothy Olyphant : 1
Desmond Llewelyn : 1
John Leguizamo : 1
Bill Nighy : 1
Richard Jenkins : 1
Andy Serkis : 1
Dee Bradley Baker : 1
William Fichtner : 1
Forest Whitaker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pooh's Heffalump Movie
CLUSTER :36
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.125
r50 : 0.125
r100 : 0.125
f20 : 0.07142857142857144
f50 : 0.03448275862068966
f100 : 0.018518518518518517
Adam Sandler : 8
Rachel McAdams : 8
Scarlett Johansson : 7
Kate Winslet : 7
Leslie Mann : 6
Vince Vaughn : 6
Jonah Hill : 6
Amy Adams : 6
Diane Keaton : 6
Jason Bateman : 5
Meryl Streep : 5
Seth Rogen : 5
Kevin Nealon : 5
Bradley Cooper : 5
Anna Kendrick : 5
Jennifer Garner : 5
Sandra Bullock : 5
Terry Crews : 5
John Cusack : 5
Candice Bergen : 5
Adam Driver : 5
Patricia Clarkson : 5
Fred Astaire : 5
Jude Law : 5
Keanu Reeves : 5
Emma Thompson : 5
Judy Garland : 5
Shah Rukh Khan : 5
Chevy Chase : 4
Miles Heizer : 4
Aubrey Plaza : 4
Steve Buscemi : 4
Bill Hader : 4
Natasha Lyonne : 4
Julia Roberts : 4
Nicole Kidman : 4
Kristen Bell : 4
Jon Favreau : 4
Will Ferrell : 4
Jeremy Piven : 4
Colin Firth : 4
Amanda Seyfried : 4
Philip Bosco : 4
Ashton Kutcher : 4
Jake Johnson : 4
Jason Segel : 4
Charlyne Yi : 4
Kristen Wiig : 4
Allen Covert : 4
Rob Corddry : 4
Shea Whigham : 4
Anupam Kher : 4
Isla Fisher : 4
Jack Nicholson : 4
Hugh Grant : 4
Stanley Tucci : 4
Mary Steenburgen : 4
Joseph Gordon-Levitt : 4
Julianne Moore : 4
Gina Gershon : 4
Meg Ryan : 4
Alec Baldwin : 4
Priyanka Chopra : 4
Kareena Kapoor : 4
Victor Garber : 4
Marcia Gay Harden : 4
Reese Witherspoon : 4
Patrick Dempsey : 4
Cameron Diaz : 4
Allison Janney : 4
Rob Schneider : 4
Chris Messina : 4
John Krasinski : 4
Ryan Gosling : 4
Jake Gyllenhaal : 4
Amitabh Bachchan : 4
Rani Mukerji : 4
Ann Miller : 4
Gene Kelly : 4
Elvis Presley : 4
Ed Helms : 3
Ron Livingston : 3
Amy Smart : 3
Luke Wilson : 3
Joel McHale : 3
Polly Holliday : 3
Alfred Molina : 3
Christina Cole : 3
Hector Elizondo : 3
Ralph Bellamy : 3
Kevin Hart : 3
Kristin Davis : 3
Malin Akerman : 3
Leah Remini : 3
Elisha Cuthbert : 3
Nicholas Braun : 3
Mary Elizabeth Winstead : 3
Kevin James : 3
Pierce Brosnan : 3
Michael Cera : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Michael Caine : 1
Willem Dafoe : 1
Robert De Niro : 1
Matt Damon : 1
Ed Harris : 1
Jason Statham : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Brad Pitt : 1
Christopher Plummer : 1
Stanley Tucci : 1
Will Smith : 1
Liam Neeson : 1
John Malkovich : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Bill Hader : 1
Keanu Reeves : 1
Gary Oldman : 1
Adam Sandler : 1
Dwayne Johnson : 1
Keith David : 1
Kurt Russell : 1
Jeff Bennett : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Danny Glover : 1
Robert Duvall : 1
Michael Peña : 1
Mark Strong : 1
Ryan Reynolds : 1
John Goodman : 1
Patrick Stewart : 1
John Cleese : 1
Jude Law : 1
Matthew McConaughey : 1
Tom Cruise : 1
Rob Paulsen : 1
Nicole Kidman : 1
Patrick Wilson : 1
Gerard Butler : 1
Alan Tudyk : 1
Ron Perlman : 1
Bill Murray : 1
Alec Baldwin : 1
James Stewart : 1
Ben Stiller : 1
J.K. Simmons : 1
Jeffrey Tambor : 1
John Wayne : 1
Ralph Fiennes : 1
Richard Jenkins : 1
Vin Diesel : 1
Sandra Bullock : 1
Owen Wilson : 1
Harvey Keitel : 1
Sean Connery : 1
John Cusack : 1
Pierce Brosnan : 1
Alfred Molina : 1
Sam Neill : 1
Julianne Moore : 1
Robin Williams : 1
Antonio Banderas : 1
Sigourney Weaver : 1
Timothy Olyphant : 1
Ben Affleck : 1
Andy Serkis : 1
Denzel Washington : 1
Seth Rogen : 1
Eddie Marsan : 1
Ian McShane : 1
James Remar : 1
Forest Whitaker : 1
Idris Elba : 1
Anna Kendrick : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Eddie Murphy : 1
Ray Liotta : 1
John Leguizamo : 1
Robert Downey Jr. : 1
Meryl Streep : 1
Karl Urban : 1
John C. Reilly : 1
Helen Mirren : 1
Kate Winslet : 1
Charlize Theron : 1
Bruce Willis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Rare Breed
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.1
p50 : 0.06
p100 : 0.03
r20 : 0.13333333333333333
r50 : 0.2
r100 : 0.2
f20 : 0.1142857142857143
f50 : 0.09230769230769231
f100 : 0.05217391304347826
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Harry Carey Jr. : 6
Russ Tamblyn : 5
Jack Elam : 5
Harry Dean Stanton : 4
Chill Wills : 4
John Wayne : 4
Strother Martin : 4
Steve Carell : 3
Pierre Coffin : 3
Carl Benton Reid : 3
Matt Damon : 3
Penélope Cruz : 3
Paul Newman : 3
Ray Liotta : 3
Crispin Glover : 3
Grant Withers : 3
Rhys Williams : 3
Noah Beery Jr. : 3
Glenn Ford : 3
John Doucette : 3
Kirk Douglas : 3
Jay C. Flippen : 3
Mara Corday : 3
Joel McCrea : 3
Lloyd Bridges : 3
Edgar Buchanan : 3
Robert J. Wilke : 3
William Schallert : 3
Slim Pickens : 3
Charles Drake : 3
James Millican : 3
James Stewart : 3
Henry Brandon : 3
Dub Taylor : 3
Walter Brennan : 3
Gary Cooper : 3
Lee Marvin : 3
R.G. Armstrong : 3
Lee Van Cleef : 3
Dean Jagger : 3
Tom Selleck : 3
John Ireland : 3
Paul Fix : 3
Gregory Peck : 3
Julie Andrews : 2
Russell Brand : 2
Michael J. Fox : 2
James Tolkan : 2
Christopher Lloyd : 2
Billy Zane : 2
Casey Siemaszko : 2
Thomas F. Wilson : 2
Lea Thompson : 2
J.J. Cohen : 2
Robert Burton : 2
Katy Jurado : 2
Earl Holliman : 2
Richard Widmark : 2
Hugh O'Brian : 2
Charlton Heston : 2
Charles Stevens : 2
James Burke : 2
Paul Giamatti : 2
Colin Farrell : 2
Allison Janney : 2
Jason Statham : 2
Sam Rockwell : 2
Woody Harrelson : 2
Veda Ann Borg : 2
Cary Grant : 2
Irving Bacon : 2
Ray Collins : 2
Ken Jeong : 2
Steve Coogan : 2
Kristen Wiig : 2
Dana Gaier : 2
Miranda Cosgrove : 2
Michael Horse : 2
James Franco : 2
Jeff Bridges : 2
Jason Lee : 2
Ivana Milicevic : 2
Roy Jenson : 2
Richard Farnsworth : 2
Michael Kelly : 2
Emily Blunt : 2
Julie Newmar : 2
Jeff Richards : 2
Matt Mattox : 2
Gene Hackman : 2
Sean Young : 2
Howard Duff : 2
Dan Stevens : 2
Brendan Meyer : 2
Forrest Tucker : 2
Griff Barnett : 2
Randolph Scott : 2
Barbara Britton : 2
Dorothy Hart : 2
Jeanne Crain : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Robert De Niro : 1
Scarlett Johansson : 1
Jason Statham : 1
Michael Caine : 1
Christopher Plummer : 1
Matt Damon : 1
Ed Harris : 1
Willem Dafoe : 1
Brad Pitt : 1
Woody Harrelson : 1
John Malkovich : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Adam Sandler : 1
Liam Neeson : 1
Stanley Tucci : 1
Jonah Hill : 1
Will Smith : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Danny Trejo : 1
Bill Hader : 1
Keanu Reeves : 1
Gary Oldman : 1
Kurt Russell : 1
Harrison Ford : 1
Robert Duvall : 1
Mark Wahlberg : 1
Keith David : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Danny Glover : 1
John Cleese : 1
Gerard Butler : 1
Mark Strong : 1
James Stewart : 1
John Goodman : 1
Nicole Kidman : 1
Tom Cruise : 1
Jude Law : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Ben Stiller : 1
Michael Peña : 1
Ralph Fiennes : 1
Ron Perlman : 1
Patrick Stewart : 1
Alec Baldwin : 1
John Wayne : 1
Sigourney Weaver : 1
Tommy Lee Jones : 1
Antonio Banderas : 1
Owen Wilson : 1
Rob Paulsen : 1
Alfred Molina : 1
Vin Diesel : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Sean Connery : 1
Matthew McConaughey : 1
Patrick Wilson : 1
Ian McShane : 1
Julianne Moore : 1
Pierce Brosnan : 1
Bill Murray : 1
Sandra Bullock : 1
Denzel Washington : 1
Colin Farrell : 1
Richard Jenkins : 1
Robin Williams : 1
Sam Neill : 1
Ben Affleck : 1
Timothy Olyphant : 1
Harvey Keitel : 1
Charlize Theron : 1
John Cusack : 1
Eddie Marsan : 1
J.K. Simmons : 1
Idris Elba : 1
James Remar : 1
Ray Liotta : 1
Jonathan Pryce : 1
Kate Winslet : 1
Shea Whigham : 1
Forest Whitaker : 1
John Leguizamo : 1
Robert Downey Jr. : 1
Jack Elam : 1
Dee Bradley Baker : 1
Karl Urban : 1
Anna Kendrick : 1
Michelle Rodriguez : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Pacifier
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Danny DeVito : 3
Diane Keaton : 3
Julie Andrews : 3
Arthur Malet : 3
Jim Carrey : 3
Zooey Deschanel : 3
John Michael Higgins : 3
Angela Lansbury : 3
Bruno Kirby : 3
Julie Walters : 3
Maggie Smith : 3
Jim Cummings : 3
Tress MacNeille : 3
Mickey Rooney : 3
Jeff Bennett : 3
Eva Green : 2
Alan Arkin : 2
Lars Eidinger : 2
Ian McShane : 2
Christopher Lee : 2
Sam Elliott : 2
George MacKay : 2
Geoffrey Palmer : 2
Sigourney Weaver : 2
Bill Hader : 2
Blake Ritson : 2
Tommy Kirk : 2
Ashley Jensen : 2
Reginald Owen : 2
Jane Darwell : 2
Dick Van Dyke : 2
Hermione Baddeley : 2
Arthur Treacher : 2
Elsa Lanchester : 2
Terence Stamp : 2
Brent Briscoe : 2
Cathy Moriarty : 2
Richard Portnow : 2
Adam Sandler : 2
Sean Astin : 2
Antonio Banderas : 2
Caroline Goodall : 2
Samuel L. Jackson : 2
Ryan Reynolds : 2
Jamie Lee Curtis : 2
Dan Aykroyd : 2
Steve Zahn : 2
David Spade : 2
Lorenza Izzo : 2
Cate Blanchett : 2
Jeffrey Tambor : 2
Michael J. Fox : 2
Michael Gross : 2
Spencer Breslin : 2
Colin Firth : 2
Emma Thompson : 2
Imelda Staunton : 2
Zac Efron : 2
Anna Kendrick : 2
Chazz Palminteri : 2
Ben Whishaw : 2
Samuel Joslin : 2
Hugh Bonneville : 2
Matt Lucas : 2
Stephanie Szostak : 2
Rhys Ifans : 2
Daniel Mays : 2
Bill Bailey : 2
Ewan McGregor : 2
Debi Derryberry : 2
Andrea Martin : 2
Patrick Stewart : 2
Rob Paulsen : 2
Emily Blunt : 2
Efren Ramirez : 2
Alexa Nisenson : 2
Juno Temple : 2
Toby Regbo : 2
Cesar Romero : 2
Henry Travers : 2
John Leguizamo : 2
Tom Holland : 2
Saoirse Ronan : 2
Christian McKay : 2
Kurt Russell : 2
John Ingle : 2
Meryl Streep : 2
Goldie Hawn : 2
Ernie Hudson : 2
Eddie Redmayne : 2
Barry Jones : 2
Kath Soucie : 2
Shirley Temple : 2
John Fiedler : 2
Keenan Wynn : 2
Paul Frees : 2
Eileen Brennan : 2
Daniel Radcliffe : 2
Harry Melling : 2
Richard Griffiths : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Woody Harrelson : 1
Robert De Niro : 1
Matt Damon : 1
Frank Welker : 1
Ed Harris : 1
Jason Statham : 1
Brad Pitt : 1
Michael Caine : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Angelina Jolie : 1
Jonah Hill : 1
Danny Trejo : 1
Kurt Russell : 1
Stanley Tucci : 1
Harrison Ford : 1
Keith David : 1
Robert Duvall : 1
Gary Oldman : 1
Keanu Reeves : 1
Bill Hader : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Mark Wahlberg : 1
Tom Cruise : 1
Donald Sutherland : 1
Adam Sandler : 1
Ryan Reynolds : 1
Danny Glover : 1
Gerard Butler : 1
Ben Stiller : 1
Patrick Stewart : 1
Alec Baldwin : 1
Michael Peña : 1
Ron Perlman : 1
Nicole Kidman : 1
John Goodman : 1
Mark Strong : 1
John Cleese : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alfred Molina : 1
Sean Connery : 1
Tommy Lee Jones : 1
Vin Diesel : 1
James Stewart : 1
Owen Wilson : 1
Jude Law : 1
Alan Tudyk : 1
Ian McShane : 1
John Wayne : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Rob Paulsen : 1
Antonio Banderas : 1
Seth Rogen : 1
Idris Elba : 1
Bill Murray : 1
Ben Affleck : 1
Patrick Wilson : 1
Julianne Moore : 1
J.K. Simmons : 1
Charlize Theron : 1
Michelle Rodriguez : 1
Denzel Washington : 1
Sam Neill : 1
Eddie Marsan : 1
James Remar : 1
Robin Williams : 1
Ray Liotta : 1
Pierce Brosnan : 1
Jack Elam : 1
John Cusack : 1
Richard Jenkins : 1
Harvey Keitel : 1
Bill Nighy : 1
Desmond Llewelyn : 1
Dee Bradley Baker : 1
Karl Urban : 1
John Leguizamo : 1
Colin Farrell : 1
Shea Whigham : 1
Andy Serkis : 1
Jonathan Pryce : 1
Meryl Streep : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Khartoum
CLUSTER :42
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 6
Gary Cooper : 6
Ward Bond : 5
Djimon Hounsou : 4
Robert Duvall : 4
James Coburn : 4
Rod Steiger : 4
Hugo Speer : 3
Stellan Skarsgård : 3
Ingeborga Dapkunaite : 3
Robert Brown : 3
Victor McLaglen : 3
C. Aubrey Smith : 3
Robert Stephens : 3
Christian Bale : 3
Rock Hudson : 3
Richard Harris : 3
Jim Brown : 3
Akim Tamiroff : 3
Richard Jaeckel : 3
Burt Lancaster : 3
Victor Varconi : 3
Paulette Goddard : 3
Marlon Brando : 3
Franco Nero : 3
Matt Damon : 3
Gene Hackman : 3
R. Lee Ermey : 3
Tom Berenger : 3
Fernando Rey : 3
Harrison Ford : 3
James Whitmore : 3
Michael Caine : 3
Donald Pleasence : 3
Henry Fonda : 3
Maximilian Schell : 3
Scott Glenn : 3
Arthur Franz : 3
Thomas Kretschmann : 3
Barry Pepper : 3
Joseph Gordon-Levitt : 3
Rade Serbedzija : 3
Martin Sheen : 3
James Callis : 3
Jack Lowden : 3
Neal McDonough : 3
Maury Chaykin : 2
Rodney A. Grant : 2
Stephen Collins : 2
Wes Studi : 2
Steven Waddington : 2
Daniel Day-Lewis : 2
Eric Schweig : 2
Robert Mammone : 2
Santiago Cabrera : 2
Ken Stott : 2
Til Schweiger : 2
Sean Gilder : 2
Stephen Dillane : 2
David Thewlis : 2
Zak Orth : 2
Lee Pace : 2
Joe Don Baker : 2
John Terry : 2
Maryam d'Abo : 2
John Rhys-Davies : 2
Shirley Temple : 2
Shichinosuke Nakamura : 2
Martin Benson : 2
Roddy McDowall : 2
Andrew Keir : 2
Elizabeth McGovern : 2
Michael Peña : 2
Tony Goldwyn : 2
Courtney B. Vance : 2
Denzel Washington : 2
Lubna Azabal : 2
Stuart Randall : 2
Jack Oakie : 2
Van Heflin : 2
Preston Foster : 2
Kenneth Tobey : 2
Fess Parker : 2
Pat Hogan : 2
William Bakewell : 2
Campbell Brown : 2
Mike Mazurki : 2
Basil Ruysdael : 2
Noah Segan : 2
Charlton Heston : 2
Karl Swenson : 2
L.Q. Jones : 2
Ben Johnson : 2
Senta Berger : 2
Sam Worthington : 2
Hank Worden : 2
William Holden : 2
Ken Curtis : 2
Denver Pyle : 2
Chuck Hayward : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Steve Buscemi : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Laurence Fishburne : 1
Frank Welker : 1
Michael Caine : 1
Will Smith : 1
Jason Statham : 1
Liam Neeson : 1
Matt Damon : 1
John Malkovich : 1
Robert De Niro : 1
Brad Pitt : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Kurt Russell : 1
Gary Oldman : 1
Robert Duvall : 1
Keith David : 1
Tom Cruise : 1
Jonah Hill : 1
Vin Diesel : 1
Adam Sandler : 1
Bill Hader : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Harrison Ford : 1
Alfred Molina : 1
Ryan Reynolds : 1
Danny Trejo : 1
John Goodman : 1
Ron Perlman : 1
Danny Glover : 1
Patrick Wilson : 1
Patrick Stewart : 1
John Cleese : 1
Sean Connery : 1
Jeff Bennett : 1
Keanu Reeves : 1
Alec Baldwin : 1
Nicole Kidman : 1
Gerard Butler : 1
Michael Peña : 1
Sandra Bullock : 1
Rob Paulsen : 1
Sigourney Weaver : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Antonio Banderas : 1
Mark Strong : 1
Owen Wilson : 1
Dee Bradley Baker : 1
Alan Tudyk : 1
Ben Stiller : 1
Michelle Rodriguez : 1
Jude Law : 1
Bill Murray : 1
Harvey Keitel : 1
James Stewart : 1
Sam Neill : 1
Charlize Theron : 1
Ben Affleck : 1
John Wayne : 1
Stellan Skarsgård : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
Andy Serkis : 1
Pierce Brosnan : 1
Thomas Kretschmann : 1
Idris Elba : 1
Desmond Llewelyn : 1
Julianne Moore : 1
Tommy Lee Jones : 1
James Remar : 1
John Cusack : 1
Richard Jenkins : 1
Denzel Washington : 1
Shea Whigham : 1
Ian McShane : 1
Bill Nighy : 1
Seth Rogen : 1
Colin Farrell : 1
Ray Liotta : 1
Robin Williams : 1
Sylvester Stallone : 1
Timothy Olyphant : 1
William Fichtner : 1
John Leguizamo : 1
Forest Whitaker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Lawless
CLUSTER :10
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Jack Elam : 9
John Wayne : 8
Lee Van Cleef : 7
Randolph Scott : 7
James Stewart : 7
Gregory Peck : 6
Audie Murphy : 6
Henry Fonda : 6
Matt Clark : 5
Bruce Cabot : 5
Richard Widmark : 5
Burt Lancaster : 5
Elisha Cook Jr. : 5
Charles Bronson : 5
R.G. Armstrong : 5
David Huddleston : 5
Ed Lauter : 5
Ben Johnson : 5
Terence Hill : 5
Harry Carey Jr. : 4
Robert Duvall : 4
James Remar : 4
Paul Newman : 4
Frank Silvera : 4
Mario Brega : 4
Jason Robards : 4
Paul Fix : 4
John Carradine : 4
Kris Kristofferson : 4
Strother Martin : 4
Alan Hale Jr. : 4
Ray Teal : 4
Aldo Sambrell : 4
L.Q. Jones : 4
Edgar Buchanan : 4
Randy Quaid : 4
Jay C. Flippen : 4
Chubby Johnson : 4
Geoffrey Lewis : 4
Luce Rains : 4
Jeff Corey : 4
Dennis Hopper : 4
Chill Wills : 4
Desmond Llewelyn : 3
Jason Statham : 3
Sylvester Stallone : 3
Jack Starrett : 3
Lois Maxwell : 3
Johnny Depp : 3
Stephen Root : 3
Christopher Walken : 3
Sam Elliott : 3
Liam Neeson : 3
Gary Oldman : 3
Keith Carradine : 3
Don Johnson : 3
Terence Stamp : 3
Kirk Douglas : 3
Terry Wilson : 3
Gene Evans : 3
Emilio Fernández : 3
John McIntire : 3
Barry Sullivan : 3
George Mathews : 3
Cameron Mitchell : 3
Remo De Angelis : 3
Frank Wolff : 3
James Bell : 3
Christopher Lloyd : 3
Willis Bouchey : 3
Rodolfo Acosta : 3
Brian Donlevy : 3
Richard Jordan : 3
Henry Silva : 3
DeForest Kelley : 3
Harry Morgan : 3
Don 'Red' Barry : 3
Denver Pyle : 3
Albert Salmi : 3
Slim Pickens : 3
Warren Oates : 3
Mariette Hartley : 3
John Davis Chandler : 3
Fernando Rey : 3
Jack Palance : 3
Ralph Waite : 3
William Watson : 3
Victor French : 3
Burt Reynolds : 3
Sam Shepard : 3
Royal Dano : 3
Jim Davis : 3
Jeff Bridges : 3
Charles Tyner : 3
Benito Stefanelli : 3
Luke Askew : 3
James Best : 3
Robert Ryan : 3
Marlon Brando : 3
Armando Silvestre : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Willem Dafoe : 1
Michael Caine : 1
Robert De Niro : 1
Frank Welker : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Will Smith : 1
John Malkovich : 1
Liam Neeson : 1
Keanu Reeves : 1
Stanley Tucci : 1
Angelina Jolie : 1
Danny Trejo : 1
Jonah Hill : 1
Adam Sandler : 1
Gary Oldman : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Robert Duvall : 1
Bill Hader : 1
Ryan Reynolds : 1
Harrison Ford : 1
Michael Peña : 1
Danny Glover : 1
Mark Strong : 1
Ben Stiller : 1
Nicole Kidman : 1
Patrick Stewart : 1
Ron Perlman : 1
Gerard Butler : 1
John Cleese : 1
John Goodman : 1
Alfred Molina : 1
Vin Diesel : 1
Matthew McConaughey : 1
Owen Wilson : 1
Tom Cruise : 1
Jude Law : 1
Alec Baldwin : 1
Sean Connery : 1
J.K. Simmons : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
James Stewart : 1
Patrick Wilson : 1
Bill Murray : 1
Ben Affleck : 1
Rob Paulsen : 1
John Wayne : 1
John Cusack : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Sam Neill : 1
Antonio Banderas : 1
Denzel Washington : 1
Seth Rogen : 1
Richard Jenkins : 1
Ian McShane : 1
Pierce Brosnan : 1
Harvey Keitel : 1
Robin Williams : 1
Tommy Lee Jones : 1
Andy Serkis : 1
Michelle Rodriguez : 1
Sigourney Weaver : 1
Jack Elam : 1
Idris Elba : 1
Timothy Olyphant : 1
James Remar : 1
Eddie Marsan : 1
Ray Liotta : 1
John Leguizamo : 1
Karl Urban : 1
Charlize Theron : 1
Bill Nighy : 1
Forest Whitaker : 1
Shea Whigham : 1
Meryl Streep : 1
Colin Farrell : 1
Elizabeth Banks : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :For a Few Dollars More
CLUSTER :10
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.06
p100 : 0.04
r20 : 0.06666666666666667
r50 : 0.2
r100 : 0.26666666666666666
f20 : 0.05714285714285715
f50 : 0.09230769230769231
f100 : 0.06956521739130435
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 9
John Wayne : 8
Lee Van Cleef : 7
Randolph Scott : 7
James Stewart : 7
Gregory Peck : 6
Audie Murphy : 6
Henry Fonda : 6
Matt Clark : 5
Bruce Cabot : 5
Richard Widmark : 5
Burt Lancaster : 5
Elisha Cook Jr. : 5
Charles Bronson : 5
R.G. Armstrong : 5
David Huddleston : 5
Ed Lauter : 5
Ben Johnson : 5
Terence Hill : 5
Harry Carey Jr. : 4
Robert Duvall : 4
James Remar : 4
Paul Newman : 4
Frank Silvera : 4
Mario Brega : 4
Jason Robards : 4
Paul Fix : 4
John Carradine : 4
Kris Kristofferson : 4
Strother Martin : 4
