Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :56
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jasmeet Baduwalia : 1
Teuila Blakely : 1
Kristina Ho : 1
Randall Ewing : 1
Rorrie D. Travis : 1
Liana Ramirez : 1
Emmett Skilton : 1
Colby Strong : 1
Cosme Flores : 1
Amber-Rose Henshall : 1
Kelson Henderson : 1
Jacqueline Scislowski : 1
Reid McGowan : 1
Dahnu Graham : 1
Campbell Cooley : 1
Jamie Linehan : 1
Charlie McDermott : 1
Daniel Dae Kim : 1
Bill Skarsgård : 1
Shailene Woodley : 1
Nadia Hilker : 1
Maggie Q : 1
Andy Bean : 1
Jeff Daniels : 1
Zoë Kravitz : 1
Naomi Watts : 1
Theo James : 1
Octavia Spencer : 1
Miles Teller : 1
Ansel Elgort : 1
Keiynan Lonsdale : 1
Barbara Goodson : 1
Walter Jones : 1
Jason Narvy : 1
Wendee Lee : 1
Robert Axelrod : 1
David J. Fielding : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Woody Harrelson : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Ed Harris : 1
Robert De Niro : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Angelina Jolie : 1
Nicolas Cage : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
John Malkovich : 1
Brad Pitt : 1
Bill Hader : 1
Gary Oldman : 1
Jonah Hill : 1
Dwayne Johnson : 1
Keith David : 1
Jeff Bennett : 1
Donald Sutherland : 1
John Wayne : 1
Stanley Tucci : 1
Michael Peña : 1
John Goodman : 1
Ryan Reynolds : 1
Harrison Ford : 1
Mark Wahlberg : 1
Sigourney Weaver : 1
Tom Cruise : 1
Alan Tudyk : 1
Patrick Stewart : 1
Robert Duvall : 1
Jeffrey Tambor : 1
Ben Stiller : 1
Adam Sandler : 1
Danny Glover : 1
Ron Perlman : 1
Vin Diesel : 1
Robin Williams : 1
Danny Trejo : 1
Matthew McConaughey : 1
Rob Paulsen : 1
Alec Baldwin : 1
Keanu Reeves : 1
Bill Murray : 1
Seth Rogen : 1
John Cleese : 1
Harvey Keitel : 1
Ralph Fiennes : 1
Gerard Butler : 1
Sandra Bullock : 1
Ben Affleck : 1
Owen Wilson : 1
Dee Bradley Baker : 1
Sam Neill : 1
Julianne Moore : 1
Nicole Kidman : 1
Antonio Banderas : 1
Bruce Willis : 1
Tommy Lee Jones : 1
Sean Connery : 1
J.K. Simmons : 1
Patrick Wilson : 1
Mark Strong : 1
James Stewart : 1
Eddie Marsan : 1
Ian McShane : 1
Jude Law : 1
Karl Urban : 1
Richard Jenkins : 1
Andy Serkis : 1
James Franco : 1
Meryl Streep : 1
James Remar : 1
Leslie Mann : 1
Jonathan Pryce : 1
Eddie Murphy : 1
John C. Reilly : 1
Alfred Molina : 1
Bill Nighy : 1
Shea Whigham : 1
Michelle Rodriguez : 1
Cameron Diaz : 1
Robert Downey Jr. : 1
Jim Carrey : 1
Idris Elba : 1
George Clooney : 1
John Leguizamo : 1
James Cromwell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Cloud Atlas
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.05
p50 : 0.04
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Brent Spiner : 5
Patrick Stewart : 5
Laurence Fishburne : 5
Zoe Saldana : 5
William Fichtner : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Sigourney Weaver : 3
Tony Shalhoub : 3
Michael Fassbender : 3
Vin Diesel : 3
Dave Bautista : 3
Karl Urban : 3
Ed Harris : 3
Shia LaBeouf : 3
Alan Tudyk : 3
James Cromwell : 3
Chris Evans : 3
Dee Bradley Baker : 3
Cliff Curtis : 3
Lance Henriksen : 3
Oscar Isaac : 3
Anthony Daniels : 3
John Boyega : 3
Adam Driver : 3
Daisy Ridley : 3
Lupita Nyong'o : 3
Carrie Fisher : 3
Domhnall Gleeson : 3
Mark Hamill : 3
Karen Gillan : 3
Chris Pratt : 3
Kevin Bacon : 2
Jennifer Lawrence : 2
Rose Byrne : 2
Djimon Hounsou : 2
Kurt Russell : 2
Jason Isaacs : 2
Chris Ellis : 2
Keith David : 2
Bruce Willis : 2
Ken Hudson Campbell : 2
Jeff Goldblum : 2
Bill Paxton : 2
Kathleen Quinlan : 2
Gary Sinise : 2
Rihanna : 2
Julie White : 2
Kevin Dunn : 2
John Turturro : 2
Josh Duhamel : 2
Tyrese Gibson : 2
Glenn Morshower : 2
Alan Dale : 2
Ron Perlman : 2
Michael Biehn : 2
Adam Baldwin : 2
Jewel Staite : 2
Summer Glau : 2
Nathan Fillion : 2
Ron Glass : 2
Sean Maher : 2
Gina Torres : 2
Morena Baccarin : 2
Robert Picardo : 2
Rip Torn : 2
Tommy Lee Jones : 2
Will Smith : 2
Stephanie Paul : 2
Julia Dietze : 2
Udo Kier : 2
James Doohan : 2
William Shatner : 2
Walter Koenig : 2
Ethan Hawke : 2
Tom Woodruff Jr. : 2
Steve Blum : 2
Pat Kilbane : 2
Tom Skerritt : 2
William Sadler : 2
Noah Huntley : 2
Ian Bliss : 2
Helmut Bakaitis : 2
Monica Bellucci : 2
Anton Yelchin : 2
Hiroyuki Sanada : 2
Benedict Wong : 2
David Duchovny : 2
Jason Lee : 2
Tommy Flanagan : 2
Jenette Goldstein : 2
John Ortiz : 2
Robert Joy : 2
Zachary Quinto : 2
John Cho : 2
Simon Pegg : 2
Chris Pine : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Woody Harrelson : 1
Frank Welker : 1
Robert De Niro : 1
Ed Harris : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
Jason Statham : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Stanley Tucci : 1
Jonah Hill : 1
Dwayne Johnson : 1
Adam Sandler : 1
Kurt Russell : 1
Danny Trejo : 1
Bill Hader : 1
Gary Oldman : 1
Robert Duvall : 1
Keith David : 1
Harrison Ford : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Keanu Reeves : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Tom Cruise : 1
Danny Glover : 1
John Goodman : 1
Gerard Butler : 1
Patrick Stewart : 1
Michael Peña : 1
John Cleese : 1
Ron Perlman : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Ben Stiller : 1
Jude Law : 1
Mark Strong : 1
Sigourney Weaver : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Vin Diesel : 1
James Stewart : 1
Alfred Molina : 1
John Wayne : 1
Antonio Banderas : 1
Sean Connery : 1
Owen Wilson : 1
Sandra Bullock : 1
Ian McShane : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Bill Murray : 1
Patrick Wilson : 1
Idris Elba : 1
Stellan Skarsgård : 1
Seth Rogen : 1
Harvey Keitel : 1
Ben Affleck : 1
Sam Neill : 1
Julianne Moore : 1
Robin Williams : 1
Pierce Brosnan : 1
J.K. Simmons : 1
Charlize Theron : 1
Michelle Rodriguez : 1
Denzel Washington : 1
Richard Jenkins : 1
Dee Bradley Baker : 1
James Remar : 1
John Cusack : 1
Colin Farrell : 1
Ray Liotta : 1
Timothy Olyphant : 1
Karl Urban : 1
John Leguizamo : 1
Robert Downey Jr. : 1
Shea Whigham : 1
Andy Serkis : 1
Bill Nighy : 1
Eddie Murphy : 1
Jonathan Pryce : 1
Jack Elam : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Fantastic Mr. Fox
CLUSTER :41
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.04
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.26666666666666666
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.06956521739130435
Antonio Banderas : 3
Eddie Redmayne : 2
Christopher Knights : 2
Andy Richter : 2
Tom McGrath : 2
Chris Rock : 2
Chris Miller : 2
Ben Stiller : 2
Conrad Vernon : 2
Cedric the Entertainer : 2
Jada Pinkett Smith : 2
Sacha Baron Cohen : 2
David Schwimmer : 2
Danny Trejo : 2
Carlos Alazraqui : 2
Rodger Bumpass : 2
Tom Kenny : 2
Bill Fagerbakke : 2
Bruce Willis : 2
Sarah Clarke : 2
Christian Serratos : 2
Justin Chon : 2
Kristen Stewart : 2
Ashley Greene : 2
Michael Welch : 2
Anna Kendrick : 2
Billy Burke : 2
Jackson Rathbone : 2
Chris Morrell : 1
Kate Harbour : 1
Simon Greenall : 1
John Sparkes : 1
Emma Tate : 1
Richard Webber : 1
Justin Fletcher : 1
Amalia Vitale : 1
David Holt : 1
Joe Sugg : 1
Andy Nyman : 1
Naomi McDonald : 1
Bonnie Hunt : 1
Madeline Kahn : 1
Michael McShane : 1
Jonathan Harris : 1
Dave Foley : 1
John Ratzenberger : 1
Julia Louis-Dreyfus : 1
Brad Garrett : 1
Denis Leary : 1
Kevin Spacey : 1
Joe Ranft : 1
Phyllis Diller : 1
David Hyde Pierce : 1
Hayden Panettiere : 1
Richard Kind : 1
Yolanda Orizaga : 1
Stuart Wilson : 1
Paco Morayta : 1
María Fernández Cruz : 1
Mónica Fernández Cruz : 1
Julieta Rosen : 1
Tony Amendola : 1
Emiliano Guerra : 1
William Marquez : 1
Pedro Altamirano : 1
Diego Sieres : 1
José María de Tavira : 1
Anthony Hopkins : 1
Luisa Huertas : 1
Dan Fogler : 1
Jessica Williams : 1
Alison Sudol : 1
Katherine Waterston : 1
Ezra Miller : 1
Jude Law : 1
Johnny Depp : 1
Justin Stone : 1
Jack Ettlinger : 1
Paul Nakauchi : 1
Kwesi Ameyaw : 1
Christian Sloan : 1
Willem Dafoe : 1
Jason Liles : 1
Artin John : 1
Margaret Qualley : 1
Timothy Lambert : 1
Chris Britton : 1
Matthew Kevin Anderson : 1
Shea Whigham : 1
LaKeith Stanfield : 1
Nat Wolff : 1
David Cowgill : 1
Eric Darnell : 1
Stephen Apostolina : 1
Elisa Gabrielli : 1
Jami Gertz : 1
Corey Haim : 1
Alexander Bacan Chapman : 1
Corey Feldman : 1
Billy Wirth : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Woody Harrelson : 1
Frank Welker : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Willem Dafoe : 1
Matt Damon : 1
Ed Harris : 1
Laurence Fishburne : 1
Michael Caine : 1
Jason Statham : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Angelina Jolie : 1
Danny Trejo : 1
Kurt Russell : 1
Jonah Hill : 1
Dwayne Johnson : 1
Keith David : 1
Gary Oldman : 1
Harrison Ford : 1
Robert Duvall : 1
Stanley Tucci : 1
Jeff Bennett : 1
Tom Cruise : 1
Ryan Reynolds : 1
Bill Hader : 1
Adam Sandler : 1
Keanu Reeves : 1
Patrick Stewart : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Gerard Butler : 1
Michael Peña : 1
Alec Baldwin : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Danny Glover : 1
John Goodman : 1
Nicole Kidman : 1
Ron Perlman : 1
John Cleese : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Mark Strong : 1
Ian McShane : 1
John Wayne : 1
James Stewart : 1
Vin Diesel : 1
Rob Paulsen : 1
Sean Connery : 1
Alan Tudyk : 1
Tommy Lee Jones : 1
Alfred Molina : 1
Matthew McConaughey : 1
Antonio Banderas : 1
Jude Law : 1
Stellan Skarsgård : 1
Seth Rogen : 1
Owen Wilson : 1
Sandra Bullock : 1
Robin Williams : 1
Michelle Rodriguez : 1
Charlize Theron : 1
J.K. Simmons : 1
Patrick Wilson : 1
Bill Murray : 1
Idris Elba : 1
Julianne Moore : 1
Dee Bradley Baker : 1
James Remar : 1
Sam Neill : 1
Karl Urban : 1
Ben Affleck : 1
Eddie Marsan : 1
Bill Nighy : 1
Jack Elam : 1
Harvey Keitel : 1
Denzel Washington : 1
Richard Jenkins : 1
George Clooney : 1
Ray Liotta : 1
Jonathan Pryce : 1
Colin Farrell : 1
Shea Whigham : 1
Pierce Brosnan : 1
Andy Serkis : 1
John Leguizamo : 1
Thomas Kretschmann : 1
John Cusack : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Wild at Heart
CLUSTER :69
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.1
p50 : 0.04
p100 : 0.02
r20 : 0.13333333333333333
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.1142857142857143
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Miranda Otto : 5
J.K. Simmons : 5
Keanu Reeves : 5
Leigh Whannell : 5
Tobin Bell : 5
Kiefer Sutherland : 4
Lili Taylor : 4
Nicole Kidman : 4
Kate Siegel : 4
Angus Sampson : 4
Pruitt Taylor Vince : 4
Brian Cox : 4
James Ransone : 4
Bruce Dern : 4
Nicolas Cage : 4
Catherine O'Hara : 3
David Koechner : 3
Kyle Gallner : 3
Mark Strong : 3
Peter Sarsgaard : 3
Chloë Sevigny : 3
Jaeden Martell : 3
Michael Shannon : 3
Tony Todd : 3
Henry Thomas : 3
Dylan Minnette : 3
Donnie Wahlberg : 3
Riley Keough : 3
Jake Gyllenhaal : 3
Lulu Wilson : 3
Lin Shaye : 3
Bill Pullman : 3
Jennifer Carpenter : 3
Shawnee Smith : 3
Javier Botet : 3
Ted Raimi : 3
Kristen Stewart : 3
Jesse Moss : 3
Corey Feldman : 3
Betsy Russell : 3
Costas Mandylor : 3
Ian McShane : 3
Virginia Madsen : 3
Johnathon Schaech : 3
Elias Koteas : 3
Doug Jones : 3
Udo Kier : 3
R. Lee Ermey : 3
Brad Pitt : 3
Justin Chatwin : 2
Dakota Fanning : 2
Sam Neill : 2
Adam Driver : 2
Malcolm Danare : 2
Vincent D'Onofrio : 2
Elisabeth Shue : 2
Penelope Ann Miller : 2
George Newbern : 2
Bradley Whitford : 2
Marcia Bennett : 2
Marlon Wayans : 2
Jon Abrahams : 2
Dave Sheridan : 2
Rick Ducommun : 2
Shannon Elizabeth : 2
Bob Balaban : 2
Gwyneth Paltrow : 2
Lucy Boynton : 2
Roberts Blossom : 2
John Heard : 2
Christopher Meloni : 2
Patrick Fischler : 2
Anna Madeley : 2
Colin Farrell : 2
Glenn Shadix : 2
Cynthia Stevenson : 2
Amanda Seyfried : 2
Veronica Cartwright : 2
Elisabeth Moss : 2
Spencer Locke : 2
Casey Affleck : 2
Florence Pugh : 2
Ana Wagener : 2
Belén Rueda : 2
Francesc Orella : 2
Malcolm McDowell : 2
Hilary Swank : 2
Michael Pitt : 2
Billy Bob Thornton : 2
Viggo Mortensen : 2
Kirsten Dunst : 2
Steve Harris : 2
John Corbett : 2
Patrick Keating : 2
Anna Pniowsky : 2
Abigail Breslin : 2
Mel Gibson : 2
Lanny Flaherty : 2
Jennifer Connelly : 2
Bruce Spence : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Robert De Niro : 1
Nicolas Cage : 1
Michael Caine : 1
Frank Welker : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Matt Damon : 1
Woody Harrelson : 1
Arnold Schwarzenegger : 1
Christopher Plummer : 1
Liam Neeson : 1
Ed Harris : 1
Stanley Tucci : 1
Adam Sandler : 1
Brad Pitt : 1
Keanu Reeves : 1
Jason Statham : 1
Jonah Hill : 1
Jeff Bennett : 1
John Malkovich : 1
Will Smith : 1
Bill Hader : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Gary Oldman : 1
Dwayne Johnson : 1
Donald Sutherland : 1
Michael Peña : 1
John Goodman : 1
John Wayne : 1
John Cleese : 1
Keith David : 1
John Cusack : 1
Ryan Reynolds : 1
Kurt Russell : 1
Jeffrey Tambor : 1
Matthew McConaughey : 1
Ben Affleck : 1
Danny Glover : 1
Ralph Fiennes : 1
Ron Perlman : 1
Richard Jenkins : 1
Rob Paulsen : 1
Gerard Butler : 1
Ben Stiller : 1
Robert Duvall : 1
Jude Law : 1
Pierce Brosnan : 1
Sandra Bullock : 1
Nicole Kidman : 1
Patrick Stewart : 1
Owen Wilson : 1
Julianne Moore : 1
Seth Rogen : 1
Alan Tudyk : 1
Timothy Olyphant : 1
Harvey Keitel : 1
Mark Strong : 1
Anna Kendrick : 1
Robin Williams : 1
Patrick Wilson : 1
Denzel Washington : 1
Antonio Banderas : 1
Kate Winslet : 1
Bill Murray : 1
James Stewart : 1
Karl Urban : 1
Sam Neill : 1
Sean Connery : 1
J.K. Simmons : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alec Baldwin : 1
Idris Elba : 1
Colin Farrell : 1
Tom Cruise : 1
Forest Whitaker : 1
Andy Serkis : 1
Peter Stormare : 1
James Remar : 1
Tommy Lee Jones : 1
Eddie Marsan : 1
Bruce Willis : 1
Ray Liotta : 1
Al Pacino : 1
John C. Reilly : 1
Ian McShane : 1
John Leguizamo : 1
Meryl Streep : 1
Alfred Molina : 1
Jim Carrey : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Green Acres
CLUSTER :84
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Craig Bierko : 2
Benicio Del Toro : 2
Mark Harmon : 2
Laraine Newman : 2
Katherine Helmond : 2
Tony Anselmo : 2
Seth MacFarlane : 2
Marc Kudisch : 2
Will Sasso : 2
Dick Van Dyke : 2
Chris Diamantopoulos : 2
Tress MacNeille : 2
April Winchell : 2
Tom Kenny : 2
Alexander Siddig : 2
Francis Pierlot : 2
Wendi McLendon-Covey : 2
Jess Harnell : 2
Rob Paulsen : 2
Lynne Thigpen : 2
Jane Krakowski : 2
Tony Cavalero : 2
Daniel Radcliffe : 2
Tina Fey : 2
John Goodman : 2
Brian Le Baron : 1
Tim Thomerson : 1
Tyde Kierney : 1
Larry Cedar : 1
Ransom Gates : 1
Tobey Maguire : 1
Michael Lee Gogin : 1
Johnny Depp : 1
Michael Warwick : 1
Richard Riehle : 1
David Tennant : 1
Bobby Moynihan : 1
Beck Bennett : 1
Danny Pudi : 1
Ben Schwartz : 1
Kate Micucci : 1
Toks Olagundoye : 1
Keith Ferguson : 1
Rachael MacFarlane : 1
Dee Bradley Baker : 1
Wendy Schaal : 1
Scott Grimes : 1
Max Casella : 1
Megalyn Echikunwoke : 1
Paul Walter Hauser : 1
Emma Thompson : 1
Reid Scott : 1
Hugh Dancy : 1
Luke Slattery : 1
Ike Barinholtz : 1
John Early : 1
Amy Ryan : 1
John Lithgow : 1
Jia Patel : 1
Mindy Kaling : 1
Denis O'Hare : 1
Katie Finneran : 1
Dennis Quaid : 1
Rocky Russo : 1
Odessa Rae : 1
Charlie Saxton : 1
Common : 1
Hugh Jackman : 1
Roy Jenkins : 1
Kate Winslet : 1
Julie Claire : 1
Greg Kinnear : 1
Mike Meldman : 1
Anna Madigan : 1
Danielle Fishel : 1
Yindra Zayas : 1
Hunter Wickham : 1
August Maturo : 1
Ben Savage : 1
Rowan Blanchard : 1
Corey Fogelmanis : 1
Nigel Suarez : 1
Clarissa Peralta : 1
Darby Walker : 1
Amir Mitchell-Townes : 1
Nicholas Jabonero : 1
Sarah Carpenter : 1
Sabrina Carpenter : 1
Peyton Meyer : 1
Jade Holden : 1
Joanna Kerns : 1
Alan Thicke : 1
Kirk Cameron : 1
Tracey Gold : 1
Jeremy Miller : 1
Lisa Bonet : 1
Keshia Knight Pulliam : 1
Malcolm-Jamal Warner : 1
Tempestt Bledsoe : 1
Bill Cosby : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Nicolas Cage : 1
Michael Caine : 1
Frank Welker : 1
Woody Harrelson : 1
Angelina Jolie : 1
Will Smith : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Christopher Plummer : 1
Matt Damon : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
John Malkovich : 1
Liam Neeson : 1
Bill Hader : 1
Keanu Reeves : 1
Jeff Bennett : 1
Brad Pitt : 1
Michael Peña : 1
Alan Tudyk : 1
Adam Sandler : 1
Keith David : 1
Mark Wahlberg : 1
Kurt Russell : 1
Danny Glover : 1
Ryan Reynolds : 1
John Goodman : 1
Stanley Tucci : 1
Gary Oldman : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Seth Rogen : 1
John Wayne : 1
Bill Murray : 1
Robin Williams : 1
Ben Stiller : 1
Danny Trejo : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Harrison Ford : 1
Julianne Moore : 1
Jeffrey Tambor : 1
Robert Duvall : 1
Ron Perlman : 1
Sandra Bullock : 1
Richard Jenkins : 1
Rob Paulsen : 1
Bruce Willis : 1
Nicole Kidman : 1
Ben Affleck : 1
John Cleese : 1
Harvey Keitel : 1
Jude Law : 1
Owen Wilson : 1
John Cusack : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Sam Neill : 1
Kate Winslet : 1
J.K. Simmons : 1
Tommy Lee Jones : 1
Tom Cruise : 1
Alec Baldwin : 1
John C. Reilly : 1
James Stewart : 1
Denzel Washington : 1
James Franco : 1
Timothy Olyphant : 1
Meryl Streep : 1
Gerard Butler : 1
Eddie Marsan : 1
Karl Urban : 1
Eddie Murphy : 1
Antonio Banderas : 1
Pierce Brosnan : 1
James Remar : 1
Andy Serkis : 1
Jim Carrey : 1
Sean Connery : 1
Leslie Mann : 1
Robert Downey Jr. : 1
Vin Diesel : 1
Patrick Wilson : 1
Ian McShane : 1
Bill Nighy : 1
Mark Strong : 1
Ray Liotta : 1
Will Ferrell : 1
Morgan Freeman : 1
Jonathan Pryce : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Oblivion
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.1111111111111111
r100 : 0.1111111111111111
f20 : 0
f50 : 0.03389830508474577
f100 : 0.01834862385321101
Brent Spiner : 5
Patrick Stewart : 5
Laurence Fishburne : 5
Zoe Saldana : 5
William Fichtner : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Sigourney Weaver : 3
Tony Shalhoub : 3
Michael Fassbender : 3
Vin Diesel : 3
Dave Bautista : 3
Karl Urban : 3
Ed Harris : 3
Shia LaBeouf : 3
Alan Tudyk : 3
James Cromwell : 3
Chris Evans : 3
Dee Bradley Baker : 3
Cliff Curtis : 3
Lance Henriksen : 3
Oscar Isaac : 3
Anthony Daniels : 3
John Boyega : 3
Adam Driver : 3
Daisy Ridley : 3
Lupita Nyong'o : 3
Carrie Fisher : 3
Domhnall Gleeson : 3
Mark Hamill : 3
Karen Gillan : 3
Chris Pratt : 3
Kevin Bacon : 2
Jennifer Lawrence : 2
Rose Byrne : 2
Djimon Hounsou : 2
Kurt Russell : 2
Jason Isaacs : 2
Chris Ellis : 2
Keith David : 2
Bruce Willis : 2
Ken Hudson Campbell : 2
Jeff Goldblum : 2
Bill Paxton : 2
Kathleen Quinlan : 2
Gary Sinise : 2
Rihanna : 2
Julie White : 2
Kevin Dunn : 2
John Turturro : 2
Josh Duhamel : 2
Tyrese Gibson : 2
Glenn Morshower : 2
Alan Dale : 2
Ron Perlman : 2
Michael Biehn : 2
Adam Baldwin : 2
Jewel Staite : 2
Summer Glau : 2
Nathan Fillion : 2
Ron Glass : 2
Sean Maher : 2
Gina Torres : 2
Morena Baccarin : 2
Robert Picardo : 2
Rip Torn : 2
Tommy Lee Jones : 2
Will Smith : 2
Stephanie Paul : 2
Julia Dietze : 2
Udo Kier : 2
James Doohan : 2
William Shatner : 2
Walter Koenig : 2
Ethan Hawke : 2
Tom Woodruff Jr. : 2
Steve Blum : 2
Pat Kilbane : 2
Tom Skerritt : 2
William Sadler : 2
Noah Huntley : 2
Ian Bliss : 2
Helmut Bakaitis : 2
Monica Bellucci : 2
Anton Yelchin : 2
Hiroyuki Sanada : 2
Benedict Wong : 2
David Duchovny : 2
Jason Lee : 2
Tommy Flanagan : 2
Jenette Goldstein : 2
John Ortiz : 2
Robert Joy : 2
Zachary Quinto : 2
John Cho : 2
Simon Pegg : 2
Chris Pine : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Ed Harris : 1
Frank Welker : 1
Robert De Niro : 1
Michael Caine : 1
Matt Damon : 1
Liam Neeson : 1
Will Smith : 1
Jason Statham : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Angelina Jolie : 1
Kurt Russell : 1
Stanley Tucci : 1
Gary Oldman : 1
Keith David : 1
Dwayne Johnson : 1
Bill Hader : 1
