Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :33
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Pierce Brosnan : 1
Idris Elba : 1
Josh Brolin : 1
Karl Urban : 1
Timothy Olyphant : 1
Alfred Molina : 1
John C. Reilly : 1
Jim Carrey : 1
Morgan Freeman : 1
James Remar : 1
Bill Nighy : 1
Vin Diesel : 1
Meryl Streep : 1
Leslie Mann : 1
Dee Bradley Baker : 1
Robert Downey Jr. : 1
Ian McShane : 1
Kate Winslet : 1
Mark Strong : 1
Eddie Murphy : 1
Christian Bale : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Simpsons
CLUSTER :59
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Desmond Llewelyn : 10
Samuel L. Jackson : 10
Laurence Fishburne : 10
Lois Maxwell : 9
Sean Connery : 9
Chris Evans : 9
Tom Cruise : 8
Vin Diesel : 8
Will Smith : 7
Robert Downey Jr. : 7
Bernard Lee : 7
Ving Rhames : 7
Arnold Schwarzenegger : 7
Ed Harris : 7
Mark Wahlberg : 6
Dwayne Johnson : 6
Tyrese Gibson : 6
Sigourney Weaver : 6
Scarlett Johansson : 6
Zoë Kravitz : 6
Liam Neeson : 6
Glenn Morshower : 6
Patrick Stewart : 6
Ron Perlman : 6
Idris Elba : 6
Maggie Q : 6
John Malkovich : 6
Tommy Lee Jones : 6
Zoe Saldana : 6
Tom Holland : 5
Walton Goggins : 5
Pierce Brosnan : 5
Bokeem Woodbine : 5
Josh Duhamel : 5
Dennis Quaid : 5
John Ortiz : 5
Jon Favreau : 5
Paul Bettany : 5
Walter Gotell : 5
Kurt Russell : 5
Keith David : 5
Bruce Willis : 5
William Fichtner : 5
Dylan O'Brien : 5
Dave Bautista : 5
Brent Spiner : 5
Jason Statham : 5
Sylvester Stallone : 5
Bill Paxton : 5
T.J. Miller : 5
Danny Trejo : 5
Roger Moore : 5
Gary Oldman : 5
Gerard Butler : 5
Milla Jovovich : 5
Corey Johnson : 5
Cliff Curtis : 5
Alicia Vikander : 4
Judi Dench : 4
Bryan Cranston : 4
Michelle Rodriguez : 4
Jake Gyllenhaal : 4
Tony Shalhoub : 4
Peter Jason : 4
Jason Flemyng : 4
Sam Neill : 4
Woody Harrelson : 4
Steve Buscemi : 4
James Franco : 4
Barry Pepper : 4
Thomas Brodie-Sangster : 4
Karl Urban : 4
Jeff Goldblum : 4
Antonio Banderas : 4
Nicolas Cage : 4
Julie White : 4
Shia LaBeouf : 4
Kevin Dunn : 4
Jeremy Renner : 4
Simon Pegg : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Marton Csokas : 4
Shailene Woodley : 4
Theo James : 4
Alan Tudyk : 4
Dee Bradley Baker : 4
Debra Wilson : 4
Robert Picardo : 4
James Cromwell : 4
Neal McDonough : 4
Kevin J. O'Connor : 4
Carla Gugino : 4
Anthony Mackie : 4
Lance Henriksen : 4
Leonard Nimoy : 4
William Shatner : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Christopher Plummer : 1
Frank Welker : 1
Laurence Fishburne : 1
Brad Pitt : 1
Matt Damon : 1
Michael Caine : 1
Will Smith : 1
John Malkovich : 1
Jason Statham : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Angelina Jolie : 1
Gary Oldman : 1
Dwayne Johnson : 1
Kurt Russell : 1
Jonah Hill : 1
Keith David : 1
Robert Duvall : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Bill Hader : 1
Keanu Reeves : 1
Harrison Ford : 1
Tom Cruise : 1
Michael Peña : 1
Jeff Bennett : 1
Gerard Butler : 1
Danny Glover : 1
Ron Perlman : 1
Alfred Molina : 1
Alec Baldwin : 1
John Goodman : 1
Vin Diesel : 1
Mark Wahlberg : 1
Sean Connery : 1
Ben Stiller : 1
Adam Sandler : 1
Matthew McConaughey : 1
Mark Strong : 1
Alan Tudyk : 1
John Cleese : 1
Jude Law : 1
Nicole Kidman : 1
Bill Murray : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Jeffrey Tambor : 1
J.K. Simmons : 1
Sigourney Weaver : 1
Patrick Wilson : 1
Ian McShane : 1
James Stewart : 1
Eddie Marsan : 1
Rob Paulsen : 1
Antonio Banderas : 1
Owen Wilson : 1
Harvey Keitel : 1
Tommy Lee Jones : 1
John Wayne : 1
Idris Elba : 1
Michelle Rodriguez : 1
Sam Neill : 1
Charlize Theron : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Ben Affleck : 1
Andy Serkis : 1
Denzel Washington : 1
Pierce Brosnan : 1
Bill Nighy : 1
Desmond Llewelyn : 1
Ray Liotta : 1
Seth Rogen : 1
Robin Williams : 1
John Cusack : 1
John Leguizamo : 1
Dee Bradley Baker : 1
Jack Elam : 1
James Remar : 1
Richard Jenkins : 1
William Fichtner : 1
Thomas Kretschmann : 1
Timothy Olyphant : 1
Karl Urban : 1
Shea Whigham : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Scary Stories to Tell in the Dark
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Leigh Whannell : 5
Kate Siegel : 4
Henry Thomas : 4
Dylan Minnette : 4
Lulu Wilson : 4
Lin Shaye : 4
Angus Sampson : 4
Doug Jones : 3
Judah Lewis : 3
J.K. Simmons : 3
Sandra Bullock : 3
Kiefer Sutherland : 3
Patrick Wilson : 3
Ethan Hawke : 3
Chloë Sevigny : 3
James Ransone : 3
AJ Bowen : 3
Elias Koteas : 3
Ted Raimi : 3
Corey Feldman : 3
Jordan Ladd : 3
Dee Wallace : 3
Nora-Jane Noone : 2
Alex Reid : 2
Craig Conway : 2
Saskia Mulder : 2
Leslie Simpson : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
RJ Fetherstonhaugh : 2
Dennis Quaid : 2
Josh Stamberg : 2
Jon Tenney : 2
Bella Thorne : 2
Leslie Bibb : 2
Marlon Wayans : 2
Jon Abrahams : 2
Dave Sheridan : 2
Rick Ducommun : 2
Shannon Elizabeth : 2
Kyle Gallner : 2
Cynthia Stevenson : 2
Casey Affleck : 2
Margo Martindale : 2
Gabriel Bateman : 2
Emma Roberts : 2
Milla Jovovich : 2
Danielle Macdonald : 2
Kiersey Clemons : 2
Anna Pniowsky : 2
Abigail Breslin : 2
Ryan Reynolds : 2
Amanda Crew : 2
Ryan Beil : 2
Bruce Dern : 2
Lili Taylor : 2
Joey King : 2
Vera Farmiga : 2
Alicia Vela-Bailey : 2
Edwin Hodge : 2
Jane Levy : 2
Peter Sarsgaard : 2
Loretta Devine : 2
Desmond Harrington : 2
Karl Glusman : 2
Keanu Reeves : 2
Christina Hendricks : 2
Rebecca Ferguson : 2
Edgar Ramírez : 2
Ellen Sandweiss : 2
Joseph Bishara : 2
Miranda Otto : 2
Eoin Macken : 2
Lewis Pullman : 2
Walton Goggins : 2
Katie Stevens : 2
Damian Maffei : 2
Justin Rose : 2
Graeme Duffy : 2
Allison Williams : 2
Andrew Astor : 2
Corbett Tuck : 2
Ty Simpkins : 2
Rose Byrne : 2
Barbara Hershey : 2
Bill Pullman : 2
Melissa Leo : 2
Jun Kunimura : 2
Michael Trucco : 2
Chris Shields : 2
Jake Gyllenhaal : 2
Toni Collette : 2
John Malkovich : 2
Nicholas King : 2
Garrett Ryan : 2
Miguel Sandoval : 2
Annalise Basso : 2
Alison Brie : 2
Kerry O'Malley : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Woody Harrelson : 1
Ed Harris : 1
Michael Caine : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Frank Welker : 1
Willem Dafoe : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Matt Damon : 1
Angelina Jolie : 1
Keanu Reeves : 1
Jason Statham : 1
Adam Sandler : 1
Stanley Tucci : 1
Jonah Hill : 1
Brad Pitt : 1
Kurt Russell : 1
Danny Trejo : 1
Bill Hader : 1
Michael Peña : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Keith David : 1
Gary Oldman : 1
John Goodman : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Harrison Ford : 1
Sandra Bullock : 1
Matthew McConaughey : 1
John Cleese : 1
Dwayne Johnson : 1
Patrick Stewart : 1
Richard Jenkins : 1
Robert Duvall : 1
Danny Glover : 1
Jude Law : 1
Alan Tudyk : 1
Julianne Moore : 1
Ralph Fiennes : 1
Gerard Butler : 1
John Cusack : 1
Ron Perlman : 1
Jeffrey Tambor : 1
Ben Affleck : 1
Nicole Kidman : 1
Rob Paulsen : 1
Ben Stiller : 1
J.K. Simmons : 1
Seth Rogen : 1
Patrick Wilson : 1
John Wayne : 1
Robin Williams : 1
Bill Nighy : 1
Antonio Banderas : 1
Sean Connery : 1
Owen Wilson : 1
Pierce Brosnan : 1
Alec Baldwin : 1
Eddie Marsan : 1
Bill Murray : 1
Sigourney Weaver : 1
Sam Neill : 1
James Remar : 1
Denzel Washington : 1
Alfred Molina : 1
Stellan Skarsgård : 1
Andy Serkis : 1
Harvey Keitel : 1
Timothy Olyphant : 1
Tom Cruise : 1
Vin Diesel : 1
Bruce Willis : 1
Mark Strong : 1
James Stewart : 1
Tommy Lee Jones : 1
Meryl Streep : 1
Colin Farrell : 1
Ray Liotta : 1
Karl Urban : 1
Kate Winslet : 1
Jake Gyllenhaal : 1
Michelle Rodriguez : 1
Ian McShane : 1
Morgan Freeman : 1
Jim Carrey : 1
John C. Reilly : 1
James Franco : 1
Idris Elba : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Sidney Hall
CLUSTER :20
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Julie Walters : 4
Eileen Atkins : 3
Zoey Deutch : 3
Robin Williams : 3
Ethan Hawke : 3
Tom Hanks : 3
Adam Sandler : 3
Jonathan Loughran : 3
James Rebhorn : 3
Jonathan Pryce : 3
Lena Olin : 3
Paula Beer : 3
Amanda Seyfried : 3
Fiona Shaw : 3
Saoirse Ronan : 3
Emma Watson : 3
Richard Portnow : 3
Al Pacino : 3
Daniel Radcliffe : 3
Michael Gambon : 2
Jessica Hynes : 2
Sandra Landers : 2
Dominique Pinon : 2
Gary Cole : 2
Ron Livingston : 2
Danny DeVito : 2
Dominic West : 2
Catherine Zeta-Jones : 2
Colm Feore : 2
Scarlett Johansson : 2
Glenne Headly : 2
Julianne Moore : 2
Kaitlyn Bernard : 2
Linda Emond : 2
Luis Guzmán : 2
Emily Watson : 2
Max Greenfield : 2
Joey Lauren Adams : 2
Peter Dante : 2
Steve Buscemi : 2
Rob Schneider : 2
Allen Covert : 2
Chris Ellis : 2
Joe Pesci : 2
Jennifer Carpenter : 2
Jake McDorman : 2
Laura Marano : 2
Joe Chrest : 2
Noah Centineo : 2
Anna Chancellor : 2
James Greene : 2
Max Casella : 2
Neil Patrick Harris : 2
Robert Pattinson : 2
Pierce Brosnan : 2
Julie Delpy : 2
Dominic Chianese : 2
Richard Gere : 2
Sebastian Koch : 2
Lars Eidinger : 2
Hans-Uwe Bauer : 2
Tony Roberts : 2
Diane Keaton : 2
Bill Murray : 2
Bill Camp : 2
Alec Baldwin : 2
Rachel McAdams : 2
Marshall Bell : 2
Brett Rice : 2
Tom Wilkinson : 2
Elizabeth Whitcraft : 2
Kristen Wiig : 2
Kate Winslet : 2
Ben Affleck : 2
Matt Damon : 2
Charlotte Rampling : 2
Ray Milland : 2
Jeremy Irons : 2
Emma Thompson : 2
Pruitt Taylor Vince : 2
Viola Davis : 2
Forest Whitaker : 2
Philip Seymour Hoffman : 2
Sebastian Hülk : 2
Godehard Giese : 2
Tom Goodman-Hill : 2
Benedict Cumberbatch : 2
Keira Knightley : 2
Marie Gruber : 2
Jennifer Jason Leigh : 2
Anna Massey : 2
J.T. Walsh : 2
Kevin Bacon : 2
Laura Linney : 2
Frances McDormand : 2
Tony Plana : 2
Maura Tierney : 2
Marc Macaulay : 2
Hannah Simone : 2
Kristen Stewart : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Ed Harris : 1
Willem Dafoe : 1
Christopher Plummer : 1
Michael Caine : 1
Frank Welker : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Stanley Tucci : 1
Bill Hader : 1
Danny Trejo : 1
Jeff Bennett : 1
Gary Oldman : 1
Adam Sandler : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Michael Peña : 1
Danny Glover : 1
Dwayne Johnson : 1
Ben Stiller : 1
John Goodman : 1
Robert Duvall : 1
Patrick Stewart : 1
Harrison Ford : 1
Ron Perlman : 1
Nicole Kidman : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Tom Cruise : 1
John Cleese : 1
Gerard Butler : 1
Owen Wilson : 1
Alec Baldwin : 1
Sean Connery : 1
Ralph Fiennes : 1
John Wayne : 1
Tommy Lee Jones : 1
Jude Law : 1
Sandra Bullock : 1
Bill Murray : 1
Mark Strong : 1
Vin Diesel : 1
Rob Paulsen : 1
Seth Rogen : 1
Alfred Molina : 1
Ben Affleck : 1
Julianne Moore : 1
Robin Williams : 1
James Stewart : 1
Sam Neill : 1
J.K. Simmons : 1
John Cusack : 1
Patrick Wilson : 1
Sigourney Weaver : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Richard Jenkins : 1
Pierce Brosnan : 1
Stellan Skarsgård : 1
Harvey Keitel : 1
Idris Elba : 1
Denzel Washington : 1
Timothy Olyphant : 1
James Remar : 1
Ray Liotta : 1
Karl Urban : 1
Bill Nighy : 1
Andy Serkis : 1
Michelle Rodriguez : 1
James Franco : 1
Meryl Streep : 1
Robert Downey Jr. : 1
Colin Farrell : 1
Charlize Theron : 1
Bruce Willis : 1
Jim Carrey : 1
Dee Bradley Baker : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Aashiqui
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Elvis Presley : 5
Chevy Chase : 4
Scarlett Johansson : 4
Jude Law : 4
Barry Corbin : 4
Beverly D'Angelo : 3
Ron Livingston : 3
Christina Applegate : 3
Stephen Tobolowsky : 3
Elisabeth Shue : 3
Jason Alexander : 3
Julia Roberts : 3
Jon Favreau : 3
Owen Wilson : 3
Max Casella : 3
Jeff Daniels : 3
Danny Glover : 3
Philip Baker Hall : 3
Patricia Clarkson : 3
Richard Jenkins : 3
Adam Sandler : 3
Elle Fanning : 3
Anjelica Huston : 3
Grady Sutton : 3
Philip Ahn : 3
Brian Doyle-Murray : 2
Jane Krakowski : 2
Randy Quaid : 2
Frank McRae : 2
Sonny Carl Davis : 2
Brad Pitt : 2
Penelope Ann Miller : 2
Harrison Ford : 2
Audrey Fleurot : 2
Richard Gere : 2
Ralph Bellamy : 2
Nicole Kidman : 2
Bryan Cranston : 2
Golshifteh Farahani : 2
Faizon Love : 2
Kristen Bell : 2
Vince Vaughn : 2
Chris Elliott : 2
Tom Hiddleston : 2
Rachel McAdams : 2
Greg Kinnear : 2
Hugh Grant : 2
Clarke Peters : 2
Patricia Heaton : 2
Emma Thompson : 2
John Lithgow : 2
Kathryn Hahn : 2
Clark Duke : 2
Mila Kunis : 2
Teri Garr : 2
Jim Carrey : 2
Rob Moran : 2
Lily James : 2
Tessa Thompson : 2
Robert Longstreet : 2
LaKeith Stanfield : 2
Matthew Goode : 2
Jennifer Aniston : 2
Steve Carell : 2
Woody Harrelson : 2
Russell Brand : 2
Dakota Fanning : 2
Alec Baldwin : 2
Harland Williams : 2
John McConnell : 2
Tom Selleck : 2
Steve Zahn : 2
Kevin Nealon : 2
Matt Damon : 2
Jackie Sandler : 2
Rosario Dawson : 2
Carey Lowell : 2
Jeff Bridges : 2
Emily Mortimer : 2
Lynn Collins : 2
Nicholas Woodeson : 2
Barry Shabaka Henley : 2
Adam Driver : 2
Tom Hanks : 2
Meg Ryan : 2
Kevin O'Morrison : 2
Frances Conroy : 2
Anna Kendrick : 2
Sam Neill : 2
Alexandra Daddario : 2
Eli Wallach : 2
John Cassini : 2
Christopher Plummer : 2
Joan Shawlee : 2
Ellen Foley : 2
Kristin Scott Thomas : 2
Dane Cook : 2
Ryan Gosling : 2
Lee Marvin : 2
John Wayne : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Nicolas Cage : 1
Laurence Fishburne : 1
Frank Welker : 1
Willem Dafoe : 1
Robert De Niro : 1
Michael Caine : 1
Woody Harrelson : 1
Ed Harris : 1
Matt Damon : 1
Angelina Jolie : 1
Liam Neeson : 1
Will Smith : 1
Bill Hader : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Keanu Reeves : 1
Adam Sandler : 1
Jeff Bennett : 1
Kurt Russell : 1
Mark Wahlberg : 1
Harrison Ford : 1
Michael Peña : 1
Keith David : 1
Gary Oldman : 1
Danny Trejo : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
John Cleese : 1
Robert Duvall : 1
Dwayne Johnson : 1
Richard Jenkins : 1
Matthew McConaughey : 1
Nicole Kidman : 1
Owen Wilson : 1
John Wayne : 1
Sandra Bullock : 1
Ron Perlman : 1
Alan Tudyk : 1
Danny Glover : 1
John Goodman : 1
Patrick Stewart : 1
Seth Rogen : 1
Julianne Moore : 1
Ralph Fiennes : 1
Robin Williams : 1
Jude Law : 1
John Cusack : 1
Ben Affleck : 1
Gerard Butler : 1
Ben Stiller : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Bill Murray : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Tom Cruise : 1
Mark Strong : 1
Harvey Keitel : 1
Antonio Banderas : 1
James Remar : 1
Anna Kendrick : 1
Sam Neill : 1
Patrick Wilson : 1
J.K. Simmons : 1
Bruce Willis : 1
Vin Diesel : 1
Bill Nighy : 1
Eddie Murphy : 1
Andy Serkis : 1
Karl Urban : 1
Denzel Washington : 1
Kate Winslet : 1
John C. Reilly : 1
James Stewart : 1
Sylvester Stallone : 1
Ray Liotta : 1
Tommy Lee Jones : 1
Eddie Marsan : 1
Colin Farrell : 1
Meryl Streep : 1
Sean Connery : 1
Forest Whitaker : 1
Jim Carrey : 1
Leslie Mann : 1
Ian McShane : 1
Jake Gyllenhaal : 1
Peter Stormare : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pony Express
CLUSTER :83
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 18
John Wayne : 13
Harry Carey Jr. : 11
Kirk Douglas : 9
Audie Murphy : 9
Henry Fonda : 9
Lee Van Cleef : 9
James Stewart : 9
Charles Bronson : 8
Randolph Scott : 8
Strother Martin : 8
Richard Widmark : 7
Paul Fix : 7
Gary Cooper : 7
Chill Wills : 7
R.G. Armstrong : 7
Matt Clark : 6
Paul Newman : 6
Ben Johnson : 6
William Schallert : 6
John Dehner : 6
Chubby Johnson : 6
Jay C. Flippen : 6
Edgar Buchanan : 6
Terence Hill : 6
Elisha Cook Jr. : 6
Gregory Peck : 6
Kris Kristofferson : 6
Robert Duvall : 5
Bruce Cabot : 5
Gene Evans : 5
Slim Pickens : 5
L.Q. Jones : 5
George Kennedy : 5
Joel McCrea : 5
Robert J. Wilke : 5
Benito Stefanelli : 5
Burt Lancaster : 5
Ray Teal : 5
Ward Bond : 5
Harry Morgan : 5
Geoffrey Lewis : 5
James Millican : 5
Warren Oates : 5
Fernando Rey : 5
David Huddleston : 5
Ed Lauter : 5
Arthur Hunnicutt : 5
Jeff Corey : 5
John Dierkes : 5
Dennis Hopper : 5
Carl Benton Reid : 4
Katy Jurado : 4
Richard Farnsworth : 4
Keenan Wynn : 4
John McIntire : 4
Barry Sullivan : 4
Cameron Mitchell : 4
Frank Silvera : 4
Tom Selleck : 4
Mario Brega : 4
Karl Swenson : 4
Martin Garralaga : 4
John Doucette : 4
James Bell : 4
Jason Robards : 4
Lloyd Bridges : 4
Wallace Ford : 4
Robert Mitchum : 4
Willis Bouchey : 4
Rodolfo Acosta : 4
Bud Spencer : 4
Jane Darwell : 4
Jack Nicholson : 4
Randy Quaid : 4
Aldo Sambrell : 4
Burt Reynolds : 4
DeForest Kelley : 4
Jack Lambert : 4
Don 'Red' Barry : 4
Dean Martin : 4
Charles Drake : 4
Ernest Borgnine : 4
Jack Palance : 4
Luke Askew : 4
Charles Tyner : 4
Royal Dano : 4
Jim Davis : 4
Jeff Bridges : 4
James Garner : 4
Woody Strode : 4
Lee Marvin : 4
Leo Gordon : 4
Will Wright : 4
John Ireland : 4
Yul Brynner : 3
James Coburn : 3
Robert Burton : 3
Earl Holliman : 3
Harry Dean Stanton : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Ed Harris : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Willem Dafoe : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Jason Statham : 1
Will Smith : 1
Liam Neeson : 1
John Malkovich : 1
Angelina Jolie : 1
Kurt Russell : 1
Brad Pitt : 1
Keith David : 1
Robert Duvall : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Goodman : 1
Bill Hader : 1
Ryan Reynolds : 1
Michael Peña : 1
Jonah Hill : 1
Adam Sandler : 1
Jeff Bennett : 1
Sigourney Weaver : 1
Danny Trejo : 1
Tom Cruise : 1
Patrick Stewart : 1
Alec Baldwin : 1
Harrison Ford : 1
Rob Paulsen : 1
John Wayne : 1
Alan Tudyk : 1
Nicole Kidman : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Danny Glover : 1
Ron Perlman : 1
Keanu Reeves : 1
Bill Murray : 1
Gerard Butler : 1
Dee Bradley Baker : 1
John Cleese : 1
Jeffrey Tambor : 1
Antonio Banderas : 1
Jude Law : 1
Ralph Fiennes : 1
James Stewart : 1
Sandra Bullock : 1
Patrick Wilson : 1
J.K. Simmons : 1
Owen Wilson : 1
Vin Diesel : 1
Alfred Molina : 1
Harvey Keitel : 1
Seth Rogen : 1
Ben Stiller : 1
Ben Affleck : 1
Matthew McConaughey : 1
Sean Connery : 1
Stellan Skarsgård : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Julianne Moore : 1
Karl Urban : 1
Bruce Willis : 1
Mark Strong : 1
Ian McShane : 1
Michelle Rodriguez : 1
Meryl Streep : 1
Jake Gyllenhaal : 1
Shea Whigham : 1
James Franco : 1
Sam Neill : 1
Charlize Theron : 1
Richard Jenkins : 1
Thomas Kretschmann : 1
Andy Serkis : 1
Tommy Lee Jones : 1
Jack Elam : 1
John Cusack : 1
Idris Elba : 1
Will Arnett : 1
John C. Reilly : 1
William Fichtner : 1
Denzel Washington : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Kiss the Girls
CLUSTER :24
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.02
r20 : 0.0
r50 : 0.0
r100 : 0.13333333333333333
f20 : 0
f50 : 0
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 11
Al Pacino : 6
Johnny Depp : 5
Brad Pitt : 5
Joe Pesci : 5
Dan Hedaya : 4
Jason Statham : 4
Joe Pantoliano : 4
Will Smith : 4
Casey Affleck : 4
Samuel L. Jackson : 4
Don Johnson : 4
Denzel Washington : 4
Eva Mendes : 4
Shea Whigham : 4
Danny Trejo : 4
Ray Liotta : 4
Christian Bale : 4
Linda Larkin : 3
Gilbert Gottfried : 3
Jim Cummings : 3
Scott Weinger : 3
Frank Welker : 3
Yul Vazquez : 3
Liam Neeson : 3
Omari Hardwick : 3
Rodrigo Santoro : 3
Cameron Diaz : 3
Benicio Del Toro : 3
Robert Davi : 3
Mel Gibson : 3
Theresa Randle : 3
Jordi Mollà : 3
Antoni Corone : 3
Martin Lawrence : 3
Peter Stormare : 3
Gary Oldman : 3
Kevin Pollak : 3
Eddie Jemison : 3
Eddie Murphy : 3
Michael Peña : 3
Jonathan Banks : 3
James Russo : 3
Mark Wahlberg : 3
Viggo Mortensen : 3
Luis Guzmán : 3
Frank Grillo : 3
Colin Farrell : 3
Jon Bernthal : 3
Robert Duvall : 3
