Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 1
Patrick Stewart : 1
James Stewart : 1
Tommy Lee Jones : 1
Sigourney Weaver : 1
Sean Connery : 1
Matthew McConaughey : 1
Owen Wilson : 1
Seth Rogen : 1
Antonio Banderas : 1
Alec Baldwin : 1
Alfred Molina : 1
Ralph Fiennes : 1
Vin Diesel : 1
Rob Paulsen : 1
Julianne Moore : 1
Stellan Skarsgård : 1
Bill Murray : 1
Patrick Wilson : 1
Eddie Marsan : 1
Ian McShane : 1
Sandra Bullock : 1
Ben Affleck : 1
Robin Williams : 1
Timothy Olyphant : 1
Harvey Keitel : 1
Ray Liotta : 1
John Cusack : 1
Pierce Brosnan : 1
Sam Neill : 1
Idris Elba : 1
Denzel Washington : 1
Richard Jenkins : 1
Colin Farrell : 1
Charlize Theron : 1
J.K. Simmons : 1
Shea Whigham : 1
Robert Downey Jr. : 1
Meryl Streep : 1
James Remar : 1
Jonathan Pryce : 1
Leslie Mann : 1
Kate Winslet : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Jim Carrey : 1
George Clooney : 1
Karl Urban : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Big Time Adolescence
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 27
Frank Welker : 20
Adam Sandler : 19
Jeff Bennett : 19
Steve Buscemi : 16
John Goodman : 16
Jonah Hill : 15
Robin Williams : 14
Bill Hader : 14
Nicolas Cage : 14
Antonio Banderas : 14
Alec Baldwin : 14
Kate Winslet : 14
Rob Paulsen : 14
Daniel Radcliffe : 13
Tara Strong : 13
Johnny Depp : 13
John Cleese : 13
Jim Carrey : 13
Catherine O'Hara : 13
Scarlett Johansson : 13
Ralph Fiennes : 12
Leslie Mann : 12
Maya Rudolph : 12
Keanu Reeves : 12
James Franco : 12
Anna Kendrick : 12
Anne Hathaway : 12
Jude Law : 12
Owen Wilson : 12
Seth Rogen : 12
Steve Zahn : 12
Fred Astaire : 12
Elvis Presley : 12
Tom Hanks : 11
J.K. Simmons : 11
Steve Carell : 11
Will Ferrell : 11
Clancy Brown : 11
Cameron Diaz : 11
Dave Goelz : 11
Ben Stiller : 11
Imelda Staunton : 11
Rachel McAdams : 11
Tress MacNeille : 11
Fiona Shaw : 10
Julie Walters : 10
Helena Bonham Carter : 10
Joan Cusack : 10
Wallace Shawn : 10
Kristen Stewart : 10
Cate Blanchett : 10
Kristen Wiig : 10
Julie Andrews : 10
Danny Trejo : 10
John C. Reilly : 10
Will Arnett : 10
Danny DeVito : 10
Michael Caine : 10
Meryl Streep : 10
Jeffrey Tambor : 10
Nicole Kidman : 10
Diedrich Bader : 10
Jack Black : 10
Allison Janney : 10
Christopher Plummer : 10
Patrick Stewart : 10
Matt Damon : 10
Angelina Jolie : 10
Mila Kunis : 10
Cloris Leachman : 10
Dom DeLuise : 10
Michelle Pfeiffer : 10
Amanda Seyfried : 10
Mickey Rooney : 10
Tilda Swinton : 10
Emma Thompson : 10
Amy Adams : 10
Molly Shannon : 10
John Wayne : 10
Judy Garland : 10
Richard Griffiths : 9
Corey Burton : 9
Tom Kenny : 9
Matthew Lillard : 9
Frank Oz : 9
Nick Offerman : 9
Alison Brie : 9
Ian McShane : 9
Eddie Murphy : 9
Stanley Tucci : 9
Rose Byrne : 9
Christine Baranski : 9
Emily Blunt : 9
Matthew McConaughey : 9
Helen Mirren : 9
Chris Rock : 9
Salma Hayek : 9
Bill Murray : 9
Timothy Spall : 9
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Ed Harris : 1
Nicolas Cage : 1
Robert De Niro : 1
Frank Welker : 1
Woody Harrelson : 1
Christopher Plummer : 1
Michael Caine : 1
Angelina Jolie : 1
Willem Dafoe : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
John Malkovich : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Will Smith : 1
Jeff Bennett : 1
Jonah Hill : 1
Gary Oldman : 1
Kurt Russell : 1
Stanley Tucci : 1
Keith David : 1
John Wayne : 1
Michael Peña : 1
Keanu Reeves : 1
Donald Sutherland : 1
Bill Hader : 1
Harrison Ford : 1
John Goodman : 1
Robert Duvall : 1
Adam Sandler : 1
Ryan Reynolds : 1
Danny Glover : 1
Danny Trejo : 1
Dwayne Johnson : 1
Patrick Stewart : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Ben Stiller : 1
Nicole Kidman : 1
Ron Perlman : 1
Tom Cruise : 1
Jeffrey Tambor : 1
Sigourney Weaver : 1
Bill Murray : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Owen Wilson : 1
Seth Rogen : 1
James Stewart : 1
Alec Baldwin : 1
Robin Williams : 1
Gerard Butler : 1
Jude Law : 1
John Cleese : 1
Ben Affleck : 1
Rob Paulsen : 1
James Franco : 1
J.K. Simmons : 1
Julianne Moore : 1
Sean Connery : 1
Harvey Keitel : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
Sandra Bullock : 1
Vin Diesel : 1
Antonio Banderas : 1
James Remar : 1
Sam Neill : 1
Mark Strong : 1
Dee Bradley Baker : 1
Karl Urban : 1
John Cusack : 1
Ian McShane : 1
Eddie Marsan : 1
Alfred Molina : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Richard Jenkins : 1
Denzel Washington : 1
Jim Carrey : 1
Charlize Theron : 1
Meryl Streep : 1
John C. Reilly : 1
Pierce Brosnan : 1
Bill Nighy : 1
Idris Elba : 1
Kate Winslet : 1
Leslie Mann : 1
Andy Serkis : 1
Shea Whigham : 1
Timothy Olyphant : 1
William Fichtner : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Little Monsters
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 27
Frank Welker : 20
Adam Sandler : 19
Jeff Bennett : 19
Steve Buscemi : 16
John Goodman : 16
Jonah Hill : 15
Robin Williams : 14
Bill Hader : 14
Nicolas Cage : 14
Antonio Banderas : 14
Alec Baldwin : 14
Kate Winslet : 14
Rob Paulsen : 14
Daniel Radcliffe : 13
Tara Strong : 13
Johnny Depp : 13
John Cleese : 13
Jim Carrey : 13
Catherine O'Hara : 13
Scarlett Johansson : 13
Ralph Fiennes : 12
Leslie Mann : 12
Maya Rudolph : 12
Keanu Reeves : 12
James Franco : 12
Anna Kendrick : 12
Anne Hathaway : 12
Jude Law : 12
Owen Wilson : 12
Seth Rogen : 12
Steve Zahn : 12
Fred Astaire : 12
Elvis Presley : 12
Tom Hanks : 11
J.K. Simmons : 11
Steve Carell : 11
Will Ferrell : 11
Clancy Brown : 11
Cameron Diaz : 11
Dave Goelz : 11
Ben Stiller : 11
Imelda Staunton : 11
Rachel McAdams : 11
Tress MacNeille : 11
Fiona Shaw : 10
Julie Walters : 10
Helena Bonham Carter : 10
Joan Cusack : 10
Wallace Shawn : 10
Kristen Stewart : 10
Cate Blanchett : 10
Kristen Wiig : 10
Julie Andrews : 10
Danny Trejo : 10
John C. Reilly : 10
Will Arnett : 10
Danny DeVito : 10
Michael Caine : 10
Meryl Streep : 10
Jeffrey Tambor : 10
Nicole Kidman : 10
Diedrich Bader : 10
Jack Black : 10
Allison Janney : 10
Christopher Plummer : 10
Patrick Stewart : 10
Matt Damon : 10
Angelina Jolie : 10
Mila Kunis : 10
Cloris Leachman : 10
Dom DeLuise : 10
Michelle Pfeiffer : 10
Amanda Seyfried : 10
Mickey Rooney : 10
Tilda Swinton : 10
Emma Thompson : 10
Amy Adams : 10
Molly Shannon : 10
John Wayne : 10
Judy Garland : 10
Richard Griffiths : 9
Corey Burton : 9
Tom Kenny : 9
Matthew Lillard : 9
Frank Oz : 9
Nick Offerman : 9
Alison Brie : 9
Ian McShane : 9
Eddie Murphy : 9
Stanley Tucci : 9
Rose Byrne : 9
Christine Baranski : 9
Emily Blunt : 9
Matthew McConaughey : 9
Helen Mirren : 9
Chris Rock : 9
Salma Hayek : 9
Bill Murray : 9
Timothy Spall : 9
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Nicolas Cage : 1
Frank Welker : 1
Robert De Niro : 1
Willem Dafoe : 1
Christopher Plummer : 1
Jason Statham : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Laurence Fishburne : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Angelina Jolie : 1
Liam Neeson : 1
Kurt Russell : 1
Gary Oldman : 1
Dwayne Johnson : 1
Keith David : 1
Donald Sutherland : 1
Bill Hader : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Harrison Ford : 1
Jonah Hill : 1
Tom Cruise : 1
Danny Trejo : 1
Mark Wahlberg : 1
Michael Peña : 1
Adam Sandler : 1
Robert Duvall : 1
Jeff Bennett : 1
Patrick Stewart : 1
Danny Glover : 1
Keanu Reeves : 1
Vin Diesel : 1
Ben Stiller : 1
Matthew McConaughey : 1
John Goodman : 1
Gerard Butler : 1
John Cleese : 1
Sigourney Weaver : 1
Ron Perlman : 1
Mark Strong : 1
Alec Baldwin : 1
Sandra Bullock : 1
John Wayne : 1
Alan Tudyk : 1
Alfred Molina : 1
Sean Connery : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
J.K. Simmons : 1
Owen Wilson : 1
Tommy Lee Jones : 1
Sam Neill : 1
Rob Paulsen : 1
Patrick Wilson : 1
Bill Murray : 1
Ralph Fiennes : 1
Robin Williams : 1
Richard Jenkins : 1
Julianne Moore : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Jude Law : 1
Antonio Banderas : 1
Seth Rogen : 1
Ben Affleck : 1
Ian McShane : 1
James Stewart : 1
James Remar : 1
Harvey Keitel : 1
Andy Serkis : 1
Pierce Brosnan : 1
Charlize Theron : 1
Denzel Washington : 1
Eddie Marsan : 1
Dee Bradley Baker : 1
Idris Elba : 1
Bill Nighy : 1
John Cusack : 1
Jim Carrey : 1
Desmond Llewelyn : 1
Shea Whigham : 1
Karl Urban : 1
Jonathan Pryce : 1
Meryl Streep : 1
Ray Liotta : 1
Timothy Olyphant : 1
Robert Downey Jr. : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Captive
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Samuel L. Jackson : 25
Harrison Ford : 19
Laurence Fishburne : 19
Woody Harrelson : 19
John Wayne : 19
Liam Neeson : 17
Jack Elam : 17
Tom Cruise : 16
Tommy Lee Jones : 16
Jason Statham : 16
Robert De Niro : 16
Tom Hanks : 15
Dwayne Johnson : 15
Willem Dafoe : 15
Gary Oldman : 15
Denzel Washington : 15
Will Smith : 15
Shea Whigham : 15
Steve Buscemi : 15
Arnold Schwarzenegger : 15
Ed Harris : 15
Josh Brolin : 15
Christian Bale : 15
Robert Duvall : 15
Vin Diesel : 14
Stanley Tucci : 14
Mark Wahlberg : 14
Thomas Kretschmann : 14
Robert Downey Jr. : 14
Michael Peña : 14
Anthony Mackie : 14
Sean Connery : 14
Lee Van Cleef : 14
Donald Sutherland : 14
Karl Urban : 14
Brad Pitt : 14
Ron Perlman : 14
John Malkovich : 14
Forest Whitaker : 14
George Clooney : 14
Matt Damon : 14
Michael Caine : 14
Christopher Plummer : 14
Desmond Llewelyn : 13
Mark Strong : 13
Mel Gibson : 13
John Hurt : 13
Harvey Keitel : 13
Johnny Depp : 13
Idris Elba : 13
Timothy Olyphant : 13
Bruce Willis : 13
Charles Bronson : 13
Sylvester Stallone : 13
Benicio Del Toro : 13
Kirk Douglas : 13
Henry Fonda : 13
Harry Carey Jr. : 13
James Stewart : 13
Walton Goggins : 12
Stephen Lang : 12
Scarlett Johansson : 12
Stellan Skarsgård : 12
Keith David : 12
Angelina Jolie : 12
William Fichtner : 12
Barry Pepper : 12
Scott Glenn : 12
Gene Hackman : 12
Al Pacino : 12
Frank Grillo : 12
James Remar : 12
L.Q. Jones : 12
Burt Lancaster : 12
Kurt Russell : 11
Michelle Rodriguez : 11
Tyrese Gibson : 11
Anthony Hopkins : 11
Russell Crowe : 11
Eddie Marsan : 11
Peter Stormare : 11
Sigourney Weaver : 11
Lois Maxwell : 11
Michael Fassbender : 11
Ryan Reynolds : 11
Danny Glover : 11
Zoe Saldana : 11
Simon Pegg : 11
Cliff Curtis : 11
Gregory Peck : 11
Ving Rhames : 11
Gerard Butler : 11
James Cromwell : 11
Joseph Gordon-Levitt : 11
Morgan Freeman : 11
Corey Johnson : 11
Ted Levine : 11
Brian Cox : 11
Tom Berenger : 11
Audie Murphy : 11
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Michael Caine : 1
Frank Welker : 1
Christopher Plummer : 1
Matt Damon : 1
Willem Dafoe : 1
Woody Harrelson : 1
Ed Harris : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Brad Pitt : 1
Liam Neeson : 1
Laurence Fishburne : 1
Keanu Reeves : 1
Danny Trejo : 1
John Malkovich : 1
Adam Sandler : 1
Jonah Hill : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jeff Bennett : 1
Will Smith : 1
Harrison Ford : 1
Mark Wahlberg : 1
Dwayne Johnson : 1
Gerard Butler : 1
Nicole Kidman : 1
Gary Oldman : 1
Bill Hader : 1
Keith David : 1
Danny Glover : 1
Donald Sutherland : 1
Robert Duvall : 1
John Cleese : 1
Ben Stiller : 1
Kurt Russell : 1
Ryan Reynolds : 1
Ralph Fiennes : 1
Ron Perlman : 1
John Goodman : 1
Jude Law : 1
Michael Peña : 1
Mark Strong : 1
Jeffrey Tambor : 1
James Stewart : 1
Owen Wilson : 1
Patrick Stewart : 1
John Cusack : 1
Alan Tudyk : 1
John Wayne : 1
Tommy Lee Jones : 1
Matthew McConaughey : 1
Antonio Banderas : 1
Tom Cruise : 1
Seth Rogen : 1
Sean Connery : 1
Alfred Molina : 1
Rob Paulsen : 1
Stellan Skarsgård : 1
Ben Affleck : 1
Denzel Washington : 1
Idris Elba : 1
Alec Baldwin : 1
Ian McShane : 1
Patrick Wilson : 1
Pierce Brosnan : 1
Colin Farrell : 1
Richard Jenkins : 1
Timothy Olyphant : 1
Ray Liotta : 1
Sandra Bullock : 1
Julianne Moore : 1
Sigourney Weaver : 1
Vin Diesel : 1
Robin Williams : 1
Sam Neill : 1
Eddie Marsan : 1
Bill Murray : 1
Charlize Theron : 1
Harvey Keitel : 1
Jack Elam : 1
James Remar : 1
J.K. Simmons : 1
Kate Winslet : 1
Josh Brolin : 1
Forest Whitaker : 1
Anna Kendrick : 1
Karl Urban : 1
Jonathan Pryce : 1
Jake Gyllenhaal : 1
Leslie Mann : 1
Meryl Streep : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Kick-Ass
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Samuel L. Jackson : 25
Harrison Ford : 19
Laurence Fishburne : 19
Woody Harrelson : 19
John Wayne : 19
Liam Neeson : 17
Jack Elam : 17
Tom Cruise : 16
Tommy Lee Jones : 16
Jason Statham : 16
Robert De Niro : 16
Tom Hanks : 15
Dwayne Johnson : 15
Willem Dafoe : 15
Gary Oldman : 15
Denzel Washington : 15
Will Smith : 15
Shea Whigham : 15
Steve Buscemi : 15
Arnold Schwarzenegger : 15
Ed Harris : 15
Josh Brolin : 15
Christian Bale : 15
Robert Duvall : 15
Vin Diesel : 14
Stanley Tucci : 14
Mark Wahlberg : 14
Thomas Kretschmann : 14
Robert Downey Jr. : 14
Michael Peña : 14
Anthony Mackie : 14
Sean Connery : 14
Lee Van Cleef : 14
Donald Sutherland : 14
Karl Urban : 14
Brad Pitt : 14
Ron Perlman : 14
John Malkovich : 14
Forest Whitaker : 14
George Clooney : 14
Matt Damon : 14
Michael Caine : 14
Christopher Plummer : 14
Desmond Llewelyn : 13
Mark Strong : 13
Mel Gibson : 13
John Hurt : 13
Harvey Keitel : 13
Johnny Depp : 13
Idris Elba : 13
Timothy Olyphant : 13
Bruce Willis : 13
Charles Bronson : 13
Sylvester Stallone : 13
Benicio Del Toro : 13
Kirk Douglas : 13
Henry Fonda : 13
Harry Carey Jr. : 13
James Stewart : 13
Walton Goggins : 12
Stephen Lang : 12
Scarlett Johansson : 12
Stellan Skarsgård : 12
Keith David : 12
Angelina Jolie : 12
William Fichtner : 12
Barry Pepper : 12
Scott Glenn : 12
Gene Hackman : 12
Al Pacino : 12
Frank Grillo : 12
James Remar : 12
L.Q. Jones : 12
Burt Lancaster : 12
Kurt Russell : 11
Michelle Rodriguez : 11
Tyrese Gibson : 11
Anthony Hopkins : 11
Russell Crowe : 11
Eddie Marsan : 11
Peter Stormare : 11
Sigourney Weaver : 11
Lois Maxwell : 11
Michael Fassbender : 11
Ryan Reynolds : 11
Danny Glover : 11
Zoe Saldana : 11
Simon Pegg : 11
Cliff Curtis : 11
Gregory Peck : 11
Ving Rhames : 11
Gerard Butler : 11
James Cromwell : 11
Joseph Gordon-Levitt : 11
Morgan Freeman : 11
Corey Johnson : 11
Ted Levine : 11
Brian Cox : 11
Tom Berenger : 11
Audie Murphy : 11
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Ed Harris : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Christopher Plummer : 1
Matt Damon : 1
Frank Welker : 1
Willem Dafoe : 1
Angelina Jolie : 1
Will Smith : 1
Laurence Fishburne : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Bill Hader : 1
Liam Neeson : 1
Brad Pitt : 1
John Malkovich : 1
Keanu Reeves : 1
Jeff Bennett : 1
Michael Peña : 1
Kurt Russell : 1
Keith David : 1
Alan Tudyk : 1
Gary Oldman : 1
Adam Sandler : 1
Danny Glover : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Dwayne Johnson : 1
Stanley Tucci : 1
Ben Stiller : 1
John Goodman : 1
Matthew McConaughey : 1
Bill Murray : 1
Patrick Stewart : 1
Robert Duvall : 1
Seth Rogen : 1
Harrison Ford : 1
Ron Perlman : 1
Danny Trejo : 1
Richard Jenkins : 1
Ben Affleck : 1
John Wayne : 1
Nicole Kidman : 1
Robin Williams : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sandra Bullock : 1
John Cleese : 1
Gerard Butler : 1
Jude Law : 1
Owen Wilson : 1
Julianne Moore : 1
John Cusack : 1
Harvey Keitel : 1
Sam Neill : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Patrick Wilson : 1
Tom Cruise : 1
Alec Baldwin : 1
Eddie Marsan : 1
Meryl Streep : 1
Tommy Lee Jones : 1
Eddie Murphy : 1
Timothy Olyphant : 1
J.K. Simmons : 1
Bruce Willis : 1
Sean Connery : 1
John C. Reilly : 1
Antonio Banderas : 1
Bill Nighy : 1
Alfred Molina : 1
Denzel Washington : 1
Vin Diesel : 1
Pierce Brosnan : 1
James Remar : 1
James Franco : 1
Jake Gyllenhaal : 1
Andy Serkis : 1
Kate Winslet : 1
Mark Strong : 1
Leslie Mann : 1
Jim Carrey : 1
Ray Liotta : 1
Morgan Freeman : 1
James Stewart : 1
Robert Downey Jr. : 1
Ian McShane : 1
Will Ferrell : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Josh
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 27
Frank Welker : 20
Adam Sandler : 19
Jeff Bennett : 19
Steve Buscemi : 16
John Goodman : 16
Jonah Hill : 15
Robin Williams : 14
Bill Hader : 14
Nicolas Cage : 14
Antonio Banderas : 14
Alec Baldwin : 14
Kate Winslet : 14
Rob Paulsen : 14
Daniel Radcliffe : 13
Tara Strong : 13
Johnny Depp : 13
John Cleese : 13
Jim Carrey : 13
Catherine O'Hara : 13
Scarlett Johansson : 13
Ralph Fiennes : 12
Leslie Mann : 12
Maya Rudolph : 12
Keanu Reeves : 12
James Franco : 12
Anna Kendrick : 12
Anne Hathaway : 12
Jude Law : 12
Owen Wilson : 12
Seth Rogen : 12
Steve Zahn : 12
Fred Astaire : 12
Elvis Presley : 12
Tom Hanks : 11
J.K. Simmons : 11
Steve Carell : 11
Will Ferrell : 11
Clancy Brown : 11
Cameron Diaz : 11
Dave Goelz : 11
Ben Stiller : 11
Imelda Staunton : 11
Rachel McAdams : 11
Tress MacNeille : 11
Fiona Shaw : 10
Julie Walters : 10
Helena Bonham Carter : 10
Joan Cusack : 10
Wallace Shawn : 10
Kristen Stewart : 10
Cate Blanchett : 10
Kristen Wiig : 10
Julie Andrews : 10
Danny Trejo : 10
John C. Reilly : 10
Will Arnett : 10
Danny DeVito : 10
Michael Caine : 10
Meryl Streep : 10
Jeffrey Tambor : 10
Nicole Kidman : 10
Diedrich Bader : 10
Jack Black : 10
Allison Janney : 10
Christopher Plummer : 10
Patrick Stewart : 10
Matt Damon : 10
Angelina Jolie : 10
Mila Kunis : 10
Cloris Leachman : 10
Dom DeLuise : 10
Michelle Pfeiffer : 10
Amanda Seyfried : 10
Mickey Rooney : 10
Tilda Swinton : 10
Emma Thompson : 10
Amy Adams : 10
Molly Shannon : 10
John Wayne : 10
Judy Garland : 10
Richard Griffiths : 9
Corey Burton : 9
Tom Kenny : 9
Matthew Lillard : 9
Frank Oz : 9
Nick Offerman : 9
Alison Brie : 9
Ian McShane : 9
Eddie Murphy : 9
Stanley Tucci : 9
Rose Byrne : 9
Christine Baranski : 9
Emily Blunt : 9
Matthew McConaughey : 9
Helen Mirren : 9
Chris Rock : 9
Salma Hayek : 9
Bill Murray : 9
Timothy Spall : 9
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Frank Welker : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Jason Statham : 1
Matt Damon : 1
Will Smith : 1
Brad Pitt : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Angelina Jolie : 1
Liam Neeson : 1
Stanley Tucci : 1
Keanu Reeves : 1
Jonah Hill : 1
Adam Sandler : 1
Jeff Bennett : 1
Keith David : 1
Bill Hader : 1
Danny Trejo : 1
Kurt Russell : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Harrison Ford : 1
Gary Oldman : 1
Mark Wahlberg : 1
Ron Perlman : 1
Danny Glover : 1
Dwayne Johnson : 1
Michael Peña : 1
Robert Duvall : 1
Patrick Stewart : 1
Matthew McConaughey : 1
John Goodman : 1
Jeffrey Tambor : 1
Mark Strong : 1
Tom Cruise : 1
John Cleese : 1
Alec Baldwin : 1
Ben Stiller : 1
Gerard Butler : 1
Sandra Bullock : 1
John Wayne : 1
Owen Wilson : 1
Jude Law : 1
Ralph Fiennes : 1
Julianne Moore : 1
Nicole Kidman : 1
Rob Paulsen : 1
Bill Murray : 1
Sean Connery : 1
Vin Diesel : 1
Idris Elba : 1
Jack Elam : 1
James Stewart : 1
Sigourney Weaver : 1
Ian McShane : 1
J.K. Simmons : 1
Karl Urban : 1
Pierce Brosnan : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Robin Williams : 1
Timothy Olyphant : 1
Sam Neill : 1
John Cusack : 1
Alan Tudyk : 1
Alfred Molina : 1
Ben Affleck : 1
Richard Jenkins : 1
Ray Liotta : 1
Eddie Marsan : 1
Patrick Wilson : 1
Seth Rogen : 1
James Remar : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Harvey Keitel : 1
Bill Nighy : 1
Andy Serkis : 1
Michelle Rodriguez : 1
Sylvester Stallone : 1
Charlize Theron : 1
Bruce Willis : 1
Colin Farrell : 1
Forest Whitaker : 1
John Leguizamo : 1
Shea Whigham : 1
Jim Carrey : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Giant
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 27
Frank Welker : 20
Adam Sandler : 19
Jeff Bennett : 19
Steve Buscemi : 16
John Goodman : 16
Jonah Hill : 15
Robin Williams : 14
Bill Hader : 14
Nicolas Cage : 14
Antonio Banderas : 14
Alec Baldwin : 14
Kate Winslet : 14
Rob Paulsen : 14
Daniel Radcliffe : 13
Tara Strong : 13
Johnny Depp : 13
John Cleese : 13
Jim Carrey : 13
Catherine O'Hara : 13
Scarlett Johansson : 13
Ralph Fiennes : 12
Leslie Mann : 12
Maya Rudolph : 12
Keanu Reeves : 12
James Franco : 12
Anna Kendrick : 12
Anne Hathaway : 12
