Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Matt Damon : 1
Angelina Jolie : 1
Keanu Reeves : 1
Jason Statham : 1
Adam Sandler : 1
Stanley Tucci : 1
Jonah Hill : 1
Brad Pitt : 1
Kurt Russell : 1
Danny Trejo : 1
Bill Hader : 1
Michael Peña : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Keith David : 1
Gary Oldman : 1
John Goodman : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Harrison Ford : 1
Sandra Bullock : 1
Matthew McConaughey : 1
John Cleese : 1
Dwayne Johnson : 1
Patrick Stewart : 1
Richard Jenkins : 1
Robert Duvall : 1
Danny Glover : 1
Jude Law : 1
Alan Tudyk : 1
Julianne Moore : 1
Ralph Fiennes : 1
Gerard Butler : 1
John Cusack : 1
Ron Perlman : 1
Jeffrey Tambor : 1
Ben Affleck : 1
Nicole Kidman : 1
Rob Paulsen : 1
Ben Stiller : 1
J.K. Simmons : 1
Seth Rogen : 1
Patrick Wilson : 1
John Wayne : 1
Robin Williams : 1
Bill Nighy : 1
Antonio Banderas : 1
Sean Connery : 1
Owen Wilson : 1
Pierce Brosnan : 1
Alec Baldwin : 1
Eddie Marsan : 1
Bill Murray : 1
Sigourney Weaver : 1
Sam Neill : 1
James Remar : 1
Denzel Washington : 1
Alfred Molina : 1
Stellan Skarsgård : 1
Andy Serkis : 1
Harvey Keitel : 1
Timothy Olyphant : 1
Tom Cruise : 1
Vin Diesel : 1
Bruce Willis : 1
Mark Strong : 1
James Stewart : 1
Tommy Lee Jones : 1
Meryl Streep : 1
Colin Farrell : 1
Ray Liotta : 1
Karl Urban : 1
Kate Winslet : 1
Jake Gyllenhaal : 1
Michelle Rodriguez : 1
Ian McShane : 1
Morgan Freeman : 1
Jim Carrey : 1
John C. Reilly : 1
James Franco : 1
Idris Elba : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Sidney Hall
CLUSTER :21
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Stephen Tobolowsky : 6
Harrison Ford : 6
Brian Cox : 6
Jake Gyllenhaal : 6
Patrick Wilson : 6
Leigh Whannell : 6
Donald Sutherland : 5
Joaquin Phoenix : 5
J.K. Simmons : 5
Michael Shannon : 5
Lili Taylor : 5
Dylan Minnette : 5
Kim Dickens : 5
Robert De Niro : 5
Ray Liotta : 5
James Ransone : 5
Carrie-Anne Moss : 5
Brad Pitt : 4
Noomi Rapace : 4
Russell Crowe : 4
Josh Brolin : 4
Woody Harrelson : 4
Kyle Gallner : 4
David Strathairn : 4
Doug Jones : 4
Rooney Mara : 4
Chloë Sevigny : 4
Bruce Willis : 4
Jennifer Jason Leigh : 4
Vera Farmiga : 4
Kate Siegel : 4
Callum Keith Rennie : 4
Nicole Kidman : 4
Val Kilmer : 4
Lulu Wilson : 4
Frances McDormand : 4
Lin Shaye : 4
Angus Sampson : 4
Bill Pullman : 4
Al Pacino : 4
Rachel McAdams : 4
Elias Koteas : 4
Virginia Madsen : 4
Nicolas Cage : 4
Christopher McDonald : 3
Harvey Keitel : 3
Angelina Jolie : 3
Glenn Close : 3
Willem Dafoe : 3
Judah Lewis : 3
Dylan McDermott : 3
Catherine O'Hara : 3
Jason Bateman : 3
Jennifer Aniston : 3
Beau Knapp : 3
Ryan Gosling : 3
Dominic West : 3
Catherine Zeta-Jones : 3
Peter Stormare : 3
Michael Pitt : 3
Sam Rockwell : 3
Paul Dano : 3
Steve Buscemi : 3
Carrie Fisher : 3
Jessica Chastain : 3
Michelle Monaghan : 3
Ty Simpkins : 3
Hilary Swank : 3
Billy Bob Thornton : 3
Laurence Fishburne : 3
Famke Janssen : 3
Clea DuVall : 3
Samuel L. Jackson : 3
Robin Wright : 3
Boyd Holbrook : 3
Jaeden Martell : 3
Paul Sparks : 3
Karl Urban : 3
Kiefer Sutherland : 3
Bonnie Aarons : 3
Naomi Watts : 3
Tony Todd : 3
Henry Thomas : 3
Max Martini : 3
Toni Collette : 3
Riley Keough : 3
Bárbara Lennie : 3
Matt Dillon : 3
Keanu Reeves : 3
Luke Evans : 3
Radha Mitchell : 3
Mickey Rourke : 3
Miranda Otto : 3
Ann Dowd : 3
Steven Weber : 3
Thomas Jane : 3
Barbara Hershey : 3
Gregory Peck : 3
Patrick Swayze : 3
Kathleen Wilhoite : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Ed Harris : 1
Willem Dafoe : 1
Christopher Plummer : 1
Michael Caine : 1
Frank Welker : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Stanley Tucci : 1
Bill Hader : 1
Danny Trejo : 1
Jeff Bennett : 1
Gary Oldman : 1
Adam Sandler : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Michael Peña : 1
Danny Glover : 1
Dwayne Johnson : 1
Ben Stiller : 1
John Goodman : 1
Robert Duvall : 1
Patrick Stewart : 1
Harrison Ford : 1
Ron Perlman : 1
Nicole Kidman : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Tom Cruise : 1
John Cleese : 1
Gerard Butler : 1
Owen Wilson : 1
Alec Baldwin : 1
Sean Connery : 1
Ralph Fiennes : 1
John Wayne : 1
Tommy Lee Jones : 1
Jude Law : 1
Sandra Bullock : 1
Bill Murray : 1
Mark Strong : 1
Vin Diesel : 1
Rob Paulsen : 1
Seth Rogen : 1
Alfred Molina : 1
Ben Affleck : 1
Julianne Moore : 1
Robin Williams : 1
James Stewart : 1
Sam Neill : 1
J.K. Simmons : 1
John Cusack : 1
Patrick Wilson : 1
Sigourney Weaver : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Richard Jenkins : 1
Pierce Brosnan : 1
Stellan Skarsgård : 1
Harvey Keitel : 1
Idris Elba : 1
Denzel Washington : 1
Timothy Olyphant : 1
James Remar : 1
Ray Liotta : 1
Karl Urban : 1
Bill Nighy : 1
Andy Serkis : 1
Michelle Rodriguez : 1
James Franco : 1
Meryl Streep : 1
Robert Downey Jr. : 1
Colin Farrell : 1
Charlize Theron : 1
Bruce Willis : 1
Jim Carrey : 1
Dee Bradley Baker : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Aashiqui
CLUSTER :26
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Leslie Mann : 5
Ron Livingston : 4
Jonah Hill : 4
Adam Sandler : 4
Allen Covert : 4
Bradley Cooper : 4
Anne Hathaway : 4
Rachel McAdams : 4
Tom Hanks : 3
Chevy Chase : 3
Julia Roberts : 3
Ashton Kutcher : 3
Seth Rogen : 3
Jason Segel : 3
Charlyne Yi : 3
Paul Rudd : 3
Rachel Dratch : 3
Nick Swardson : 3
Rob Corddry : 3
Zac Efron : 3
Hugh Grant : 3
Scarlett Johansson : 3
Andrew McCarthy : 3
Gina Gershon : 3
Amy Adams : 3
Zoey Deutch : 3
Nat Wolff : 3
Meg Ryan : 3
Blake Clark : 3
Michelle Williams : 3
Michelle Monaghan : 3
Patricia Clarkson : 3
Alec Baldwin : 3
Ethan Hawke : 3
Julie Delpy : 3
Anna Kendrick : 3
Sam Neill : 3
Candice Bergen : 3
Seth Green : 3
Patrick Dempsey : 3
Andrew Airlie : 3
Alexandra Daddario : 3
Jason Sudeikis : 3
Ben Affleck : 3
Rachel Blanchard : 3
Dakota Johnson : 3
Ranbir Kapoor : 3
Ryan Gosling : 3
Regina Hall : 2
Beverly D'Angelo : 2
Christina Applegate : 2
Skyler Gisondo : 2
Taylor Lautner : 2
Robert Pattinson : 2
Peter Facinelli : 2
Yul Vazquez : 2
Natasha Lyonne : 2
Jason Alexander : 2
Hector Elizondo : 2
Nicole Kidman : 2
Bryan Cranston : 2
Julianna Margulies : 2
Natalie Portman : 2
Lake Bell : 2
Jake Johnson : 2
Maude Apatow : 2
Kristen Wiig : 2
Katherine Heigl : 2
Iris Apatow : 2
Jackie Sandler : 2
Kevin Nealon : 2
Griffin Gluck : 2
Julia Stiles : 2
Dash Mihok : 2
Jennifer Lawrence : 2
Matthew Russell : 2
Shea Whigham : 2
Paul Herman : 2
Robert De Niro : 2
Isla Fisher : 2
Matthew McConaughey : 2
Shirley Knight : 2
Greg Kinnear : 2
Patricia Heaton : 2
Malin Akerman : 2
Sandra Bullock : 2
Ryan Reynolds : 2
Mary Steenburgen : 2
Craig T. Nelson : 2
Kristofer Hivju : 2
Joseph Gordon-Levitt : 2
Brie Larson : 2
Julianne Moore : 2
Harry Dean Stanton : 2
Rob Moran : 2
Matthew Goode : 2
Adam Scott : 2
Danny Huston : 2
Mila Kunis : 2
Vince Vaughn : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Nicolas Cage : 1
Laurence Fishburne : 1
Frank Welker : 1
Willem Dafoe : 1
Robert De Niro : 1
Michael Caine : 1
Woody Harrelson : 1
Ed Harris : 1
Matt Damon : 1
Angelina Jolie : 1
Liam Neeson : 1
Will Smith : 1
Bill Hader : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Keanu Reeves : 1
Adam Sandler : 1
Jeff Bennett : 1
Kurt Russell : 1
Mark Wahlberg : 1
Harrison Ford : 1
Michael Peña : 1
Keith David : 1
Gary Oldman : 1
Danny Trejo : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
John Cleese : 1
Robert Duvall : 1
Dwayne Johnson : 1
Richard Jenkins : 1
Matthew McConaughey : 1
Nicole Kidman : 1
Owen Wilson : 1
John Wayne : 1
Sandra Bullock : 1
Ron Perlman : 1
Alan Tudyk : 1
Danny Glover : 1
John Goodman : 1
Patrick Stewart : 1
Seth Rogen : 1
Julianne Moore : 1
Ralph Fiennes : 1
Robin Williams : 1
Jude Law : 1
John Cusack : 1
Ben Affleck : 1
Gerard Butler : 1
Ben Stiller : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Bill Murray : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Tom Cruise : 1
Mark Strong : 1
Harvey Keitel : 1
Antonio Banderas : 1
James Remar : 1
Anna Kendrick : 1
Sam Neill : 1
Patrick Wilson : 1
J.K. Simmons : 1
Bruce Willis : 1
Vin Diesel : 1
Bill Nighy : 1
Eddie Murphy : 1
Andy Serkis : 1
Karl Urban : 1
Denzel Washington : 1
Kate Winslet : 1
John C. Reilly : 1
James Stewart : 1
Sylvester Stallone : 1
Ray Liotta : 1
Tommy Lee Jones : 1
Eddie Marsan : 1
Colin Farrell : 1
Meryl Streep : 1
Sean Connery : 1
Forest Whitaker : 1
Jim Carrey : 1
Leslie Mann : 1
Ian McShane : 1
Jake Gyllenhaal : 1
Peter Stormare : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pony Express
CLUSTER :12
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Desmond Llewelyn : 9
Lois Maxwell : 6
Gary Oldman : 6
Walter Gotell : 5
Sean Connery : 5
Ed Harris : 5
Glenn Morshower : 5
Pierce Brosnan : 4
Judi Dench : 4
Bernard Lee : 4
Steve Buscemi : 4
William Fichtner : 4
Richard Harris : 4
Harrison Ford : 4
Sylvester Stallone : 4
John Malkovich : 4
Roger Moore : 4
Robert Brown : 4
Olga Kurylenko : 4
Gerard Butler : 4
John Goodman : 4
Amaury Nolasco : 4
Willem Dafoe : 4
Michael Caine : 4
Michael Redgrave : 4
Trevor Howard : 4
Joe Don Baker : 3
Sean Bean : 3
Samantha Bond : 3
Robert Shaw : 3
Danny Glover : 3
John Cusack : 3
Tim Curry : 3
Anthony Quayle : 3
Yuri Lowenthal : 3
Liam Neeson : 3
Patrick Wilson : 3
Brian Bloom : 3
Idris Elba : 3
Scott Glenn : 3
James Earl Jones : 3
Alec Baldwin : 3
Kevin Dunn : 3
Josh Duhamel : 3
Tyrese Gibson : 3
Jonathan Pryce : 3
Jared Harris : 3
Eddie Marsan : 3
Kevin J. O'Connor : 3
Kyle Chandler : 3
Danny Trejo : 3
Samuel L. Jackson : 3
Mark Strong : 3
Chris Evans : 3
Christian Berkel : 3
Ryan Reynolds : 3
Tom Hanks : 3
Peter Onorati : 3
Sandra Bullock : 3
Christian Bale : 3
Chin Han : 3
Cillian Murphy : 3
Ving Rhames : 3
Tom Cruise : 3
Toby Jones : 3
Josh Brolin : 3
Mark Wahlberg : 3
Ciarán Hinds : 3
Morgan Freeman : 3
Tim Pigott-Smith : 3
Lee Marvin : 3
Matthias Schoenaerts : 3
Robbie Coltrane : 2
Michael Kitchen : 2
Eunice Gayson : 2
Vladek Sheybal : 2
Martine Beswick : 2
Sarah Wayne Callies : 2
Chiwetel Ejiofor : 2
Thandie Newton : 2
Oliver Platt : 2
Woody Harrelson : 2
John Cleese : 2
Colin Salmon : 2
Patrick Wymark : 2
Brook Williams : 2
Anton Diffring : 2
Robert Beatty : 2
Richard Burton : 2
Owen Wilson : 2
Ben Affleck : 2
Bruce Willis : 2
Kiefer Sutherland : 2
Gabrielle Anwar : 2
Percy Herbert : 2
James Robertson Justice : 2
Bill Pullman : 2
Patrick St. Esprit : 2
Mel Gibson : 2
Antonio Banderas : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Ed Harris : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Willem Dafoe : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Jason Statham : 1
Will Smith : 1
Liam Neeson : 1
John Malkovich : 1
Angelina Jolie : 1
Kurt Russell : 1
Brad Pitt : 1
Keith David : 1
Robert Duvall : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Goodman : 1
Bill Hader : 1
Ryan Reynolds : 1
Michael Peña : 1
Jonah Hill : 1
Adam Sandler : 1
Jeff Bennett : 1
Sigourney Weaver : 1
Danny Trejo : 1
Tom Cruise : 1
Patrick Stewart : 1
Alec Baldwin : 1
Harrison Ford : 1
Rob Paulsen : 1
John Wayne : 1
Alan Tudyk : 1
Nicole Kidman : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Danny Glover : 1
Ron Perlman : 1
Keanu Reeves : 1
Bill Murray : 1
Gerard Butler : 1
Dee Bradley Baker : 1
John Cleese : 1
Jeffrey Tambor : 1
Antonio Banderas : 1
Jude Law : 1
Ralph Fiennes : 1
James Stewart : 1
Sandra Bullock : 1
Patrick Wilson : 1
J.K. Simmons : 1
Owen Wilson : 1
Vin Diesel : 1
Alfred Molina : 1
Harvey Keitel : 1
Seth Rogen : 1
Ben Stiller : 1
Ben Affleck : 1
Matthew McConaughey : 1
Sean Connery : 1
Stellan Skarsgård : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Julianne Moore : 1
Karl Urban : 1
Bruce Willis : 1
Mark Strong : 1
Ian McShane : 1
Michelle Rodriguez : 1
Meryl Streep : 1
Jake Gyllenhaal : 1
Shea Whigham : 1
James Franco : 1
Sam Neill : 1
Charlize Theron : 1
Richard Jenkins : 1
Thomas Kretschmann : 1
Andy Serkis : 1
Tommy Lee Jones : 1
Jack Elam : 1
John Cusack : 1
Idris Elba : 1
Will Arnett : 1
John C. Reilly : 1
William Fichtner : 1
Denzel Washington : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Kiss the Girls
CLUSTER :21
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Stephen Tobolowsky : 6
Harrison Ford : 6
Brian Cox : 6
Jake Gyllenhaal : 6
Patrick Wilson : 6
Leigh Whannell : 6
Donald Sutherland : 5
Joaquin Phoenix : 5
J.K. Simmons : 5
Michael Shannon : 5
Lili Taylor : 5
Dylan Minnette : 5
Kim Dickens : 5
Robert De Niro : 5
Ray Liotta : 5
James Ransone : 5
Carrie-Anne Moss : 5
Brad Pitt : 4
Noomi Rapace : 4
Russell Crowe : 4
Josh Brolin : 4
Woody Harrelson : 4
Kyle Gallner : 4
David Strathairn : 4
Doug Jones : 4
Rooney Mara : 4
Chloë Sevigny : 4
Bruce Willis : 4
Jennifer Jason Leigh : 4
Vera Farmiga : 4
Kate Siegel : 4
Callum Keith Rennie : 4
Nicole Kidman : 4
Val Kilmer : 4
Lulu Wilson : 4
Frances McDormand : 4
Lin Shaye : 4
Angus Sampson : 4
Bill Pullman : 4
Al Pacino : 4
Rachel McAdams : 4
Elias Koteas : 4
Virginia Madsen : 4
Nicolas Cage : 4
Christopher McDonald : 3
Harvey Keitel : 3
Angelina Jolie : 3
Glenn Close : 3
Willem Dafoe : 3
Judah Lewis : 3
Dylan McDermott : 3
Catherine O'Hara : 3
Jason Bateman : 3
Jennifer Aniston : 3
Beau Knapp : 3
Ryan Gosling : 3
Dominic West : 3
Catherine Zeta-Jones : 3
Peter Stormare : 3
Michael Pitt : 3
Sam Rockwell : 3
Paul Dano : 3
Steve Buscemi : 3
Carrie Fisher : 3
Jessica Chastain : 3
Michelle Monaghan : 3
Ty Simpkins : 3
Hilary Swank : 3
Billy Bob Thornton : 3
Laurence Fishburne : 3
Famke Janssen : 3
Clea DuVall : 3
Samuel L. Jackson : 3
Robin Wright : 3
Boyd Holbrook : 3
Jaeden Martell : 3
Paul Sparks : 3
Karl Urban : 3
Kiefer Sutherland : 3
Bonnie Aarons : 3
Naomi Watts : 3
Tony Todd : 3
Henry Thomas : 3
Max Martini : 3
Toni Collette : 3
Riley Keough : 3
Bárbara Lennie : 3
Matt Dillon : 3
Keanu Reeves : 3
Luke Evans : 3
Radha Mitchell : 3
Mickey Rourke : 3
Miranda Otto : 3
Ann Dowd : 3
Steven Weber : 3
Thomas Jane : 3
Barbara Hershey : 3
Gregory Peck : 3
Patrick Swayze : 3
Kathleen Wilhoite : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Nicolas Cage : 1
Robert De Niro : 1
Ed Harris : 1
Michael Caine : 1
Woody Harrelson : 1
Matt Damon : 1
Frank Welker : 1
Christopher Plummer : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Jason Statham : 1
Laurence Fishburne : 1
Keanu Reeves : 1
Liam Neeson : 1
Jonah Hill : 1
Angelina Jolie : 1
Danny Glover : 1
Keith David : 1
Danny Trejo : 1
Jeff Bennett : 1
Stanley Tucci : 1
Gary Oldman : 1
Ben Stiller : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Michael Peña : 1
Robert Duvall : 1
Dwayne Johnson : 1
Bill Hader : 1
Kurt Russell : 1
Nicole Kidman : 1
Adam Sandler : 1
Ron Perlman : 1
Patrick Stewart : 1
Ryan Reynolds : 1
Harrison Ford : 1
Mark Strong : 1
Bill Murray : 1
Alan Tudyk : 1
John Goodman : 1
Gerard Butler : 1
Alfred Molina : 1
Matthew McConaughey : 1
Jude Law : 1
Tom Cruise : 1
John Cleese : 1
Sean Connery : 1
Alec Baldwin : 1
Tommy Lee Jones : 1
James Stewart : 1
Owen Wilson : 1
Jeffrey Tambor : 1
J.K. Simmons : 1
John Cusack : 1
Vin Diesel : 1
Ian McShane : 1
Denzel Washington : 1
Seth Rogen : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Sam Neill : 1
Idris Elba : 1
Robin Williams : 1
Ray Liotta : 1
Antonio Banderas : 1
Rob Paulsen : 1
John Wayne : 1
Harvey Keitel : 1
Ben Affleck : 1
Patrick Wilson : 1
Jack Elam : 1
Julianne Moore : 1
Eddie Marsan : 1
Timothy Olyphant : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Sigourney Weaver : 1
Charlize Theron : 1
Richard Jenkins : 1
Josh Brolin : 1
William Fichtner : 1
Stellan Skarsgård : 1
Desmond Llewelyn : 1
Michelle Rodriguez : 1
John Leguizamo : 1
Andy Serkis : 1
Bill Nighy : 1
James Franco : 1
Meryl Streep : 1
Karl Urban : 1
James Remar : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Knives Out
CLUSTER :21
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.03
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.2
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.05217391304347826
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Stephen Tobolowsky : 6
Harrison Ford : 6
Brian Cox : 6
Jake Gyllenhaal : 6
Patrick Wilson : 6
Leigh Whannell : 6
Donald Sutherland : 5
Joaquin Phoenix : 5
J.K. Simmons : 5
Michael Shannon : 5
Lili Taylor : 5
Dylan Minnette : 5
Kim Dickens : 5
Robert De Niro : 5
Ray Liotta : 5
James Ransone : 5
Carrie-Anne Moss : 5
Brad Pitt : 4
Noomi Rapace : 4
Russell Crowe : 4
Josh Brolin : 4
Woody Harrelson : 4
Kyle Gallner : 4
David Strathairn : 4
Doug Jones : 4
Rooney Mara : 4
Chloë Sevigny : 4
Bruce Willis : 4
Jennifer Jason Leigh : 4
Vera Farmiga : 4
Kate Siegel : 4
Callum Keith Rennie : 4
Nicole Kidman : 4
Val Kilmer : 4
Lulu Wilson : 4
Frances McDormand : 4
Lin Shaye : 4
Angus Sampson : 4
Bill Pullman : 4
Al Pacino : 4
Rachel McAdams : 4
Elias Koteas : 4
Virginia Madsen : 4
Nicolas Cage : 4
Christopher McDonald : 3
Harvey Keitel : 3
Angelina Jolie : 3
Glenn Close : 3
Willem Dafoe : 3
Judah Lewis : 3
Dylan McDermott : 3
Catherine O'Hara : 3
Jason Bateman : 3
Jennifer Aniston : 3
Beau Knapp : 3
Ryan Gosling : 3
Dominic West : 3
Catherine Zeta-Jones : 3
Peter Stormare : 3
Michael Pitt : 3
Sam Rockwell : 3
Paul Dano : 3
Steve Buscemi : 3
Carrie Fisher : 3
Jessica Chastain : 3
Michelle Monaghan : 3
Ty Simpkins : 3
Hilary Swank : 3
Billy Bob Thornton : 3
Laurence Fishburne : 3
Famke Janssen : 3
Clea DuVall : 3
Samuel L. Jackson : 3
Robin Wright : 3
Boyd Holbrook : 3
Jaeden Martell : 3
Paul Sparks : 3
Karl Urban : 3
Kiefer Sutherland : 3
Bonnie Aarons : 3
Naomi Watts : 3
Tony Todd : 3
Henry Thomas : 3
Max Martini : 3
Toni Collette : 3
Riley Keough : 3
Bárbara Lennie : 3
Matt Dillon : 3
Keanu Reeves : 3
Luke Evans : 3
Radha Mitchell : 3
Mickey Rourke : 3
Miranda Otto : 3
Ann Dowd : 3
Steven Weber : 3
Thomas Jane : 3
Barbara Hershey : 3
Gregory Peck : 3
Patrick Swayze : 3
Kathleen Wilhoite : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Michael Caine : 1
Frank Welker : 1
Matt Damon : 1
Willem Dafoe : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Jason Statham : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
Liam Neeson : 1
John Malkovich : 1
Jonah Hill : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Angelina Jolie : 1
Danny Trejo : 1
Will Smith : 1
Harrison Ford : 1
Jeff Bennett : 1
Gary Oldman : 1
Dwayne Johnson : 1
Mark Wahlberg : 1
Bill Hader : 1
Robert Duvall : 1
Kurt Russell : 1
Keith David : 1
Danny Glover : 1
Nicole Kidman : 1
Gerard Butler : 1
Donald Sutherland : 1
John Cleese : 1
Ryan Reynolds : 1
Ben Stiller : 1
John Goodman : 1
Jude Law : 1
Ron Perlman : 1
Ralph Fiennes : 1
Mark Strong : 1
Michael Peña : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Tom Cruise : 1
Owen Wilson : 1
James Stewart : 1
Alan Tudyk : 1
Rob Paulsen : 1
John Cusack : 1
John Wayne : 1
Patrick Stewart : 1
Ben Affleck : 1
Richard Jenkins : 1
Alfred Molina : 1
Alec Baldwin : 1
Sean Connery : 1
Sandra Bullock : 1
Seth Rogen : 1
Denzel Washington : 1
Antonio Banderas : 1
Pierce Brosnan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Vin Diesel : 1
Sigourney Weaver : 1
Timothy Olyphant : 1
Bill Murray : 1
Idris Elba : 1
Harvey Keitel : 1
Ian McShane : 1
Sam Neill : 1
Eddie Marsan : 1
J.K. Simmons : 1
Ray Liotta : 1
Robin Williams : 1
Colin Farrell : 1
James Remar : 1
Anna Kendrick : 1
Kate Winslet : 1
Jack Elam : 1
Charlize Theron : 1
Jonathan Pryce : 1
Meryl Streep : 1
John Leguizamo : 1
