Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :72
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Seth Rogen : 1
Antonio Banderas : 1
Pierce Brosnan : 1
Robin Williams : 1
Denzel Washington : 1
Alec Baldwin : 1
Tom Cruise : 1
Harvey Keitel : 1
Patrick Wilson : 1
Sigourney Weaver : 1
Julianne Moore : 1
Eddie Marsan : 1
Anna Kendrick : 1
Sam Neill : 1
Karl Urban : 1
Tommy Lee Jones : 1
J.K. Simmons : 1
Idris Elba : 1
Forest Whitaker : 1
Ian McShane : 1
James Remar : 1
Jake Gyllenhaal : 1
Sean Connery : 1
Alfred Molina : 1
Stellan Skarsgård : 1
Kate Winslet : 1
Colin Farrell : 1
Meryl Streep : 1
John Leguizamo : 1
Vin Diesel : 1
Bruce Willis : 1
Eddie Murphy : 1
John C. Reilly : 1
Ray Liotta : 1
Leslie Mann : 1
Jack Elam : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Black Summer
CLUSTER :2
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 6
Brad Pitt : 4
Joe Pesci : 4
Billy Bob Thornton : 4
Samuel L. Jackson : 4
Ray Liotta : 4
Matthew McConaughey : 4
Victor Argo : 4
Harvey Keitel : 3
Ray Romano : 3
Michael Peña : 3
Steve Buscemi : 3
Delroy Lindo : 3
Christopher Walken : 3
Tom Hardy : 3
Josh Brolin : 3
Tom Cruise : 3
Shea Whigham : 3
Javier Bardem : 3
Penélope Cruz : 3
Robert Duvall : 3
Al Pacino : 3
Ryan Gosling : 3
Giancarlo Esposito : 3
Jason Beghe : 2
Sonny Carl Davis : 2
Jeffrey Donovan : 2
Michael Rapaport : 2
Kevin Sussman : 2
Will Smith : 2
Holly Hunter : 2
Bo Burnham : 2
Anupam Kher : 2
Lily James : 2
Tessa Thompson : 2
Omari Hardwick : 2
Steven Yeun : 2
Danny Glover : 2
Alan Alda : 2
Leslie Mann : 2
Jennifer Carpenter : 2
Margot Robbie : 2
Rodrigo Santoro : 2
Brennan Brown : 2
Stanley Tucci : 2
Spike Lee : 2
Lonette McKee : 2
Theresa Randle : 2
Denzel Washington : 2
Russell Crowe : 2
Tilda Swinton : 2
Kathrine Narducci : 2
Chazz Palminteri : 2
Ruby Dee : 2
Frank Vincent : 2
Wesley Snipes : 2
Morgana Shaw : 2
Domenick Lombardozzi : 2
Laura Linney : 2
Frances McDormand : 2
William Lee Scott : 2
Pruitt Taylor Vince : 2
John Hawkes : 2
Carmen Argenziano : 2
Carla Gugino : 2
Roger Guenveur Smith : 2
Bruce Dern : 2
Paul Calderon : 2
Gene Hackman : 2
Steven Hill : 2
Bryan Cranston : 2
John Leguizamo : 2
Marisa Tomei : 2
Meagan Good : 2
Matt King : 2
Toby Kebbell : 2
Tom Wilkinson : 2
Jon Bernthal : 2
Benjamin Bratt : 2
Chris Browning : 2
Max Casella : 2
Lance Reddick : 2
Bruce Greenwood : 2
Bárbara Lennie : 2
James Landry Hébert : 2
Dennis Hopper : 2
John de Lancie : 2
Michael Fassbender : 2
Thomas Turgoose : 2
Katie Holmes : 2
Terry David Mulligan : 2
Chloë Sevigny : 2
Denis O'Hare : 2
James Badge Dale : 2
Domhnall Gleeson : 2
Luis Guzmán : 2
Sean Penn : 2
Steven Weber : 2
Jeremy Strong : 2
Grace Zabriskie : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Frank Welker : 1
Matt Damon : 1
Willem Dafoe : 1
Woody Harrelson : 1
Arnold Schwarzenegger : 1
Ed Harris : 1
Laurence Fishburne : 1
John Malkovich : 1
Liam Neeson : 1
Brad Pitt : 1
Jonah Hill : 1
Jason Statham : 1
Keanu Reeves : 1
Christopher Plummer : 1
Will Smith : 1
Danny Trejo : 1
Stanley Tucci : 1
Adam Sandler : 1
Angelina Jolie : 1
Jeff Bennett : 1
Harrison Ford : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Gary Oldman : 1
Bill Hader : 1
Danny Glover : 1
Ryan Reynolds : 1
Keith David : 1
Kurt Russell : 1
Michael Peña : 1
Matthew McConaughey : 1
John Cleese : 1
Ben Stiller : 1
Dwayne Johnson : 1
Robert Duvall : 1
Ron Perlman : 1
Gerard Butler : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Goodman : 1
Sandra Bullock : 1
John Cusack : 1
Ralph Fiennes : 1
Jude Law : 1
Mark Strong : 1
Owen Wilson : 1
Richard Jenkins : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Pierce Brosnan : 1
Denzel Washington : 1
Julianne Moore : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Sean Connery : 1
Idris Elba : 1
Seth Rogen : 1
Ray Liotta : 1
James Stewart : 1
J.K. Simmons : 1
Alec Baldwin : 1
Timothy Olyphant : 1
Tom Cruise : 1
Alfred Molina : 1
John Wayne : 1
Ian McShane : 1
Antonio Banderas : 1
Bill Murray : 1
Rob Paulsen : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
Vin Diesel : 1
Robin Williams : 1
James Remar : 1
Patrick Wilson : 1
Sam Neill : 1
Jack Elam : 1
Colin Farrell : 1
Sigourney Weaver : 1
Bill Nighy : 1
Al Pacino : 1
Harvey Keitel : 1
Josh Brolin : 1
Peter Stormare : 1
Anna Kendrick : 1
Jim Carrey : 1
John Hurt : 1
Leslie Mann : 1
John Leguizamo : 1
John Ortiz : 1
Kate Winslet : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Schooled
CLUSTER :24
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Fred Astaire : 8
Ginger Rogers : 6
Diane Keaton : 6
Kate Winslet : 5
Nicole Kidman : 4
Adam Sandler : 4
Zac Efron : 4
Mila Kunis : 4
Patrick Dempsey : 4
Meg Ryan : 4
Michelle Monaghan : 4
Drew Barrymore : 4
Jude Law : 4
Keanu Reeves : 4
Gene Kelly : 4
Ann Miller : 4
Judy Garland : 4
Ralph Bellamy : 3
Kristin Davis : 3
Kristen Bell : 3
Vince Vaughn : 3
Malin Akerman : 3
Jerry Stiller : 3
Natalie Portman : 3
Ashton Kutcher : 3
Owen Wilson : 3
Ben Stiller : 3
Gwyneth Paltrow : 3
Alec Baldwin : 3
Anjelica Huston : 3
Isla Fisher : 3
Jonah Hill : 3
Jack Nicholson : 3
Christopher Walken : 3
Jane Seymour : 3
Rachel McAdams : 3
Anna Kendrick : 3
Michelle Pfeiffer : 3
Mary Steenburgen : 3
Katharine Hepburn : 3
Danny Huston : 3
Amy Adams : 3
Michelle Williams : 3
Tony Shalhoub : 3
Michael Zegen : 3
Eric Blore : 3
John C. Reilly : 3
Scarlett Johansson : 3
Candice Bergen : 3
Keenan Wynn : 3
Jane Powell : 3
Keira Knightley : 3
Elena Anaya : 3
Woody Allen : 3
Anne Hathaway : 3
Tom Wilkinson : 3
Michael Sheen : 3
Emma Thompson : 3
Marcel Dalio : 3
Wendell Corey : 3
Hrithik Roshan : 3
Sig Ruman : 3
Ranbir Kapoor : 3
Phil Silvers : 3
Charles Winninger : 3
Marilyn Monroe : 3
Guy Kibbee : 3
Una Merkel : 3
Hans Conried : 3
Elvis Presley : 3
Salman Khan : 3
Harold Huber : 3
Clark Gable : 3
Jessica Lange : 2
Steve Buscemi : 2
Ewan McGregor : 2
Keith David : 2
Anika Noni Rose : 2
Peter Bartlett : 2
Lisa Ann Walter : 2
Ronnie Stevens : 2
Simon Kunz : 2
Polly Holliday : 2
Paul Kaye : 2
Ashley Jensen : 2
Penelope Wilton : 2
Ricky Gervais : 2
Jason Alexander : 2
Richard Gere : 2
Hector Elizondo : 2
Amy Yasbeck : 2
Julia Roberts : 2
Bryan Cranston : 2
Jason Bateman : 2
Jon Favreau : 2
Peter Serafinowicz : 2
Patton Oswalt : 2
Greta Gerwig : 2
Lake Bell : 2
Jake Johnson : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Ed Harris : 1
Michael Caine : 1
Frank Welker : 1
Woody Harrelson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Jason Statham : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Matt Damon : 1
Brad Pitt : 1
John Malkovich : 1
Liam Neeson : 1
Keanu Reeves : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Gary Oldman : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Kurt Russell : 1
Adam Sandler : 1
Jeff Bennett : 1
Danny Trejo : 1
Keith David : 1
John Wayne : 1
Michael Peña : 1
Mark Wahlberg : 1
Nicole Kidman : 1
John Goodman : 1
Alan Tudyk : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
Harrison Ford : 1
John Cleese : 1
Danny Glover : 1
Robert Duvall : 1
Bill Hader : 1
Ron Perlman : 1
Ben Stiller : 1
Jude Law : 1
James Stewart : 1
Gerard Butler : 1
Seth Rogen : 1
Mark Strong : 1
Patrick Stewart : 1
Bill Murray : 1
Rob Paulsen : 1
Antonio Banderas : 1
Owen Wilson : 1
Sigourney Weaver : 1
Robin Williams : 1
Ben Affleck : 1
Julianne Moore : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Patrick Wilson : 1
Sean Connery : 1
Harvey Keitel : 1
Richard Jenkins : 1
J.K. Simmons : 1
John Cusack : 1
Sandra Bullock : 1
Vin Diesel : 1
Alec Baldwin : 1
Bruce Willis : 1
Timothy Olyphant : 1
Tom Cruise : 1
Denzel Washington : 1
Sam Neill : 1
Kate Winslet : 1
Alfred Molina : 1
Ian McShane : 1
Ray Liotta : 1
Jake Gyllenhaal : 1
James Franco : 1
Tommy Lee Jones : 1
Karl Urban : 1
Idris Elba : 1
Eddie Marsan : 1
James Remar : 1
Stellan Skarsgård : 1
Meryl Streep : 1
Charlize Theron : 1
Andy Serkis : 1
Shea Whigham : 1
Jim Carrey : 1
Dee Bradley Baker : 1
John C. Reilly : 1
Pierce Brosnan : 1
Forest Whitaker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pet Sematary
CLUSTER :37
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Catherine O'Hara : 4
Jude Law : 3
Jane Darwell : 3
Arthur Malet : 3
Hermione Baddeley : 3
Christine Baranski : 3
Steve Zahn : 3
Jeff Daniels : 3
Shannen Doherty : 3
Shirley Temple : 3
Joan Cusack : 2
Rashida Jones : 2
Deep Roy : 2
Gerald McRaney : 2
Sigourney Weaver : 2
Adam Godley : 2
Hugh Jackman : 2
Zach Galifianakis : 2
Nicole Kidman : 2
Natalie Portman : 2
Ray Winstone : 2
Brendan Gleeson : 2
Chris Pine : 2
Will Ferrell : 2
Ben Stiller : 2
Seth MacFarlane : 2
Dascha Polanco : 2
Reginald Owen : 2
Julie Andrews : 2
Reta Shaw : 2
Arthur Treacher : 2
Elsa Lanchester : 2
Colin Firth : 2
Pierce Brosnan : 2
Amanda Seyfried : 2
Julie Walters : 2
Cameron Boyce : 2
Josh Hamilton : 2
Jill Halfpenny : 2
Paul Kaye : 2
David Webber : 2
Haley Joel Osment : 2
Mitchel Musso : 2
Josh Lucas : 2
Odeya Rush : 2
Luke Benward : 2
Jeffrey Tambor : 2
Jim Carrey : 2
Garret Dillahunt : 2
Cloris Leachman : 2
Freddie Highmore : 2
Johnny Depp : 2
AnnaSophia Robb : 2
Zack Ward : 2
Mackenzie Foy : 2
Omid Djalili : 2
Angela Lansbury : 2
Lori Alan : 2
Amy Sedaris : 2
Bob Newhart : 2
Maggie Gyllenhaal : 2
Fred Willard : 2
Kevin James : 2
Richard Jenkins : 2
Don Knotts : 2
Patrick Warburton : 2
John Carradine : 2
Ben Kingsley : 2
Sissy Spacek : 2
Rachel McAdams : 2
Paul Rudd : 2
Denver Pyle : 2
David Morse : 2
Danny Mann : 2
Carla Gugino : 2
Celia Weston : 2
Mia Wasikowska : 2
Sandy McDade : 2
Alicia Silverstone : 2
Edgar Buchanan : 2
Chris Messina : 2
John Krasinski : 2
Greer Garson : 2
Henry Travers : 2
Cristina Valenzuela : 2
Tom Holland : 2
Geraldine Chaplin : 2
Rob Collins : 2
Asa Butterfield : 2
Richard Griffiths : 2
Frances de la Tour : 2
Christopher Lee : 2
Jennifer Lawrence : 2
Idris Elba : 2
Johnathon Schaech : 2
Domhnall Gleeson : 2
Jim McMullan : 2
James Stewart : 2
Jonathan Gilbert : 2
Stan Ivar : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Frank Welker : 1
Matt Damon : 1
Ed Harris : 1
Willem Dafoe : 1
Robert De Niro : 1
Michael Caine : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Jason Statham : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Will Smith : 1
John Malkovich : 1
Liam Neeson : 1
Brad Pitt : 1
Adam Sandler : 1
Angelina Jolie : 1
Jonah Hill : 1
Danny Trejo : 1
Bill Hader : 1
Gary Oldman : 1
Dwayne Johnson : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Keith David : 1
Jude Law : 1
Kurt Russell : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Jeff Bennett : 1
Gerard Butler : 1
Patrick Wilson : 1
John Cleese : 1
Rob Paulsen : 1
Tom Cruise : 1
Nicole Kidman : 1
Patrick Stewart : 1
Ryan Reynolds : 1
Danny Glover : 1
Mark Strong : 1
Alan Tudyk : 1
John Goodman : 1
Michael Peña : 1
Alfred Molina : 1
Stellan Skarsgård : 1
Bill Murray : 1
Sigourney Weaver : 1
James Stewart : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Ron Perlman : 1
Antonio Banderas : 1
Jeffrey Tambor : 1
Matthew McConaughey : 1
J.K. Simmons : 1
Ben Stiller : 1
Owen Wilson : 1
Sandra Bullock : 1
Sean Connery : 1
Richard Jenkins : 1
John Wayne : 1
Vin Diesel : 1
Sam Neill : 1
Tommy Lee Jones : 1
Timothy Olyphant : 1
Seth Rogen : 1
Pierce Brosnan : 1
Ben Affleck : 1
Eddie Marsan : 1
John Cusack : 1
Harvey Keitel : 1
James Remar : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Julianne Moore : 1
Ian McShane : 1
Michelle Rodriguez : 1
Colin Farrell : 1
Forest Whitaker : 1
Idris Elba : 1
Charlize Theron : 1
Robin Williams : 1
John Leguizamo : 1
Denzel Washington : 1
Jake Gyllenhaal : 1
Ray Liotta : 1
Shea Whigham : 1
Meryl Streep : 1
Thomas Kretschmann : 1
Bruce Willis : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Badland
CLUSTER :36
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Ethan Hawke : 3
Julie Delpy : 3
Kumar Pallana : 2
Bill Murray : 2
Cary Grant : 2
Stanley Tucci : 2
Audrey Hepburn : 2
Danny Glover : 2
Viggo Mortensen : 2
Rachel McAdams : 2
Brian Cox : 2
Chelcie Ross : 2
Ben Kingsley : 2
Martin Sheen : 2
Patricia Clarkson : 2
Lucy Pearson : 1
Cassie Clare : 1
Glenn Close : 1
Pål Sverre Hagen : 1
Kirsty Averton : 1
Nadiv Molcho : 1
Willem Dafoe : 1
Noomi Rapace : 1
Elijah Ungvary : 1
Tomiwa Edun : 1
Christian Rubeck : 1
Vegar Hoel : 1
Marwan Kenzari : 1
Cameron Jack : 1
Clara Read : 1
Owen Wilson : 1
Dalpat Singh : 1
Amara Karan : 1
Anjelica Huston : 1
Camilla Rutherford : 1
A.P. Singh : 1
Trudy Matthys : 1
Irrfan Khan : 1
Barbet Schroeder : 1
Waris Ahluwalia : 1
Jason Schwartzman : 1
Wallace Wolodarsky : 1
Adrien Brody : 1
Philip Ober : 1
Leo G. Carroll : 1
Les Tremayne : 1
Robert Ellenstein : 1
Jessie Royce Landis : 1
Philip Coolidge : 1
Patrick McVey : 1
Martin Landau : 1
Josephine Hutchinson : 1
Adam Williams : 1
Edward Platt : 1
James Mason : 1
Edward Binns : 1
Eva Marie Saint : 1
Roger Frost : 1
Rhys Ifans : 1
Dylan Moran : 1
Henry Goodman : 1
James Dreyfus : 1
Hugh Grant : 1
Clarke Peters : 1
Richard McCabe : 1
Lorelei King : 1
Mischa Barton : 1
Arturo Venegas : 1
Julian Rhind-Tutt : 1
Yolanda Vazquez : 1
Julia Roberts : 1
John Shrapnel : 1
Valeriy Nikolaev : 1
Eddie Jones : 1
Chi McBride : 1
Guillermo Díaz : 1
Rini Bell : 1
Tom Hanks : 1
Jude Ciccolella : 1
Catherine Zeta-Jones : 1
Stephen Mendel : 1
Corey Reynolds : 1
Zoe Saldana : 1
Barry Shabaka Henley : 1
Diego Luna : 1
Steve Berg : 1
Rashida Jones : 1
Isla Fisher : 1
Ed Helms : 1
Hannibal Buress : 1
Nora Dunn : 1
Trayce Malachi : 1
Annabelle Wallis : 1
Jon Hamm : 1
Jock McKissic : 1
Indiana Sifuentes : 1
Lil Rel Howery : 1
Jeremy Renner : 1
Jake Johnson : 1
Leslie Bibb : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Ed Harris : 1
Robert De Niro : 1
Michael Caine : 1
Woody Harrelson : 1
Willem Dafoe : 1
Nicolas Cage : 1
Jason Statham : 1
Christopher Plummer : 1
Matt Damon : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Brad Pitt : 1
Adam Sandler : 1
John Malkovich : 1
Jonah Hill : 1
Liam Neeson : 1
Keanu Reeves : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Stanley Tucci : 1
Bill Hader : 1
Harrison Ford : 1
Jeff Bennett : 1
Kurt Russell : 1
Gary Oldman : 1
Keith David : 1
Danny Trejo : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Danny Glover : 1
Ben Stiller : 1
John Cleese : 1
John Goodman : 1
John Wayne : 1
Michael Peña : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Ron Perlman : 1
Robert Duvall : 1
Rob Paulsen : 1
Richard Jenkins : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Robin Williams : 1
Nicole Kidman : 1
Julianne Moore : 1
Sam Neill : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Ben Affleck : 1
Pierce Brosnan : 1
Ralph Fiennes : 1
Bill Murray : 1
John Cusack : 1
Karl Urban : 1
Jude Law : 1
Mark Strong : 1
Tommy Lee Jones : 1
Sigourney Weaver : 1
Bruce Willis : 1
Gerard Butler : 1
Seth Rogen : 1
Alan Tudyk : 1
James Stewart : 1
Antonio Banderas : 1
Idris Elba : 1
Eddie Marsan : 1
John C. Reilly : 1
Jonathan Pryce : 1
Alec Baldwin : 1
Vin Diesel : 1
Ray Liotta : 1
Sean Connery : 1
Harvey Keitel : 1
Ian McShane : 1
Jack Elam : 1
J.K. Simmons : 1
Jim Carrey : 1
Denzel Washington : 1
Patrick Wilson : 1
Leslie Mann : 1
James Remar : 1
Al Pacino : 1
Andy Serkis : 1
Shea Whigham : 1
Anna Kendrick : 1
James Franco : 1
John Leguizamo : 1
Kate Winslet : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Shrek 2
CLUSTER :72
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.1
p100 : 0.06
r20 : 0.06666666666666667
r50 : 0.3333333333333333
r100 : 0.4
f20 : 0.05714285714285715
f50 : 0.15384615384615383
f100 : 0.10434782608695652
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.03
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.2
f20 : 0
f50 : 0.030769230769230767
f100 : 0.05217391304347826
Frank Welker : 8
Ian McShane : 6
Johnny Depp : 6
Jim Cummings : 6
John Cleese : 6
Jeff Bennett : 6
Tim Curry : 5
Christopher Lee : 5
Corey Burton : 4
Rufus Sewell : 4
Clancy Brown : 4
Liam Neeson : 4
Vincent Cassel : 4
Helen Mirren : 4
Warwick Davis : 4
Matthew Lillard : 4
Martin Short : 4
Rob Paulsen : 4
Alun Armstrong : 3
John DiMaggio : 3
Cate Blanchett : 3
Minnie Driver : 3
Tara Strong : 3
Marton Csokas : 3
Orlando Bloom : 3
Sam Claflin : 3
Christopher Knights : 3
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
Ralph Fiennes : 3
Brian Henson : 3
Ólafur Darri Ólafsson : 3
Tracey Ullman : 3
James Corden : 3
Jeffrey Tambor : 3
Ian McKellen : 3
Jim Carter : 3
Brian Blessed : 3
David Ogden Stiers : 3
Charlize Theron : 3
Eddie Marsan : 3
Djimon Hounsou : 3
Ben Barnes : 3
Timothy Spall : 3
Anne Hathaway : 3
John Rhys-Davies : 3
Vincent Price : 3
Yul Brynner : 3
Cameron Boyce : 3
Sofia Carson : 3
Dan Payne : 3
Booboo Stewart : 3
Jedidiah Goodacre : 3
Mitchell Hope : 3
Brenna D'Amico : 3
Melanie Paxson : 3
Zachary Gibson : 3
Dove Cameron : 3
Idina Menzel : 3
Sienna Guillory : 3
Tony Cox : 3
James Franco : 3
Eric Idle : 3
Alan Tudyk : 3
Cary Elwes : 3
Ian James Corlett : 3
Daniel Radcliffe : 3
Val Bettin : 3
Liz Callaway : 3
Tom Fisher : 2
Richard Roxburgh : 2
Annabelle Wallis : 2
Tom Kenny : 2
Kit Harington : 2
Christopher Mintz-Plasse : 2
Jonah Hill : 2
Robin Atkin Downes : 2
Gerard Butler : 2
Keith David : 2
Debi Derryberry : 2
Ingrid Bolsø Berdal : 2
Michael Sheen : 2
David Thewlis : 2
Greg Ellis : 2
Astrid Bergès-Frisbey : 2
Richard Griffiths : 2
Stephen Graham : 2
Geoffrey Rush : 2
Óscar Jaenada : 2
Kathleen Freeman : 2
Cody Cameron : 2
Yô Ôizumi : 2
Emily Mortimer : 2
Akio Ôtsuka : 2
Jason Flemyng : 2
Liam Cunningham : 2
Gemma Arterton : 2
Billy Barty : 2
Dolph Lundgren : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Woody Harrelson : 1
Christopher Plummer : 1
Robert De Niro : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Ed Harris : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
Jason Statham : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Stanley Tucci : 1
Will Smith : 1
Angelina Jolie : 1
Bill Hader : 1
Adam Sandler : 1
Jonah Hill : 1
Gary Oldman : 1
Kurt Russell : 1
Dwayne Johnson : 1
Harrison Ford : 1
Donald Sutherland : 1
Danny Trejo : 1
Robert Duvall : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Keith David : 1
Gerard Butler : 1
Keanu Reeves : 1
Michael Peña : 1
John Goodman : 1
Matthew McConaughey : 1
John Cleese : 1
Danny Glover : 1
Patrick Stewart : 1
Tom Cruise : 1
Ron Perlman : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Rob Paulsen : 1
Patrick Wilson : 1
Ben Stiller : 1
Jude Law : 1
Nicole Kidman : 1
Alfred Molina : 1
Jeffrey Tambor : 1
Richard Jenkins : 1
Alec Baldwin : 1
Sean Connery : 1
John Wayne : 1
Mark Strong : 1
Ben Affleck : 1
Antonio Banderas : 1
Owen Wilson : 1
Pierce Brosnan : 1
J.K. Simmons : 1
Julianne Moore : 1
John Cusack : 1
Bill Murray : 1
Harvey Keitel : 1
Stellan Skarsgård : 1
Sam Neill : 1
Seth Rogen : 1
Eddie Marsan : 1
Dee Bradley Baker : 1
Denzel Washington : 1
James Remar : 1
Robin Williams : 1
Andy Serkis : 1
Tommy Lee Jones : 1
James Stewart : 1
Idris Elba : 1
Colin Farrell : 1
Michelle Rodriguez : 1
Bill Nighy : 1
Ian McShane : 1
Timothy Olyphant : 1
Charlize Theron : 1
Eddie Murphy : 1
Meryl Streep : 1
John Leguizamo : 1
Morgan Freeman : 1
Anna Kendrick : 1
Ray Liotta : 1
Shea Whigham : 1
Terry Crews : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Rachel Getting Married
CLUSTER :36
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Ethan Hawke : 3
Julie Delpy : 3
Kumar Pallana : 2
Bill Murray : 2
Cary Grant : 2
Stanley Tucci : 2
Audrey Hepburn : 2
Danny Glover : 2
Viggo Mortensen : 2
Rachel McAdams : 2
Brian Cox : 2
Chelcie Ross : 2
Ben Kingsley : 2
Martin Sheen : 2
Patricia Clarkson : 2
Lucy Pearson : 1
Cassie Clare : 1
Glenn Close : 1
Pål Sverre Hagen : 1
Kirsty Averton : 1
Nadiv Molcho : 1
Willem Dafoe : 1
Noomi Rapace : 1
Elijah Ungvary : 1
Tomiwa Edun : 1
Christian Rubeck : 1
Vegar Hoel : 1
