Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Alec Baldwin : 1
Vin Diesel : 1
Ray Liotta : 1
Sean Connery : 1
Harvey Keitel : 1
Ian McShane : 1
Jack Elam : 1
J.K. Simmons : 1
Jim Carrey : 1
Denzel Washington : 1
Patrick Wilson : 1
Leslie Mann : 1
James Remar : 1
Al Pacino : 1
Andy Serkis : 1
Shea Whigham : 1
Anna Kendrick : 1
James Franco : 1
John Leguizamo : 1
Kate Winslet : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Shrek 2
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.1
p50 : 0.08
p100 : 0.06
r20 : 0.13333333333333333
r50 : 0.26666666666666666
r100 : 0.4
f20 : 0.1142857142857143
f50 : 0.12307692307692307
f100 : 0.10434782608695652
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.03
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.2
f20 : 0
f50 : 0.030769230769230767
f100 : 0.05217391304347826
Jim Cummings : 10
Frank Welker : 8
Corey Burton : 6
John Cleese : 6
Jeff Bennett : 6
Rufus Sewell : 5
Ian McShane : 5
Warwick Davis : 5
Timothy Spall : 5
Martin Short : 5
Alan Tudyk : 4
Gilbert Gottfried : 4
Eddie Murphy : 4
Jeffrey Tambor : 4
Eddie Marsan : 4
Liz Callaway : 4
James Franco : 4
Eric Idle : 4
Rob Paulsen : 4
Tim Curry : 4
Linda Larkin : 3
Robin Williams : 3
Debi Derryberry : 3
Scott Weinger : 3
Matthew Lillard : 3
John Goodman : 3
Maya Rudolph : 3
Liam Neeson : 3
Vincent Cassel : 3
Mike Myers : 3
Cameron Diaz : 3
Yô Ôizumi : 3
James Earl Jones : 3
Christopher Lee : 3
Clancy Brown : 3
Helen Mirren : 3
Charlize Theron : 3
Toby Jones : 3
Ben Barnes : 3
Helena Bonham Carter : 3
Geraldine James : 3
Johnny Depp : 3
Anne Hathaway : 3
Robin Wright : 3
John Rhys-Davies : 3
Alexandra Roach : 3
Emily Blunt : 3
Hank Azaria : 3
Kelsey Grammer : 3
Vincent Price : 3
Yul Brynner : 3
Ralph Fiennes : 3
Michelle Pfeiffer : 3
Cameron Boyce : 3
Sofia Carson : 3
Dan Payne : 3
Booboo Stewart : 3
Jedidiah Goodacre : 3
Mitchell Hope : 3
Brenna D'Amico : 3
Melanie Paxson : 3
Zachary Gibson : 3
Dove Cameron : 3
Rodger Bumpass : 3
Antonio Banderas : 3
Julie Andrews : 3
Idina Menzel : 3
Tony Cox : 3
Josh Gad : 3
Alfred Molina : 3
Carlos Alazraqui : 3
Angelina Jolie : 3
Cary Elwes : 3
Tom Kenny : 3
Alec Baldwin : 3
Bill Fagerbakke : 3
Kevin Michael Richardson : 3
Chris Pine : 3
Val Bettin : 3
Geraldine McEwan : 3
Raza Murad : 3
Richard Griffiths : 3
Kathleen Barr : 3
Imelda Staunton : 3
Chiwetel Ejiofor : 3
Daniel Radcliffe : 3
Mark Addy : 2
Nick Brimble : 2
Heath Ledger : 2
Paul Bettany : 2
Jennifer Darling : 2
Philip L. Clarke : 2
Jonathan Freeman : 2
Isla Fisher : 2
Robin Shou : 2
Cary-Hiroyuki Tagawa : 2
Talisa Soto : 2
Keith David : 2
John DiMaggio : 2
Minnie Driver : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Woody Harrelson : 1
Christopher Plummer : 1
Robert De Niro : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Ed Harris : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
Jason Statham : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Stanley Tucci : 1
Will Smith : 1
Angelina Jolie : 1
Bill Hader : 1
Adam Sandler : 1
Jonah Hill : 1
Gary Oldman : 1
Kurt Russell : 1
Dwayne Johnson : 1
Harrison Ford : 1
Donald Sutherland : 1
Danny Trejo : 1
Robert Duvall : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Keith David : 1
Gerard Butler : 1
Keanu Reeves : 1
Michael Peña : 1
John Goodman : 1
Matthew McConaughey : 1
John Cleese : 1
Danny Glover : 1
Patrick Stewart : 1
Tom Cruise : 1
Ron Perlman : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Rob Paulsen : 1
Patrick Wilson : 1
Ben Stiller : 1
Jude Law : 1
Nicole Kidman : 1
Alfred Molina : 1
Jeffrey Tambor : 1
Richard Jenkins : 1
Alec Baldwin : 1
Sean Connery : 1
John Wayne : 1
Mark Strong : 1
Ben Affleck : 1
Antonio Banderas : 1
Owen Wilson : 1
Pierce Brosnan : 1
J.K. Simmons : 1
Julianne Moore : 1
John Cusack : 1
Bill Murray : 1
Harvey Keitel : 1
Stellan Skarsgård : 1
Sam Neill : 1
Seth Rogen : 1
Eddie Marsan : 1
Dee Bradley Baker : 1
Denzel Washington : 1
James Remar : 1
Robin Williams : 1
Andy Serkis : 1
Tommy Lee Jones : 1
James Stewart : 1
Idris Elba : 1
Colin Farrell : 1
Michelle Rodriguez : 1
Bill Nighy : 1
Ian McShane : 1
Timothy Olyphant : 1
Charlize Theron : 1
Eddie Murphy : 1
Meryl Streep : 1
John Leguizamo : 1
Morgan Freeman : 1
Anna Kendrick : 1
Ray Liotta : 1
Shea Whigham : 1
Terry Crews : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Rachel Getting Married
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
George MacKay : 5
J.K. Simmons : 4
Meryl Streep : 4
Johnny Depp : 4
Rachel McAdams : 4
Catherine O'Hara : 4
Allison Janney : 4
Emma Thompson : 4
Robert Duvall : 4
Kate Winslet : 4
Aidan Quinn : 4
Natalie Portman : 4
Scarlett Johansson : 4
Peter Sarsgaard : 4
Christopher Lee : 4
Shirley Temple : 4
Jason Schwartzman : 3
Emily Blunt : 3
Owen Wilson : 3
Bill Murray : 3
Kevin G. Schmidt : 3
Domhnall Gleeson : 3
Alec Baldwin : 3
Haley Joel Osment : 3
Michelle Pfeiffer : 3
Abigail Breslin : 3
Toni Collette : 3
Alan Arkin : 3
Jeff Daniels : 3
Cameron Diaz : 3
Josh Hamilton : 3
Ellen Page : 3
Arielle Kebbel : 3
Cate Blanchett : 3
Cloris Leachman : 3
Colin Firth : 3
Imelda Staunton : 3
Angela Lansbury : 3
Celia Imrie : 3
John Cleese : 3
Sam Shepard : 3
Steve Buscemi : 3
Robert Redford : 3
Saoirse Ronan : 3
Maggie Gyllenhaal : 3
Haley Bennett : 3
Ann Dowd : 3
Jake Gyllenhaal : 3
Olivia Colman : 3
Mark Strong : 3
Asa Butterfield : 3
Rhys Ifans : 3
Daniel Mays : 3
Paul Rudd : 3
Ron Cook : 3
Nicole Kidman : 3
John C. Reilly : 3
Winona Ryder : 3
Daniel Day-Lewis : 3
Sean Bridgers : 3
Emily Mortimer : 3
Allan Corduner : 3
Keira Knightley : 3
Christopher Plummer : 3
Ellen Burstyn : 3
Josh Stamberg : 3
Helena Bonham Carter : 3
Charlie Shotwell : 3
Elias Koteas : 3
Tobey Maguire : 3
Mia Goth : 3
Tig Notaro : 3
Elisabeth Moss : 3
Luke Evans : 3
Gena Rowlands : 3
James Stewart : 3
Annalise Basso : 3
Viggo Mortensen : 3
Ed Harris : 3
Joely Richardson : 3
Kyle Gallner : 3
Catherine Deneuve : 3
Woody Harrelson : 3
Shah Rukh Khan : 3
Bailee Madison : 3
Masood Akhtar : 3
Taylor Lautner : 2
Robert Pattinson : 2
Kristen Stewart : 2
Ashley Greene : 2
Christopher Heyerdahl : 2
Mackenzie Foy : 2
Elizabeth Reaser : 2
Joan Cusack : 2
Sam Neill : 2
Christine Baranski : 2
Anna Kendrick : 2
Willem Dafoe : 2
Noomi Rapace : 2
Anjelica Huston : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Frank Welker : 1
Michael Caine : 1
Robert De Niro : 1
Ed Harris : 1
Matt Damon : 1
Christopher Plummer : 1
Jason Statham : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Adam Sandler : 1
Angelina Jolie : 1
Willem Dafoe : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Brad Pitt : 1
John Malkovich : 1
Bill Hader : 1
Jonah Hill : 1
Stanley Tucci : 1
Will Smith : 1
Gary Oldman : 1
Dwayne Johnson : 1
Harrison Ford : 1
Mark Wahlberg : 1
Danny Trejo : 1
Jeff Bennett : 1
Kurt Russell : 1
Keanu Reeves : 1
Keith David : 1
Robert Duvall : 1
Donald Sutherland : 1
John Goodman : 1
Rob Paulsen : 1
John Cleese : 1
Ryan Reynolds : 1
Alan Tudyk : 1
Danny Glover : 1
Michael Peña : 1
Ben Affleck : 1
Nicole Kidman : 1
Richard Jenkins : 1
John Wayne : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Ben Stiller : 1
Seth Rogen : 1
Tom Cruise : 1
Jeffrey Tambor : 1
Gerard Butler : 1
Sigourney Weaver : 1
Owen Wilson : 1
Patrick Wilson : 1
Patrick Stewart : 1
Sandra Bullock : 1
Ron Perlman : 1
Bill Murray : 1
Antonio Banderas : 1
Robin Williams : 1
Pierce Brosnan : 1
John Cusack : 1
Julianne Moore : 1
James Stewart : 1
Tommy Lee Jones : 1
Mark Strong : 1
Sam Neill : 1
Kate Winslet : 1
Timothy Olyphant : 1
Alec Baldwin : 1
James Remar : 1
Stellan Skarsgård : 1
Harvey Keitel : 1
J.K. Simmons : 1
Alfred Molina : 1
Vin Diesel : 1
Eddie Marsan : 1
Bruce Willis : 1
Denzel Washington : 1
Meryl Streep : 1
Shea Whigham : 1
Colin Farrell : 1
Sean Connery : 1
Anna Kendrick : 1
Jonathan Pryce : 1
Andy Serkis : 1
Leslie Mann : 1
Jim Carrey : 1
John C. Reilly : 1
Ian McShane : 1
Karl Urban : 1
Morgan Freeman : 1
John Leguizamo : 1
Dee Bradley Baker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Hellboy II: The Golden Army
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Jim Cummings : 10
Frank Welker : 8
Corey Burton : 6
John Cleese : 6
Jeff Bennett : 6
Rufus Sewell : 5
Ian McShane : 5
Warwick Davis : 5
Timothy Spall : 5
Martin Short : 5
Alan Tudyk : 4
Gilbert Gottfried : 4
Eddie Murphy : 4
Jeffrey Tambor : 4
Eddie Marsan : 4
Liz Callaway : 4
James Franco : 4
Eric Idle : 4
Rob Paulsen : 4
Tim Curry : 4
Linda Larkin : 3
Robin Williams : 3
Debi Derryberry : 3
Scott Weinger : 3
Matthew Lillard : 3
John Goodman : 3
Maya Rudolph : 3
Liam Neeson : 3
Vincent Cassel : 3
Mike Myers : 3
Cameron Diaz : 3
Yô Ôizumi : 3
James Earl Jones : 3
Christopher Lee : 3
Clancy Brown : 3
Helen Mirren : 3
Charlize Theron : 3
Toby Jones : 3
Ben Barnes : 3
Helena Bonham Carter : 3
Geraldine James : 3
Johnny Depp : 3
Anne Hathaway : 3
Robin Wright : 3
John Rhys-Davies : 3
Alexandra Roach : 3
Emily Blunt : 3
Hank Azaria : 3
Kelsey Grammer : 3
Vincent Price : 3
Yul Brynner : 3
Ralph Fiennes : 3
Michelle Pfeiffer : 3
Cameron Boyce : 3
Sofia Carson : 3
Dan Payne : 3
Booboo Stewart : 3
Jedidiah Goodacre : 3
Mitchell Hope : 3
Brenna D'Amico : 3
Melanie Paxson : 3
Zachary Gibson : 3
Dove Cameron : 3
Rodger Bumpass : 3
Antonio Banderas : 3
Julie Andrews : 3
Idina Menzel : 3
Tony Cox : 3
Josh Gad : 3
Alfred Molina : 3
Carlos Alazraqui : 3
Angelina Jolie : 3
Cary Elwes : 3
Tom Kenny : 3
Alec Baldwin : 3
Bill Fagerbakke : 3
Kevin Michael Richardson : 3
Chris Pine : 3
Val Bettin : 3
Geraldine McEwan : 3
Raza Murad : 3
Richard Griffiths : 3
Kathleen Barr : 3
Imelda Staunton : 3
Chiwetel Ejiofor : 3
Daniel Radcliffe : 3
Mark Addy : 2
Nick Brimble : 2
Heath Ledger : 2
Paul Bettany : 2
Jennifer Darling : 2
Philip L. Clarke : 2
Jonathan Freeman : 2
Isla Fisher : 2
Robin Shou : 2
Cary-Hiroyuki Tagawa : 2
Talisa Soto : 2
Keith David : 2
John DiMaggio : 2
Minnie Driver : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Frank Welker : 1
Laurence Fishburne : 1
Robert De Niro : 1
Ed Harris : 1
Michael Caine : 1
Liam Neeson : 1
Matt Damon : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Bill Hader : 1
Kurt Russell : 1
Adam Sandler : 1
Jonah Hill : 1
Robert Duvall : 1
Danny Trejo : 1
Gary Oldman : 1
Harrison Ford : 1
Keith David : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Mark Wahlberg : 1
Keanu Reeves : 1
John Goodman : 1
Michael Peña : 1
John Cleese : 1
Tom Cruise : 1
Vin Diesel : 1
Ron Perlman : 1
Rob Paulsen : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Danny Glover : 1
Alec Baldwin : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Alfred Molina : 1
John Wayne : 1
Sandra Bullock : 1
Patrick Wilson : 1
Nicole Kidman : 1
Antonio Banderas : 1
Jude Law : 1
Sean Connery : 1
Ben Stiller : 1
Harvey Keitel : 1
Ben Affleck : 1
Mark Strong : 1
Bill Murray : 1
Eddie Marsan : 1
Seth Rogen : 1
Owen Wilson : 1
J.K. Simmons : 1
Dee Bradley Baker : 1
Stellan Skarsgård : 1
Robin Williams : 1
Ian McShane : 1
Julianne Moore : 1
Michelle Rodriguez : 1
Sam Neill : 1
Bill Nighy : 1
Richard Jenkins : 1
James Stewart : 1
Pierce Brosnan : 1
John Cusack : 1
Andy Serkis : 1
Idris Elba : 1
Denzel Washington : 1
Tommy Lee Jones : 1
John Leguizamo : 1
Colin Farrell : 1
James Remar : 1
Charlize Theron : 1
Sylvester Stallone : 1
Forest Whitaker : 1
Meryl Streep : 1
Shea Whigham : 1
Karl Urban : 1
Thomas Kretschmann : 1
Ray Liotta : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Superman IV: The Quest for Peace
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Milla Jovovich : 6
James Doohan : 4
William Shatner : 4
Walter Koenig : 4
Shawn Roberts : 4
Karl Urban : 3
Ed Harris : 3
Sean Connery : 3
Colin Salmon : 3
Michelle Yeoh : 3
Desmond Llewelyn : 3
Nichelle Nichols : 3
Leonard Nimoy : 3
DeForest Kelley : 3
George Takei : 3
Majel Barrett : 3
Sienna Guillory : 3
Ali Larter : 3
Iain Glen : 3
Oded Fehr : 3
Michael Bird : 2
Will Smith : 2
Johann Urb : 2
Danny Glover : 2
John Cusack : 2
Woody Harrelson : 2
Bruce Greenwood : 2
Peter Weller : 2
Anton Yelchin : 2
Jason Isaacs : 2
Chris Ellis : 2
Ben Affleck : 2
David Andrews : 2
Bill Paxton : 2
Kathleen Quinlan : 2
Razaaq Adoti : 2
Rosamund Pike : 2
Dwayne Johnson : 2
Tim Curry : 2
Scott Glenn : 2
Courtney B. Vance : 2
James Earl Jones : 2
Sam Neill : 2
Alec Baldwin : 2
Götz Otto : 2
Brent Spiner : 2
Marina Sirtis : 2
Jonathan Frakes : 2
Robert Picardo : 2
Gates McFadden : 2
Michael Dorn : 2
LeVar Burton : 2
Dwight Schultz : 2
Patrick Stewart : 2
Martin Semmelrogge : 2
Dennis Quaid : 2
Scott Paulin : 2
Grace Lee Whitney : 2
Mark Lenard : 2
Lois Maxwell : 2
Bernard Lee : 2
Spencer Locke : 2
Boris Kodjoe : 2
Harland Williams : 2
Damien Bonnard : 2
Lois Chiles : 2
Sandra Bullock : 2
Jack Noseworthy : 2
T.J. Miller : 2
Mike Vogel : 2
Arnold Schwarzenegger : 2
Rose Byrne : 2
Common : 2
Jake Gyllenhaal : 2
Hiroyuki Sanada : 2
Cliff Curtis : 2
David Oyelowo : 2
Daniel Brühl : 2
Anya Taylor-Joy : 2
James Badge Dale : 2
Sandrine Holt : 2
Mike Epps : 2
Thomas Kretschmann : 2
Geoffrey Keen : 2
John Cleese : 2
Adam James : 2
Mikey Collins : 2
Kiefer Sutherland : 2
Warren Oates : 2
Olivia Williams : 2
E.G. Marshall : 2
Alana Maria : 2
Van Johnson : 2
Warner Anderson : 2
Tom Tully : 2
Lee Marvin : 2
Michael Redgrave : 2
Ernest Clark : 2
Hugh Laurie : 2
Ethan Phillips : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Ed Harris : 1
Matt Damon : 1
Robert De Niro : 1
Frank Welker : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Michael Caine : 1
John Malkovich : 1
Jason Statham : 1
Will Smith : 1
Brad Pitt : 1
Bill Hader : 1
Angelina Jolie : 1
Stanley Tucci : 1
Danny Trejo : 1
Kurt Russell : 1
Jonah Hill : 1
Donald Sutherland : 1
Gary Oldman : 1
Keith David : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Mark Wahlberg : 1
Michael Peña : 1
Adam Sandler : 1
Dwayne Johnson : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Matthew McConaughey : 1
John Goodman : 1
Ron Perlman : 1
Danny Glover : 1
Tom Cruise : 1
Gerard Butler : 1
Sandra Bullock : 1
Ralph Fiennes : 1
John Cleese : 1
Alec Baldwin : 1
Alan Tudyk : 1
Sigourney Weaver : 1
Vin Diesel : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Nicole Kidman : 1
Alfred Molina : 1
Owen Wilson : 1
Bill Nighy : 1
Jude Law : 1
Bill Murray : 1
Seth Rogen : 1
Eddie Marsan : 1
John Wayne : 1
J.K. Simmons : 1
Sean Connery : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Patrick Wilson : 1
Antonio Banderas : 1
Stellan Skarsgård : 1
James Remar : 1
Mark Strong : 1
Pierce Brosnan : 1
Ian McShane : 1
Michelle Rodriguez : 1
Sam Neill : 1
Dee Bradley Baker : 1
Richard Jenkins : 1
Robin Williams : 1
John Cusack : 1
Idris Elba : 1
Harvey Keitel : 1
Denzel Washington : 1
Andy Serkis : 1
Colin Farrell : 1
James Stewart : 1
Eddie Murphy : 1
Karl Urban : 1
Leslie Mann : 1
James Cromwell : 1
Meryl Streep : 1
John Leguizamo : 1
Charlize Theron : 1
Ray Liotta : 1
Timothy Olyphant : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Twin Peaks: Fire Walk with Me
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Keanu Reeves : 3
Tobin Bell : 3
Ian McShane : 3
Chris Rock : 2
Nick Nolte : 2
Lyriq Bent : 2
Dina Meyer : 2
Shawnee Smith : 2
Donnie Wahlberg : 2
Betsy Russell : 2
Costas Mandylor : 2
Tobias Segal : 2
Lance Reddick : 2
Laurence Fishburne : 2
Pemba Sherpa : 1
Charlotte Bøving : 1
Thomas M. Wright : 1
Tim Dantay : 1
Ang Phula Sherpa : 1
Jason Clarke : 1
Michael Kelly : 1
Tom Goodman-Hill : 1
Chris Reilly : 1
Todd Boyce : 1
Naoko Mori : 1
Simon Harrison : 1
John Hawkes : 1
Martin Henderson : 1
Amy Shindler : 1
Simon Manyonda : 1
Stanley Tucci : 1
Jonathan Livingstone : 1
Philippe Spall : 1
Charles Edwards : 1
Eugenia Caruso : 1
Zeke Taylor : 1
Morgana Robinson : 1
Octavia Spencer : 1
Anna Devlin : 1
Codie-Lei Eastick : 1
Eurydice El-Etr : 1
Jahzir Bruno : 1
Anne Hathaway : 1
Richard Schiff : 1
Kristen Wilson : 1
Jeffrey Tambor : 1
Peter Boyle : 1
Ossie Davis : 1
Mark Adair-Rios : 1
Eddie Murphy : 1
Kyla Pratt : 1
Steven Gilborn : 1
Cherie Franklin : 1
June Christopher : 1
Don Calfa : 1
Raven-Symoné : 1
Erik Dellums : 1
Oliver Platt : 1
Allison Janney : 1
Sami Kirkpatrick : 1
Shane Baumel : 1
Avril Lavigne : 1
Garry Shandling : 1
Eugene Levy : 1
Steve Carell : 1
Catherine O'Hara : 1
Madison Davenport : 1
Bruce Willis : 1
Thomas Haden Church : 1
Wanda Sykes : 1
William Shatner : 1
Omid Djalili : 1
Christopher Knights : 1
Andy Richter : 1
Tom McGrath : 1
Bryan Cranston : 1
Martin Short : 1
Chris Miller : 1
Ben Stiller : 1
Frances McDormand : 1
Conrad Vernon : 1
Cedric the Entertainer : 1
Jada Pinkett Smith : 1
Sacha Baron Cohen : 1
Jessica Chastain : 1
David Schwimmer : 1
Otis Harlan : 1
James MacDonald : 1
Harry Stockwell : 1
Scotty Mattraw : 1
Moroni Olsen : 1
Roy Atwell : 1
Lucille La Verne : 1
Jack Mercer : 1
Marion Darlington : 1
Billy Gilbert : 1
Purv Pullen : 1
Adriana Caselotti : 1
Stuart Buchanan : 1
Pinto Colvig : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Steve Buscemi : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Michael Caine : 1
Frank Welker : 1
Laurence Fishburne : 1
Ed Harris : 1
Matt Damon : 1
Christopher Plummer : 1
Woody Harrelson : 1
Jason Statham : 1
Willem Dafoe : 1
Angelina Jolie : 1
Liam Neeson : 1
Will Smith : 1
Bill Hader : 1
John Malkovich : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Gary Oldman : 1
Adam Sandler : 1
Jonah Hill : 1
Ryan Reynolds : 1
John Goodman : 1
Kurt Russell : 1
Keith David : 1
Jeff Bennett : 1
Donald Sutherland : 1
Keanu Reeves : 1
Harrison Ford : 1
Danny Glover : 1
Dwayne Johnson : 1
Michael Peña : 1
Matthew McConaughey : 1
Patrick Stewart : 1
John Cleese : 1
Sandra Bullock : 1
Alan Tudyk : 1
Danny Trejo : 1
Sigourney Weaver : 1
Mark Wahlberg : 1
Robert Duvall : 1
Ralph Fiennes : 1
Gerard Butler : 1
Richard Jenkins : 1
Alec Baldwin : 1
Patrick Wilson : 1
Jude Law : 1
Ben Affleck : 1
Rob Paulsen : 1
Bill Murray : 1
Julianne Moore : 1
Seth Rogen : 1
Harvey Keitel : 1
Ron Perlman : 1
Pierce Brosnan : 1
John Wayne : 1
J.K. Simmons : 1
Jeffrey Tambor : 1
Owen Wilson : 1
Eddie Marsan : 1
Tom Cruise : 1
Vin Diesel : 1
Nicole Kidman : 1
Antonio Banderas : 1
Andy Serkis : 1
Alfred Molina : 1
James Remar : 1
James Stewart : 1
John Cusack : 1
Ben Stiller : 1
Sam Neill : 1
Timothy Olyphant : 1
Bill Nighy : 1
Mark Strong : 1
Sean Connery : 1
Meryl Streep : 1
Dee Bradley Baker : 1
Colin Farrell : 1
Anna Kendrick : 1
Eddie Murphy : 1
Tommy Lee Jones : 1
Robin Williams : 1
Stellan Skarsgård : 1
Kate Winslet : 1
Denzel Washington : 1
Bruce Willis : 1
Shea Whigham : 1
James Franco : 1
Morgan Freeman : 1
Forest Whitaker : 1
Idris Elba : 1
Leslie Mann : 1
Peter Stormare : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Dead in Tombstone
CLUSTER :19
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Jack Elam : 19
John Wayne : 14
Henry Fonda : 12
James Stewart : 10
Charles Bronson : 9
Kirk Douglas : 9
Audie Murphy : 9
Randolph Scott : 9
Lee Van Cleef : 9
Harry Carey Jr. : 9
Jay C. Flippen : 8
Strother Martin : 8
Chill Wills : 8
Richard Widmark : 7
Paul Newman : 7
Ben Johnson : 7
Paul Fix : 7
Terence Hill : 7
Lee Marvin : 7
Gregory Peck : 7
R.G. Armstrong : 7
Geoffrey Lewis : 6
Matt Clark : 6
Robert Duvall : 6
Bruce Cabot : 6
Slim Pickens : 6
L.Q. Jones : 6
John Dehner : 6
Jeff Bridges : 6
Edgar Buchanan : 6
Wallace Ford : 6
Robert J. Wilke : 6
Burt Lancaster : 6
