Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
James Coburn : 3
Earl Holliman : 3
Sean Bridgers : 3
George Kennedy : 3
Chris Mulkey : 3
John Dehner : 3
Robert J. Wilke : 3
Brian Donlevy : 3
Robert Duvall : 3
Burt Reynolds : 3
Geoffrey Lewis : 3
Charles Drake : 3
Jack Palance : 3
Ralph Waite : 3
Whit Bissell : 3
John Wayne : 3
Gregory Peck : 3
Patrick Kilpatrick : 3
Matt Clark : 3
Karl Swenson : 3
William Schallert : 3
James Garner : 3
Ray Teal : 3
John McKee : 3
Mario Brega : 3
Skip Homeier : 3
Chuck Roberson : 3
Bud Spencer : 3
Sam Shepard : 3
John Dierkes : 3
Tom Selleck : 3
Keith Carradine : 3
Will Wright : 3
John Larch : 3
Dennis Hopper : 3
Burt Lancaster : 3
Walton Goggins : 3
Brad Dexter : 2
Steve McQueen : 2
Carl Benton Reid : 2
Robert Wagner : 2
Robert Burton : 2
Katy Jurado : 2
Richard Widmark : 2
Hugh O'Brian : 2
Mark Strong : 2
Sam Elliott : 2
Lena Headey : 2
Russ Tamblyn : 2
Ruta Lee : 2
John Doman : 2
Matthew McConaughey : 2
Thomas Haden Church : 2
Jennifer Jason Leigh : 2
Xander Berkeley : 2
Gary Carlos Cervantes : 2
Robert Baker : 2
Barbara Britton : 2
Dorothy Hart : 2
Richard Boone : 2
Frank Silvera : 2
Rhys Williams : 2
Noah Beery Jr. : 2
Glenn Ford : 2
Virginia Gregg : 2
Broderick Crawford : 2
John Doucette : 2
Chubby Johnson : 2
James Bell : 2
Russell Simpson : 2
John McIntire : 2
Joel McCrea : 2
Vera Miles : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Robert De Niro : 1
Nicolas Cage : 1
Frank Welker : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Matt Damon : 1
Ed Harris : 1
Jason Statham : 1
Christopher Plummer : 1
Michael Caine : 1
Brad Pitt : 1
John Malkovich : 1
Will Smith : 1
Laurence Fishburne : 1
Stanley Tucci : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Dwayne Johnson : 1
Jonah Hill : 1
Danny Trejo : 1
Robert Duvall : 1
Keanu Reeves : 1
Gary Oldman : 1
Mark Strong : 1
Adam Sandler : 1
Angelina Jolie : 1
Keith David : 1
Harrison Ford : 1
Danny Glover : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Tom Cruise : 1
Kurt Russell : 1
James Stewart : 1
Jeff Bennett : 1
Gerard Butler : 1
Ryan Reynolds : 1
Jude Law : 1
Nicole Kidman : 1
John Goodman : 1
Ron Perlman : 1
Patrick Stewart : 1
Bill Hader : 1
Michael Peña : 1
Ben Stiller : 1
Sean Connery : 1
John Cleese : 1
Alec Baldwin : 1
Alfred Molina : 1
Antonio Banderas : 1
Patrick Wilson : 1
Bill Murray : 1
Ian McShane : 1
Jeffrey Tambor : 1
Vin Diesel : 1
J.K. Simmons : 1
Idris Elba : 1
Matthew McConaughey : 1
Charlize Theron : 1
Rob Paulsen : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Alan Tudyk : 1
Jack Elam : 1
Owen Wilson : 1
John Wayne : 1
Sandra Bullock : 1
Denzel Washington : 1
Ray Liotta : 1
Robin Williams : 1
Harvey Keitel : 1
Sam Neill : 1
Eddie Marsan : 1
Pierce Brosnan : 1
Julianne Moore : 1
Robert Downey Jr. : 1
Forest Whitaker : 1
Timothy Olyphant : 1
Michelle Rodriguez : 1
John Cusack : 1
Ben Affleck : 1
Desmond Llewelyn : 1
John Leguizamo : 1
Sylvester Stallone : 1
Josh Brolin : 1
Richard Jenkins : 1
Seth Rogen : 1
William Fichtner : 1
Karl Urban : 1
James Remar : 1
Colin Farrell : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Thelma
CLUSTER :17
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 14
Elvis Presley : 10
Steve Buscemi : 9
Rachel McAdams : 9
Alec Baldwin : 9
Scarlett Johansson : 9
Emma Thompson : 9
Kate Winslet : 9
Leslie Mann : 8
Cameron Diaz : 8
Amy Adams : 8
Judy Garland : 8
Joan Cusack : 7
Owen Wilson : 7
Amanda Seyfried : 7
Jonah Hill : 7
Jim Carrey : 7
Robert De Niro : 7
Anna Kendrick : 7
Diane Keaton : 7
Fred Astaire : 7
Gene Kelly : 7
Ron Livingston : 6
Ewan McGregor : 6
Aubrey Plaza : 6
Anjelica Huston : 6
Drew Barrymore : 6
Rose Byrne : 6
Natasha Lyonne : 6
Nicole Kidman : 6
Robin Williams : 6
Meryl Streep : 6
Seth Rogen : 6
Jason Segel : 6
Paul Rudd : 6
Steve Zahn : 6
Jennifer Coolidge : 6
Allen Covert : 6
Maya Rudolph : 6
Rob Schneider : 6
Bradley Cooper : 6
Anupam Kher : 6
Zac Efron : 6
Jack Nicholson : 6
Mila Kunis : 6
Alison Brie : 6
John C. Reilly : 6
Allison Janney : 6
John Travolta : 6
Jennifer Garner : 6
Kathryn Hahn : 6
John Cusack : 6
Anne Hathaway : 6
Emily Watson : 6
Woody Harrelson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Richard Jenkins : 6
Ginger Rogers : 6
Antonio Banderas : 6
Jude Law : 6
Penélope Cruz : 6
Keanu Reeves : 6
James Stewart : 6
Shah Rukh Khan : 6
Jason Schwartzman : 5
Chevy Chase : 5
Luke Wilson : 5
Emma Roberts : 5
Kristen Stewart : 5
Danny Huston : 5
Imelda Staunton : 5
Olivia Colman : 5
Hector Elizondo : 5
Kristen Bell : 5
Vince Vaughn : 5
Will Ferrell : 5
Kevin James : 5
Colin Firth : 5
Charlyne Yi : 5
Kristen Wiig : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Nick Swardson : 5
Johnny Depp : 5
Matthew McConaughey : 5
Hugh Grant : 5
Ethan Hawke : 5
Christopher Walken : 5
Jane Seymour : 5
Stanley Tucci : 5
Michelle Pfeiffer : 5
Jack Warden : 5
Cloris Leachman : 5
Jeff Daniels : 5
John Lithgow : 5
Steve Carell : 5
Alan Arkin : 5
Meg Ryan : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Ed Harris : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Matt Damon : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Liam Neeson : 1
Bill Hader : 1
John Malkovich : 1
Will Smith : 1
Jonah Hill : 1
Brad Pitt : 1
Adam Sandler : 1
Jeff Bennett : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Gary Oldman : 1
Keanu Reeves : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Danny Trejo : 1
Alan Tudyk : 1
Kurt Russell : 1
Michael Peña : 1
Harrison Ford : 1
Danny Glover : 1
Donald Sutherland : 1
John Goodman : 1
Robert Duvall : 1
Seth Rogen : 1
John Cleese : 1
Gerard Butler : 1
Matthew McConaughey : 1
Ben Stiller : 1
Nicole Kidman : 1
Patrick Stewart : 1
Jeffrey Tambor : 1
Sigourney Weaver : 1
John Wayne : 1
Jude Law : 1
Bill Murray : 1
Ron Perlman : 1
Owen Wilson : 1
Rob Paulsen : 1
Tom Cruise : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Sandra Bullock : 1
Ben Affleck : 1
Robin Williams : 1
Richard Jenkins : 1
Patrick Wilson : 1
Harvey Keitel : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Antonio Banderas : 1
John Cusack : 1
Sam Neill : 1
James Stewart : 1
J.K. Simmons : 1
Meryl Streep : 1
Eddie Marsan : 1
James Remar : 1
Timothy Olyphant : 1
Alfred Molina : 1
Pierce Brosnan : 1
Mark Strong : 1
Stellan Skarsgård : 1
Vin Diesel : 1
Bill Nighy : 1
Bruce Willis : 1
Kate Winslet : 1
Eddie Murphy : 1
Morgan Freeman : 1
Denzel Washington : 1
Leslie Mann : 1
Anna Kendrick : 1
Shea Whigham : 1
Andy Serkis : 1
Ian McShane : 1
Jonathan Pryce : 1
Jim Carrey : 1
Dee Bradley Baker : 1
Sean Connery : 1
Colin Farrell : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Teenage Mutant Ninja Turtles
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Desmond Llewelyn : 10
Lois Maxwell : 9
Jason Statham : 8
Samuel L. Jackson : 8
Sean Connery : 8
Scarlett Johansson : 7
Bernard Lee : 7
Arnold Schwarzenegger : 7
Sylvester Stallone : 7
Milla Jovovich : 7
Colin Salmon : 6
Jeff Goldblum : 6
Vin Diesel : 5
Dwayne Johnson : 5
Tyrese Gibson : 5
Walter Gotell : 5
Zoë Kravitz : 5
Wesley Snipes : 5
Glenn Morshower : 5
Roger Moore : 5
Chris Evans : 5
Chris Pratt : 5
Tom Holland : 4
Walton Goggins : 4
Pierce Brosnan : 4
Judi Dench : 4
Kurt Russell : 4
Will Smith : 4
John Ortiz : 4
Robert Downey Jr. : 4
Jon Favreau : 4
Laura Dern : 4
Djimon Hounsou : 4
Omar Sy : 4
Dylan O'Brien : 4
Barry Pepper : 4
Terry Crews : 4
Shia LaBeouf : 4
Tom Cruise : 4
Simon Pegg : 4
Idris Elba : 4
Oded Fehr : 4
Ryan Reynolds : 4
Bill Paxton : 4
Sigourney Weaver : 4
Toby Jones : 4
Frank Grillo : 4
Peter Jason : 4
Rob Lowe : 3
Robbie Coltrane : 3
Hugh Jackman : 3
Alicia Vikander : 3
Joe Don Baker : 3
Samantha Bond : 3
Pilou Asbæk : 3
Bokeem Woodbine : 3
Nathalie Emmanuel : 3
Michelle Rodriguez : 3
Ludacris : 3
Sally Hawkins : 3
David Strathairn : 3
Ken Watanabe : 3
Paul Rudd : 3
Laurence Fishburne : 3
Corey Stoll : 3
Hayley Atwell : 3
Anthony Mackie : 3
Kate Mara : 3
Gwyneth Paltrow : 3
Clark Gregg : 3
Paul Bettany : 3
Frances McDormand : 3
Michael Fassbender : 3
James McAvoy : 3
Sam Neill : 3
Chiwetel Ejiofor : 3
Danny Glover : 3
Seth Green : 3
Mike Myers : 3
Robert Wagner : 3
Michael York : 3
Mindy Sterling : 3
Ki Hong Lee : 3
Patricia Clarkson : 3
Dexter Darden : 3
Kaya Scodelario : 3
Thomas Brodie-Sangster : 3
Dolph Lundgren : 3
Harrison Ford : 3
Randy Couture : 3
Julie White : 3
Kevin Dunn : 3
John Turturro : 3
Josh Duhamel : 3
Jeremy Renner : 3
Ron Perlman : 3
Shailene Woodley : 3
Maggie Q : 3
Theo James : 3
Octavia Spencer : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Ed Harris : 1
Willem Dafoe : 1
Frank Welker : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Robert De Niro : 1
Will Smith : 1
Jason Statham : 1
Liam Neeson : 1
Angelina Jolie : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Kurt Russell : 1
Bill Hader : 1
Gary Oldman : 1
Jonah Hill : 1
Keith David : 1
Stanley Tucci : 1
Ryan Reynolds : 1
Dwayne Johnson : 1
Jeff Bennett : 1
Donald Sutherland : 1
Patrick Stewart : 1
Robert Duvall : 1
Harrison Ford : 1
Michael Peña : 1
Danny Trejo : 1
Tom Cruise : 1
Adam Sandler : 1
Alec Baldwin : 1
Mark Wahlberg : 1
John Goodman : 1
Keanu Reeves : 1
Sigourney Weaver : 1
Matthew McConaughey : 1
Gerard Butler : 1
Ron Perlman : 1
Rob Paulsen : 1
Danny Glover : 1
Vin Diesel : 1
Ralph Fiennes : 1
Sandra Bullock : 1
John Cleese : 1
Alan Tudyk : 1
Ben Stiller : 1
Alfred Molina : 1
John Wayne : 1
Patrick Wilson : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Bill Murray : 1
Seth Rogen : 1
Owen Wilson : 1
Jude Law : 1
Ben Affleck : 1
Harvey Keitel : 1
Sean Connery : 1
J.K. Simmons : 1
Eddie Marsan : 1
Julianne Moore : 1
Bill Nighy : 1
Antonio Banderas : 1
Sam Neill : 1
Michelle Rodriguez : 1
Ian McShane : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
James Stewart : 1
Richard Jenkins : 1
James Remar : 1
Mark Strong : 1
Bruce Willis : 1
Pierce Brosnan : 1
Karl Urban : 1
Shea Whigham : 1
Idris Elba : 1
John Leguizamo : 1
Denzel Washington : 1
Eddie Murphy : 1
Thomas Kretschmann : 1
Meryl Streep : 1
James Franco : 1
John Cusack : 1
Charlize Theron : 1
Ray Liotta : 1
Jonathan Pryce : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Haute tension
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Tobin Bell : 6
Miranda Otto : 5
Lili Taylor : 5
Leigh Whannell : 5
James Ransone : 5
David Koechner : 4
J.K. Simmons : 4
Viola Davis : 4
Patrick Wilson : 4
Lulu Wilson : 4
Lin Shaye : 4
Angus Sampson : 4
Shawnee Smith : 4
Betsy Russell : 4
Costas Mandylor : 4
Tony Todd : 4
Nicolas Cage : 4
Judah Lewis : 3
Leslie Bibb : 3
Scarlett Johansson : 3
Harrison Ford : 3
John Malkovich : 3
Keanu Reeves : 3
Idris Elba : 3
Imogen Poots : 3
Rose Byrne : 3
Kiefer Sutherland : 3
Dylan Minnette : 3
Riley Keough : 3
Tantoo Cardinal : 3
Luke Evans : 3
Barbara Hershey : 3
Juliette Lewis : 3
Pruitt Taylor Vince : 3
John Cusack : 3
Michael Douglas : 3
Kate Siegel : 3
Meagan Good : 3
Anthony Hopkins : 3
Yvonne Strahovski : 3
Chelcie Ross : 3
AJ Bowen : 3
Lyriq Bent : 3
Dina Meyer : 3
Donnie Wahlberg : 3
Joshua Leonard : 3
Bojana Novakovic : 3
Jocelin Donahue : 3
Betty Gabriel : 3
Johnathon Schaech : 3
Elias Koteas : 3
R. Lee Ermey : 3
Richard Brake : 3
Martin Donovan : 3
Dennis Quaid : 2
Doug Jones : 2
Josh Stamberg : 2
Jon Tenney : 2
Karen Gillan : 2
Nick Swardson : 2
Kyle Gallner : 2
Amanda Seyfried : 2
Veronica Cartwright : 2
Harvey Keitel : 2
Nick Nolte : 2
Marian Seldes : 2
Kathleen Turner : 2
Spencer Locke : 2
Casey Affleck : 2
Charles McGraw : 2
Ana Wagener : 2
Francesc Orella : 2
Natascha McElhone : 2
Peter Sarsgaard : 2
Chloë Sevigny : 2
Hilary Swank : 2
Teresa Palmer : 2
Gabriel Bateman : 2
Jason Momoa : 2
Giovanni Ribisi : 2
Jeremy Renner : 2
John Corbett : 2
Stanley Tucci : 2
Patrick Keating : 2
Elisabeth Moss : 2
Anna Pniowsky : 2
Tom Bower : 2
Timothy Webber : 2
Abigail Breslin : 2
Mel Gibson : 2
Lanny Flaherty : 2
Aqueela Zoll : 2
Julian Richings : 2
Emma Booth : 2
Jeffrey Combs : 2
Barbara Crampton : 2
Minka Kelly : 2
Garfield Wilson : 2
Michael Ealy : 2
James Karen : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Johnny Depp : 1
Tom Hanks : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
Michael Caine : 1
Nicolas Cage : 1
Arnold Schwarzenegger : 1
Matt Damon : 1
Laurence Fishburne : 1
Jonah Hill : 1
Ed Harris : 1
Willem Dafoe : 1
Keanu Reeves : 1
Jason Statham : 1
Angelina Jolie : 1
Brad Pitt : 1
Woody Harrelson : 1
Adam Sandler : 1
Donald Sutherland : 1
Stanley Tucci : 1
Christopher Plummer : 1
Danny Trejo : 1
Mark Wahlberg : 1
John Malkovich : 1
Jeff Bennett : 1
Liam Neeson : 1
Harrison Ford : 1
Will Smith : 1
Bill Hader : 1
Dwayne Johnson : 1
Michael Peña : 1
Ben Stiller : 1
John Cleese : 1
Danny Glover : 1
Matthew McConaughey : 1
Ryan Reynolds : 1
Gary Oldman : 1
Timothy Olyphant : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Jude Law : 1
Robin Williams : 1
John Cusack : 1
Keith David : 1
Seth Rogen : 1
Richard Jenkins : 1
Nicole Kidman : 1
Gerard Butler : 1
Owen Wilson : 1
Kurt Russell : 1
Bill Murray : 1
Al Pacino : 1
Tommy Lee Jones : 1
Denzel Washington : 1
John Goodman : 1
John Wayne : 1
Pierce Brosnan : 1
Patrick Stewart : 1
Julianne Moore : 1
Ben Affleck : 1
Ron Perlman : 1
Sandra Bullock : 1
Mark Strong : 1
Robert Duvall : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Bruce Willis : 1
Sam Neill : 1
Harvey Keitel : 1
Jim Carrey : 1
Peter Stormare : 1
John Ortiz : 1
Ray Liotta : 1
Morgan Freeman : 1
J.K. Simmons : 1
Ian McShane : 1
Anna Kendrick : 1
Eddie Marsan : 1
Kate Winslet : 1
John Leguizamo : 1
Jack Elam : 1
Leslie Mann : 1
Idris Elba : 1
John C. Reilly : 1
Josh Brolin : 1
Jonathan Pryce : 1
Sigourney Weaver : 1
Antonio Banderas : 1
Karl Urban : 1
Patrick Wilson : 1
Vincent D'Onofrio : 1
James Stewart : 1
Eddie Murphy : 1
Helen Mirren : 1
Tom Cruise : 1
Christopher Walken : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Devil's Disciple
CLUSTER :17
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 14
Elvis Presley : 10
Steve Buscemi : 9
Rachel McAdams : 9
Alec Baldwin : 9
Scarlett Johansson : 9
Emma Thompson : 9
Kate Winslet : 9
Leslie Mann : 8
Cameron Diaz : 8
Amy Adams : 8
Judy Garland : 8
Joan Cusack : 7
Owen Wilson : 7
Amanda Seyfried : 7
Jonah Hill : 7
Jim Carrey : 7
Robert De Niro : 7
Anna Kendrick : 7
Diane Keaton : 7
Fred Astaire : 7
Gene Kelly : 7
Ron Livingston : 6
Ewan McGregor : 6
Aubrey Plaza : 6
Anjelica Huston : 6
Drew Barrymore : 6
Rose Byrne : 6
Natasha Lyonne : 6
Nicole Kidman : 6
Robin Williams : 6
Meryl Streep : 6
Seth Rogen : 6
Jason Segel : 6
Paul Rudd : 6
Steve Zahn : 6
Jennifer Coolidge : 6
Allen Covert : 6
Maya Rudolph : 6
Rob Schneider : 6
Bradley Cooper : 6
Anupam Kher : 6
Zac Efron : 6
Jack Nicholson : 6
Mila Kunis : 6
Alison Brie : 6
John C. Reilly : 6
Allison Janney : 6
John Travolta : 6
Jennifer Garner : 6
Kathryn Hahn : 6
John Cusack : 6
Anne Hathaway : 6
Emily Watson : 6
Woody Harrelson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Richard Jenkins : 6
Ginger Rogers : 6
Antonio Banderas : 6
Jude Law : 6
Penélope Cruz : 6
Keanu Reeves : 6
James Stewart : 6
Shah Rukh Khan : 6
Jason Schwartzman : 5
Chevy Chase : 5
Luke Wilson : 5
Emma Roberts : 5
Kristen Stewart : 5
Danny Huston : 5
Imelda Staunton : 5
Olivia Colman : 5
Hector Elizondo : 5
Kristen Bell : 5
Vince Vaughn : 5
Will Ferrell : 5
Kevin James : 5
Colin Firth : 5
Charlyne Yi : 5
Kristen Wiig : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Nick Swardson : 5
Johnny Depp : 5
Matthew McConaughey : 5
Hugh Grant : 5
Ethan Hawke : 5
Christopher Walken : 5
Jane Seymour : 5
Stanley Tucci : 5
Michelle Pfeiffer : 5
Jack Warden : 5
Cloris Leachman : 5
Jeff Daniels : 5
John Lithgow : 5
Steve Carell : 5
Alan Arkin : 5
Meg Ryan : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Michael Caine : 1
Christopher Plummer : 1
Woody Harrelson : 1
Jason Statham : 1
Ed Harris : 1
Matt Damon : 1
Brad Pitt : 1
Laurence Fishburne : 1
John Malkovich : 1
Stanley Tucci : 1
Will Smith : 1
Liam Neeson : 1
Dwayne Johnson : 1
Arnold Schwarzenegger : 1
Adam Sandler : 1
Angelina Jolie : 1
Jonah Hill : 1
Keanu Reeves : 1
Harrison Ford : 1
Robert Duvall : 1
Danny Trejo : 1
Gary Oldman : 1
Kurt Russell : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Donald Sutherland : 1
Mark Strong : 1
Keith David : 1
John Cleese : 1
Bill Hader : 1
Ryan Reynolds : 1
Gerard Butler : 1
Tom Cruise : 1
James Stewart : 1
John Goodman : 1
Danny Glover : 1
Nicole Kidman : 1
Ron Perlman : 1
Jude Law : 1
Michael Peña : 1
John Wayne : 1
Vin Diesel : 1
Antonio Banderas : 1
Patrick Stewart : 1
Sean Connery : 1
Jeffrey Tambor : 1
Ben Stiller : 1
Patrick Wilson : 1
Rob Paulsen : 1
Alan Tudyk : 1
Sigourney Weaver : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Robin Williams : 1
Ian McShane : 1
Alfred Molina : 1
Matthew McConaughey : 1
Harvey Keitel : 1
Bill Murray : 1
Owen Wilson : 1
J.K. Simmons : 1
Stellan Skarsgård : 1
Ben Affleck : 1
Sandra Bullock : 1
Seth Rogen : 1
Julianne Moore : 1
Richard Jenkins : 1
Denzel Washington : 1
Sam Neill : 1
Charlize Theron : 1
Jack Elam : 1
Forest Whitaker : 1
Tommy Lee Jones : 1
Idris Elba : 1
Ray Liotta : 1
John Leguizamo : 1
Sylvester Stallone : 1
Pierce Brosnan : 1
Eddie Marsan : 1
John Cusack : 1
Andy Serkis : 1
Karl Urban : 1
Shea Whigham : 1
Timothy Olyphant : 1
Michelle Rodriguez : 1
James Remar : 1
Bruce Willis : 1
Dee Bradley Baker : 1
Jonathan Pryce : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Cidade de Deus
CLUSTER :43
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 8
Josh Brolin : 7
Brad Pitt : 6
Casey Affleck : 6
Luis Guzmán : 6
Woody Harrelson : 6
Paul Walker : 5
Harvey Keitel : 5
Benicio Del Toro : 5
Jason Statham : 5
Shea Whigham : 5
Michelle Rodriguez : 4
Mel Gibson : 4
Johnny Depp : 4
Jordi Mollà : 4
Peter Stormare : 4
Russell Crowe : 4
Jon Bernthal : 4
Chris Browning : 4
Steve Buscemi : 4
Denzel Washington : 4
Clint Eastwood : 4
Ray Liotta : 4
Christian Bale : 4
Al Pacino : 4
Joe Pesci : 4
Giancarlo Esposito : 4
Vin Diesel : 3
Dwayne Johnson : 3
Gal Gadot : 3
Jordana Brewster : 3
Ludacris : 3
Michael Madsen : 3
Yul Vazquez : 3
Cary Grant : 3
Theresa Randle : 3
Joe Pantoliano : 3
Will Smith : 3
Michael Peña : 3
Emma Stone : 3
Arnold Schwarzenegger : 3
Michael Kenneth Williams : 3
Eddie Murphy : 3
Chris Tucker : 3
Jonathan Banks : 3
James Russo : 3
Mark Wahlberg : 3
Anthony Mackie : 3
Danny Glover : 3
Steve Zahn : 3
Josef Sommer : 3
Viggo Mortensen : 3
Harrison Ford : 3
Faye Dunaway : 3
George Clooney : 3
Frank Grillo : 3
Robert Duvall : 3
Jake Gyllenhaal : 3
Michael Papajohn : 3
Ted Levine : 3
Dennis Hopper : 3
Scott Caan : 3
Samuel L. Jackson : 3
Eddie Marsan : 3
Gerard Butler : 3
Benito Martinez : 3
Jeffrey Donovan : 3
Fred Melamed : 3
Don Johnson : 3
Vince Vaughn : 3
Christopher Walken : 3
Tom Hardy : 3
Tom Berenger : 3
Eva Mendes : 3
Jesse Eisenberg : 3
Chiwetel Ejiofor : 3
Ryan Gosling : 3
John Ortiz : 3
Clive Owen : 3
Jon Favreau : 3
Javier Bardem : 3
Idris Elba : 3
James Remar : 3
Michael Rapaport : 3
Common : 3
Jesse Plemons : 3
Sung Kang : 2
Tyrese Gibson : 2
Rami Malek : 2
Jason Beghe : 2
Sonny Carl Davis : 2
Liam Neeson : 2
Omari Hardwick : 2
Gerald McRaney : 2
Henry Czerny : 2
Tim Thomerson : 2
Laraine Newman : 2
Forest Whitaker : 2
Theo James : 2
Jessie Royce Landis : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Frank Welker : 1
Robert De Niro : 1
Michael Caine : 1
Christopher Plummer : 1
Woody Harrelson : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
